Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter   34: f = 0.160478209957, ‖∇f‖ = 5.2628e-01, step size = 1.20e-01
[ Info: GD: iter   35: f = 0.151951624979, ‖∇f‖ = 3.6643e-01, step size = 6.16e-02
[ Info: GD: iter   36: f = 0.143878093391, ‖∇f‖ = 4.9831e-01, step size = 1.20e-01
[ Info: GD: iter   37: f = 0.136233539944, ‖∇f‖ = 3.4696e-01, step size = 6.16e-02
[ Info: GD: iter   38: f = 0.128995167282, ‖∇f‖ = 4.7184e-01, step size = 1.20e-01
[ Info: GD: iter   39: f = 0.122141392144, ‖∇f‖ = 3.2853e-01, step size = 6.16e-02
[ Info: GD: iter   40: f = 0.115651777298, ‖∇f‖ = 4.4677e-01, step size = 1.20e-01
[ Info: GD: iter   41: f = 0.109506973011, ‖∇f‖ = 3.1107e-01, step size = 6.16e-02
[ Info: GD: iter   42: f = 0.103688657216, ‖∇f‖ = 4.2303e-01, step size = 1.20e-01
[ Info: GD: iter   43: f = 0.098179482275, ‖∇f‖ = 2.9454e-01, step size = 6.16e-02
[ Info: GD: iter   44: f = 0.092963022018, ‖∇f‖ = 4.0055e-01, step size = 1.20e-01
[ Info: GD: iter   45: f = 0.088023723571, ‖∇f‖ = 2.7889e-01, step size = 6.16e-02
[ Info: GD: iter   46: f = 0.083346860272, ‖∇f‖ = 3.7927e-01, step size = 1.20e-01
[ Info: GD: iter   47: f = 0.078918488231, ‖∇f‖ = 2.6407e-01, step size = 6.16e-02
[ Info: GD: iter   48: f = 0.074725404338, ‖∇f‖ = 3.5912e-01, step size = 1.20e-01
[ Info: GD: iter   49: f = 0.070755107171, ‖∇f‖ = 2.5004e-01, step size = 6.16e-02
[ Info: GD: iter   50: f = 0.066995759485, ‖∇f‖ = 3.4004e-01, step size = 1.20e-01
[ Info: GD: iter   51: f = 0.063436153073, ‖∇f‖ = 2.3676e-01, step size = 6.16e-02
[ Info: GD: iter   52: f = 0.060065675216, ‖∇f‖ = 3.2197e-01, step size = 1.20e-01
[ Info: GD: iter   53: f = 0.056874277125, ‖∇f‖ = 2.2418e-01, step size = 6.16e-02
[ Info: GD: iter   54: f = 0.053852443909, ‖∇f‖ = 3.0486e-01, step size = 1.20e-01
[ Info: GD: iter   55: f = 0.050991166253, ‖∇f‖ = 2.1227e-01, step size = 6.16e-02
[ Info: GD: iter   56: f = 0.048281913516, ‖∇f‖ = 2.8867e-01, step size = 1.20e-01
[ Info: GD: iter   57: f = 0.045716608325, ‖∇f‖ = 2.0099e-01, step size = 6.16e-02
[ Info: GD: iter   58: f = 0.043287602465, ‖∇f‖ = 2.7333e-01, step size = 1.20e-01
[ Info: GD: iter   59: f = 0.040987654101, ‖∇f‖ = 1.9031e-01, step size = 6.16e-02
[ Info: GD: iter   60: f = 0.038809906162, ‖∇f‖ = 2.5881e-01, step size = 1.20e-01
[ Info: GD: iter   61: f = 0.036747865914, ‖∇f‖ = 1.8020e-01, step size = 6.16e-02
[ Info: GD: iter   62: f = 0.034795385594, ‖∇f‖ = 2.4506e-01, step size = 1.20e-01
[ Info: GD: iter   63: f = 0.032946644081, ‖∇f‖ = 1.7062e-01, step size = 6.16e-02
[ Info: GD: iter   64: f = 0.031196129543, ‖∇f‖ = 2.3204e-01, step size = 1.20e-01
[ Info: GD: iter   65: f = 0.029538623000, ‖∇f‖ = 1.6156e-01, step size = 6.16e-02
[ Info: GD: iter   66: f = 0.027969182770, ‖∇f‖ = 2.1971e-01, step size = 1.20e-01
[ Info: GD: iter   67: f = 0.026483129729, ‖∇f‖ = 1.5298e-01, step size = 6.16e-02
[ Info: GD: iter   68: f = 0.025076033364, ‖∇f‖ = 2.0803e-01, step size = 1.20e-01
[ Info: GD: iter   69: f = 0.023743698564, ‖∇f‖ = 1.4485e-01, step size = 6.16e-02
[ Info: GD: iter   70: f = 0.022482153113, ‖∇f‖ = 1.9698e-01, step size = 1.20e-01
[ Info: GD: iter   71: f = 0.021287635844, ‖∇f‖ = 1.3715e-01, step size = 6.16e-02
[ Info: GD: iter   72: f = 0.020156585428, ‖∇f‖ = 1.8651e-01, step size = 1.20e-01
[ Info: GD: iter   73: f = 0.019085629758, ‖∇f‖ = 1.2986e-01, step size = 6.16e-02
[ Info: GD: iter   74: f = 0.018071575891, ‖∇f‖ = 1.7660e-01, step size = 1.20e-01
[ Info: GD: iter   75: f = 0.017111400532, ‖∇f‖ = 1.2296e-01, step size = 6.16e-02
[ Info: GD: iter   76: f = 0.016202241019, ‖∇f‖ = 1.6722e-01, step size = 1.20e-01
[ Info: GD: iter   77: f = 0.015341386787, ‖∇f‖ = 1.1643e-01, step size = 6.16e-02
[ Info: GD: iter   78: f = 0.014526271291, ‖∇f‖ = 1.5834e-01, step size = 1.20e-01
[ Info: GD: iter   79: f = 0.013754464348, ‖∇f‖ = 1.1024e-01, step size = 6.16e-02
[ Info: GD: iter   80: f = 0.013023664898, ‖∇f‖ = 1.4992e-01, step size = 1.20e-01
[ Info: GD: iter   81: f = 0.012331694138, ‖∇f‖ = 1.0439e-01, step size = 6.16e-02
[ Info: GD: iter   82: f = 0.011676489030, ‖∇f‖ = 1.4196e-01, step size = 1.20e-01
[ Info: GD: iter   83: f = 0.011056096149, ‖∇f‖ = 9.8841e-02, step size = 6.16e-02
[ Info: GD: iter   84: f = 0.010468665859, ‖∇f‖ = 1.3442e-01, step size = 1.20e-01
[ Info: GD: iter   85: f = 0.009912446797, ‖∇f‖ = 9.3589e-02, step size = 6.16e-02
[ Info: GD: iter   86: f = 0.009385780656, ‖∇f‖ = 1.2727e-01, step size = 1.20e-01
[ Info: GD: iter   87: f = 0.008887097234, ‖∇f‖ = 8.8617e-02, step size = 6.16e-02
[ Info: GD: iter   88: f = 0.008414909761, ‖∇f‖ = 1.2051e-01, step size = 1.20e-01
[ Info: GD: iter   89: f = 0.007967810457, ‖∇f‖ = 8.3908e-02, step size = 6.16e-02
[ Info: GD: iter   90: f = 0.007544466345, ‖∇f‖ = 1.1411e-01, step size = 1.20e-01
[ Info: GD: iter   91: f = 0.007143615268, ‖∇f‖ = 7.9450e-02, step size = 6.16e-02
[ Info: GD: iter   92: f = 0.006764062129, ‖∇f‖ = 1.0805e-01, step size = 1.20e-01
[ Info: GD: iter   93: f = 0.006404675333, ‖∇f‖ = 7.5229e-02, step size = 6.16e-02
[ Info: GD: iter   94: f = 0.006064383403, ‖∇f‖ = 1.0231e-01, step size = 1.20e-01
[ Info: GD: iter   95: f = 0.005742171797, ‖∇f‖ = 7.1232e-02, step size = 6.16e-02
[ Info: GD: iter   96: f = 0.005437079873, ‖∇f‖ = 9.6870e-02, step size = 1.20e-01
[ Info: GD: iter   97: f = 0.005148198032, ‖∇f‖ = 6.7447e-02, step size = 6.16e-02
[ Info: GD: iter   98: f = 0.004874665003, ‖∇f‖ = 9.1723e-02, step size = 1.20e-01
[ Info: GD: iter   99: f = 0.004615665277, ‖∇f‖ = 6.3864e-02, step size = 6.16e-02
[ Info: GD: iter  100: f = 0.004370426672, ‖∇f‖ = 8.6849e-02, step size = 1.20e-01
[ Info: GD: iter  101: f = 0.004138218036, ‖∇f‖ = 6.0470e-02, step size = 6.16e-02
[ Info: GD: iter  102: f = 0.003918347063, ‖∇f‖ = 8.2235e-02, step size = 1.20e-01
[ Info: GD: iter  103: f = 0.003710158230, ‖∇f‖ = 5.7258e-02, step size = 6.16e-02
[ Info: GD: iter  104: f = 0.003513030844, ‖∇f‖ = 7.7866e-02, step size = 1.20e-01
[ Info: GD: iter  105: f = 0.003326377192, ‖∇f‖ = 5.4215e-02, step size = 6.16e-02
[ Info: GD: iter  106: f = 0.003149640784, ‖∇f‖ = 7.3728e-02, step size = 1.20e-01
[ Info: GD: iter  107: f = 0.002982294700, ‖∇f‖ = 5.1335e-02, step size = 6.16e-02
[ Info: GD: iter  108: f = 0.002823840014, ‖∇f‖ = 6.9811e-02, step size = 1.20e-01
[ Info: GD: iter  109: f = 0.002673804311, ‖∇f‖ = 4.8607e-02, step size = 6.16e-02
[ Info: GD: iter  110: f = 0.002531740275, ‖∇f‖ = 6.6102e-02, step size = 1.20e-01
[ Info: GD: iter  111: f = 0.002397224356, ‖∇f‖ = 4.6025e-02, step size = 6.16e-02
[ Info: GD: iter  112: f = 0.002269855511, ‖∇f‖ = 6.2590e-02, step size = 1.20e-01
[ Info: GD: iter  113: f = 0.002149254002, ‖∇f‖ = 4.3579e-02, step size = 6.16e-02
[ Info: GD: iter  114: f = 0.002035060268, ‖∇f‖ = 5.9264e-02, step size = 1.20e-01
[ Info: GD: iter  115: f = 0.001926933853, ‖∇f‖ = 4.1264e-02, step size = 6.16e-02
[ Info: GD: iter  116: f = 0.001824552388, ‖∇f‖ = 5.6115e-02, step size = 1.20e-01
[ Info: GD: iter  117: f = 0.001727610636, ‖∇f‖ = 3.9071e-02, step size = 6.16e-02
[ Info: GD: iter  118: f = 0.001635819573, ‖∇f‖ = 5.3134e-02, step size = 1.20e-01
[ Info: GD: iter  119: f = 0.001548905534, ‖∇f‖ = 3.6995e-02, step size = 6.16e-02
[ Info: GD: iter  120: f = 0.001466609395, ‖∇f‖ = 5.0311e-02, step size = 1.20e-01
[ Info: GD: iter  121: f = 0.001388685798, ‖∇f‖ = 3.5030e-02, step size = 6.16e-02
[ Info: GD: iter  122: f = 0.001314902422, ‖∇f‖ = 4.7638e-02, step size = 1.20e-01
[ Info: GD: iter  123: f = 0.001245039289, ‖∇f‖ = 3.3169e-02, step size = 6.16e-02
[ Info: GD: iter  124: f = 0.001178888111, ‖∇f‖ = 4.5107e-02, step size = 1.20e-01
[ Info: GD: iter  125: f = 0.001116251663, ‖∇f‖ = 3.1406e-02, step size = 6.16e-02
[ Info: GD: iter  126: f = 0.001056943203, ‖∇f‖ = 4.2710e-02, step size = 1.20e-01
[ Info: GD: iter  127: f = 0.001000785908, ‖∇f‖ = 2.9738e-02, step size = 6.16e-02
[ Info: GD: iter  128: f = 0.000947612351, ‖∇f‖ = 4.0441e-02, step size = 1.20e-01
[ Info: GD: iter  129: f = 0.000897264001, ‖∇f‖ = 2.8158e-02, step size = 6.16e-02
[ Info: GD: iter  130: f = 0.000849590750, ‖∇f‖ = 3.8292e-02, step size = 1.20e-01
[ Info: GD: iter  131: f = 0.000804450464, ‖∇f‖ = 2.6662e-02, step size = 6.16e-02
[ Info: GD: iter  132: f = 0.000761708563, ‖∇f‖ = 3.6258e-02, step size = 1.20e-01
[ Info: GD: iter  133: f = 0.000721237616, ‖∇f‖ = 2.5245e-02, step size = 6.16e-02
[ Info: GD: iter  134: f = 0.000682916963, ‖∇f‖ = 3.4331e-02, step size = 1.20e-01
[ Info: GD: iter  135: f = 0.000646632355, ‖∇f‖ = 2.3904e-02, step size = 6.16e-02
[ Info: GD: iter  136: f = 0.000612275614, ‖∇f‖ = 3.2507e-02, step size = 1.20e-01
[ Info: GD: iter  137: f = 0.000579744309, ‖∇f‖ = 2.2634e-02, step size = 6.16e-02
[ Info: GD: iter  138: f = 0.000548941450, ‖∇f‖ = 3.0780e-02, step size = 1.20e-01
[ Info: GD: iter  139: f = 0.000519775203, ‖∇f‖ = 2.1431e-02, step size = 6.16e-02
[ Info: GD: iter  140: f = 0.000492158610, ‖∇f‖ = 2.9145e-02, step size = 1.20e-01
[ Info: GD: iter  141: f = 0.000466009338, ‖∇f‖ = 2.0292e-02, step size = 6.16e-02
[ Info: GD: iter  142: f = 0.000441249423, ‖∇f‖ = 2.7596e-02, step size = 1.20e-01
[ Info: GD: iter  143: f = 0.000417805046, ‖∇f‖ = 1.9214e-02, step size = 6.16e-02
[ Info: GD: iter  144: f = 0.000395606312, ‖∇f‖ = 2.6130e-02, step size = 1.20e-01
[ Info: GD: iter  145: f = 0.000374587037, ‖∇f‖ = 1.8193e-02, step size = 6.16e-02
[ Info: GD: iter  146: f = 0.000354684553, ‖∇f‖ = 2.4741e-02, step size = 1.20e-01
[ Info: GD: iter  147: f = 0.000335839524, ‖∇f‖ = 1.7227e-02, step size = 6.16e-02
[ Info: GD: iter  148: f = 0.000317995766, ‖∇f‖ = 2.3427e-02, step size = 1.20e-01
[ Info: GD: iter  149: f = 0.000301100079, ‖∇f‖ = 1.6311e-02, step size = 6.16e-02
[ Info: GD: iter  150: f = 0.000285102089, ‖∇f‖ = 2.2182e-02, step size = 1.20e-01
[ Info: GD: iter  151: f = 0.000269954102, ‖∇f‖ = 1.5445e-02, step size = 6.16e-02
[ Info: GD: iter  152: f = 0.000255610955, ‖∇f‖ = 2.1004e-02, step size = 1.20e-01
[ Info: GD: iter  153: f = 0.000242029885, ‖∇f‖ = 1.4624e-02, step size = 6.16e-02
[ Info: GD: iter  154: f = 0.000229170401, ‖∇f‖ = 1.9888e-02, step size = 1.20e-01
[ Info: GD: iter  155: f = 0.000216994165, ‖∇f‖ = 1.3847e-02, step size = 6.16e-02
[ Info: GD: iter  156: f = 0.000205464875, ‖∇f‖ = 1.8831e-02, step size = 1.20e-01
[ Info: GD: iter  157: f = 0.000194548156, ‖∇f‖ = 1.3111e-02, step size = 6.16e-02
[ Info: GD: iter  158: f = 0.000184211462, ‖∇f‖ = 1.7830e-02, step size = 1.20e-01
[ Info: GD: iter  159: f = 0.000174423976, ‖∇f‖ = 1.2415e-02, step size = 6.16e-02
[ Info: GD: iter  160: f = 0.000165156516, ‖∇f‖ = 1.6883e-02, step size = 1.20e-01
[ Info: GD: iter  161: f = 0.000156381453, ‖∇f‖ = 1.1755e-02, step size = 6.16e-02
[ Info: GD: iter  162: f = 0.000148072625, ‖∇f‖ = 1.5986e-02, step size = 1.20e-01
[ Info: GD: iter  163: f = 0.000140205260, ‖∇f‖ = 1.1131e-02, step size = 6.16e-02
[ Info: GD: iter  164: f = 0.000132755902, ‖∇f‖ = 1.5137e-02, step size = 1.20e-01
[ Info: GD: iter  165: f = 0.000125702342, ‖∇f‖ = 1.0539e-02, step size = 6.16e-02
[ Info: GD: iter  166: f = 0.000119023550, ‖∇f‖ = 1.4332e-02, step size = 1.20e-01
[ Info: GD: iter  167: f = 0.000112699615, ‖∇f‖ = 9.9792e-03, step size = 6.16e-02
[ Info: GD: iter  168: f = 0.000106711681, ‖∇f‖ = 1.3571e-02, step size = 1.20e-01
[ Info: GD: iter  169: f = 0.000101041898, ‖∇f‖ = 9.4490e-03, step size = 6.16e-02
[ Info: GD: iter  170: f = 0.000095673360, ‖∇f‖ = 1.2850e-02, step size = 1.20e-01
[ Info: GD: iter  171: f = 0.000090590062, ‖∇f‖ = 8.9470e-03, step size = 6.16e-02
[ Info: GD: iter  172: f = 0.000085776849, ‖∇f‖ = 1.2167e-02, step size = 1.20e-01
[ Info: GD: iter  173: f = 0.000081219370, ‖∇f‖ = 8.4716e-03, step size = 6.16e-02
[ Info: GD: iter  174: f = 0.000076904039, ‖∇f‖ = 1.1521e-02, step size = 1.20e-01
[ Info: GD: iter  175: f = 0.000072817989, ‖∇f‖ = 8.0215e-03, step size = 6.16e-02
[ Info: GD: iter  176: f = 0.000068949038, ‖∇f‖ = 1.0909e-02, step size = 1.20e-01
[ Info: GD: iter  177: f = 0.000065285652, ‖∇f‖ = 7.5953e-03, step size = 6.16e-02
[ Info: GD: iter  178: f = 0.000061816907, ‖∇f‖ = 1.0329e-02, step size = 1.20e-01
[ Info: GD: iter  179: f = 0.000058532464, ‖∇f‖ = 7.1918e-03, step size = 6.16e-02
[ Info: GD: iter  180: f = 0.000055422529, ‖∇f‖ = 9.7802e-03, step size = 1.20e-01
[ Info: GD: iter  181: f = 0.000052477830, ‖∇f‖ = 6.8096e-03, step size = 6.16e-02
[ Info: GD: iter  182: f = 0.000049689588, ‖∇f‖ = 9.2606e-03, step size = 1.20e-01
[ Info: GD: iter  183: f = 0.000047049491, ‖∇f‖ = 6.4478e-03, step size = 6.16e-02
[ Info: GD: iter  184: f = 0.000044549667, ‖∇f‖ = 8.7685e-03, step size = 1.20e-01
[ Info: GD: iter  185: f = 0.000042182663, ‖∇f‖ = 6.1052e-03, step size = 6.16e-02
[ Info: GD: iter  186: f = 0.000039941422, ‖∇f‖ = 8.3026e-03, step size = 1.20e-01
[ Info: GD: iter  187: f = 0.000037819263, ‖∇f‖ = 5.7809e-03, step size = 6.16e-02
[ Info: GD: iter  188: f = 0.000035809857, ‖∇f‖ = 7.8615e-03, step size = 1.20e-01
[ Info: GD: iter  189: f = 0.000033907215, ‖∇f‖ = 5.4737e-03, step size = 6.16e-02
[ Info: GD: iter  190: f = 0.000032105664, ‖∇f‖ = 7.4438e-03, step size = 1.20e-01
[ Info: GD: iter  191: f = 0.000030399832, ‖∇f‖ = 5.1829e-03, step size = 6.16e-02
[ Info: GD: iter  192: f = 0.000028784634, ‖∇f‖ = 7.0483e-03, step size = 1.20e-01
[ Info: GD: iter  193: f = 0.000027255255, ‖∇f‖ = 4.9075e-03, step size = 6.16e-02
[ Info: GD: iter  194: f = 0.000025807134, ‖∇f‖ = 6.6738e-03, step size = 1.20e-01
[ Info: GD: iter  195: f = 0.000024435954, ‖∇f‖ = 4.6468e-03, step size = 6.16e-02
[ Info: GD: iter  196: f = 0.000023137628, ‖∇f‖ = 6.3192e-03, step size = 1.20e-01
[ Info: GD: iter  197: f = 0.000021908284, ‖∇f‖ = 4.3999e-03, step size = 6.16e-02
[ Info: GD: iter  198: f = 0.000020744258, ‖∇f‖ = 5.9835e-03, step size = 1.20e-01
[ Info: GD: iter  199: f = 0.000019642078, ‖∇f‖ = 4.1661e-03, step size = 6.16e-02
[ Info: GD: iter  200: f = 0.000018598459, ‖∇f‖ = 5.6656e-03, step size = 1.20e-01
[ Info: GD: iter  201: f = 0.000017610289, ‖∇f‖ = 3.9448e-03, step size = 6.16e-02
[ Info: GD: iter  202: f = 0.000016674623, ‖∇f‖ = 5.3645e-03, step size = 1.20e-01
[ Info: GD: iter  203: f = 0.000015788670, ‖∇f‖ = 3.7352e-03, step size = 6.16e-02
[ Info: GD: iter  204: f = 0.000014949790, ‖∇f‖ = 5.0795e-03, step size = 1.20e-01
[ Info: GD: iter  205: f = 0.000014155481, ‖∇f‖ = 3.5367e-03, step size = 6.16e-02
[ Info: GD: iter  206: f = 0.000013403374, ‖∇f‖ = 4.8096e-03, step size = 1.20e-01
[ Info: GD: iter  207: f = 0.000012691229, ‖∇f‖ = 3.3488e-03, step size = 6.16e-02
[ Info: GD: iter  208: f = 0.000012016921, ‖∇f‖ = 4.5541e-03, step size = 1.20e-01
[ Info: GD: iter  209: f = 0.000011378441, ‖∇f‖ = 3.1709e-03, step size = 6.16e-02
[ Info: GD: iter  210: f = 0.000010773883, ‖∇f‖ = 4.3121e-03, step size = 1.20e-01
[ Info: GD: iter  211: f = 0.000010201448, ‖∇f‖ = 3.0024e-03, step size = 6.16e-02
[ Info: GD: iter  212: f = 0.000009659426, ‖∇f‖ = 4.0830e-03, step size = 1.20e-01
[ Info: GD: iter  213: f = 0.000009146204, ‖∇f‖ = 2.8429e-03, step size = 6.16e-02
[ Info: GD: iter  214: f = 0.000008660249, ‖∇f‖ = 3.8661e-03, step size = 1.20e-01
[ Info: GD: iter  215: f = 0.000008200115, ‖∇f‖ = 2.6918e-03, step size = 6.16e-02
[ Info: GD: iter  216: f = 0.000007764428, ‖∇f‖ = 3.6607e-03, step size = 1.20e-01
[ Info: GD: iter  217: f = 0.000007351890, ‖∇f‖ = 2.5488e-03, step size = 6.16e-02
[ Info: GD: iter  218: f = 0.000006961271, ‖∇f‖ = 3.4662e-03, step size = 1.20e-01
[ Info: GD: iter  219: f = 0.000006591406, ‖∇f‖ = 2.4134e-03, step size = 6.16e-02
[ Info: GD: iter  220: f = 0.000006241193, ‖∇f‖ = 3.2820e-03, step size = 1.20e-01
[ Info: GD: iter  221: f = 0.000005909587, ‖∇f‖ = 2.2852e-03, step size = 6.16e-02
[ Info: GD: iter  222: f = 0.000005595600, ‖∇f‖ = 3.1076e-03, step size = 1.20e-01
[ Info: GD: iter  223: f = 0.000005298296, ‖∇f‖ = 2.1637e-03, step size = 6.16e-02
[ Info: GD: iter  224: f = 0.000005016788, ‖∇f‖ = 2.9425e-03, step size = 1.20e-01
[ Info: GD: iter  225: f = 0.000004750237, ‖∇f‖ = 2.0488e-03, step size = 6.16e-02
[ Info: GD: iter  226: f = 0.000004497848, ‖∇f‖ = 2.7862e-03, step size = 1.20e-01
[ Info: GD: iter  227: f = 0.000004258869, ‖∇f‖ = 1.9399e-03, step size = 6.16e-02
[ Info: GD: iter  228: f = 0.000004032588, ‖∇f‖ = 2.6381e-03, step size = 1.20e-01
