Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [deac9b47] + LibCURL_jll
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [14a3606d] + MozillaCACerts_jll
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
    Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mMuladdMacro[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mPositiveFactorizations[39m
[90m[32m  ✓ [39mScikitLearnBase[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mAbstractFFTs[39m
[90m[32m  ✓ [39mDocStringExtensions[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mDistances[39m
[90m[32m  ✓ [39mProgressMeter[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mCalculus[39m
[90m[32m  ✓ [39mElasticArrays[39m
[90m[32m  ✓ [39mMathProgBase[39m
[90m[32m  ✓ [39mChainRulesCore[39m
[90m[32m  ✓ [39mFillArrays[39m
[90m[32m  ✓ [39mRmath_jll[39m
[90m[32m  ✓ [39mNLopt[39m
[90m[32m  ✓ [39mCompilerSupportLibraries_jll[39m
[90m[32m  ✓ [39mRmath[39m
[90m[32m  ✓ [39mArrayInterface[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mNNlib[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mOpenSpecFun_jll[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mOpenBLAS_jll[39m
[90m[32m  ✓ [39mArrayLayouts[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mCommonSubexpressions[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mChainRules[39m
[90m[32m  ✓ [39mZygoteRules[39m
[90m[32m  ✓ [39mArpack_jll[39m
[90m[32m  ✓ [39mDiffResults[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mArpack[39m
[90m[32m  ✓ [39mIRTools[39m
[90m[32m  ✓ [39mDiffEqDiffTools[39m
[90m[32m  ✓ [39mSpecialFunctions[39m
[90m[32m  ✓ [39mPDMats[39m
[90m[32m  ✓ [39mDiffRules[39m
[90m[32m  ✓ [39mFastGaussQuadrature[39m
[90m[32m  ✓ [39mDocumenter[39m
[90m[32m  ✓ [39mStatsFuns[39m
[90m[32m  ✓ [39mElasticPDMats[39m
[90m[32m  ✓ [39mForwardDiff[39m
[90m[32m  ✓ [39mNLSolversBase[39m
[90m[32m  ✓ [39mDistributions[39m
[90m[32m  ✓ [39mLineSearches[39m
[90m[32m  ✓ [39mZygote[39m
[90m[32m  ✓ [39mOptim[39m
[90m[32m  ✓ [39mGaussianProcesses[39m
[32m  ✓ [39mKrigingModel
61 dependencies successfully precompiled (8 already precompiled)
     Testing KrigingModel
Status `/tmp/jl_Sfi1oX/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Sfi1oX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [deac9b47] LibCURL_jll
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [14a3606d] MozillaCACerts_jll
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 27801201 (Pool: 27784960; Big: 16241); GC: 27
<?#0x7fb192a72c40::NLopt.Opt(opt=0x00000000023ee1d0, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7fb1b9cf0010: Queued root: 0x7fb190878e80 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0028: Queued root: 0x7fb1ee8018b0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0040: Queued root: 0x7fb187b6cb70 :: 0x7fb1ea8ad000 (bits: 3)
        of type Core.SimpleVector
0x7fb1b9cf0058: Queued root: 0x7fb190738220 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0070: Queued root: 0x7fb190878c70 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0088: Queued root: 0x7fb1908794b0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf00a0: Queued root: 0x7fb1eb320eb0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf00b8: Queued root: 0x7fb190705450 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf00d0: Queued root: 0x7fb1ec190b30 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf00e8: Queued root: 0x7fb1ed70cf70 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0100: Queued root: 0x7fb1eccf9a00 :: 0x7fb1ea8ad000 (bits: 3)
        of type Core.SimpleVector
0x7fb1b9cf0118: Queued root: 0x7fb1eaa20260 :: 0x7fb1ea8acf40 (bits: 3)
        of type Module
0x7fb1b9cf0130: Queued root: 0x7fb1ec181df0 :: 0x7fb1ea8ad000 (bits: 3)
        of type Core.SimpleVector
0x7fb1b9cf0148: Queued root: 0x7fb1ec1911d0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0160: Queued root: 0x7fb1ec190a10 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0178: Queued root: 0x7fb190727310 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf0190: Queued root: 0x7fb19071aed0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf01a8: Queued root: 0x7fb19075c250 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf01c0: Queued root: 0x7fb190758b10 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf01d8: Queued root: 0x7fb190748740 :: 0x7fb1ea8a93e0 (bits: 3)
        of type Core.TypeName
0x7fb1b9cf01f0: Queued root: 0x7fb190879350 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0208: Queued root: 0x7fb190878d20 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0220: Queued root: 0x7fb19087c0f0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0238: Queued root: 0x7fb190876170 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0250: Queued root: 0x7fb1908771f0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0268: Queued root: 0x7fb1907ebd90 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0280: Queued root: 0x7fb1e7b8bd90 :: 0x7fb1ea925bb0 (bits: 3)
        of type Core.MethodInstance
0x7fb1b9cf0298: Queued root: 0x7fb1ebaeae80 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf02b0: Queued root: 0x7fb19074d010 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf02c8: Queued root: 0x7fb1ebaa40c0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf02e0: Queued root: 0x7fb1ec329cc0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf02f8: Queued root: 0x7fb1ec334860 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0310: Queued root: 0x7fb1ec32f4c0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0328: Queued root: 0x7fb19075c0d0 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf0340: Queued root: 0x7fb190758a60 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0358: Queued root: 0x7fb1906f5d50 :: 0x7fb1ea8acf40 (bits: 3)
        of type Module
0x7fb1b9cf0370: Queued root: 0x7fb190879090 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0388: Queued root: 0x7fb190878f30 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf03a0: Queued root: 0x7fb190878fe0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf03b8: Queued root: 0x7fb190878dd0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf03d0: Queued root: 0x7fb19077cf70 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf03e8: Queued root: 0x7fb190778f30 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0400: Queued root: 0x7fb1923c91b0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0418: Queued root: 0x7fb1923970a0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0430: Queued root: 0x7fb1e6827820 :: 0x7fb1ea8acf40 (bits: 3)
        of type Module
0x7fb1b9cf0448: Queued root: 0x7fb1ed8266b0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0460: Queued root: 0x7fb1923c8e50 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0478: Queued root: 0x7fb192355460 :: 0x7fb1ea8a93e0 (bits: 3)
        of type Core.TypeName
0x7fb1b9cf0490: Queued root: 0x7fb1923551e0 :: 0x7fb1ea8a93e0 (bits: 3)
        of type Core.TypeName
0x7fb1b9cf04a8: Queued root: 0x7fb1923ccbc0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf04c0: Queued root: 0x7fb1923cce80 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf04d8: Queued root: 0x7fb1923ccd20 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf04f0: Queued root: 0x7fb1917dd210 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf0508: Queued root: 0x7fb187955140 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf0520: Queued root: 0x7fb185fe5870 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0538: Queued root: 0x7fb185fe6590 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0550: Queued root: 0x7fb185fe5550 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0568: Queued root: 0x7fb1930640a0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0580: Queued root: 0x7fb185fe63b0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0598: Queued root: 0x7fb185fe5730 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf05b0: Queued root: 0x7fb185fe6130 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf05c8: Queued root: 0x7fb185fe5cd0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf05e0: Queued root: 0x7fb185fe5e10 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf05f8: Queued root: 0x7fb185fe5af0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0610: Queued root: 0x7fb185fe5690 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0628: Queued root: 0x7fb1ed5f7b40 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0640: Queued root: 0x7fb1ed5d0a30 :: 0x7fb1ea8d30a0 (bits: 3)
        of type Core.TypeMapEntry
0x7fb1b9cf0658: Queued root: 0x7fb186464320 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0670: Queued root: 0x7fb1930a0b50 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0688: Queued root: 0x7fb1edb64410 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf06a0: Queued root: 0x7fb1ecc314a0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf06b8: Queued root: 0x7fb1917dd450 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf06d0: Queued root: 0x7fb1ebcbbbe0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf06e8: Queued root: 0x7fb1ecbda270 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0700: Queued root: 0x7fb1ebcccbf0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0718: Queued root: 0x7fb1ed719440 :: 0x7fb1ea8ad000 (bits: 3)
        of type Core.SimpleVector
0x7fb1b9cf0730: Queued root: 0x7fb1ebbe54d0 :: 0x7fb1ea8ad000 (bits: 3)
        of type Core.SimpleVector
0x7fb1b9cf0748: Queued root: 0x7fb1edc7b5c0 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf0760: Queued root: 0x7fb1eaa433b0 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf0778: Queued root: 0x7fb1917dc850 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
0x7fb1b9cf0790: Queued root: 0x7fb1ed7f0610 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf07a8: Queued root: 0x7fb1ec763040 :: 0x7fb1ea8ad6c0 (bits: 3)
        of type Array{Any, 1}
0x7fb1b9cf07c0: Queued root: 0x7fb1eaaa37b0 :: 0x7fb1ea9256c0 (bits: 3)
        of type Method
0x7fb1b9cf07d8: Queued root: 0x7fb1ec754810 :: 0x7fb1ea8ad110 (bits: 3)
        of type Core.MethodTable
