Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [27996c0f] + GtkReactive v1.0.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [864edb3b] + DataStructures v0.18.7
  [ee1fde0b] + Dbus_jll v1.12.16+2
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+5
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [77ec8976] + GTK3_jll v3.24.11+3
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [4c0ca9eb] + Gtk v1.1.5
  [27996c0f] + GtkReactive v1.0.4
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [8197267c] + IntervalSets v0.5.1
  [692b3bcd] + JLLWrappers v1.1.1
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [dd4b983a] + LZO_jll v2.10.0+2
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7e76a0d4] + Libglvnd_jll v1.3.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [89763e89] + Libtiff_jll v4.1.0+1
  [38a345b3] + Libuuid_jll v2.34.0+6
  [77ba4419] + NaNMath v0.3.4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [36c8627f] + Pango_jll v1.42.4+9
  [30392449] + Pixman_jll v0.38.4+4
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [a2964d1f] + Wayland_jll v1.17.0+3
  [2381bf8a] + Wayland_protocols_jll v1.18.0+3
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] + Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+3
  [d1454406] + Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+3
  [35661453] + Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+4
  [de012916] + at_spi2_atk_jll v2.34.1+3
  [0fc3237b] + at_spi2_core_jll v2.34.0+3
  [da03df04] + gdk_pixbuf_jll v2.38.2+8
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+2
  [bf975903] + iso_codes_jll v4.3.0+3
  [b53b4c65] + libpng_jll v1.6.37+5
  [d8fb68d0] + xkbcommon_jll v0.9.1+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mRoundingIntegers[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mhicolor_icon_theme_jll[32m ✓[39m[39m
  [90miso_codes_jll[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mXorg_libXau_jll[32m ✓[39m[39m
  [90madwaita_icon_theme_jll[32m ✓[39m[39m
  [90mExpat_jll[32m ✓[39m[39m
  [90mPixman_jll[32m ✓[39m[39m
  [90mLZO_jll[32m ✓[39m[39m
  [90mLibgpg_error_jll[32m ✓[39m[39m
  [90mPCRE_jll[32m ✓[39m[39m
  [90mLibuuid_jll[32m ✓[39m[39m
  [90mXorg_xtrans_jll[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mXorg_libXdmcp_jll[32m ✓[39m[39m
  [90mLibffi_jll[32m ✓[39m[39m
  [90mXorg_libpthread_stubs_jll[32m ✓[39m[39m
  [90mGraphite2_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mICU_jll[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mLibmount_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mFriBidi_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mDbus_jll[32m ✓[39m[39m
  [90mLibgcrypt_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mFreeType2_jll[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mGettext_jll[32m ✓[39m[39m
  [90mReactive[32m ✓[39m[39m
  [90mXSLT_jll[32m ✓[39m[39m
  [90mWayland_jll[32m ✓[39m[39m
  [90mFontconfig_jll[32m ✓[39m[39m
  [90mWayland_protocols_jll[32m ✓[39m[39m
  [90mGlib_jll[32m ✓[39m[39m
  [90mXorg_libxcb_jll[32m ✓[39m[39m
  [90mGraphene_jll[32m ✓[39m[39m
  [90mATK_jll[32m ✓[39m[39m
  [90mXorg_libX11_jll[32m ✓[39m[39m
  [90mXorg_libXext_jll[32m ✓[39m[39m
  [90mXorg_libXrender_jll[32m ✓[39m[39m
  [90mXorg_libxkbfile_jll[32m ✓[39m[39m
  [90mXorg_libXfixes_jll[32m ✓[39m[39m
  [90mgdk_pixbuf_jll[32m ✓[39m[39m
  [90mXorg_libXinerama_jll[32m ✓[39m[39m
  [90mXorg_libXcomposite_jll[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mXorg_libXdamage_jll[32m ✓[39m[39m
  [90mXorg_libXrandr_jll[32m ✓[39m[39m
  [90mXorg_xkbcomp_jll[32m ✓[39m[39m
  [90mXorg_libXi_jll[32m ✓[39m[39m
  [90mLibglvnd_jll[32m ✓[39m[39m
  [90mXorg_libXcursor_jll[32m ✓[39m[39m
  [90mCairo_jll[32m ✓[39m[39m
  [90mLibepoxy_jll[32m ✓[39m[39m
  [90mXorg_libXtst_jll[32m ✓[39m[39m
  [90mXorg_xkeyboard_config_jll[32m ✓[39m[39m
  [90mHarfBuzz_jll[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mat_spi2_core_jll[32m ✓[39m[39m
  [90mxkbcommon_jll[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mPango_jll[32m ✓[39m[39m
  [90mat_spi2_atk_jll[32m ✓[39m[39m
  [90mCairo[32m ✓[39m[39m
  [90mGTK3_jll[32m ✓[39m[39m
  [90mGtk[32m ✓[39m[39m
  GtkReactive[32m ✓[39m
79 dependencies successfully precompiled

    Testing GtkReactive
Status `/tmp/jl_ypc2l7/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [bbac6d45] IdentityRanges v0.3.1
  [6218d12a] ImageMagick v1.1.6
  [8197267c] IntervalSets v0.5.1
  [dca85d43] QuartzImageIO v0.7.3
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [d5f540fe] RoundingIntegers v0.2.0
  [5e47fb64] TestImages v1.2.3
  [ade2ca70] Dates
  [8dfed614] Test
Status `/tmp/jl_ypc2l7/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+4
  [39de3d68] AxisArrays v0.4.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [ee1fde0b] Dbus_jll v1.12.16+2
  [b4f34e82] Distances v0.9.2
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [77ec8976] GTK3_jll v3.24.11+3
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [4c0ca9eb] Gtk v1.1.5
  [27996c0f] GtkReactive v1.0.4
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [bbac6d45] IdentityRanges v0.3.1
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [dd4b983a] LZO_jll v2.10.0+2
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7e76a0d4] Libglvnd_jll v1.3.0+2
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+9
  [30392449] Pixman_jll v0.38.4+4
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [a223df75] Reactive v0.8.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [d5f540fe] RoundingIntegers v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.2
  [88034a9c] StringDistances v0.8.0
  [5e47fb64] TestImages v1.2.3
  [a2964d1f] Wayland_jll v1.17.0+3
  [2381bf8a] Wayland_protocols_jll v1.18.0+3
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+3
  [935fb764] Xorg_libXcursor_jll v1.2.0+3
  [0aeada51] Xorg_libXdamage_jll v1.1.5+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+3
  [a51aa0fd] Xorg_libXi_jll v1.7.10+3
  [d1454406] Xorg_libXinerama_jll v1.1.4+3
  [ec84b674] Xorg_libXrandr_jll v1.5.2+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [b6f176f1] Xorg_libXtst_jll v1.2.3+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+3
  [35661453] Xorg_xkbcomp_jll v1.4.2+3
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b437f822] adwaita_icon_theme_jll v3.33.92+4
  [de012916] at_spi2_atk_jll v2.34.1+3
  [0fc3237b] at_spi2_core_jll v2.34.0+3
  [da03df04] gdk_pixbuf_jll v2.38.2+8
  [059c91fe] hicolor_icon_theme_jll v0.17.0+2
  [bf975903] iso_codes_jll v4.3.0+3
  [b53b4c65] libpng_jll v1.6.37+5
  [d8fb68d0] xkbcommon_jll v0.9.1+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
libGL error: MESA-LOADER: failed to open swrast (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri)
libGL error: failed to load driver: swrast
Test Summary: | Pass  Total
Widgets       |   65     65
Test Summary: | Pass  Total
Button        |    1      1
Test Summary:    | Pass  Total
Compound widgets |    3      3
Test Summary: | Pass  Total
CairoUnits    |   15     15
Test Summary: | Pass  Total
Canvas        |   17     17
Test Summary: | Pass  Total
Canvas events |    5      5
Test Summary: | Pass  Total
Popup         |    3      3
Test Summary: |
Drawing       | No tests
Test Summary: | Pass  Total
Zoom/pan      |   56     56
Test Summary: | Pass  Total
Surfaces      |    8      8
Test Summary: |
Layout        | No tests
you picked "one"

(julia:1412): Gtk-WARNING **: 23:26:35.258: Could not load a pixbuf from /org/gtk/libgtk/theme/Adwaita/assets/check-symbolic.svg.
This may indicate that pixbuf loaders or the mime database could not be found.
    Testing GtkReactive tests passed 
