Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 156.18k  
Alpha: 0.018483  Progress: 26.32%  Words/thread/sec: 156.81k  
Alpha: 0.018421  Progress: 26.50%  Words/thread/sec: 154.78k  
Alpha: 0.018376  Progress: 26.68%  Words/thread/sec: 155.37k  
Alpha: 0.018330  Progress: 26.86%  Words/thread/sec: 155.35k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 155.19k  
Alpha: 0.018239  Progress: 27.23%  Words/thread/sec: 155.69k  
Alpha: 0.018194  Progress: 27.41%  Words/thread/sec: 154.16k  
Alpha: 0.018148  Progress: 27.64%  Words/thread/sec: 154.74k  
Alpha: 0.018089  Progress: 27.83%  Words/thread/sec: 155.52k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 156.14k  
Alpha: 0.018089  Progress: 28.01%  Words/thread/sec: 155.40k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 156.96k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 155.01k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 155.46k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 156.25k  
Alpha: 0.017772  Progress: 29.27%  Words/thread/sec: 157.65k  
Alpha: 0.017681  Progress: 29.27%  Words/thread/sec: 157.72k  
Alpha: 0.017681  Progress: 29.46%  Words/thread/sec: 155.88k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 155.61k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 156.29k  
Alpha: 0.017546  Progress: 30.18%  Words/thread/sec: 156.21k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 156.98k  
Alpha: 0.017410  Progress: 30.36%  Words/thread/sec: 157.23k  
Alpha: 0.017410  Progress: 30.79%  Words/thread/sec: 155.32k  
Alpha: 0.017303  Progress: 30.79%  Words/thread/sec: 156.37k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 155.60k  
Alpha: 0.017257  Progress: 31.33%  Words/thread/sec: 156.46k  
Alpha: 0.017167  Progress: 31.51%  Words/thread/sec: 156.74k  
Alpha: 0.017122  Progress: 31.69%  Words/thread/sec: 157.17k  
Alpha: 0.017076  Progress: 31.88%  Words/thread/sec: 157.26k  
Alpha: 0.017031  Progress: 31.88%  Words/thread/sec: 159.21k  
Alpha: 0.017031  Progress: 32.06%  Words/thread/sec: 156.31k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 156.41k  
Alpha: 0.016941  Progress: 32.60%  Words/thread/sec: 157.69k  
Alpha: 0.016850  Progress: 32.60%  Words/thread/sec: 157.55k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 157.33k  
Alpha: 0.016805  Progress: 32.96%  Words/thread/sec: 156.55k  
Alpha: 0.016760  Progress: 33.14%  Words/thread/sec: 157.31k  
Alpha: 0.016714  Progress: 33.39%  Words/thread/sec: 157.96k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 156.26k  
Alpha: 0.016607  Progress: 33.75%  Words/thread/sec: 157.02k  
Alpha: 0.016562  Progress: 34.00%  Words/thread/sec: 156.71k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 156.73k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 157.12k  
Alpha: 0.016410  Progress: 34.61%  Words/thread/sec: 157.20k  
Alpha: 0.016348  Progress: 34.92%  Words/thread/sec: 156.89k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 157.44k  
Alpha: 0.016224  Progress: 35.28%  Words/thread/sec: 158.01k  
Alpha: 0.016179  Progress: 35.46%  Words/thread/sec: 157.63k  
Alpha: 0.016134  Progress: 35.83%  Words/thread/sec: 158.30k  
Alpha: 0.016043  Progress: 35.83%  Words/thread/sec: 158.73k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 156.89k  
Alpha: 0.015998  Progress: 36.19%  Words/thread/sec: 154.26k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 154.92k  
Alpha: 0.015907  Progress: 36.62%  Words/thread/sec: 153.55k  
Alpha: 0.015846  Progress: 36.80%  Words/thread/sec: 154.12k  
Alpha: 0.015800  Progress: 36.98%  Words/thread/sec: 154.53k  
Alpha: 0.015755  Progress: 37.23%  Words/thread/sec: 152.47k  
Alpha: 0.015693  Progress: 37.41%  Words/thread/sec: 151.43k  
Alpha: 0.015648  Progress: 37.77%  Words/thread/sec: 151.93k  
Alpha: 0.015557  Progress: 37.95%  Words/thread/sec: 152.43k  
Alpha: 0.015467  Progress: 38.13%  Words/thread/sec: 153.93k  
Alpha: 0.015557  Progress: 38.13%  Words/thread/sec: 152.81k  
Alpha: 0.015467  Progress: 38.31%  Words/thread/sec: 152.05k  
Alpha: 0.015421  Progress: 38.56%  Words/thread/sec: 151.51k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 151.87k  
Alpha: 0.015315  Progress: 38.92%  Words/thread/sec: 149.36k  
Alpha: 0.015269  Progress: 39.10%  Words/thread/sec: 148.91k  
Alpha: 0.015224  Progress: 39.28%  Words/thread/sec: 149.49k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 149.16k  
Alpha: 0.015134  Progress: 39.65%  Words/thread/sec: 149.28k  
Alpha: 0.015088  Progress: 39.83%  Words/thread/sec: 147.41k  
Alpha: 0.015043  Progress: 40.01%  Words/thread/sec: 148.05k  
Alpha: 0.014998  Progress: 40.19%  Words/thread/sec: 147.97k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 147.87k  
Alpha: 0.014907  Progress: 40.55%  Words/thread/sec: 146.29k  
Alpha: 0.014862  Progress: 40.73%  Words/thread/sec: 146.87k  
Alpha: 0.014817  Progress: 40.92%  Words/thread/sec: 147.51k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 148.05k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 148.06k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 147.22k  
Alpha: 0.014635  Progress: 41.64%  Words/thread/sec: 146.54k  
Alpha: 0.014590  Progress: 41.82%  Words/thread/sec: 146.48k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 147.03k  
Alpha: 0.014499  Progress: 42.18%  Words/thread/sec: 146.66k  
Alpha: 0.014454  Progress: 42.36%  Words/thread/sec: 146.91k  
Alpha: 0.014409  Progress: 42.55%  Words/thread/sec: 146.60k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 146.13k  
Alpha: 0.014318  Progress: 42.91%  Words/thread/sec: 146.48k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 145.97k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 146.40k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 146.66k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 146.49k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 147.06k  
Alpha: 0.014047  Progress: 44.06%  Words/thread/sec: 147.30k  
Alpha: 0.013985  Progress: 44.67%  Words/thread/sec: 146.46k  
Alpha: 0.013833  Progress: 44.67%  Words/thread/sec: 146.34k  
Alpha: 0.013985  Progress: 44.67%  Words/thread/sec: 146.62k  
Alpha: 0.013833  Progress: 44.85%  Words/thread/sec: 146.59k  
Alpha: 0.013833  Progress: 45.03%  Words/thread/sec: 146.99k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 147.21k  
Alpha: 0.013697  Progress: 45.39%  Words/thread/sec: 145.99k  
Alpha: 0.013652  Progress: 45.64%  Words/thread/sec: 146.13k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 146.17k  
Alpha: 0.013545  Progress: 46.00%  Words/thread/sec: 146.43k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 146.99k  
Alpha: 0.013454  Progress: 46.36%  Words/thread/sec: 146.57k  
Alpha: 0.013409  Progress: 46.55%  Words/thread/sec: 146.53k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 146.76k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 146.18k  
Alpha: 0.013273  Progress: 47.09%  Words/thread/sec: 146.47k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 146.73k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 146.12k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 144.85k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 144.59k  
Alpha: 0.013047  Progress: 48.06%  Words/thread/sec: 145.14k  
Alpha: 0.012985  Progress: 48.24%  Words/thread/sec: 145.51k  
Alpha: 0.012940  Progress: 48.42%  Words/thread/sec: 145.34k  
Alpha: 0.012895  Progress: 48.60%  Words/thread/sec: 145.60k  
Alpha: 0.012849  Progress: 48.78%  Words/thread/sec: 145.08k  
Alpha: 0.012804  Progress: 49.03%  Words/thread/sec: 145.43k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 145.77k  
Alpha: 0.012742  Progress: 49.39%  Words/thread/sec: 146.21k  
Alpha: 0.012742  Progress: 49.82%  Words/thread/sec: 146.95k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 147.46k  
Alpha: 0.012742  Progress: 50.18%  Words/thread/sec: 147.72k  
Alpha: 0.012742  Progress: 50.00%  Words/thread/sec: 147.23k  
Alpha: 0.012347  Progress: 50.79%  Words/thread/sec: 147.91k  
Alpha: 0.012302  Progress: 50.98%  Words/thread/sec: 148.19k  
Alpha: 0.012438  Progress: 50.61%  Words/thread/sec: 147.77k  
Alpha: 0.012742  Progress: 49.57%  Words/thread/sec: 146.58k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 147.78k  
Alpha: 0.012210  Progress: 51.34%  Words/thread/sec: 148.05k  
Alpha: 0.012165  Progress: 51.65%  Words/thread/sec: 146.64k  
