Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Missings ──────────────────── v0.4.3
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed StatsBase ─────────────────── v0.32.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Tables ────────────────────── v0.2.11
 Installed ColorSchemes ──────────────── v3.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FreeType ──────────────────── v2.1.1
 Installed CatIndices ────────────────── v0.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed ImageCore ─────────────────── v0.8.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Observables ───────────────── v0.2.3
 Installed Interpolations ────────────── v0.12.5
 Installed FileIO ────────────────────── v1.2.1
 Installed ModernGL ──────────────────── v1.1.1
 Installed Roots ─────────────────────── v0.8.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed CSV ───────────────────────── v0.5.21
 Installed Documenter ────────────────── v0.24.3
 Installed RDatasets ─────────────────── v0.6.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dbd62bd0] + MakieGallery v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.3
  [d4d017d3] + ExponentialUtilities v1.6.0
  [8f5d6c58] + EzXML v0.9.5
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [48062228] + FilePathsBase v0.7.0
  [53c48c17] + FixedPointNumbers v0.7.0
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [069b7b12] + FunctionWrappers v1.0.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [eafb193a] + Highlights v0.4.5
  [bbac6d45] + IdentityRanges v0.3.0
  [a09fc81d] + ImageCore v0.8.10
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [02fcd773] + ImageTransformations v0.8.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbd62bd0] + MakieGallery v0.1.0
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.0
  [66fc600b] + ModernGL v1.1.1
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [df47a6cb] + RData v0.7.0
  [ce6b1742] + RDatasets v0.6.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.1
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [f269a46b] + TimeZones v0.10.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [1cfade01] + UnicodeFun v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_7tIgnd/Project.toml`
 [no changes]
  Updating `/tmp/jl_7tIgnd/Manifest.toml`
 [no changes]
  Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_SMaV3Z/Project.toml`
 [no changes]
  Updating `/tmp/jl_SMaV3Z/Manifest.toml`
 [no changes]
  Building EzXML ────→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_VGu4Lx/Project.toml`
 [no changes]
  Updating `/tmp/jl_VGu4Lx/Manifest.toml`
 [no changes]
  Building TimeZones → `~/.julia/packages/TimeZones/pjvlM/deps/build.log`
  Updating `/tmp/jl_2AGNin/Project.toml`
 [no changes]
  Updating `/tmp/jl_2AGNin/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_XPUNPR/Project.toml`
 [no changes]
  Updating `/tmp/jl_XPUNPR/Manifest.toml`
 [no changes]
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_qgcrUO/Project.toml`
 [no changes]
  Updating `/tmp/jl_qgcrUO/Manifest.toml`
 [no changes]
  Building FreeType ─→ `~/.julia/packages/FreeType/2dE5w/deps/build.log`
  Updating `/tmp/jl_jgdMFN/Project.toml`
 [no changes]
  Updating `/tmp/jl_jgdMFN/Manifest.toml`
 [no changes]
  Building ModernGL ─→ `~/.julia/packages/ModernGL/Cr1A7/deps/build.log`
  Updating `/tmp/jl_C2yqU3/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2yqU3/Manifest.toml`
 [no changes]
   Testing MakieGallery
 Installed GLFW ────────────────────── v3.2.1
 Installed ZipFile ─────────────────── v0.9.0
 Installed Makie ───────────────────── v0.9.5
 Installed DifferentialEquations ───── v6.9.0
 Installed StatsMakie ──────────────── v0.0.6
 Installed GDAL ────────────────────── v1.0.2
 Installed Distributions ───────────── v0.21.11
 Installed MeshIO ──────────────────── v0.3.1
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed OpenBLAS_jll ────────────── v0.3.7+2
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed Distances ───────────────── v0.8.2
 Installed KernelDensity ───────────── v0.5.1
 Installed Polynomials ─────────────── v0.6.0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed GLMakie ─────────────────── v0.0.12
 Installed NLsolve ─────────────────── v4.2.0
 Installed Loess ───────────────────── v0.5.0
 Installed PositiveFactorizations ──── v0.2.3
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed GLFW_jll ────────────────── v3.3.0+1
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed StochasticDiffEq ────────── v6.16.0
 Installed Rmath ───────────────────── v0.6.0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Widgets ─────────────────── v0.6.2
 Installed NamedArrays ─────────────── v0.9.3
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed ArrayLayouts ────────────── v0.1.5
 Installed CEnum ───────────────────── v0.2.0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed SteadyStateDiffEq ───────── v1.5.0
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed DiffEqFinancial ─────────── v2.2.1
 Installed PDMats ──────────────────── v0.9.10
 Installed Sundials ────────────────── v3.8.1
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed XML2_jll ────────────────── v2.9.9+1
 Installed DiffEqPhysics ───────────── v3.3.0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed ResettableStacks ────────── v1.0.0
 Installed BoundaryValueDiffEq ─────── v2.3.1
 Installed DiffEqNoiseProcess ──────── v3.7.0
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed FillArrays ──────────────── v0.8.2
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Combinatorics ───────────── v1.0.0
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed FreqTables ──────────────── v0.3.1
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Calculus ────────────────── v0.5.1
 Installed RandomNumbers ───────────── v1.3.0
 Installed Optim ───────────────────── v0.19.7
 Installed StatsFuns ───────────────── v0.9.3
 Installed DiffEqCallbacks ─────────── v2.10.0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed DiffEqJump ──────────────── v6.4.0
 Installed BandedMatrices ──────────── v0.14.2
 Installed DelayDiffEq ─────────────── v5.19.0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed DimensionalPlotRecipes ──── v1.0.0
 Installed Arpack ──────────────────── v0.4.0
 Installed QuadGK ──────────────────── v2.3.1
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed PoissonRandom ───────────── v0.4.0
 Installed MultiScaleArrays ────────── v1.5.0
 Installed LineSearches ────────────── v7.0.1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed NLSolversBase ───────────── v7.5.0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
  Updating `/tmp/jl_TJPyzr/Project.toml`
  [0c46a032] + DifferentialEquations v6.9.0
  [31c24e10] + Distributions v0.21.11
  [add2ef01] + GDAL v1.0.2
  [f7f18e0c] + GLFW v3.2.1
  [e9467ef8] + GLMakie v0.0.12
  [ee78f7c6] + Makie v0.9.5
  [7269a6da] + MeshIO v0.3.1
  [65254759] + StatsMakie v0.0.6
  [a5390f91] + ZipFile v0.9.0
  Updating `/tmp/jl_TJPyzr/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [764a87c0] + BoundaryValueDiffEq v2.3.1
  [fa961155] + CEnum v0.2.0
  [49dc2e85] + Calculus v0.5.1
  [861a8166] + Combinatorics v1.0.0
  [bcd4f6db] + DelayDiffEq v5.19.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.4.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [055956cb] + DiffEqPhysics v3.3.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [1a297f60] + FillArrays v0.8.2
  [da1fdf0e] + FreqTables v0.3.1
  [add2ef01] + GDAL v1.0.2
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [5ab0869b] + KernelDensity v0.5.1
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [ee78f7c6] + Makie v0.9.5
  [7269a6da] + MeshIO v0.3.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [86f7a689] + NamedArrays v0.9.3
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [429524aa] + Optim v0.19.7
  [90014a1f] + PDMats v0.9.10
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.16.0
  [c3572dad] + Sundials v3.8.1
  [cc8bc4a8] + Widgets v0.6.2
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [a5390f91] + ZipFile v0.9.0
  Building GDAL ────→ `~/.julia/packages/GDAL/cvf6T/deps/build.log`
  Updating `/tmp/jl_7IoAVM/Project.toml`
 [no changes]
  Updating `/tmp/jl_7IoAVM/Manifest.toml`
 [no changes]
  Building GLMakie ─→ `~/.julia/packages/GLMakie/XqcM3/deps/build.log`
  Updating `/tmp/jl_A9qeL1/Project.toml`
 [no changes]
  Updating `/tmp/jl_A9qeL1/Manifest.toml`
 [no changes]
┌ Error: Error building `GLMakie`: 
│ ERROR: LoadError: OpenGL/GLFW wasn't installed correctly. This likely means,
│ you don't have an OpenGL capable Graphic Card,
│ you don't have the newest video driver installed,
│ or the GLFW build failed. If you're on linux and `]build` GLFW failed,
│ try manually adding `sudo apt-get install libglfw3` and then `]build GLMakie`.
│ If you're on a headless server, you still need to install x-server and
│ proper GPU drivers. You can take inspiration from this article
│ on how to get Makie running on a headless system:
│ https://nextjournal.com/sdanisch/makie-1.0
│ If you don't have a GPU, there is also a Cairo software backend
│ for Makie which you can use:
│ https://github.com/JuliaPlots/CairoMakie.jl.
│ Please check the below error and open an issue at:
│ https://github.com/JuliaPlots/GLMakie.jl.
│ After you fixed your OpenGL install, please run `]build GLMakie` again!
│ GLMakie will still load, but will be disabled as a default backend for Makie
│ 
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] top-level scope at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:28
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:19
│ caused by [exception 1]
│ InitError: Exception[GLFW.GLFWError(GLFW.PLATFORM_ERROR, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
│ Stacktrace:
│  [1] __init__() at /home/pkgeval/.julia/packages/GLFW/cCFTb/src/GLFW.jl:40
│  [2] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
│  [3] _require_from_serialized(::String) at ./loading.jl:748
│  [4] _require(::Base.PkgId) at ./loading.jl:1039
│  [5] require(::Base.PkgId) at ./loading.jl:927
│  [6] require(::Module, ::Symbol) at ./loading.jl:922
│  [7] top-level scope at /home/pkgeval/.julia/packages/GLMakie/XqcM3/deps/build.jl:20
│  [8] include(::String) at ./client.jl:439
│  [9] top-level scope at none:5
│ during initialization of module GLFW
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:883
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_ruSjuv/Project.toml`
 [no changes]
  Updating `/tmp/jl_ruSjuv/Manifest.toml`
 [no changes]
  Building Sundials → `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_wJJEGd/Project.toml`
 [no changes]
  Updating `/tmp/jl_wJJEGd/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_TJPyzr/Project.toml`
  [537997a7] AbstractPlotting v0.9.16
  [b99e7846] BinaryProvider v0.5.8
  [35d6a980] ColorSchemes v3.5.0
  [3da002f7] ColorTypes v0.9.0
  [c3611d14] ColorVectorSpace v0.8.2
  [5ae59095] Colors v0.11.1
  [a93c6f00] DataFrames v0.20.0
  [0c46a032] DifferentialEquations v6.9.0
  [31c24e10] Distributions v0.21.11
  [e30172f5] Documenter v0.24.3
  [c87230d0] FFMPEG v0.2.4
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.0
  [add2ef01] GDAL v1.0.2
  [f7f18e0c] GLFW v3.2.1
  [e9467ef8] GLMakie v0.0.12
  [4d00f742] GeometryTypes v0.7.7
  [eafb193a] Highlights v0.4.5
  [a09fc81d] ImageCore v0.8.10
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v1.1.1
  [02fcd773] ImageTransformations v0.8.1
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.0
  [7269a6da] MeshIO v0.3.1
  [66fc600b] ModernGL v1.1.1
  [510215fc] Observables v0.2.3
  [1dea7af3] OrdinaryDiffEq v5.26.7
  [65888b18] ParameterizedFunctions v4.2.1
  [ce6b1742] RDatasets v0.6.1
  [90137ffa] StaticArrays v0.12.1
  [65254759] StatsMakie v0.0.6
  [a5390f91] ZipFile v0.9.0
