Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ArrayInterface ─ v1.2.1
 Installed Requires ─────── v0.5.2
 Installed StaticRanges ─── v0.3.5
 Installed StaticArrays ─── v0.12.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d8176aec] + StaticRanges v0.3.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4fba245c] + ArrayInterface v1.2.1
  [ae029012] + Requires v0.5.2
  [90137ffa] + StaticArrays v0.12.1
  [d8176aec] + StaticRanges v0.3.5
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Testing StaticRanges
Path `/home/pkgeval/.julia/packages/StaticRanges/PKgZ4` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1SXInk/Project.toml`
  [d8176aec] + StaticRanges v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] + Dates 
  Updating `/tmp/jl_1SXInk/Manifest.toml`
  [d8176aec] ~ StaticRanges v0.3.5 ⇒ v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] + Dates 
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
Running sandbox
Status `/tmp/jl_1SXInk/Project.toml`
  [4fba245c] ArrayInterface v1.2.1
  [90137ffa] StaticArrays v0.12.1
  [d8176aec] StaticRanges v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] Dates 
  [8dfed614] Test 
Test Summary: | Pass  Total
Test Summary:            | Pass  Total
find_all(!=(-1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:2:11) |    2      2
Test Summary:         | Pass  Total
filter(!=(7), 1:2:11) |    2      2
Test Summary:           | Pass  Total
find_all(!=(7), 1:2:11) |    2      2
Test Summary:          | Pass  Total
filter(!=(13), 1:2:11) |    2      2
Test Summary:            | Pass  Total
find_all(!=(13), 1:2:11) |    2      2
Test Summary:           | Pass  Total
filter(!=(13), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(13), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(11), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(11), 11:-2:1) |    2      2
Test Summary:          | Pass  Total
filter(!=(5), 11:-2:1) |    2      2
Test Summary:            | Pass  Total
find_all(!=(5), 11:-2:1) |    2      2
Test Summary:           | Pass  Total
filter(!=(-1), 11:-2:1) |    2      2
Test Summary:             | Pass  Total
find_all(!=(-1), 11:-2:1) |    2      2
Test Summary:                                      | Pass  Total
filter(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                        | Pass  Total
find_all(!=(-1.25), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                    | Pass  Total
filter(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                      | Pass  Total
find_all(!=(1.0), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(7.75), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                     | Pass  Total
filter(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:                                       | Pass  Total
find_all(!=(14.5), range(1.0, stop=10.0, length=5)) |    2      2
Test Summary:          | Pass  Total
filter(!=(-2), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(-2), 1:3:13) |    2      2
Test Summary:         | Pass  Total
filter(!=(1), 1:3:13) |    2      2
Test Summary:           | Pass  Total
find_all(!=(1), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(10), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(10), 1:3:13) |    2      2
Test Summary:          | Pass  Total
filter(!=(19), 1:3:13) |    2      2
Test Summary:            | Pass  Total
find_all(!=(19), 1:3:13) |    2      2
Test Summary:   | Pass  Total
Range Interface |   82     82
Test Summary: | Pass  Total
broadcast     |  150    150
Test Summary: | Pass  Total
OneToMRange   |   49     49
Test Summary: | Pass  Total
OneToSRange   |   49     49
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary: | Pass  Total
StepRange     |   22     22
Test Summary:    | Pass  Total
intersect-mrange |   41     41
Test Summary:    | Pass  Total
intersect-srange |   41     41
Test Summary:      | Pass  Total
find_all(in(x), r) |   18     18
Test Summary:  | Pass  Total
reverse-mrange |    3      3
Test Summary:  | Pass  Total
reverse-srange |    3      3
Test Summary: | Pass  Total
reverse!      |    6      6
Test Summary:        | Pass  Total
AbstractStepRangeLen |   27     27
Test Summary: | Pass  Total
LinRange      |   29     29
Test Summary: |    Pass  Broken    Total
mrange        | 8292154  327680  8619834
Test Summary: |    Pass  Broken    Total
srange        | 1968154  327680  2295834
Test Summary:        | Pass  Total
AbstractStepRangeLen |    2      2
   Testing StaticRanges tests passed 
