Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Reactive ──────────────────── v0.8.3
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed Xorg_libXdamage_jll ───────── v1.1.5+0
 Installed HTTP ──────────────────────── v0.8.8
 Installed Xorg_recordproto_jll ──────── v1.14.2+0
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed X11_jll ───────────────────── v1.6.8+5
 Installed Compat ────────────────────── v3.2.0
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed Cairo ─────────────────────── v1.0.2
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Zlib_jll ──────────────────── v1.2.11+8
 Installed FileIO ────────────────────── v1.2.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed DataStructures ────────────── v0.17.9
 Installed FlameGraphs ───────────────── v0.1.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed InvertedIndices ───────────── v1.0.0
 Installed at_spi2_core_jll ──────────── v2.34.0+0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [aacb0929] + Pitchjx v0.0.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [1520ce14] + AbstractTrees v0.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v3.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [8f5d6c58] + EzXML v0.9.5
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [08572546] + FlameGraphs v0.1.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [27996c0f] + GtkReactive v1.0.2
  [cd3eb016] + HTTP v0.8.8
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.1
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.10
  [aacb0929] + Pitchjx v0.0.4
  [30392449] + Pixman_jll v0.38.4+1
  [2dfb63ee] + PooledArrays v0.5.3
  [c46f51b8] + ProfileView v0.6.1
  [a223df75] + Reactive v0.8.3
  [189a3867] + Reexport v0.2.0
  [d5f540fe] + RoundingIntegers v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_EVPiVw/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVPiVw/Manifest.toml`
 [no changes]
  Building EzXML ──→ `~/.julia/packages/EzXML/QtGgF/deps/build.log`
  Updating `/tmp/jl_Bs2XdO/Project.toml`
 [no changes]
  Updating `/tmp/jl_Bs2XdO/Manifest.toml`
 [no changes]
   Testing Pitchjx
  Updating `/tmp/jl_iWCnDv/Project.toml`
 [no changes]
  Updating `/tmp/jl_iWCnDv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_iWCnDv/Project.toml`
  [a93c6f00] DataFrames v0.20.0
  [8f5d6c58] EzXML v0.9.5
  [cd3eb016] HTTP v0.8.8
  [aacb0929] Pitchjx v0.0.4
  [c46f51b8] ProfileView v0.6.1
  [ade2ca70] Dates 
ERROR: LoadError: ArgumentError: Package Test not found in current path:
- Run `import Pkg; Pkg.add("Test")` to install the Test package.

Stacktrace:
 [1] require(::Module, ::Symbol) at ./loading.jl:892
 [2] include(::String) at ./client.jl:439
 [3] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Pitchjx/f68Ye/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Pitchjx/f68Ye/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Pitchjx/f68Ye/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Pitchjx errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
