Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter   45: f = 0.052813778746, ‖∇f‖ = 3.2814e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   46: f = 0.049829329988, ‖∇f‖ = 3.3254e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   47: f = 0.047037539066, ‖∇f‖ = 3.0697e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   48: f = 0.044425591931, ‖∇f‖ = 3.1113e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   49: f = 0.041981588379, ‖∇f‖ = 2.8724e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   50: f = 0.039694410245, ‖∇f‖ = 2.9117e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   51: f = 0.037553725008, ‖∇f‖ = 2.6885e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   52: f = 0.035549873958, ‖∇f‖ = 2.7257e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   53: f = 0.033673876081, ‖∇f‖ = 2.5171e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   54: f = 0.031917332023, ‖∇f‖ = 2.5522e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   55: f = 0.030272428608, ‖∇f‖ = 2.3572e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   56: f = 0.028731855516, ‖∇f‖ = 2.3904e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   57: f = 0.027288810579, ‖∇f‖ = 2.2080e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   58: f = 0.025936926856, ‖∇f‖ = 2.2395e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   59: f = 0.024670278731, ‖∇f‖ = 2.0689e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   60: f = 0.023483317614, ‖∇f‖ = 2.0987e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   61: f = 0.022370878781, ‖∇f‖ = 1.9391e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   62: f = 0.021328124342, ‖∇f‖ = 1.9673e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   63: f = 0.020350550720, ‖∇f‖ = 1.8180e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   64: f = 0.019433937798, ‖∇f‖ = 1.8447e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   65: f = 0.018574356937, ‖∇f‖ = 1.7049e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   66: f = 0.017768125428, ‖∇f‖ = 1.7302e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   67: f = 0.017011814928, ‖∇f‖ = 1.5994e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   68: f = 0.016302210518, ‖∇f‖ = 1.6235e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   69: f = 0.015636319440, ‖∇f‖ = 1.5010e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   70: f = 0.015011334178, ‖∇f‖ = 1.5238e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   71: f = 0.014424641395, ‖∇f‖ = 1.4091e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   72: f = 0.013873788544, ‖∇f‖ = 1.4308e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   73: f = 0.013356492919, ‖∇f‖ = 1.3233e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   74: f = 0.012870611375, ‖∇f‖ = 1.3440e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   75: f = 0.012414149418, ‖∇f‖ = 1.2432e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   76: f = 0.011985233684, ‖∇f‖ = 1.2629e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   77: f = 0.011582120991, ‖∇f‖ = 1.1685e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   78: f = 0.011203173279, ‖∇f‖ = 1.1873e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   79: f = 0.010846866565, ‖∇f‖ = 1.0988e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   80: f = 0.010511768082, ‖∇f‖ = 1.1167e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   81: f = 0.010196545085, ‖∇f‖ = 1.0337e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   82: f = 0.009899943961, ‖∇f‖ = 1.0508e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   83: f = 0.009620798856, ‖∇f‖ = 9.7289e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   84: f = 0.009358012540, ‖∇f‖ = 9.8924e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   85: f = 0.009110564830, ‖∇f‖ = 9.1617e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   86: f = 0.008877495043, ‖∇f‖ = 9.3182e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   87: f = 0.008657910178, ‖∇f‖ = 8.6322e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   88: f = 0.008450968802, ‖∇f‖ = 8.7823e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter   89: f = 0.008255888983, ‖∇f‖ = 8.1381e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   90: f = 0.008071933458, ‖∇f‖ = 8.2821e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   91: f = 0.007898417313, ‖∇f‖ = 7.6769e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   92: f = 0.007734694310, ‖∇f‖ = 7.8153e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   93: f = 0.007580164297, ‖∇f‖ = 7.2465e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   94: f = 0.007434260593, ‖∇f‖ = 7.3796e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   95: f = 0.007296457125, ‖∇f‖ = 6.8448e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   96: f = 0.007166256762, ‖∇f‖ = 6.9731e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   97: f = 0.007043198186, ‖∇f‖ = 6.4700e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter   98: f = 0.006926845087, ‖∇f‖ = 6.5937e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter   99: f = 0.006816792768, ‖∇f‖ = 6.1202e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  100: f = 0.006712658125, ‖∇f‖ = 6.2397e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  101: f = 0.006614085978, ‖∇f‖ = 5.7939e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  102: f = 0.006520739780, ‖∇f‖ = 5.9095e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  103: f = 0.006432307675, ‖∇f‖ = 5.4895e-02, α = 5.06e-02, nfg = 2
[ Info: GD: iter  104: f = 0.006348493864, ‖∇f‖ = 5.6015e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  105: f = 0.006269024404, ‖∇f‖ = 5.2056e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  106: f = 0.006193639176, ‖∇f‖ = 5.3142e-02, α = 5.56e-02, nfg = 2
[ Info: GD: iter  107: f = 0.006122097428, ‖∇f‖ = 4.9408e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  108: f = 0.006054170292, ‖∇f‖ = 5.0462e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  109: f = 0.005989646077, ‖∇f‖ = 4.6939e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  110: f = 0.005928323299, ‖∇f‖ = 4.7964e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  111: f = 0.005870015727, ‖∇f‖ = 4.4637e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  112: f = 0.005814545879, ‖∇f‖ = 4.5636e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  113: f = 0.005761749833, ‖∇f‖ = 4.2491e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  114: f = 0.005711471155, ‖∇f‖ = 4.3465e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  115: f = 0.005663565479, ‖∇f‖ = 4.0491e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  116: f = 0.005617894837, ‖∇f‖ = 4.1443e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  117: f = 0.005574332012, ‖∇f‖ = 3.8628e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  118: f = 0.005532755241, ‖∇f‖ = 3.9559e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005493052355, ‖∇f‖ = 3.6893e-02, α = 5.07e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005455115820, ‖∇f‖ = 3.7804e-02, α = 5.57e-02, nfg = 2
[ Info: GD: iter  121: f = 0.005418846671, ‖∇f‖ = 3.5277e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  122: f = 0.005384149877, ‖∇f‖ = 3.6171e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005350938066, ‖∇f‖ = 3.3773e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005319127195, ‖∇f‖ = 3.4650e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005288640078, ‖∇f‖ = 3.2373e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005259402334, ‖∇f‖ = 3.3235e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005231345729, ‖∇f‖ = 3.1070e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005204404383, ‖∇f‖ = 3.1919e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005178517935, ‖∇f‖ = 2.9859e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005153627988, ‖∇f‖ = 3.0695e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  131: f = 0.005129681107, ‖∇f‖ = 2.8732e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  132: f = 0.005106625488, ‖∇f‖ = 2.9558e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  133: f = 0.005084413791, ‖∇f‖ = 2.7686e-02, α = 5.08e-02, nfg = 2
[ Info: GD: iter  134: f = 0.005063000025, ‖∇f‖ = 2.8500e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  135: f = 0.005042342218, ‖∇f‖ = 2.6713e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  136: f = 0.005022399506, ‖∇f‖ = 2.7518e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  137: f = 0.005003134646, ‖∇f‖ = 2.5810e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  138: f = 0.004984511298, ‖∇f‖ = 2.6606e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  139: f = 0.004966496392, ‖∇f‖ = 2.4971e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  140: f = 0.004949057585, ‖∇f‖ = 2.5760e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  141: f = 0.004932165484, ‖∇f‖ = 2.4193e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  142: f = 0.004915791280, ‖∇f‖ = 2.4974e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  143: f = 0.004899908829, ‖∇f‖ = 2.3470e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  144: f = 0.004884492445, ‖∇f‖ = 2.4245e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  145: f = 0.004869518853, ‖∇f‖ = 2.2800e-02, α = 5.09e-02, nfg = 2
[ Info: GD: iter  146: f = 0.004854965136, ‖∇f‖ = 2.3569e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  147: f = 0.004840810554, ‖∇f‖ = 2.2179e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  148: f = 0.004827034638, ‖∇f‖ = 2.2942e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  149: f = 0.004813618895, ‖∇f‖ = 2.1603e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  150: f = 0.004800545026, ‖∇f‖ = 2.2361e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  151: f = 0.004787796526, ‖∇f‖ = 2.1068e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  152: f = 0.004775357022, ‖∇f‖ = 2.1822e-02, α = 5.60e-02, nfg = 2
[ Info: GD: iter  153: f = 0.004763211769, ‖∇f‖ = 2.0573e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  154: f = 0.004751346106, ‖∇f‖ = 2.1323e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  155: f = 0.004739746847, ‖∇f‖ = 2.0115e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  156: f = 0.004728400852, ‖∇f‖ = 2.0860e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  157: f = 0.004717296320, ‖∇f‖ = 1.9690e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  158: f = 0.004706421464, ‖∇f‖ = 2.0432e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  159: f = 0.004695765710, ‖∇f‖ = 1.9296e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  160: f = 0.004685318477, ‖∇f‖ = 2.0034e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  161: f = 0.004675070283, ‖∇f‖ = 1.8931e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  162: f = 0.004665011619, ‖∇f‖ = 1.9666e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  163: f = 0.004655133976, ‖∇f‖ = 1.8593e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  164: f = 0.004645428800, ‖∇f‖ = 1.9325e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004635888448, ‖∇f‖ = 1.8279e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  166: f = 0.004626505220, ‖∇f‖ = 1.9009e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  167: f = 0.004617272242, ‖∇f‖ = 1.7989e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  168: f = 0.004608182577, ‖∇f‖ = 1.8716e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  169: f = 0.004599230041, ‖∇f‖ = 1.7720e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  170: f = 0.004590408375, ‖∇f‖ = 1.8445e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  171: f = 0.004581712009, ‖∇f‖ = 1.7470e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  172: f = 0.004573135295, ‖∇f‖ = 1.8193e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  173: f = 0.004564673211, ‖∇f‖ = 1.7238e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004556320656, ‖∇f‖ = 1.7959e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  175: f = 0.004548073096, ‖∇f‖ = 1.7024e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  176: f = 0.004539925920, ‖∇f‖ = 1.7742e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  177: f = 0.004531875033, ‖∇f‖ = 1.6824e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  178: f = 0.004523916264, ‖∇f‖ = 1.7541e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  179: f = 0.004516045910, ‖∇f‖ = 1.6639e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  180: f = 0.004508260194, ‖∇f‖ = 1.7353e-02, α = 5.62e-02, nfg = 2
[ Info: GD: iter  181: f = 0.004500555766, ‖∇f‖ = 1.6466e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004492929202, ‖∇f‖ = 1.7179e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004485377470, ‖∇f‖ = 1.6306e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004477897464, ‖∇f‖ = 1.7017e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  185: f = 0.004470486436, ‖∇f‖ = 1.6157e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  186: f = 0.004463141567, ‖∇f‖ = 1.6866e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  187: f = 0.004455860363, ‖∇f‖ = 1.6018e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  188: f = 0.004448640265, ‖∇f‖ = 1.6726e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  189: f = 0.004441479009, ‖∇f‖ = 1.5888e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  190: f = 0.004434374267, ‖∇f‖ = 1.6595e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  191: f = 0.004427323984, ‖∇f‖ = 1.5768e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  192: f = 0.004420326043, ‖∇f‖ = 1.6473e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  193: f = 0.004413378573, ‖∇f‖ = 1.5655e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  194: f = 0.004406479649, ‖∇f‖ = 1.6358e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  195: f = 0.004399627567, ‖∇f‖ = 1.5549e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  196: f = 0.004392820574, ‖∇f‖ = 1.6251e-02, α = 5.63e-02, nfg = 2
[ Info: GD: iter  197: f = 0.004386057119, ‖∇f‖ = 1.5451e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  198: f = 0.004379335604, ‖∇f‖ = 1.6151e-02, α = 5.63e-02, nfg = 2
