Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed FixedPointNumbers ───────────── v0.6.1
 Installed NLsolve ─────────────────────── v4.2.0
 Installed Fontconfig_jll ──────────────── v2.13.1+9
 Installed InvertedIndices ─────────────── v1.0.0
 Installed Libgcrypt_jll ───────────────── v1.8.5+0
 Installed OffsetArrays ────────────────── v1.0.1
 Installed Xorg_kbproto_jll ────────────── v1.0.7+0
 Installed Parsers ─────────────────────── v0.3.10
 Installed SpecialFunctions ────────────── v0.9.0
 Installed Rmath ───────────────────────── v0.6.0
 Installed LightGraphs ─────────────────── v1.3.0
 Installed QuadGK ──────────────────────── v2.3.1
 Installed CoordinateTransformations ───── v0.5.0
 Installed LZO_jll ─────────────────────── v2.10.0+0
 Installed Xorg_libxcb_jll ─────────────── v1.13.0+0
 Installed Compose ─────────────────────── v0.7.4
 Installed Contour ─────────────────────── v0.5.1
 Installed Missings ────────────────────── v0.4.3
 Installed IteratorInterfaceExtensions ─── v1.0.0
 Installed Bzip2_jll ───────────────────── v1.0.6+1
 Installed WoodburyMatrices ────────────── v0.5.0
 Installed Rotations ───────────────────── v0.13.0
 Installed LineSearches ────────────────── v7.0.1
 Installed PDMats ──────────────────────── v0.9.10
 Installed KernelDensityEstimate ───────── v0.5.2
 Installed IndirectArrays ──────────────── v0.5.1
 Installed MbedTLS ─────────────────────── v0.7.0
 Installed Fontconfig ──────────────────── v0.3.0
 Installed Xorg_xextproto_jll ──────────── v7.3.0+0
 Installed DataStructures ──────────────── v0.15.0
 Installed CategoricalArrays ───────────── v0.5.5
 Installed Calculus ────────────────────── v0.5.1
 Installed ForwardDiff ─────────────────── v0.10.9
 Installed Xorg_util_macros_jll ────────── v1.19.2+0
 Installed FillArrays ──────────────────── v0.8.4
 Installed XML2_jll ────────────────────── v2.9.9+1
 Installed Cairo ───────────────────────── v1.0.2
 Installed BinaryProvider ──────────────── v0.5.8
 Installed PCRE_jll ────────────────────── v8.42.0+1
 Installed DiffResults ─────────────────── v1.0.2
 Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
 Installed Reexport ────────────────────── v0.2.0
 Installed FreeType2_jll ───────────────── v2.10.1+1
 Installed MKL_jll ─────────────────────── v2019.0.117+2
 Installed Cairo_jll ───────────────────── v1.16.0+2
 Installed SimpleTraits ────────────────── v0.9.1
 Installed DiffEqDiffTools ─────────────── v1.7.0
 Installed Interpolations ──────────────── v0.12.7
 Installed Juno ────────────────────────── v0.7.2
 Installed Tables ──────────────────────── v0.2.11
 Installed DiffRules ───────────────────── v1.0.0
 Installed ProgressMeter ───────────────── v1.2.0
 Installed DocStringExtensions ─────────── v0.7.0
 Installed Loess ───────────────────────── v0.5.0
 Installed OpenSpecFun_jll ─────────────── v0.5.3+1
 Installed AbstractFFTs ────────────────── v0.5.0
 Installed CoupledFields ───────────────── v0.1.0
 Installed GraphPlot ───────────────────── v0.3.1
 Installed FFTW ────────────────────────── v1.2.0
 Installed ArrayInterface ──────────────── v2.3.1
 Installed Libffi_jll ──────────────────── v3.2.1+0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [238d586b] + RoMEPlotting v0.1.8
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [00ebfdb7] + CSTParser v2.1.0
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.5.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.4
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.15.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.3
  [31c24e10] + Distributions v0.19.2
  [ffbed154] + DocStringExtensions v0.7.0
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+9
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [c91e804a] + Gadfly v1.1.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [904591bb] + IncrementalInference v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.7
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.3
  [682c06a0] + JSON v0.20.0
  [2535ab7d] + JSON2 v0.3.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.1
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [6fe1bfb0] + OffsetArrays v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.5.3
  [238d586b] + RoMEPlotting v0.1.8
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [0796e94c] + Tokenize v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_g8IqtT/Project.toml`
 [no changes]
  Updating `/tmp/jl_g8IqtT/Manifest.toml`
 [no changes]
  Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_8aYV8t/Project.toml`
 [no changes]
  Updating `/tmp/jl_8aYV8t/Manifest.toml`
 [no changes]
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_O7VTql/Project.toml`
 [no changes]
  Updating `/tmp/jl_O7VTql/Manifest.toml`
 [no changes]
  Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
  Updating `/tmp/jl_sVCETv/Project.toml`
 [no changes]
  Updating `/tmp/jl_sVCETv/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_cI2AF7/Project.toml`
 [no changes]
  Updating `/tmp/jl_cI2AF7/Manifest.toml`
 [no changes]
   Testing RoMEPlotting
  Updating `/tmp/jl_yuPTOS/Project.toml`
 [no changes]
  Updating `/tmp/jl_yuPTOS/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_yuPTOS/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [159f3aea] Cairo v1.0.2
  [5ae59095] Colors v0.9.6
  [a81c6b42] Compose v0.7.4
  [b5cc3c7e] DistributedFactorGraphs v0.5.3
  [ffbed154] DocStringExtensions v0.7.0
  [186bb1d3] Fontconfig v0.3.0
  [c91e804a] Gadfly v1.1.0
  [86223c79] Graphs v0.10.3
  [904591bb] IncrementalInference v0.8.3
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.6
  [189a3867] Reexport v0.2.0
  [91fb55c2] RoME v0.5.3
  [238d586b] RoMEPlotting v0.1.8
  [2913bbd2] StatsBase v0.32.0
  [ade2ca70] Dates 
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Cairo._jl_libpangocairo is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:3
WARNING: Cairo._jl_libpango is deprecated, use Cairo.libpango instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:4
WARNING: Cairo._jl_libgobject is deprecated, use Cairo.libgobject instead.
  likely near /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:5
┌ Warning: Error requiring Fontconfig from Compose:
│ could not load symbol "pango_cairo_font_map_new":
│ /home/pkgeval/.julia/artifacts/4eedbb6a9504ae5174298fb6e6b4da5c13fed5ce/lib/libpango-1.0.so: undefined symbol: pango_cairo_font_map_new
│ Stacktrace:
│  [1] link_fontconfig() at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:160
│  [2] top-level scope at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:177
│  [3] eval at ./boot.jl:331 [inlined]
│  [4] eval at /home/pkgeval/.julia/packages/Compose/UIDMc/src/Compose.jl:1 [inlined]
│  [5] (::Compose.var"#117#123")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [6] err(::Compose.var"#117#123", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [7] #116 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [8] withpath(::Compose.var"#116#122", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [9] (::Compose.var"#115#121")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [10] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [11] invokelatest at ./essentials.jl:709 [inlined]
│  [12] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [13] iterate at ./generator.jl:47 [inlined]
│  [14] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:678
│  [15] collect_similar at ./array.jl:607 [inlined]
│  [16] map at ./abstractarray.jl:2072 [inlined]
│  [17] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:710 [inlined]
│  [19] invokelatest at ./essentials.jl:709 [inlined]
│  [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:715
│  [21] _require_from_serialized(::String) at ./loading.jl:743
│  [22] _require(::Base.PkgId) at ./loading.jl:1039
│  [23] require(::Base.PkgId) at ./loading.jl:927
│  [24] require(::Module, ::Symbol) at ./loading.jl:922
│  [25] include(::String) at ./client.jl:439
│  [26] top-level scope at none:6
│  [27] eval(::Module, ::Any) at ./boot.jl:331
│  [28] exec_options(::Base.JLOptions) at ./client.jl:264
│  [29] _start() at ./client.jl:484
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: Adding graph visualization tools.
[ Info: Defining spyCliqMat(..) for visualizing association matrix of a clique in the Bayes (Juntion) tree
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: ignoring conflicting import of Graphs.plot into RoMEPlotting
┌ Warning: Parsing command "convert -delay $(delay) $(tmpfilepath)/$(string(lbll))mcmc*.png $(tmpfilepath)/$(string(lbll))mcmc.gif". Special characters "#{}()[]<>|&*?~;" should now be quoted in commands
│   caller = shell_parse(::String, ::Bool; special::String) at shell.jl:107
└ @ Base ./shell.jl:107
WARNING: Method definition getKDERange(Array{KernelDensityEstimate.BallTreeDensity, 1}) in module KernelDensityEstimate at /home/pkgeval/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:574 overwritten in module RoMEPlotting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:370.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getKDERange##kw(Any, typeof(KernelDensityEstimate.getKDERange), Array{KernelDensityEstimate.BallTreeDensity, 1}) in module KernelDensityEstimate at /home/pkgeval/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:574 overwritten in module RoMEPlotting at /home/pkgeval/.julia/packages/RoMEPlotting/Ui2BD/src/RobotViz.jl:370.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: estimateDict is deprecated, use ppeDict instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:10
[ Info: try doautoinit! of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
┌ Warning: estimateDict is deprecated, use ppeDict instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:10
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x0,x1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d3,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d3,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=9.0
[ Info: fmcmc! -- solverData(vert=x0).inferdim=12.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
┌ Warning: estimateDict is deprecated, use ppeDict instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:10
┌ Warning: estimateDict is deprecated, use ppeDict instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:10
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: sym=x0, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x1, mem size of val=(3, 100) and (3, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1, :x0l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
┌ Warning: estimateDict is deprecated, use ppeDict instead
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:10
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
