Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dmPEHQ/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_dmPEHQ/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SLNKKq/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_SLNKKq/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_SLNKKq/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.294937e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   4.388440e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   7.249457e-03
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   4.177771e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   1.789111e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   8.276826e-02
Discrete boundary value-lm                         10       5       4     2.428613e-17   1.716648e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.133274e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   2.257213e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   9.454183e-02
Discrete integral equation-lm                       1       5       4     0.000000e+00   1.685848e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.180969e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.087210e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.144110e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   9.777200e-05
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.250600e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   4.277984e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.255869e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   1.917783e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   8.815244e-02
Variably dimensioned-lm                            10      16      15     0.000000e+00   1.861556e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.227770e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   1.735370e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   8.410988e-02
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   1.718892e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.160660e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   1.929281e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.291802e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.204520e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.181527e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
