Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageFiltering ─────────────── v0.6.9
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.7.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed MPIFiles ───────────────────── v0.8.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4246700] + MPIReco v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [b4f34e82] + Distances v0.8.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.4
  [8ad4436d] + ImageUtils v0.2.0
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.2.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [5c8ed15e] + LinearOperators v1.1.0
  [5ced341a] + Lz4_jll v1.9.2+0
  [856f044c] + MKL_jll v2020.1.216+0
  [371237a9] + MPIFiles v0.8.2
  [e4246700] + MPIReco v0.2.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.1
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.3.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.3
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [21efa798] + SIMDPirates v0.7.17
  [699a6c99] + SimpleTraits v0.9.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.5
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.2.0
  [a759f4b9] + TimerOutputs v0.5.6
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [1986cc42] + Unitful v0.17.0
  [3d5dd08c] + VectorizationBase v0.10.5
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [3161d3a3] + Zstd_jll v1.4.5+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ────────→ `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building FFTW ─────────────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
   Building CMake ────────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building HDF5 ─────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building VectorizationBase → `~/.julia/packages/VectorizationBase/tm6zw/deps/build.log`
   Building ImageMagick ──────→ `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
   Building MPIReco ──────────→ `~/.julia/packages/MPIReco/0io6d/deps/build.log`
    Testing MPIReco
Status `/tmp/jl_N2k6az/Project.toml`
  [717857b8] DSP v0.6.7
  [aaf54ef3] DistributedArrays v0.6.5
  [5789e2e9] FileIO v1.3.0
  [cd3eb016] HTTP v0.8.15
  [6218d12a] ImageMagick v0.7.5
  [8ad4436d] ImageUtils v0.2.0
  [83e8ac13] IniFile v0.5.0
  [371237a9] MPIFiles v0.8.2
  [e4246700] MPIReco v0.2.2
  [dca85d43] QuartzImageIO v0.6.0
  [1e9c538a] RegularizedLeastSquares v0.6.3
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_N2k6az/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.8.1
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.5.1
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.5
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.15
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.9
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.5
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.4
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.2.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [94ce4f54] Libiconv_jll v1.16.0+2
  [5c8ed15e] LinearOperators v1.1.0
  [5ced341a] Lz4_jll v1.9.2+0
  [856f044c] MKL_jll v2020.1.216+0
  [371237a9] MPIFiles v0.8.2
  [e4246700] MPIReco v0.2.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.1
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.3.0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.3
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [21efa798] SIMDPirates v0.7.17
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.5
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.2.0
  [a759f4b9] TimerOutputs v0.5.6
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v0.17.0
  [3d5dd08c] VectorizationBase v0.10.5
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+10
  [3161d3a3] Zstd_jll v1.4.5+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: download data.zip
[ Info: extracting data.zip
Reconstructing data...  4%|█▏                           |  ETA: 0:01:39[KReconstructing data...  8%|██▎                          |  ETA: 0:01:25[KReconstructing data... 12%|███▍                         |  ETA: 0:01:14[KReconstructing data... 15%|████▌                        |  ETA: 0:01:08[KReconstructing data... 19%|█████▋                       |  ETA: 0:01:05[KReconstructing data... 23%|██████▊                      |  ETA: 0:01:01[KReconstructing data... 27%|███████▊                     |  ETA: 0:00:58[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:54[KReconstructing data... 35%|██████████                   |  ETA: 0:00:51[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:48[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:44[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:41[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:38[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:35[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:32[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:29[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:26[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:23[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:21[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:18[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:15[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:12[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:09[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:06[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:03[KReconstructing data...100%|█████████████████████████████| Time: 0:01:18[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
Test Summary:                                           | Pass  Total
test saving and loading of MPI images to and from MDF's |    2      2
[ Info: recovery using DCT
[ Info: recovery using DCT and LR
Test Summary:          | Pass  Total
system matrix recovery |    6      6
    Testing MPIReco tests passed 
