Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_HSJl4X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HSJl4X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.82k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 25.38k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.04k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 27.90k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 24.54k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 25.78k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 26.98k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 26.24k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 29.07k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 27.15k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 29.33k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 28.06k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 28.56k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 28.24k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 28.14k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 28.82k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 27.66k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 28.91k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 28.09k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 28.93k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 28.45k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 28.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 28.59k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 28.57k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 28.74k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 28.78k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 28.95k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 28.81k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 28.96k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 29.30k  
Alpha: 0.023275  Progress: 7.12%  Words/thread/sec: 29.11k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 29.52k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 29.34k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 29.66k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 29.46k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 29.70k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 29.38k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 29.87k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 29.49k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 29.95k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 29.55k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 30.04k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 29.80k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 30.30k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 30.12k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 30.51k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 30.47k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 30.75k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 30.76k  
Alpha: 0.022222  Progress: 11.33%  Words/thread/sec: 30.93k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 31.04k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 31.06k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 31.16k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 31.16k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 31.41k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 31.11k  
Alpha: 0.017025  Progress: 32.12%  Words/thread/sec: 32.91k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 32.79k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 32.89k  
Alpha: 0.016859  Progress: 32.79%  Words/thread/sec: 32.83k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 32.88k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 32.90k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 32.84k  
Alpha: 0.016637  Progress: 33.67%  Words/thread/sec: 32.93k  
Alpha: 0.016582  Progress: 33.89%  Words/thread/sec: 32.81k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 33.01k  
Alpha: 0.016471  Progress: 34.34%  Words/thread/sec: 32.86k  
Alpha: 0.016415  Progress: 34.56%  Words/thread/sec: 32.97k  
Alpha: 0.016360  Progress: 34.78%  Words/thread/sec: 32.92k  
Alpha: 0.016305  Progress: 35.00%  Words/thread/sec: 32.95k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 32.90k  
Alpha: 0.016194  Progress: 35.45%  Words/thread/sec: 33.02k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 32.91k  
Alpha: 0.016083  Progress: 35.89%  Words/thread/sec: 33.01k  
Alpha: 0.016027  Progress: 36.11%  Words/thread/sec: 32.96k  
Alpha: 0.015972  Progress: 36.33%  Words/thread/sec: 32.99k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 32.98k  
Alpha: 0.015861  Progress: 36.78%  Words/thread/sec: 32.99k  
Alpha: 0.015805  Progress: 37.00%  Words/thread/sec: 32.94k  
Alpha: 0.015750  Progress: 37.22%  Words/thread/sec: 32.98k  
Alpha: 0.015695  Progress: 37.44%  Words/thread/sec: 32.92k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 33.02k  
Alpha: 0.015584  Progress: 37.89%  Words/thread/sec: 32.92k  
Alpha: 0.015528  Progress: 38.11%  Words/thread/sec: 33.03k  
Alpha: 0.015473  Progress: 38.33%  Words/thread/sec: 32.94k  
Alpha: 0.015417  Progress: 38.55%  Words/thread/sec: 33.03k  
Alpha: 0.015362  Progress: 38.77%  Words/thread/sec: 32.95k  
Alpha: 0.015306  Progress: 39.00%  Words/thread/sec: 33.00k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 33.00k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 33.02k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 33.02k  
Alpha: 0.015085  Progress: 39.88%  Words/thread/sec: 33.11k  
Alpha: 0.015029  Progress: 40.10%  Words/thread/sec: 33.06k  
Alpha: 0.014974  Progress: 40.33%  Words/thread/sec: 33.17k  
Alpha: 0.014918  Progress: 40.55%  Words/thread/sec: 33.07k  
Alpha: 0.014863  Progress: 40.77%  Words/thread/sec: 33.20k  
Alpha: 0.014808  Progress: 40.99%  Words/thread/sec: 33.07k  
Alpha: 0.014752  Progress: 41.21%  Words/thread/sec: 33.23k  
Alpha: 0.014697  Progress: 41.44%  Words/thread/sec: 33.07k  
Alpha: 0.014641  Progress: 41.66%  Words/thread/sec: 33.25k  
Alpha: 0.014586  Progress: 41.88%  Words/thread/sec: 33.06k  
Alpha: 0.014530  Progress: 42.10%  Words/thread/sec: 33.21k  
Alpha: 0.014475  Progress: 42.32%  Words/thread/sec: 33.11k  
Alpha: 0.014419  Progress: 42.54%  Words/thread/sec: 33.17k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 33.11k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 33.17k  
Alpha: 0.014253  Progress: 43.21%  Words/thread/sec: 33.17k  
Alpha: 0.014197  Progress: 43.43%  Words/thread/sec: 33.10k  
Alpha: 0.014142  Progress: 43.65%  Words/thread/sec: 33.19k  
Alpha: 0.014087  Progress: 43.88%  Words/thread/sec: 33.10k  
Alpha: 0.014031  Progress: 44.10%  Words/thread/sec: 33.19k  
Alpha: 0.013976  Progress: 44.32%  Words/thread/sec: 33.08k  
Alpha: 0.013920  Progress: 44.54%  Words/thread/sec: 33.23k  
Alpha: 0.013865  Progress: 44.76%  Words/thread/sec: 33.10k  
Alpha: 0.013809  Progress: 44.98%  Words/thread/sec: 33.22k  
Alpha: 0.013754  Progress: 45.21%  Words/thread/sec: 33.12k  
Alpha: 0.013698  Progress: 45.43%  Words/thread/sec: 33.08k  
Alpha: 0.013643  Progress: 45.65%  Words/thread/sec: 33.11k  
Alpha: 0.013587  Progress: 45.87%  Words/thread/sec: 33.05k  
Alpha: 0.013532  Progress: 46.09%  Words/thread/sec: 33.16k  
Alpha: 0.013477  Progress: 46.32%  Words/thread/sec: 33.08k  
Alpha: 0.013421  Progress: 46.54%  Words/thread/sec: 33.15k  
Alpha: 0.013366  Progress: 46.76%  Words/thread/sec: 33.04k  
Alpha: 0.013310  Progress: 46.98%  Words/thread/sec: 33.16k  
Alpha: 0.013255  Progress: 47.20%  Words/thread/sec: 33.03k  
Alpha: 0.013199  Progress: 47.42%  Words/thread/sec: 33.17k  
Alpha: 0.013144  Progress: 47.65%  Words/thread/sec: 33.04k  
Alpha: 0.013088  Progress: 47.87%  Words/thread/sec: 33.17k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 33.05k  
Alpha: 0.012978  Progress: 48.31%  Words/thread/sec: 33.19k  
Alpha: 0.012922  Progress: 48.53%  Words/thread/sec: 33.15k  
Alpha: 0.012867  Progress: 48.75%  Words/thread/sec: 33.20k  
Alpha: 0.012811  Progress: 49.06%  Words/thread/sec: 33.28k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 33.17k  
Alpha: 0.012681  Progress: 49.50%  Words/thread/sec: 33.26k  
Alpha: 0.012625  Progress: 49.72%  Words/thread/sec: 33.19k  
Alpha: 0.012570  Progress: 49.94%  Words/thread/sec: 33.26k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 33.21k  
Alpha: 0.012459  Progress: 50.39%  Words/thread/sec: 33.28k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 33.20k  
Alpha: 0.012348  Progress: 50.83%  Words/thread/sec: 33.30k  
Alpha: 0.012292  Progress: 51.11%  Words/thread/sec: 33.25k  
Alpha: 0.012223  Progress: 51.33%  Words/thread/sec: 33.20k  
Alpha: 0.012167  Progress: 51.55%  Words/thread/sec: 33.29k  
Alpha: 0.012112  Progress: 51.78%  Words/thread/sec: 33.15k  
Alpha: 0.012056  Progress: 52.00%  Words/thread/sec: 33.25k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 33.17k  
Alpha: 0.011945  Progress: 52.45%  Words/thread/sec: 33.14k  
Alpha: 0.011887  Progress: 52.67%  Words/thread/sec: 33.20k  
Alpha: 0.011832  Progress: 52.90%  Words/thread/sec: 33.07k  
Alpha: 0.011776  Progress: 53.12%  Words/thread/sec: 33.19k  
Alpha: 0.011721  Progress: 53.34%  Words/thread/sec: 33.05k  
Alpha: 0.011665  Progress: 53.56%  Words/thread/sec: 33.14k  
Alpha: 0.011610  Progress: 53.78%  Words/thread/sec: 33.04k  
Alpha: 0.011554  Progress: 54.01%  Words/thread/sec: 33.08k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 33.03k  
Alpha: 0.011443  Progress: 54.45%  Words/thread/sec: 32.98k  
Alpha: 0.011387  Progress: 54.67%  Words/thread/sec: 33.08k  
Alpha: 0.011332  Progress: 54.89%  Words/thread/sec: 32.95k  
Alpha: 0.011276  Progress: 55.12%  Words/thread/sec: 33.02k  
Alpha: 0.011220  Progress: 55.34%  Words/thread/sec: 33.00k  
Alpha: 0.011164  Progress: 55.57%  Words/thread/sec: 32.88k  
Alpha: 0.011108  Progress: 55.79%  Words/thread/sec: 32.97k  
Alpha: 0.011053  Progress: 56.01%  Words/thread/sec: 32.86k  
Alpha: 0.010997  Progress: 56.23%  Words/thread/sec: 32.93k  
Alpha: 0.010942  Progress: 56.45%  Words/thread/sec: 32.89k  
Alpha: 0.010886  Progress: 56.68%  Words/thread/sec: 32.95k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 32.90k  
Alpha: 0.010775  Progress: 57.12%  Words/thread/sec: 32.99k  
Alpha: 0.010720  Progress: 57.34%  Words/thread/sec: 32.93k  
Alpha: 0.010665  Progress: 57.56%  Words/thread/sec: 33.04k  
Alpha: 0.010609  Progress: 57.79%  Words/thread/sec: 32.97k  
Alpha: 0.010554  Progress: 58.01%  Words/thread/sec: 33.04k  
Alpha: 0.010498  Progress: 58.23%  Words/thread/sec: 32.99k  
Alpha: 0.010443  Progress: 58.45%  Words/thread/sec: 33.07k  
Alpha: 0.010387  Progress: 58.67%  Words/thread/sec: 33.02k  
Alpha: 0.010332  Progress: 58.89%  Words/thread/sec: 33.10k  
Alpha: 0.010276  Progress: 59.12%  Words/thread/sec: 33.07k  
Alpha: 0.010221  Progress: 59.34%  Words/thread/sec: 33.11k  
Alpha: 0.010165  Progress: 59.56%  Words/thread/sec: 33.10k  
Alpha: 0.010110  Progress: 59.78%  Words/thread/sec: 33.17k  
