Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_B1fVbw/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_B1fVbw/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_B1fVbw/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:24:12.55  iter:1  elapsed-time:5.43  pmap-time:0.94  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:540  fval:2.33e+04  fmin:2.33e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.33GB
time:01:24:43.797  iter:21  elapsed-time:0.24  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.31e+04  fmin:2.31e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.18GB
time:01:24:44.005  iter:22  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.30e+04  fmin:2.30e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:160.06GB
time:01:24:44.209  iter:23  elapsed-time:0.20  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.29e+04  fmin:2.29e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.97GB
time:01:24:44.416  iter:24  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.80GB
time:01:24:44.615  iter:25  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.27e+04  fmin:2.27e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.56GB
time:01:24:44.769  iter:26  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.26e+04  fmin:2.26e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.74GB
time:01:24:44.921  iter:27  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.25e+04  fmin:2.25e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:159.92GB
time:01:25:08.377  iter:28  elapsed-time:23.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.42GB
time:01:25:08.637  iter:29  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.22e+04  fmin:2.22e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.33GB
time:01:25:08.877  iter:30  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.21e+04  fmin:2.21e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.29GB
time:01:25:08.995  iter:31  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.20e+04  fmin:2.20e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.18GB
time:01:25:09.144  iter:32  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.12GB
time:01:25:09.504  iter:33  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.18e+04  fmin:2.18e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.09GB
time:01:25:09.748  iter:34  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.17e+04  fmin:2.17e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.44GB
time:01:25:09.884  iter:35  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.46GB
time:01:25:10.14  iter:36  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.15e+04  fmin:2.15e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.38GB
time:01:25:10.244  iter:37  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.14e+04  fmin:2.14e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.24GB
time:01:25:10.481  iter:38  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.13e+04  fmin:2.13e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.41GB
time:01:25:10.681  iter:39  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.12e+04  fmin:2.12e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.25GB
time:01:25:10.901  iter:40  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.06GB
time:01:25:11.151  iter:41  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.09e+04  fmin:2.09e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.03GB
time:01:25:37.636  iter:42  elapsed-time:26.47  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.08e+04  fmin:2.08e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.78GB
time:01:25:40.463  iter:43  elapsed-time:2.82  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.07e+04  fmin:2.07e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.89GB
time:01:25:40.577  iter:44  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.06e+04  fmin:2.06e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:154.81GB
time:01:25:41.02  iter:45  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.05e+04  fmin:2.05e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.57GB
time:01:25:41.204  iter:46  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.04e+04  fmin:2.04e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.82GB
time:01:25:41.425  iter:47  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.03e+04  fmin:2.03e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.87GB
time:01:25:41.595  iter:48  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:2.02e+04  fmin:2.02e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.74GB
time:01:25:41.715  iter:49  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:2.01e+04  fmin:2.01e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.54GB
time:01:25:41.835  iter:50  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:2.01e+04  fmin:2.01e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.44GB
time:01:25:42.22  iter:51  elapsed-time:0.38  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:2.00e+04  fmin:2.00e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.66GB
time:01:25:42.381  iter:52  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.99e+04  fmin:1.99e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.71GB
time:01:25:42.478  iter:53  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.98e+04  fmin:1.98e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.76GB
time:01:25:42.588  iter:54  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.97e+04  fmin:1.97e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.65GB
time:01:25:42.702  iter:55  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.96e+04  fmin:1.96e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:155.59GB
time:01:26:01.227  iter:56  elapsed-time:18.52  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.95e+04  fmin:1.95e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.66GB
time:01:26:01.405  iter:57  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.94e+04  fmin:1.94e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.85GB
time:01:26:01.581  iter:58  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.93e+04  fmin:1.93e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.75GB
time:01:26:01.729  iter:59  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.92e+04  fmin:1.92e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.84GB
time:01:26:01.886  iter:60  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.92e+04  fmin:1.92e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.69GB
time:01:26:02.066  iter:61  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.91e+04  fmin:1.91e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.84GB
time:01:26:02.241  iter:62  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.90e+04  fmin:1.90e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.73GB
time:01:26:02.448  iter:63  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.89e+04  fmin:1.89e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.76GB
time:01:26:02.624  iter:64  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.88e+04  fmin:1.88e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.69GB
time:01:26:02.844  iter:65  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.88e+04  fmin:1.88e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.56GB
time:01:26:03.029  iter:66  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.87e+04  fmin:1.87e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.44GB
time:01:26:03.295  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.86e+04  fmin:1.86e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.34GB
time:01:26:03.433  iter:68  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.28GB
time:01:26:03.563  iter:69  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.84e+04  fmin:1.84e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:158.24GB
time:01:26:20.648  iter:70  elapsed-time:17.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.83e+04  fmin:1.83e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.66GB
time:01:26:20.971  iter:71  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.82e+04  fmin:1.82e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.38GB
time:01:26:21.228  iter:72  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.81e+04  fmin:1.81e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.33GB
time:01:26:21.392  iter:73  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.80e+04  fmin:1.80e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.16GB
time:01:26:21.516  iter:74  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.80e+04  fmin:1.80e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.31GB
time:01:26:21.638  iter:75  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.78e+04  fmin:1.78e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.14GB
time:01:26:21.758  iter:76  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.02GB
time:01:26:21.943  iter:77  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.76e+04  fmin:1.76e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:158.91GB
time:01:26:22.059  iter:78  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.76e+04  fmin:1.76e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.10GB
time:01:26:22.195  iter:79  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.74e+04  fmin:1.74e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:159.04GB
