 Resolving package versions...
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1334 evals, 1217 steps, improv/step: 0.353 (last = 0.3533), fitness=0.038232183
1.00 secs, 3790 evals, 3679 steps, improv/step: 0.281 (last = 0.2453), fitness=0.038232159
1.50 secs, 6674 evals, 6626 steps, improv/step: 0.227 (last = 0.1602), fitness=0.038232159

Optimization stopped after 7098 steps and 1.53 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4651.08
Function evals per second = 4456.47
Improvements/step = 0.13945
Total function evaluations = 6801


Best candidate found: [1.49995]

Fitness: 0.038232159

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2384 evals, 2273 steps, improv/step: 0.283 (last = 0.2833), fitness=0.038234659
1.00 secs, 5390 evals, 5284 steps, improv/step: 0.236 (last = 0.2003), fitness=0.038210849
1.50 secs, 8362 evals, 8257 steps, improv/step: 0.168 (last = 0.0468), fitness=0.038210845

Optimization stopped after 11001 steps and 1.98 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5547.76
Function evals per second = 5600.71
Improvements/step = 0.15664
Total function evaluations = 11106


Best candidate found: [1.49998, 2.9998]

Fitness: 0.038210845

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1919 evals, 1784 steps, improv/step: 0.202 (last = 0.2024), fitness=5.485406789
1.00 secs, 4173 evals, 4040 steps, improv/step: 0.176 (last = 0.1551), fitness=0.826701578
1.50 secs, 6880 evals, 6747 steps, improv/step: 0.177 (last = 0.1777), fitness=0.818712425
2.00 secs, 9229 evals, 9098 steps, improv/step: 0.177 (last = 0.1791), fitness=0.818638804

Optimization stopped after 11001 steps and 2.44 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4511.56
Function evals per second = 4564.47
Improvements/step = 0.17382
Total function evaluations = 11130


Best candidate found: [1.50004, 1.00005, 2.99953, 0.99996]

Fitness: 0.818638764

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2430 evals, 2303 steps, improv/step: 0.229 (last = 0.2293), fitness=0.128423173
1.01 secs, 5000 evals, 4874 steps, improv/step: 0.197 (last = 0.1676), fitness=0.050289388
1.51 secs, 7771 evals, 7648 steps, improv/step: 0.190 (last = 0.1774), fitness=0.050153217
2.02 secs, 10296 evals, 10175 steps, improv/step: 0.186 (last = 0.1737), fitness=0.050152710

Optimization stopped after 11001 steps and 2.17 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5075.73
Function evals per second = 5131.56
Improvements/step = 0.18164
Total function evaluations = 11122


Best candidate found: [1.49983, 0.999912, 3.00024, 1.00017]

Fitness: 0.050152709

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /root/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: ArgumentError: Package Random not found in current path:
  - Run `import Pkg; Pkg.add("Random")` to install the Random package.
  
  Stacktrace:
   [1] require(::Module, ::Symbol) at ./loading.jl:887
   [2] include at ./boot.jl:328 [inlined]
   [3] include_relative(::Module, ::String) at ./loading.jl:1105
   [4] include(::Module, ::String) at ./Base.jl:31
   [5] include(::String) at ./client.jl:424
   [6] top-level scope at /root/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:6
   [7] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [8] top-level scope at /root/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:4
   [9] top-level scope at util.jl:155
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:330
   [16] exec_options(::Base.JLOptions) at ./client.jl:263
   [17] _start() at ./client.jl:460
  in expression starting at /root/.julia/packages/DiffEqParamEstim/hlFvn/test/tests_on_odes/optim_test.jl:1
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    6      1      7
ERROR: LoadError: Some tests did not pass: 6 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /root/.julia/packages/DiffEqParamEstim/hlFvn/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
