Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [d6fd7ba0] + FymEnvs v0.2.1
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
   Building HDF5 → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Testing FymEnvs
Status `/tmp/jl_FhKg7Y/Project.toml`
  [d6fd7ba0] FymEnvs v0.2.1
  [f67ccb44] HDF5 v0.13.6
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.6.10
  [92933f4c] ProgressMeter v1.4.0
  [189a3867] Reexport v0.2.0
  [90137ffa] StaticArrays v0.12.4
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_FhKg7Y/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.18.0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [d6fd7ba0] FymEnvs v0.2.1
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
>>>>>> FymEnvs <<<<<<
  0%|                                                   |  ETA: 4:15:39[K  0%|                                                   |  ETA: 13:42:35[K  0%|                                                   |  ETA: 9:44:52[K  0%|                                                   |  ETA: 3:05:00[K  0%|▏                                                  |  ETA: 1:38:57[K  1%|▍                                                  |  ETA: 0:29:34[K  1%|▋                                                  |  ETA: 0:16:45[K  2%|▉                                                  |  ETA: 0:11:39[K  2%|█▏                                                 |  ETA: 0:09:10[K  3%|█▍                                                 |  ETA: 0:07:30[K  3%|█▋                                                 |  ETA: 0:06:19[K  4%|█▉                                                 |  ETA: 0:05:28[K  4%|██▏                                                |  ETA: 0:04:51[K  5%|██▍                                                |  ETA: 0:04:20[K  5%|██▋                                                |  ETA: 0:03:54[K  6%|██▉                                                |  ETA: 0:03:32[K  6%|███▏                                               |  ETA: 0:03:14[K  7%|███▍                                               |  ETA: 0:02:58[K  7%|███▋                                               |  ETA: 0:02:45[K  8%|███▉                                               |  ETA: 0:02:36[K  8%|████▏                                              |  ETA: 0:02:25[K  8%|████▍                                              |  ETA: 0:02:16[K  9%|████▌                                              |  ETA: 0:02:10[K  9%|████▊                                              |  ETA: 0:02:02[K 10%|█████                                              |  ETA: 0:01:56[K 10%|█████▎                                             |  ETA: 0:01:50[K 11%|█████▌                                             |  ETA: 0:01:45[K 11%|█████▊                                             |  ETA: 0:01:41[K 12%|██████                                             |  ETA: 0:01:36[K 12%|██████▏                                            |  ETA: 0:01:34[K 13%|██████▍                                            |  ETA: 0:01:30[K 13%|██████▋                                            |  ETA: 0:01:25[K 14%|██████▉                                            |  ETA: 0:01:22[K 14%|███████▏                                           |  ETA: 0:01:19[K 15%|███████▍                                           |  ETA: 0:01:16[K 15%|███████▋                                           |  ETA: 0:01:13[K 16%|███████▉                                           |  ETA: 0:01:10[K 16%|████████▏                                          |  ETA: 0:01:08[K 16%|████████▍                                          |  ETA: 0:01:05[K 17%|████████▋                                          |  ETA: 0:01:03[K 18%|████████▉                                          |  ETA: 0:01:01[K 18%|█████████▎                                         |  ETA: 0:00:59[K 19%|█████████▌                                         |  ETA: 0:00:57[K 19%|█████████▊                                         |  ETA: 0:00:55[K 20%|██████████                                         |  ETA: 0:00:53[K 20%|██████████▎                                        |  ETA: 0:00:52[K 21%|██████████▌                                        |  ETA: 0:00:50[K 21%|██████████▊                                        |  ETA: 0:00:49[K 22%|███████████                                        |  ETA: 0:00:47[K 22%|███████████▎                                       |  ETA: 0:00:46[K 23%|███████████▌                                       |  ETA: 0:00:44[K 23%|███████████▊                                       |  ETA: 0:00:43[K 24%|████████████▏                                      |  ETA: 0:00:42[K 24%|████████████▍                                      |  ETA: 0:00:41[K 25%|████████████▋                                      |  ETA: 0:00:40[K 25%|████████████▉                                      |  ETA: 0:00:39[K 26%|█████████████                                      |  ETA: 0:00:38[K 26%|█████████████▎                                     |  ETA: 0:00:37[K 27%|█████████████▋                                     |  ETA: 0:00:36[K 27%|█████████████▊                                     |  ETA: 0:00:36[K 27%|██████████████                                     |  ETA: 0:00:35[K 28%|██████████████▎                                    |  ETA: 0:00:34[K 29%|██████████████▌                                    |  ETA: 0:00:33[K 29%|██████████████▊                                    |  ETA: 0:00:32[K 30%|███████████████▏                                   |  ETA: 0:00:31[K 30%|███████████████▍                                   |  ETA: 0:00:31[K 31%|███████████████▋                                   |  ETA: 0:00:30[K 31%|███████████████▉                                   |  ETA: 0:00:29[K 32%|████████████████▏                                  |  ETA: 0:00:28[K 32%|████████████████▌                                  |  ETA: 0:00:28[K 33%|████████████████▊                                  |  ETA: 0:00:27[K 33%|█████████████████                                  |  ETA: 0:00:27[K 34%|█████████████████▎                                 |  ETA: 0:00:26[K 34%|█████████████████▌                                 |  ETA: 0:00:25[K 35%|█████████████████▊                                 |  ETA: 0:00:25[K 35%|██████████████████▏                                |  ETA: 0:00:24[K 36%|██████████████████▍                                |  ETA: 0:00:24[K 37%|██████████████████▋                                |  ETA: 0:00:23[K 37%|███████████████████                                |  ETA: 0:00:22[K 38%|███████████████████▎                               |  ETA: 0:00:22[K 38%|███████████████████▋                               |  ETA: 0:00:21[K 39%|███████████████████▉                               |  ETA: 0:00:21[K 39%|████████████████████                               |  ETA: 0:00:21[K 40%|████████████████████▎                              |  ETA: 0:00:20[K 40%|████████████████████▌                              |  ETA: 0:00:20[K 41%|████████████████████▊                              |  ETA: 0:00:19[K 41%|█████████████████████▏                             |  ETA: 0:00:19[K 42%|█████████████████████▍                             |  ETA: 0:00:19[K 43%|█████████████████████▊                             |  ETA: 0:00:18[K 43%|██████████████████████▏                            |  ETA: 0:00:18[K 44%|██████████████████████▍                            |  ETA: 0:00:17[K 44%|██████████████████████▋                            |  ETA: 0:00:17[K 45%|███████████████████████                            |  ETA: 0:00:16[K 46%|███████████████████████▎                           |  ETA: 0:00:16[K 46%|███████████████████████▌                           |  ETA: 0:00:16[K 47%|███████████████████████▊                           |  ETA: 0:00:15[K 47%|████████████████████████▏                          |  ETA: 0:00:15[K 48%|████████████████████████▍                          |  ETA: 0:00:15[K 48%|████████████████████████▋                          |  ETA: 0:00:14[K 49%|█████████████████████████                          |  ETA: 0:00:14[K 50%|█████████████████████████▎                         |  ETA: 0:00:14[K 50%|█████████████████████████▋                         |  ETA: 0:00:13[K 51%|█████████████████████████▉                         |  ETA: 0:00:13[K 51%|██████████████████████████▏                        |  ETA: 0:00:13[K 52%|██████████████████████████▍                        |  ETA: 0:00:13[K 52%|██████████████████████████▋                        |  ETA: 0:00:12[K 53%|███████████████████████████                        |  ETA: 0:00:12[K 53%|███████████████████████████▎                       |  ETA: 0:00:12[K 54%|███████████████████████████▍                       |  ETA: 0:00:12[K 54%|███████████████████████████▌                       |  ETA: 0:00:12[K 55%|███████████████████████████▉                       |  ETA: 0:00:11[K 55%|████████████████████████████▏                      |  ETA: 0:00:11[K 56%|████████████████████████████▍                      |  ETA: 0:00:11[K 56%|████████████████████████████▋                      |  ETA: 0:00:11[K 57%|█████████████████████████████                      |  ETA: 0:00:10[K 57%|█████████████████████████████▎                     |  ETA: 0:00:10[K 58%|█████████████████████████████▋                     |  ETA: 0:00:10[K 59%|██████████████████████████████                     |  ETA: 0:00:10[K 59%|██████████████████████████████▎                    |  ETA: 0:00:09[K 60%|██████████████████████████████▍                    |  ETA: 0:00:09[K 60%|██████████████████████████████▊                    |  ETA: 0:00:09[K 61%|██████████████████████████████▉                    |  ETA: 0:00:09[K 61%|███████████████████████████████▏                   |  ETA: 0:00:09[K 62%|███████████████████████████████▍                   |  ETA: 0:00:09[K 62%|███████████████████████████████▋                   |  ETA: 0:00:08[K 63%|███████████████████████████████▉                   |  ETA: 0:00:08[K 63%|████████████████████████████████▏                  |  ETA: 0:00:08[K 64%|████████████████████████████████▌                  |  ETA: 0:00:08[K 64%|████████████████████████████████▉                  |  ETA: 0:00:08[K 65%|█████████████████████████████████▏                 |  ETA: 0:00:08[K 65%|█████████████████████████████████▍                 |  ETA: 0:00:07[K 66%|█████████████████████████████████▋                 |  ETA: 0:00:07[K 67%|█████████████████████████████████▉                 |  ETA: 0:00:07[K 67%|██████████████████████████████████▎                |  ETA: 0:00:07[K 68%|██████████████████████████████████▌                |  ETA: 0:00:07[K 68%|██████████████████████████████████▊                |  ETA: 0:00:07[K 69%|███████████████████████████████████                |  ETA: 0:00:06[K 69%|███████████████████████████████████▎               |  ETA: 0:00:06[K 70%|███████████████████████████████████▌               |  ETA: 0:00:06[K 70%|███████████████████████████████████▊               |  ETA: 0:00:06[K 71%|████████████████████████████████████▏              |  ETA: 0:00:06[K 71%|████████████████████████████████████▍              |  ETA: 0:00:06[K 72%|████████████████████████████████████▋              |  ETA: 0:00:06[K 72%|████████████████████████████████████▉              |  ETA: 0:00:05[K 73%|█████████████████████████████████████▏             |  ETA: 0:00:05[K 73%|█████████████████████████████████████▍             |  ETA: 0:00:05[K 74%|█████████████████████████████████████▋             |  ETA: 0:00:05[K 74%|█████████████████████████████████████▉             |  ETA: 0:00:05[K 74%|█████████████████████████████████████▉             |  ETA: 0:00:05[K 75%|██████████████████████████████████████▏            |  ETA: 0:00:05[K 75%|██████████████████████████████████████▌            |  ETA: 0:00:05[K 76%|██████████████████████████████████████▊            |  ETA: 0:00:04[K 76%|███████████████████████████████████████            |  ETA: 0:00:04[K 77%|███████████████████████████████████████▎           |  ETA: 0:00:04[K 78%|███████████████████████████████████████▋           |  ETA: 0:00:04[K 78%|███████████████████████████████████████▉           |  ETA: 0:00:04[K 79%|████████████████████████████████████████▎          |  ETA: 0:00:04[K 79%|████████████████████████████████████████▌          |  ETA: 0:00:04[K 80%|████████████████████████████████████████▊          |  ETA: 0:00:04[K 81%|█████████████████████████████████████████▏         |  ETA: 0:00:03[K 81%|█████████████████████████████████████████▍         |  ETA: 0:00:03[K 82%|█████████████████████████████████████████▊         |  ETA: 0:00:03[K 82%|██████████████████████████████████████████         |  ETA: 0:00:03[K 83%|██████████████████████████████████████████▍        |  ETA: 0:00:03[K 83%|██████████████████████████████████████████▌        |  ETA: 0:00:03[K 84%|██████████████████████████████████████████▊        |  ETA: 0:00:03[K 84%|███████████████████████████████████████████▏       |  ETA: 0:00:03[K 85%|███████████████████████████████████████████▍       |  ETA: 0:00:03[K 86%|███████████████████████████████████████████▋       |  ETA: 0:00:02[K 86%|███████████████████████████████████████████▊       |  ETA: 0:00:02[K 86%|████████████████████████████████████████████▏      |  ETA: 0:00:02[K 87%|████████████████████████████████████████████▍      |  ETA: 0:00:02[K 88%|████████████████████████████████████████████▋      |  ETA: 0:00:02[K 88%|█████████████████████████████████████████████      |  ETA: 0:00:02[K 89%|█████████████████████████████████████████████▎     |  ETA: 0:00:02[K 89%|█████████████████████████████████████████████▋     |  ETA: 0:00:02[K 90%|█████████████████████████████████████████████▉     |  ETA: 0:00:02[K 91%|██████████████████████████████████████████████▎    |  ETA: 0:00:01[K 91%|██████████████████████████████████████████████▌    |  ETA: 0:00:01[K 92%|██████████████████████████████████████████████▉    |  ETA: 0:00:01[K 92%|███████████████████████████████████████████████▏   |  ETA: 0:00:01[K 93%|███████████████████████████████████████████████▎   |  ETA: 0:00:01[K 93%|███████████████████████████████████████████████▋   |  ETA: 0:00:01[K 94%|███████████████████████████████████████████████▉   |  ETA: 0:00:01[K 94%|████████████████████████████████████████████████▏  |  ETA: 0:00:01[K 95%|████████████████████████████████████████████████▌  |  ETA: 0:00:01[K 95%|████████████████████████████████████████████████▌  |  ETA: 0:00:01[K 96%|████████████████████████████████████████████████▊  |  ETA: 0:00:01[K 96%|█████████████████████████████████████████████████▏ |  ETA: 0:00:01[K 97%|█████████████████████████████████████████████████▍ |  ETA: 0:00:00[K 97%|█████████████████████████████████████████████████▋ |  ETA: 0:00:00[K 98%|██████████████████████████████████████████████████ |  ETA: 0:00:00[K 99%|██████████████████████████████████████████████████▎|  ETA: 0:00:00[K 99%|██████████████████████████████████████████████████▋|  ETA: 0:00:00[K100%|██████████████████████████████████████████████████▉|  ETA: 0:00:00[K 14.973961 seconds (16.03 M allocations: 910.756 MiB, 2.70% gc time, 85.22% compilation time)
name: test_env
max_t: 100.0
dt: 0.01
+---name: 3d_sys
|   state: [3.7200760072278747e-44, 7.440152014455749e-44, 1.1160228021683672e-43]
|   dot: [-3.7200756925403154e-44, -7.440151385080631e-44, -1.1160227077620995e-43]
|   initial_state: [1.0, 2.0, 3.0]
|   state_size: (3,)
|   flat_index: 1:3
(10000, 3)>>>>>> reverse_time <<<<<<
  0.132626 seconds (133.28 k allocations: 8.431 MiB, 74.01% compilation time)
name: test_env
max_t: 0.0
dt: -0.01
+---name: 3d_sys
|   state: [2.718281828234404, 5.436563656468808, 8.154845484703209]
|   dot: [-2.718282051382596, -5.436564102765192, -8.154846154147783]
|   initial_state: [1.0, 2.0, 3.0]
|   state_size: (3,)
|   flat_index: 1:3
(100, 3)>>>>>> large-scale envs (nested env) <<<<<<
  3.249897 seconds (3.56 M allocations: 316.730 MiB, 3.34% gc time, 82.72% compilation time)
name: env
max_t: 10.0
dt: 0.01
name: env0
+---+---name: nothing
|   |   state: [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
|   |   dot: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
|   |   initial_state: [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
|   |   state_size: (25,)
|   |   flat_index: 1:25
+---+---name: nothing
|   |   state: [4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5, 4.4948192951387666e-5]
|   |   dot: [-4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5, -4.494818914914355e-5]
|   |   initial_state: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
|   |   state_size: (25,)
|   |   flat_index: 26:50
+---name: nothing
|   state: [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0]
