Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ChainRulesCore ────────────── v0.4.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed TableTraits ───────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Distributions ─────────────── v0.21.9
 Installed SparseDiffTools ───────────── v1.2.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed ResettableStacks ──────────── v1.0.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed FunctionWrappers ──────────── v1.0.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.3
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_ysuh2I/Project.toml`
 [no changes]
  Updating `/tmp/jl_ysuh2I/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_Z2RhHf/Project.toml`
 [no changes]
  Updating `/tmp/jl_Z2RhHf/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_oK9lhk/Project.toml`
 [no changes]
  Updating `/tmp/jl_oK9lhk/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_L446pH/Project.toml`
 [no changes]
  Updating `/tmp/jl_L446pH/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/arc6W/deps/build.log`
  Updating `/tmp/jl_U4YYSk/Project.toml`
 [no changes]
  Updating `/tmp/jl_U4YYSk/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_vStnNh/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_vStnNh/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_vStnNh/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 10.001196721081778 (tracked)
Current loss is: 15.850344734347056 (tracked)
Current loss is: 12.97098862759394 (tracked)
Current loss is: 9.298537183072181 (tracked)
Current loss is: 9.280365584856556 (tracked)
Current loss is: 11.188303101106978 (tracked)
Current loss is: 11.669365093051276 (tracked)
Current loss is: 10.33071691822336 (tracked)
Current loss is: 8.877043126574534 (tracked)
Current loss is: 8.582819748621395 (tracked)
Current loss is: 9.335863288858251 (tracked)
Current loss is: 10.036796935831783 (tracked)
Current loss is: 9.894640952775205 (tracked)
Current loss is: 9.159600032277568 (tracked)
Current loss is: 8.57926198289958 (tracked)
Current loss is: 8.600837360737279 (tracked)
Current loss is: 9.045878927290072 (tracked)
Current loss is: 9.369538098715086 (tracked)
Current loss is: 9.24382921009602 (tracked)
Current loss is: 8.834483505193644 (tracked)
Current loss is: 8.539703194800566 (tracked)
Current loss is: 8.582061446661749 (tracked)
Current loss is: 8.829617491331328 (tracked)
Current loss is: 8.96725452551934 (tracked)
Current loss is: 8.839100175694773 (tracked)
Current loss is: 8.581609096450846 (tracked)
Current loss is: 8.437985433321094 (tracked)
Current loss is: 8.501461826960035 (tracked)
Current loss is: 8.639836254718709 (tracked)
Current loss is: 8.660745105798192 (tracked)
Current loss is: 8.528206638825747 (tracked)
Current loss is: 8.37945885169649 (tracked)
Current loss is: 8.350355667383855 (tracked)
Current loss is: 8.425185872059762 (tracked)
Current loss is: 8.47126566658265 (tracked)
Current loss is: 8.408085163589273 (tracked)
Current loss is: 8.29656175463746 (tracked)
Current loss is: 8.246936264777785 (tracked)
Current loss is: 8.27749444528101 (tracked)
Current loss is: 8.299969783159657 (tracked)
Current loss is: 8.244201389584864 (tracked)
Current loss is: 8.148090212680048 (tracked)
Current loss is: 8.092828278507055 (tracked)
Current loss is: 8.087057235370091 (tracked)
Current loss is: 8.062831197050013 (tracked)
Current loss is: 7.980719128193627 (tracked)
Current loss is: 7.882743510964997 (tracked)
Current loss is: 7.820114789707331 (tracked)
Current loss is: 7.774240673244491 (tracked)
Current loss is: 7.6912695143320455 (tracked)
Current loss is: 7.569427500510594 (tracked)
Current loss is: 7.454157570884866 (tracked)
Current loss is: 7.356898729876924 (tracked)
Current loss is: 7.238305151817754 (tracked)
Current loss is: 7.078696907542131 (tracked)
Current loss is: 6.906827824764519 (tracked)
Current loss is: 6.740860687657559 (tracked)
Current loss is: 6.554468218023537 (tracked)
Current loss is: 6.327852834974103 (tracked)
Current loss is: 6.081991079977392 (tracked)
Current loss is: 5.833385840067987 (tracked)
Current loss is: 5.564140067868438 (tracked)
Current loss is: 5.262721024021322 (tracked)
Current loss is: 4.947291091775895 (tracked)
Current loss is: 4.628377780629851 (tracked)
Current loss is: 4.292780826836484 (tracked)
Current loss is: 3.937605865962542 (tracked)
Current loss is: 3.579402392033596 (tracked)
Current loss is: 3.2247288746910354 (tracked)
Current loss is: 2.866781120338087 (tracked)
Current loss is: 2.5094041444481103 (tracked)
Current loss is: 2.1667235836412697 (tracked)
Current loss is: 1.8446131218361292 (tracked)
Current loss is: 1.5421253413097398 (tracked)
Current loss is: 1.2637457976658948 (tracked)
Current loss is: 1.0166894490463563 (tracked)
Current loss is: 0.8023064458313776 (tracked)
Current loss is: 0.6181286574669375 (tracked)
Current loss is: 0.46358458758929844 (tracked)
Current loss is: 0.33901237442027576 (tracked)
Current loss is: 0.24219264139028757 (tracked)
Current loss is: 0.16860768693891467 (tracked)
Current loss is: 0.1137742014136659 (tracked)
Current loss is: 0.07417597042461106 (tracked)
Current loss is: 0.04677904705536219 (tracked)
Current loss is: 0.02863860888601026 (tracked)
Current loss is: 0.017056767726449092 (tracked)
Current loss is: 0.009865277417380539 (tracked)
Current loss is: 0.005510246790104459 (tracked)
Current loss is: 0.002959729605316531 (tracked)
Current loss is: 0.001559945843422371 (tracked)
Current loss is: 0.0009137155629897358 (tracked)
Current loss is: 0.0007918713695857228 (tracked)
Current loss is: 0.0010667513153102756 (tracked)
Current loss is: 0.001658023000625516 (tracked)
Current loss is: 0.002488194138676058 (tracked)
Current loss is: 0.003452950725844596 (tracked)
Current loss is: 0.004417404832236809 (tracked)
Current loss is: 0.005250501848098534 (tracked)
Current loss is: 0.005899379971025059 (tracked)
Current loss is: 0.006480136572058967 (tracked)
Current loss is: 0.007316081161931633 (tracked)
Current loss is: 0.008806579481014728 (tracked)
Current loss is: 0.011052944495948298 (tracked)
Current loss is: 0.013490191832909284 (tracked)
Current loss is: 0.01517015520296937 (tracked)
Current loss is: 0.01574667327875778 (tracked)
Current loss is: 0.01587423549403742 (tracked)
Current loss is: 0.01634877508092001 (tracked)
Current loss is: 0.017215369404948132 (tracked)
Current loss is: 0.017851347531441894 (tracked)
Current loss is: 0.01767510087278798 (tracked)
Current loss is: 0.016689144823414874 (tracked)
Current loss is: 0.015418303216965735 (tracked)
Current loss is: 0.014382869076268134 (tracked)
Current loss is: 0.01362021767884173 (tracked)
Current loss is: 0.012735816250955484 (tracked)
Current loss is: 0.011453326282460338 (tracked)
Current loss is: 0.009961868860782179 (tracked)
Current loss is: 0.008628732220055724 (tracked)
Current loss is: 0.007596070974838474 (tracked)
Current loss is: 0.006757438112460002 (tracked)
Current loss is: 0.005961434704972643 (tracked)
Current loss is: 0.005150339891217985 (tracked)
Current loss is: 0.004364580543079485 (tracked)
Current loss is: 0.003679444751797963 (tracked)
Current loss is: 0.003143693422019086 (tracked)
Current loss is: 0.0027519869258717817 (tracked)
Current loss is: 0.0024549061695890834 (tracked)
Current loss is: 0.0021940998397879338 (tracked)
Current loss is: 0.0019369588820679845 (tracked)
Current loss is: 0.0016861422307815682 (tracked)
Current loss is: 0.0014623472206340467 (tracked)
Current loss is: 0.0012815207590364218 (tracked)
Current loss is: 0.001144937488883513 (tracked)
Current loss is: 0.0010427582952614355 (tracked)
Current loss is: 0.0009619714318646962 (tracked)
Current loss is: 0.0008921084134685437 (tracked)
Current loss is: 0.0008272340646174824 (tracked)
Current loss is: 0.0007654890182360091 (tracked)
Current loss is: 0.0007075909157223466 (tracked)
Current loss is: 0.0006552815641166741 (tracked)
Current loss is: 0.0006100812463963042 (tracked)
Current loss is: 0.000572537766814734 (tracked)
Current loss is: 0.0005419804168184756 (tracked)
Current loss is: 0.0005167795129592298 (tracked)
Current loss is: 0.0004948756758576203 (tracked)
Current loss is: 0.00047442890964646985 (tracked)
Current loss is: 0.00045435046086174055 (tracked)
Current loss is: 0.0004344875002898124 (tracked)
Current loss is: 0.0004154794626937586 (tracked)
Current loss is: 0.0003983440671673782 (tracked)
Current loss is: 0.0003840005375743826 (tracked)
Current loss is: 0.00037290489236577597 (tracked)
Current loss is: 0.0003648734969425651 (tracked)
Current loss is: 0.0003591488520768072 (tracked)
Current loss is: 0.00035468164344331087 (tracked)
Current loss is: 0.0003505061662480456 (tracked)
Current loss is: 0.0003460879587716979 (tracked)
Current loss is: 0.0003414784855190464 (tracked)
Current loss is: 0.0003372130377306883 (tracked)
Current loss is: 0.0003339898529380904 (tracked)
Current loss is: 0.00033227884407286556 (tracked)
Current loss is: 0.0003320419502361654 (tracked)
Current loss is: 0.00033274326479203106 (tracked)
Current loss is: 0.0003336189748129163 (tracked)
Current loss is: 0.0003340521653923278 (tracked)
Current loss is: 0.0003338760574965835 (tracked)
Current loss is: 0.00033336716111029686 (tracked)
Current loss is: 0.0003330193367726761 (tracked)
Current loss is: 0.000333162345750443 (tracked)
Current loss is: 0.0003337411886250273 (tracked)
Current loss is: 0.00033434614009948015 (tracked)
Current loss is: 0.00033450102223375115 (tracked)
Current loss is: 0.00033397694798254467 (tracked)
Current loss is: 0.00033292718411750456 (tracked)
Current loss is: 0.0003317274653680766 (tracked)
Current loss is: 0.0003306845887084088 (tracked)
Current loss is: 0.0003298121289273254 (tracked)
Current loss is: 0.00032885367759521403 (tracked)
Current loss is: 0.0003275355908350638 (tracked)
Current loss is: 0.0003257973290502305 (tracked)
Current loss is: 0.0003238387989318817 (tracked)
Current loss is: 0.00032194014247697585 (tracked)
Current loss is: 0.0003202275520341459 (tracked)
Current loss is: 0.00031860066810840296 (tracked)
Current loss is: 0.00031686627200753017 (tracked)
Current loss is: 0.0003149338273644915 (tracked)
Current loss is: 0.0003129079145181196 (tracked)
Current loss is: 0.0003109794962387443 (tracked)
Current loss is: 0.0003092419511280707 (tracked)
Current loss is: 0.00030762432170991364 (tracked)
Current loss is: 0.0003059886179975366 (tracked)
Current loss is: 0.0003042901339182076 (tracked)
Current loss is: 0.0003026080789198057 (tracked)
Current loss is: 0.00030105588863292283 (tracked)
Current loss is: 0.0002996483037379324 (tracked)
Current loss is: 0.00029829580339488677 (tracked)
Current loss is: 0.00029690919279219176 (tracked)
Current loss is: 0.0002954929835556414 (tracked)
Current loss is: 8.829006935792293 (tracked)
Current loss is: 14.196969235727789 (tracked)
Current loss is: 16.71394812560803 (tracked)
Current loss is: 12.908464955548531 (tracked)
Current loss is: 9.288526619534126 (tracked)
Current loss is: 8.643112205965334 (tracked)
Current loss is: 10.23066123969369 (tracked)
Current loss is: 11.680430043149645 (tracked)
Current loss is: 11.493511257270363 (tracked)
Current loss is: 10.107155833554621 (tracked)
Current loss is: 8.763219319055988 (tracked)
Current loss is: 8.322893897729214 (tracked)
Current loss is: 8.826785833857947 (tracked)
Current loss is: 9.628255423772634 (tracked)
Current loss is: 9.980331153793474 (tracked)
Current loss is: 9.635470271279846 (tracked)
Current loss is: 8.92141559773709 (tracked)
Current loss is: 8.361362760207067 (tracked)
Current loss is: 8.27214450316198 (tracked)
Current loss is: 8.5898391358828 (tracked)
Current loss is: 8.95125095945131 (tracked)
Current loss is: 9.017723069226282 (tracked)
Current loss is: 8.735861600704954 (tracked)
Current loss is: 8.336780882810068 (tracked)
Current loss is: 8.102090642413508 (tracked)
Current loss is: 8.140859254905694 (tracked)
Current loss is: 8.326454161114212 (tracked)
Current loss is: 8.428458406162633 (tracked)
Current loss is: 8.313870008009967 (tracked)
Current loss is: 8.054349532932862 (tracked)
Current loss is: 7.8306193437998965 (tracked)
Current loss is: 7.7689271195302885 (tracked)
Current loss is: 7.828037080894009 (tracked)
Current loss is: 7.854674195476104 (tracked)
Current loss is: 7.736943085694227 (tracked)
Current loss is: 7.513937113254971 (tracked)
Current loss is: 7.3147732659122475 (tracked)
Current loss is: 7.219287507394666 (tracked)
Current loss is: 7.176998893591296 (tracked)
Current loss is: 7.07580729192242 (tracked)
Current loss is: 6.865962636014606 (tracked)
Current loss is: 6.611704063757835 (tracked)
Current loss is: 6.399118478529084 (tracked)
Current loss is: 6.2406452648140105 (tracked)
Current loss is: 6.06386336242465 (tracked)
Current loss is: 5.8118818693564585 (tracked)
Current loss is: 5.5138634558780915 (tracked)
Current loss is: 5.240476547704512 (tracked)
Current loss is: 5.0079256696660375 (tracked)
Current loss is: 4.768420319028249 (tracked)
Current loss is: 4.478783097833147 (tracked)
Current loss is: 4.160566086373741 (tracked)
Current loss is: 3.8610805403139357 (tracked)
Current loss is: 3.5901571204065257 (tracked)
Current loss is: 3.3176760510641863 (tracked)
Current loss is: 3.018302104596542 (tracked)
Current loss is: 2.7105145189766655 (tracked)
Current loss is: 2.4247425603643626 (tracked)
Current loss is: 2.161590594846446 (tracked)
Current loss is: 1.9027970370058904 (tracked)
Current loss is: 1.6426369336407947 (tracked)
Current loss is: 1.3989906665449403 (tracked)
Current loss is: 1.185009575219569 (tracked)
Current loss is: 0.9966409334949762 (tracked)
Current loss is: 0.822709659244956 (tracked)
Current loss is: 0.6626303488258207 (tracked)
Current loss is: 0.5244804113989653 (tracked)
Current loss is: 0.41138942528907707 (tracked)
Current loss is: 0.32054589259745686 (tracked)
Current loss is: 0.24534665551573884 (tracked)
Current loss is: 0.18270899490753834 (tracked)
Current loss is: 0.13200611692620637 (tracked)
Current loss is: 0.09365150917129354 (tracked)
Current loss is: 0.06578530156785346 (tracked)
Current loss is: 0.04618507035741264 (tracked)
Current loss is: 0.03225126247921266 (tracked)
Current loss is: 0.02202990975387921 (tracked)
Current loss is: 0.014659185235013956 (tracked)
Current loss is: 0.009428314959416793 (tracked)
Current loss is: 0.005918295161484492 (tracked)
Current loss is: 0.0036759247603199057 (tracked)
Current loss is: 0.0023087458903701015 (tracked)
Current loss is: 0.0015650554852735265 (tracked)
Current loss is: 0.0011913661825512236 (tracked)
Current loss is: 0.001044918922798788 (tracked)
Current loss is: 0.0010463446269312266 (tracked)
Current loss is: 0.0011295923750131735 (tracked)
Current loss is: 0.001263747502191671 (tracked)
Current loss is: 0.0014278757661593607 (tracked)
Current loss is: 0.0016029694050973455 (tracked)
Current loss is: 0.0017929781785327814 (tracked)
Current loss is: 0.0020045557454446954 (tracked)
Current loss is: 0.002244929773456314 (tracked)
Current loss is: 0.002530036846908047 (tracked)
Current loss is: 0.0028451393922205486 (tracked)
Current loss is: 0.0031842300020791603 (tracked)
Current loss is: 0.0035279330433491333 (tracked)
Current loss is: 0.0038570561847308185 (tracked)
Current loss is: 0.00412891732638869 (tracked)
Current loss is: 0.004376412799249562 (tracked)
Current loss is: 0.004577891163344888 (tracked)
Current loss is: 0.004795188749488863 (tracked)
Current loss is: 0.00499342890540809 (tracked)
Current loss is: 0.0052278025464535995 (tracked)
Current loss is: 0.005438850807827274 (tracked)
Current loss is: 0.005595969509263549 (tracked)
Current loss is: 0.005700459661707845 (tracked)
Current loss is: 0.005658484867899239 (tracked)
Current loss is: 0.005532092193234281 (tracked)
Current loss is: 0.005318375080351863 (tracked)
Current loss is: 0.005027719763437679 (tracked)
Current loss is: 0.004771538828032574 (tracked)
Current loss is: 0.004508016709180627 (tracked)
Current loss is: 0.004241604607811754 (tracked)
Current loss is: 0.0040155803718252385 (tracked)
Current loss is: 0.003781207834249843 (tracked)
Current loss is: 0.003538694209247204 (tracked)
Current loss is: 0.003266492006041572 (tracked)
Current loss is: 0.0030181089810980798 (tracked)
Current loss is: 0.0027674528315519364 (tracked)
Current loss is: 0.0025255529162546255 (tracked)
Current loss is: 0.002288415497764409 (tracked)
Current loss is: 0.002073876249669376 (tracked)
Current loss is: 0.001875844092201439 (tracked)
Current loss is: 0.0016879333029032042 (tracked)
