Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed GPUArrays ─────────────────── v1.0.4
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Tracker ───────────────────── v0.2.6
 Installed ZipFile ───────────────────── v0.9.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Compat ────────────────────── v2.2.0
 Installed Colors ────────────────────── v0.11.2
 Installed NNlib ─────────────────────── v0.6.3
 Installed Media ─────────────────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CUDAapi ───────────────────── v1.2.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.3
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_S1TIFw/Project.toml`
 [no changes]
  Updating `/tmp/jl_S1TIFw/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_6P3ZJ3/Project.toml`
 [no changes]
  Updating `/tmp/jl_6P3ZJ3/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_s4PuTO/Project.toml`
 [no changes]
  Updating `/tmp/jl_s4PuTO/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_SV3OCC/Project.toml`
 [no changes]
  Updating `/tmp/jl_SV3OCC/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/arc6W/deps/build.log`
  Updating `/tmp/jl_4rYRYG/Project.toml`
 [no changes]
  Updating `/tmp/jl_4rYRYG/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_wLP2t4/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_wLP2t4/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_wLP2t4/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 81.4770134732373 (tracked)
Current loss is: 27.980168716377637 (tracked)
Current loss is: 10.437509363561125 (tracked)
Current loss is: 9.413078757798397 (tracked)
Current loss is: 17.094550977681763 (tracked)
Current loss is: 27.63209941564728 (tracked)
Current loss is: 35.944211617338944 (tracked)
Current loss is: 39.467242398484224 (tracked)
Current loss is: 38.24642257178152 (tracked)
Current loss is: 33.839008334564326 (tracked)
Current loss is: 28.072651089519038 (tracked)
Current loss is: 22.337030494597954 (tracked)
Current loss is: 17.41953659820726 (tracked)
Current loss is: 13.627558950294777 (tracked)
Current loss is: 10.977538964858786 (tracked)
Current loss is: 9.344650517612582 (tracked)
Current loss is: 8.551024598635031 (tracked)
Current loss is: 8.407074538194559 (tracked)
Current loss is: 8.726752370454184 (tracked)
Current loss is: 9.332531614176292 (tracked)
Current loss is: 10.0593433524911 (tracked)
Current loss is: 10.761365910134659 (tracked)
Current loss is: 11.32157055281504 (tracked)
Current loss is: 11.661249725125293 (tracked)
Current loss is: 11.745792232603023 (tracked)
Current loss is: 11.583950027701404 (tracked)
Current loss is: 11.22011727101493 (tracked)
Current loss is: 10.721616081115457 (tracked)
Current loss is: 10.164311538276632 (tracked)
Current loss is: 9.619741901963069 (tracked)
Current loss is: 9.145779720786312 (tracked)
Current loss is: 8.781464055768929 (tracked)
Current loss is: 8.545535611880211 (tracked)
Current loss is: 8.437793557410423 (tracked)
Current loss is: 8.442313272121837 (tracked)
Current loss is: 8.53177622794612 (tracked)
Current loss is: 8.672370254754084 (tracked)
Current loss is: 8.828793272817267 (tracked)
Current loss is: 8.968937152435034 (tracked)
Current loss is: 9.067766990701106 (tracked)
Current loss is: 9.109970507395529 (tracked)
Current loss is: 9.091046073055521 (tracked)
Current loss is: 9.016763962530588 (tracked)
Current loss is: 8.90117325524028 (tracked)
Current loss is: 8.7635497019221 (tracked)
Current loss is: 8.624833190335803 (tracked)
Current loss is: 8.50409801023953 (tracked)
Current loss is: 8.415569445299392 (tracked)
Current loss is: 8.366588182441209 (tracked)
Current loss is: 8.356808205248988 (tracked)
Current loss is: 8.378765067865528 (tracked)
Current loss is: 8.419751695669023 (tracked)
Current loss is: 8.464689818695827 (tracked)
Current loss is: 8.499439198019626 (tracked)
Current loss is: 8.513799593891306 (tracked)
Current loss is: 8.503482480344186 (tracked)
Current loss is: 8.470562025003392 (tracked)
Current loss is: 8.422356431991782 (tracked)
Current loss is: 8.369097586490918 (tracked)
Current loss is: 8.321092422518214 (tracked)
Current loss is: 8.286129145897393 (tracked)
Current loss is: 8.267770747828365 (tracked)
Current loss is: 8.264875584703814 (tracked)
Current loss is: 8.272377078224203 (tracked)
Current loss is: 8.283026629983304 (tracked)
Current loss is: 8.289580106599274 (tracked)
Current loss is: 8.286813869378491 (tracked)
Current loss is: 8.27281813316341 (tracked)
Current loss is: 8.249229530616732 (tracked)
Current loss is: 8.220397696332913 (tracked)
Current loss is: 8.191773399213753 (tracked)
Current loss is: 8.168051617779293 (tracked)
Current loss is: 8.151667540143405 (tracked)
Current loss is: 8.142124485973419 (tracked)
Current loss is: 8.136383708903452 (tracked)
Current loss is: 8.130158126079994 (tracked)
Current loss is: 8.119617564713218 (tracked)
Current loss is: 8.10282483724519 (tracked)
Current loss is: 8.080329829108633 (tracked)
Current loss is: 8.054698164429718 (tracked)
Current loss is: 8.02922127945312 (tracked)
Current loss is: 8.006407578529922 (tracked)
Current loss is: 7.986923435635911 (tracked)
Current loss is: 7.969431658017741 (tracked)
Current loss is: 7.951354748087048 (tracked)
Current loss is: 7.9301644667596385 (tracked)
Current loss is: 7.904556431315855 (tracked)
Current loss is: 7.874945783407418 (tracked)
Current loss is: 7.843056977843135 (tracked)
Current loss is: 7.8108537623469925 (tracked)
Current loss is: 7.779397765273803 (tracked)
Current loss is: 7.74826442993101 (tracked)
Current loss is: 7.715837682286063 (tracked)
Current loss is: 7.680297516915295 (tracked)
Current loss is: 7.640673661911961 (tracked)
Current loss is: 7.597298876380218 (tracked)
Current loss is: 7.551380637811768 (tracked)
Current loss is: 7.504004785822499 (tracked)
Current loss is: 7.455275050095819 (tracked)
Current loss is: 7.404182386774238 (tracked)
Current loss is: 7.349277832878715 (tracked)
Current loss is: 7.289627293975421 (tracked)
Current loss is: 7.225314812060871 (tracked)
Current loss is: 7.157116863444754 (tracked)
Current loss is: 7.0856190514270825 (tracked)
Current loss is: 7.010521562569225 (tracked)
Current loss is: 6.930727347170764 (tracked)
Current loss is: 6.845120767044273 (tracked)
Current loss is: 6.753314980844962 (tracked)
Current loss is: 6.65566403311631 (tracked)
Current loss is: 6.5525428266127825 (tracked)
Current loss is: 6.443654030476665 (tracked)
Current loss is: 6.328066713442535 (tracked)
Current loss is: 6.2049402239037725 (tracked)
Current loss is: 6.074112214299873 (tracked)
Current loss is: 5.935897433573594 (tracked)
Current loss is: 5.790349620391242 (tracked)
Current loss is: 5.6368862319895285 (tracked)
Current loss is: 5.47475141837248 (tracked)
Current loss is: 5.303729550430201 (tracked)
Current loss is: 5.124210403378661 (tracked)
Current loss is: 4.936571643472378 (tracked)
Current loss is: 4.740768378461036 (tracked)
Current loss is: 4.536683988509515 (tracked)
Current loss is: 4.324701073583382 (tracked)
Current loss is: 4.105670310599992 (tracked)
Current loss is: 3.8803896306481174 (tracked)
Current loss is: 3.6494505636869112 (tracked)
Current loss is: 3.413670265751191 (tracked)
Current loss is: 3.174421129713402 (tracked)
Current loss is: 2.933374810060165 (tracked)
Current loss is: 2.6921156615641646 (tracked)
Current loss is: 2.452227328306397 (tracked)
Current loss is: 2.2155997888346253 (tracked)
Current loss is: 1.9844146379573997 (tracked)
Current loss is: 1.7608317127213022 (tracked)
Current loss is: 1.5468370705402603 (tracked)
Current loss is: 1.3443344441384502 (tracked)
Current loss is: 1.155167046622807 (tracked)
Current loss is: 0.9809296916097456 (tracked)
Current loss is: 0.822797005575211 (tracked)
Current loss is: 0.6815577349927001 (tracked)
Current loss is: 0.5577187036556742 (tracked)
Current loss is: 0.4515270665847445 (tracked)
Current loss is: 0.3628996743389881 (tracked)
Current loss is: 0.29134742566673455 (tracked)
Current loss is: 0.23589627509146407 (tracked)
Current loss is: 0.1949573360156655 (tracked)
Current loss is: 0.16618530300293904 (tracked)
Current loss is: 0.14650955326681295 (tracked)
Current loss is: 0.13254004364033686 (tracked)
Current loss is: 0.12135518008002566 (tracked)
Current loss is: 0.11131301324067057 (tracked)
Current loss is: 0.10233604760038927 (tracked)
Current loss is: 0.09537230631700551 (tracked)
Current loss is: 0.09127774864588245 (tracked)
Current loss is: 0.08977780167335314 (tracked)
Current loss is: 0.08920911173274929 (tracked)
Current loss is: 0.08732580934712524 (tracked)
Current loss is: 0.08265416079691146 (tracked)
Current loss is: 0.07531306779916458 (tracked)
Current loss is: 0.0666635293142246 (tracked)
Current loss is: 0.05822135388320497 (tracked)
Current loss is: 0.05078242780438452 (tracked)
Current loss is: 0.04429641147567991 (tracked)
Current loss is: 0.03831474897672198 (tracked)
Current loss is: 0.0325027270297622 (tracked)
Current loss is: 0.026862365132188176 (tracked)
Current loss is: 0.02165196591675335 (tracked)
Current loss is: 0.017190218377478556 (tracked)
Current loss is: 0.013703908188695582 (tracked)
Current loss is: 0.01126431520535282 (tracked)
Current loss is: 0.009780396821396208 (tracked)
Current loss is: 0.009018032067508439 (tracked)
Current loss is: 0.008650367208380846 (tracked)
Current loss is: 0.008359371143723817 (tracked)
Current loss is: 0.00796716436545615 (tracked)
Current loss is: 0.007511151421945695 (tracked)
Current loss is: 0.007190444261842235 (tracked)
Current loss is: 0.0072082449537682405 (tracked)
Current loss is: 0.007612496891178469 (tracked)
Current loss is: 0.008229570500807406 (tracked)
Current loss is: 0.008740600778054651 (tracked)
Current loss is: 0.008875124480082413 (tracked)
Current loss is: 0.008592765434636518 (tracked)
Current loss is: 0.008095149413683079 (tracked)
Current loss is: 0.007651199798597429 (tracked)
Current loss is: 0.00738956830285727 (tracked)
Current loss is: 0.007226032450890588 (tracked)
Current loss is: 0.006973278016213419 (tracked)
Current loss is: 0.006529343933989521 (tracked)
Current loss is: 0.005969198435953987 (tracked)
Current loss is: 0.005464888959909786 (tracked)
Current loss is: 0.005139218577432093 (tracked)
Current loss is: 0.00499184463186675 (tracked)
Current loss is: 0.004929744544370294 (tracked)
Current loss is: 0.004850079416184527 (tracked)
Current loss is: 0.004710398895433455 (tracked)
Current loss is: 0.004544629929593115 (tracked)
Current loss is: 0.004423964515191696 (tracked)
Current loss is: 34.25646290922644 (tracked)
Current loss is: 10.767328512911275 (tracked)
Current loss is: 10.040748680515264 (tracked)
Current loss is: 20.135602870644167 (tracked)
Current loss is: 30.36582087180839 (tracked)
Current loss is: 33.56399402535794 (tracked)
Current loss is: 30.005031908133418 (tracked)
Current loss is: 23.36629280882661 (tracked)
Current loss is: 16.785686593955887 (tracked)
Current loss is: 11.904614849182838 (tracked)
Current loss is: 9.172108089813436 (tracked)
Current loss is: 8.373408155475893 (tracked)
Current loss is: 9.003016014186345 (tracked)
Current loss is: 10.437724112446528 (tracked)
Current loss is: 12.050586175738212 (tracked)
Current loss is: 13.30459160270594 (tracked)
Current loss is: 13.863149719471714 (tracked)
Current loss is: 13.651448193752627 (tracked)
Current loss is: 12.826085139492319 (tracked)
Current loss is: 11.659705758962577 (tracked)
Current loss is: 10.456078914701372 (tracked)
Current loss is: 9.444875656696267 (tracked)
Current loss is: 8.762835100645637 (tracked)
Current loss is: 8.452225190223018 (tracked)
Current loss is: 8.476326367444372 (tracked)
Current loss is: 8.742642559133749 (tracked)
Current loss is: 9.132521918537416 (tracked)
Current loss is: 9.519622005207914 (tracked)
Current loss is: 9.800968436126105 (tracked)
Current loss is: 9.913373214562077 (tracked)
Current loss is: 9.842079231580136 (tracked)
Current loss is: 9.61756954295163 (tracked)
Current loss is: 9.297194941645374 (tracked)
Current loss is: 8.957137033284477 (tracked)
Current loss is: 8.664618498276562 (tracked)
Current loss is: 8.467029746875989 (tracked)
Current loss is: 8.387092684479827 (tracked)
Current loss is: 8.417653837981387 (tracked)
Current loss is: 8.523681103482048 (tracked)
Current loss is: 8.659062150838578 (tracked)
Current loss is: 8.773534844464399 (tracked)
Current loss is: 8.829637909044598 (tracked)
Current loss is: 8.80929851800565 (tracked)
Current loss is: 8.72479781707242 (tracked)
Current loss is: 8.600004975484445 (tracked)
Current loss is: 8.471617373104202 (tracked)
Current loss is: 8.372716591982815 (tracked)
Current loss is: 8.322019721897217 (tracked)
Current loss is: 8.319725553396713 (tracked)
Current loss is: 8.354512832286789 (tracked)
Current loss is: 8.402921905080383 (tracked)
Current loss is: 8.439209035504307 (tracked)
Current loss is: 8.446578148376659 (tracked)
Current loss is: 8.419944616604688 (tracked)
Current loss is: 8.36637936032123 (tracked)
Current loss is: 8.30414669662697 (tracked)
Current loss is: 8.251726397669016 (tracked)
Current loss is: 8.220499370723122 (tracked)
Current loss is: 8.214480704214058 (tracked)
Current loss is: 8.224945985551022 (tracked)
Current loss is: 8.239591710977523 (tracked)
Current loss is: 8.243441522464922 (tracked)
Current loss is: 8.22772402236423 (tracked)
Current loss is: 8.195217078880251 (tracked)
Current loss is: 8.155420604079355 (tracked)
Current loss is: 8.118993040794853 (tracked)
Current loss is: 8.096114682801876 (tracked)
Current loss is: 8.086165224542395 (tracked)
Current loss is: 8.081722730548318 (tracked)
Current loss is: 8.07506587492363 (tracked)
Current loss is: 8.057488419594476 (tracked)
Current loss is: 8.029409666036276 (tracked)
Current loss is: 7.993795418653205 (tracked)
Current loss is: 7.960082712976084 (tracked)
Current loss is: 7.934788644584589 (tracked)
Current loss is: 7.913347289052454 (tracked)
Current loss is: 7.8946699909872615 (tracked)
Current loss is: 7.869625771787492 (tracked)
Current loss is: 7.8361732854239134 (tracked)
Current loss is: 7.7952846649073635 (tracked)
Current loss is: 7.754715598127181 (tracked)
Current loss is: 7.71661804188521 (tracked)
Current loss is: 7.682015483182449 (tracked)
Current loss is: 7.644135178830319 (tracked)
Current loss is: 7.599593504144276 (tracked)
Current loss is: 7.5479123115575115 (tracked)
Current loss is: 7.491685245701861 (tracked)
Current loss is: 7.4344809648095955 (tracked)
Current loss is: 7.376789253962297 (tracked)
Current loss is: 7.315834437938334 (tracked)
Current loss is: 7.248163364317765 (tracked)
Current loss is: 7.171483123296779 (tracked)
Current loss is: 7.091128167394255 (tracked)
Current loss is: 7.007579237536073 (tracked)
Current loss is: 6.919267914365272 (tracked)
Current loss is: 6.823946619395809 (tracked)
Current loss is: 6.718051904073513 (tracked)
Current loss is: 6.6043429983888995 (tracked)
Current loss is: 6.484683085132231 (tracked)
Current loss is: 6.357605958117797 (tracked)
Current loss is: 6.221563318792381 (tracked)
Current loss is: 6.07238870610836 (tracked)
Current loss is: 5.914686810489138 (tracked)
Current loss is: 5.747082871297974 (tracked)
Current loss is: 5.567244414761362 (tracked)
Current loss is: 5.377377602201013 (tracked)
Current loss is: 5.172458971524956 (tracked)
Current loss is: 4.956622089745598 (tracked)
Current loss is: 4.7283794310897935 (tracked)
Current loss is: 4.4888765807654964 (tracked)
Current loss is: 4.236032675075173 (tracked)
Current loss is: 3.9727008838921156 (tracked)
Current loss is: 3.7010386358550322 (tracked)
Current loss is: 3.4214552438965615 (tracked)
Current loss is: 3.1361207587490365 (tracked)
Current loss is: 2.847288021922714 (tracked)
Current loss is: 2.5608824063534166 (tracked)
Current loss is: 2.277662368809778 (tracked)
Current loss is: 2.0021160460866123 (tracked)
Current loss is: 1.7373617819068066 (tracked)
Current loss is: 1.4887419332848335 (tracked)
Current loss is: 1.2582989985716646 (tracked)
Current loss is: 1.0475327706592252 (tracked)
Current loss is: 0.8596654707088917 (tracked)
Current loss is: 0.6943457690054001 (tracked)
Current loss is: 0.5532491363410186 (tracked)
Current loss is: 0.4334464320537351 (tracked)
Current loss is: 0.33501247246803245 (tracked)
Current loss is: 0.2550997009162472 (tracked)
Current loss is: 0.19189895328450632 (tracked)
Current loss is: 0.14355347203650015 (tracked)
Current loss is: 0.10806661044470631 (tracked)
Current loss is: 0.08395491875346625 (tracked)
Current loss is: 0.07008784689705046 (tracked)
