Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 144.35k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 144.75k  
Alpha: 0.017864  Progress: 28.73%  Words/thread/sec: 143.73k  
Alpha: 0.017818  Progress: 28.91%  Words/thread/sec: 143.87k  
Alpha: 0.017772  Progress: 29.09%  Words/thread/sec: 144.59k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 145.33k  
Alpha: 0.017682  Progress: 29.46%  Words/thread/sec: 145.77k  
Alpha: 0.017636  Progress: 29.64%  Words/thread/sec: 144.91k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 143.27k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 143.98k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 144.46k  
Alpha: 0.017454  Progress: 30.37%  Words/thread/sec: 144.08k  
Alpha: 0.017409  Progress: 30.55%  Words/thread/sec: 144.44k  
Alpha: 0.017363  Progress: 30.73%  Words/thread/sec: 144.35k  
Alpha: 0.017318  Progress: 30.91%  Words/thread/sec: 144.99k  
Alpha: 0.017272  Progress: 31.09%  Words/thread/sec: 144.68k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 144.12k  
Alpha: 0.017182  Progress: 31.46%  Words/thread/sec: 144.40k  
Alpha: 0.017136  Progress: 31.64%  Words/thread/sec: 144.95k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 145.60k  
Alpha: 0.017045  Progress: 32.00%  Words/thread/sec: 145.63k  
Alpha: 0.017000  Progress: 32.18%  Words/thread/sec: 144.99k  
Alpha: 0.016954  Progress: 32.36%  Words/thread/sec: 144.51k  
Alpha: 0.016909  Progress: 32.55%  Words/thread/sec: 144.15k  
Alpha: 0.016909  Progress: 32.73%  Words/thread/sec: 144.94k  
Alpha: 0.016818  Progress: 32.91%  Words/thread/sec: 145.24k  
Alpha: 0.016818  Progress: 33.09%  Words/thread/sec: 145.96k  
Alpha: 0.016727  Progress: 33.27%  Words/thread/sec: 146.04k  
Alpha: 0.016682  Progress: 33.45%  Words/thread/sec: 145.32k  
Alpha: 0.016636  Progress: 33.64%  Words/thread/sec: 145.01k  
Alpha: 0.016591  Progress: 33.82%  Words/thread/sec: 145.39k  
Alpha: 0.016546  Progress: 34.00%  Words/thread/sec: 145.66k  
Alpha: 0.016500  Progress: 34.18%  Words/thread/sec: 145.94k  
Alpha: 0.016455  Progress: 34.36%  Words/thread/sec: 144.79k  
Alpha: 0.016409  Progress: 34.54%  Words/thread/sec: 144.29k  
Alpha: 0.016364  Progress: 34.86%  Words/thread/sec: 144.25k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 144.29k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 144.24k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 144.48k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 144.40k  
Alpha: 0.016104  Progress: 35.77%  Words/thread/sec: 145.13k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 145.50k  
Alpha: 0.016013  Progress: 36.13%  Words/thread/sec: 145.38k  
Alpha: 0.015968  Progress: 36.31%  Words/thread/sec: 145.43k  
Alpha: 0.015922  Progress: 36.63%  Words/thread/sec: 145.82k  
Alpha: 0.015844  Progress: 36.81%  Words/thread/sec: 145.34k  
Alpha: 0.015798  Progress: 36.99%  Words/thread/sec: 145.76k  
Alpha: 0.015753  Progress: 37.17%  Words/thread/sec: 144.88k  
Alpha: 0.015707  Progress: 37.35%  Words/thread/sec: 145.51k  
Alpha: 0.015662  Progress: 37.53%  Words/thread/sec: 146.21k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 145.58k  
Alpha: 0.015571  Progress: 37.90%  Words/thread/sec: 146.21k  
Alpha: 0.015526  Progress: 38.08%  Words/thread/sec: 146.34k  
Alpha: 0.015480  Progress: 38.26%  Words/thread/sec: 146.53k  
Alpha: 0.015435  Progress: 38.44%  Words/thread/sec: 145.87k  
Alpha: 0.015389  Progress: 38.62%  Words/thread/sec: 146.28k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 146.71k  
Alpha: 0.015299  Progress: 39.12%  Words/thread/sec: 146.55k  
Alpha: 0.015220  Progress: 39.30%  Words/thread/sec: 146.07k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 146.20k  
Alpha: 0.015129  Progress: 39.66%  Words/thread/sec: 146.46k  
Alpha: 0.015084  Progress: 39.85%  Words/thread/sec: 146.77k  
Alpha: 0.015038  Progress: 40.03%  Words/thread/sec: 147.19k  
Alpha: 0.014993  Progress: 40.21%  Words/thread/sec: 146.55k  
Alpha: 0.014948  Progress: 40.39%  Words/thread/sec: 147.20k  
Alpha: 0.014902  Progress: 40.70%  Words/thread/sec: 147.14k  
Alpha: 0.014824  Progress: 41.14%  Words/thread/sec: 147.19k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 147.34k  
Alpha: 0.014669  Progress: 41.51%  Words/thread/sec: 146.76k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 146.91k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 146.95k  
Alpha: 0.014532  Progress: 42.05%  Words/thread/sec: 146.78k  
Alpha: 0.014487  Progress: 42.24%  Words/thread/sec: 146.21k  
Alpha: 0.014441  Progress: 42.42%  Words/thread/sec: 146.69k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 147.20k  
Alpha: 0.014350  Progress: 42.78%  Words/thread/sec: 147.55k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 146.64k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 146.88k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 146.97k  
Alpha: 0.014168  Progress: 43.51%  Words/thread/sec: 147.00k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 146.53k  
Alpha: 0.014078  Progress: 43.87%  Words/thread/sec: 146.89k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 146.92k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 147.39k  
Alpha: 0.013941  Progress: 44.55%  Words/thread/sec: 146.89k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 147.46k  
Alpha: 0.013818  Progress: 44.91%  Words/thread/sec: 147.36k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 147.72k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 147.14k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 147.70k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 147.36k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 147.30k  
Alpha: 0.013545  Progress: 46.18%  Words/thread/sec: 148.12k  
Alpha: 0.013454  Progress: 46.18%  Words/thread/sec: 148.20k  
Alpha: 0.013454  Progress: 46.37%  Words/thread/sec: 147.45k  
Alpha: 0.013409  Progress: 46.73%  Words/thread/sec: 148.16k  
Alpha: 0.013318  Progress: 46.91%  Words/thread/sec: 148.73k  
Alpha: 0.013272  Progress: 46.91%  Words/thread/sec: 149.00k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 147.79k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 148.09k  
Alpha: 0.013181  Progress: 47.46%  Words/thread/sec: 148.30k  
Alpha: 0.013136  Progress: 47.64%  Words/thread/sec: 146.89k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 147.31k  
Alpha: 0.013091  Progress: 48.00%  Words/thread/sec: 147.63k  
Alpha: 0.012954  Progress: 48.18%  Words/thread/sec: 147.73k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 147.95k  
Alpha: 0.012909  Progress: 48.55%  Words/thread/sec: 148.51k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 148.84k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 147.59k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 147.19k  
Alpha: 0.012727  Progress: 49.28%  Words/thread/sec: 147.68k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 147.92k  
Alpha: 0.012636  Progress: 49.64%  Words/thread/sec: 148.24k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 148.42k  
Alpha: 0.012545  Progress: 50.00%  Words/thread/sec: 148.23k  
Alpha: 0.012499  Progress: 50.18%  Words/thread/sec: 148.56k  
