Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3f0dd361] + DefaultApplication v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [634d3b9d] + DrWatson v1.16.1
  [90fa49ef] + ErrorfreeArithmetic v0.5.2
  [fa42c844] + FastRounding v0.2.0
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.17.5
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [9cc047cb] + Ipopt_jll v3.13.2+0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [6ac74813] + MD5 v0.2.1
  [d00139f3] + METIS_jll v5.1.0+4
  [d7ed1dd3] + MUMPS_seq_jll v5.2.1+3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.17
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [2a8e4939] + Mixers v0.1.1
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [89b7c20c] + NeRCA v0.6.0
  [656ef2d0] + OpenBLAS32_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [5eaf0fd0] + RoundingEmulator v0.2.1
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [3cd96dde] + UnROOT v0.1.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CRlibm → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/9d1c22cff9c04207f336b8e64840d0bd40d86e0e/build.log`
   Building Ipopt ─→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d0f3cc6fa341859910a8ee0fdd397862042af290/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mDataAPI[32m ✓[39m[39m
  [90mDefaultApplication[32m ✓[39m[39m
  [90mSetRounding[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mInvertedIndices[32m ✓[39m[39m
  [90mIteratorInterfaceExtensions[32m ✓[39m[39m
  [90mArgCheck[32m ✓[39m[39m
  [90mRecipesBase[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mDataValueInterfaces[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mRoundingEmulator[32m ✓[39m[39m
  [90mTableTraits[32m ✓[39m[39m
  [90mStructTypes[32m ✓[39m[39m
  [90mDocStringExtensions[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mCRlibm[32m ✓[39m[39m
  [90mErrorfreeArithmetic[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mPooledArrays[32m ✓[39m[39m
  [90mCalculus[32m ✓[39m[39m
  [90mMD5[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mMathProgBase[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mFastRounding[32m ✓[39m[39m
  [90mTables[32m ✓[39m[39m
  [90mMETIS_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mMbedTLS_jll[32m ✓[39m[39m
  [90mASL_jll[32m ✓[39m[39m
  [90mBzip2_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecBzip2[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMbedTLS[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mZipFile[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mOpenBLAS32_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mParsers[32m ✓[39m[39m
  [90mBinaryProvider[32m ✓[39m[39m
  [90mCommonSubexpressions[32m ✓[39m[39m
  [90mMixers[32m ✓[39m[39m
  [90mJSON[32m ✓[39m[39m
  [90mMUMPS_seq_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mBenchmarkTools[32m ✓[39m[39m
  [90mDiffResults[32m ✓[39m[39m
  [90mHTTP[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mIpopt_jll[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mCategoricalArrays[32m ✓[39m[39m
  [90mDiffRules[32m ✓[39m[39m
  [90mJSONSchema[32m ✓[39m[39m
  [90mDrWatson[32m ✓[39m[39m
  [90mMutableArithmetics[32m ✓[39m[39m
  [90mPGFPlotsX[32m ✓[39m[39m
  [90mIntervalArithmetic[32m ✓[39m[39m
  [90mDataFrames[32m ✓[39m[39m
  [90mForwardDiff[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mUnROOT[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mMathOptInterface[32m ✓[39m[39m
  [90mIpopt[32m ✓[39m[39m
  [90mJuMP[32m ✓[39m[39m
  NeRCA[32m ✓[39m
77 dependencies successfully precompiled

    Testing NeRCA
Status `/tmp/jl_54Hei2/Project.toml`
  [5ae59095] Colors v0.12.4
  [864edb3b] DataStructures v0.17.20
  [ffbed154] DocStringExtensions v0.8.3
  [634d3b9d] DrWatson v1.16.1
  [d1acc4aa] IntervalArithmetic v0.17.5
  [b6b21f68] Ipopt v0.6.3
  [4076af6c] JuMP v0.21.4
  [89b7c20c] NeRCA v0.6.0
  [8314cec4] PGFPlotsX v1.2.10
  [d96e819e] Parameters v0.12.1
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [3cd96dde] UnROOT v0.1.5
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [6462fe0b] Sockets
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_54Hei2/Manifest.toml`
  [ae81ac8f] ASL_jll v0.1.1+3
  [dce04be8] ArgCheck v2.1.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [634d3b9d] DrWatson v1.16.1
  [90fa49ef] ErrorfreeArithmetic v0.5.2
  [fa42c844] FastRounding v0.2.0
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.17.5
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.3
  [9cc047cb] Ipopt_jll v3.13.2+0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [6ac74813] MD5 v0.2.1
  [d00139f3] METIS_jll v5.1.0+4
  [d7ed1dd3] MUMPS_seq_jll v5.2.1+3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [2a8e4939] Mixers v0.1.1
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [89b7c20c] NeRCA v0.6.0
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [8314cec4] PGFPlotsX v1.2.10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [5eaf0fd0] RoundingEmulator v0.2.1
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [3cd96dde] UnROOT v0.1.5
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+17
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
triggered()   |    2      2
Test Summary: | Pass  Total
nfoldhits()   |    2      2
Test Summary: | Pass  Total
domhits()     |    3      3
┌ Warning: Assignment to `hits` in soft scope is ambiguous because a global variable by the same name exists: `hits` will be treated as a new local. Disambiguate by using `local hits` to suppress this warning or `global hits` to assign to the existing global variable.
└ @ ~/.julia/packages/NeRCA/Y6nSg/test/hits_tests.jl:64
Test Summary:   | Pass  Total
most_frequent() |    2      2
Test Summary: | Pass  Total
calibration   |   10     10
Test Summary:       | Pass  Total
km3net online files |   32     32
Test Summary: | Pass  Total
DAQ readout   |   12     12
Test Summary: | Pass  Total
angle()       |    4      4
Test Summary: | Pass  Total
azimuth()     |    4      4
Test Summary: | Pass  Total
zenith()      |    4      4
All tests complete
    Testing NeRCA tests passed 
