Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.22.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.13.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [4c555306] + ArrayLayouts v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.29.2
  [459566f4] + DiffEqCallbacks v2.13.0
  [1130ab10] + DiffEqParamEstim v1.13.0
  [41bf760c] + DiffEqSensitivity v6.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.1.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.2.2
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.34.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [06bb1623] + PenaltyFunctions v0.1.2
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [e88e6eb3] + Zygote v0.4.15
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_oMu00D/Project.toml`
  [a134a8b2] BlackBoxOptim v0.5.0
  [49dc2e85] Calculus v0.5.1
  [bcd4f6db] DelayDiffEq v5.23.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.29.2
  [1130ab10] DiffEqParamEstim v1.13.0
  [41bf760c] DiffEqSensitivity v6.12.0
  [31c24e10] Distributions v0.22.6
  [f6369f11] ForwardDiff v0.10.10
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [2fda8390] LsqFit v0.10.0
  [76087f3c] NLopt v0.5.1
  [429524aa] Optim v0.20.6
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [65888b18] ParameterizedFunctions v5.3.0
  [06bb1623] PenaltyFunctions v0.1.2
  [731186ca] RecursiveArrayTools v2.3.1
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_oMu00D/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [4c555306] ArrayLayouts v0.2.4
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.12
  [bcd4f6db] DelayDiffEq v5.23.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.29.2
  [459566f4] DiffEqCallbacks v2.13.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.13.0
  [41bf760c] DiffEqSensitivity v6.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.1.0
  [23fbe1c1] Latexify v0.13.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.0.2
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.0
  [06bb1623] PenaltyFunctions v0.1.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [3a884ed6] UnPack v0.1.0
  [1986cc42] Unitful v1.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [e88e6eb3] Zygote v0.4.15
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1230 evals, 1113 steps, improv/step: 0.331 (last = 0.3306), fitness=0.043931607
1.02 secs, 3437 evals, 3321 steps, improv/step: 0.299 (last = 0.2835), fitness=0.043930988
1.52 secs, 5968 evals, 5855 steps, improv/step: 0.241 (last = 0.1646), fitness=0.043930988

Optimization stopped after 8077 steps and 1.84 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4391.65
Function evals per second = 4108.92
Improvements/step = 0.14109
Total function evaluations = 7557


Best candidate found: [1.50001]

Fitness: 0.043930988

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2341 evals, 2225 steps, improv/step: 0.276 (last = 0.2764), fitness=0.043949806
1.00 secs, 4854 evals, 4741 steps, improv/step: 0.251 (last = 0.2289), fitness=0.043926249
1.50 secs, 7449 evals, 7336 steps, improv/step: 0.189 (last = 0.0751), fitness=0.043926246
2.00 secs, 10059 evals, 9947 steps, improv/step: 0.172 (last = 0.1226), fitness=0.043926246

Optimization stopped after 11001 steps and 2.21 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4978.98
Function evals per second = 5029.67
Improvements/step = 0.17445
Total function evaluations = 11113


Best candidate found: [1.50002, 2.99991]

Fitness: 0.043926246

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2301 evals, 2199 steps, improv/step: 0.211 (last = 0.2106), fitness=1.239905079
1.00 secs, 4836 evals, 4735 steps, improv/step: 0.195 (last = 0.1814), fitness=0.868151601
1.50 secs, 7629 evals, 7530 steps, improv/step: 0.193 (last = 0.1911), fitness=0.867680720
2.00 secs, 10589 evals, 10490 steps, improv/step: 0.176 (last = 0.1318), fitness=0.867680124

Optimization stopped after 11001 steps and 2.11 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5203.83
Function evals per second = 5250.66
Improvements/step = 0.17045
Total function evaluations = 11100


Best candidate found: [1.50156, 1.00136, 2.99553, 0.998377]

Fitness: 0.867680106

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2818 evals, 2716 steps, improv/step: 0.182 (last = 0.1823), fitness=1.886858278
1.00 secs, 5420 evals, 5318 steps, improv/step: 0.186 (last = 0.1891), fitness=0.056310117
1.50 secs, 8079 evals, 7978 steps, improv/step: 0.188 (last = 0.1936), fitness=0.054652749
2.00 secs, 10522 evals, 10421 steps, improv/step: 0.182 (last = 0.1629), fitness=0.054651397

Optimization stopped after 11001 steps and 2.13 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5165.38
Function evals per second = 5212.80
Improvements/step = 0.18045
Total function evaluations = 11102


Best candidate found: [1.50151, 1.00132, 2.99576, 0.998418]

Fitness: 0.054651395

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::AbstractUnitRange{var"#s71"} where var"#s71"<:Real) at range.jl:292
    ...
  Stacktrace:
   [1] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##294"{var"###ParameterizedDiffEqFunction#311",var"###ParameterizedTGradFunction#312",var"###ParameterizedJacobianFunction#313",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##294"{var"###ParameterizedDiffEqFunction#311",var"###ParameterizedTGradFunction#312",var"###ParameterizedJacobianFunction#313",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##294"{var"###ParameterizedDiffEqFunction#311",var"###ParameterizedTGradFunction#312",var"###ParameterizedJacobianFunction#313",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/interface.jl:82
