Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [34da2185] + Compat v3.22.0
  [a81c6b42] + Compose v0.8.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [7c1d4256] + DynamicPolynomials v0.3.13
  [6912e4f1] + Espresso v0.6.1
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.12
  [4d00f742] + GeometryTypes v0.8.3
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [2207ec0c] + HybridSystems v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.17
  [d14a8603] + MathematicalSystems v0.11.5
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [be282fd4] + MultivariateBases v0.1.2
  [f4abf1af] + MultivariateMoments v0.3.2
  [102ac46a] + MultivariatePolynomials v0.3.11
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.21.0
  [bac558e1] + OrderedCollections v1.3.1
  [774612a8] + ParameterJuMP v0.2.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ddf597a6] + PolyJuMP v0.4.1
  [67491407] + Polyhedra v0.6.7
  [85a6dd25] + PositiveFactorizations v0.2.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [af85af4c] + RowEchelon v0.2.0
  [8e049039] + SemialgebraicSets v0.2.2
  [39881422] + SetProg v0.1.3
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4b9e565b] + SumOfSquares v0.4.2
  [ceb7f16a] + SwitchOnSafety v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [a5390f91] + ZipFile v0.9.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mMappedArrays[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mRowEchelon[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mEspresso[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mZipFile[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mCodecBzip2[39m
[32m  ✓ [39m[90mMutableArithmetics[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mBenchmarkTools[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mMultivariatePolynomials[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mSemialgebraicSets[39m
[32m  ✓ [39m[90mDynamicPolynomials[39m
[32m  ✓ [39m[90mMultivariateBases[39m
[32m  ✓ [39m[90mMathematicalSystems[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mForwardDiff[39m
[91m  ✗ [39m[90mMathOptInterface[39m
[32m  ✓ [39m[90mMultivariateMoments[39m
[32m  ✓ [39m[90mCompose[39m
[91m  ✗ [39m[90mJuMP[39m
[32m  ✓ [39m[90mHybridSystems[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[91m  ✗ [39m[90mParameterJuMP[39m
[91m  ✗ [39m[90mPolyhedra[39m
[91m  ✗ [39m[90mPolyJuMP[39m
[32m  ✓ [39m[90mLineSearches[39m
[91m  ✗ [39m[90mSumOfSquares[39m
[32m  ✓ [39m[90mGraphPlot[39m
[91m  ✗ [39m[90mSetProg[39m
[32m  ✓ [39m[90mOptim[39m
[91m  ✗ [39mSwitchOnSafety
68 dependencies successfully precompiled, 9 errored
     Testing SwitchOnSafety
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package SemidefiniteModels [169818f4]:\n SemidefiniteModels [169818f4] log:\n ├─possible versions are: 0.1.0-0.1.1 or uninstalled\n ├─restricted by compatibility requirements with CSDP [0a46da34] to versions: 0.1.0-0.1.1\n │ └─CSDP [0a46da34] log:\n │   ├─possible versions are: 0.3.0-0.6.1 or uninstalled\n │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.3.0-0.6.1\n │   ├─restricted by compatibility requirements with MathOptInterface [b8f27783] to versions: 0.4.1-0.6.1 or uninstalled, leaving only versions: 0.4.1-0.6.1\n │   │ └─MathOptInterface [b8f27783] log:\n │   │   ├─possible versions are: 0.5.0-0.9.17 or uninstalled\n │   │   └─restricted to versions 0.9.17 by an explicit requirement, leaving only versions 0.9.17\n │   └─restricted by compatibility requirements with Compat [34da2185] to versions: 0.5.0-0.6.1 or uninstalled, leaving only versions: 0.5.0-0.6.1\n │     └─Compat [34da2185] log:\n │       ├─possible versions are: 1.0.0-3.22.0 or uninstalled\n │       └─restricted to versions 3.22.0 by an explicit requirement, leaving only versions 3.22.0\n └─restricted by compatibility requirements with Compat [34da2185] to versions: uninstalled — no versions left\n   └─Compat [34da2185] log: see above", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1498
Status `/tmp/jl_FervvZ/Project.toml`
  [0a46da34] CSDP v0.6.1
  [861a8166] Combinatorics v1.0.2
  [7c1d4256] DynamicPolynomials v0.3.13
  [e2685f51] ECOS v0.12.1
  [1a297f60] FillArrays v0.8.14
  [60bf3e95] GLPK v0.14.2
  [a2cc645c] GraphPlot v0.4.3
  [2207ec0c] HybridSystems v0.3.2
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.3
  [b8f27783] MathOptInterface v0.9.17
  [d14a8603] MathematicalSystems v0.11.5
  [f4abf1af] MultivariateMoments v0.3.2
  [102ac46a] MultivariatePolynomials v0.3.11
  [429524aa] Optim v0.20.1
  [774612a8] ParameterJuMP v0.2.0
  [67491407] Polyhedra v0.6.7
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [8e049039] SemialgebraicSets v0.2.2
  [39881422] SetProg v0.1.3
  [90137ffa] StaticArrays v0.12.4
  [4b9e565b] SumOfSquares v0.4.2
  [ceb7f16a] SwitchOnSafety v0.1.2
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FervvZ/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [0a46da34] CSDP v0.6.1
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v2.2.1
  [a81c6b42] Compose v0.8.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [7c1d4256] DynamicPolynomials v0.3.13
  [e2685f51] ECOS v0.12.1
  [6912e4f1] Espresso v0.6.1
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [60bf3e95] GLPK v0.14.2
  [92fee26a] GZip v0.5.1
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [2207ec0c] HybridSystems v0.3.2
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.17
  [fdba3010] MathProgBase v0.7.8
  [d14a8603] MathematicalSystems v0.11.5
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [be282fd4] MultivariateBases v0.1.2
  [f4abf1af] MultivariateMoments v0.3.2
  [102ac46a] MultivariatePolynomials v0.3.11
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.3.1
  [774612a8] ParameterJuMP v0.2.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ddf597a6] PolyJuMP v0.4.1
  [67491407] Polyhedra v0.6.7
  [85a6dd25] PositiveFactorizations v0.2.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [af85af4c] RowEchelon v0.2.0
  [8e049039] SemialgebraicSets v0.2.2
  [169818f4] SemidefiniteModels v0.1.1
  [39881422] SetProg v0.1.3
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4b9e565b] SumOfSquares v0.4.2
  [ceb7f16a] SwitchOnSafety v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [a5390f91] ZipFile v0.9.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [9ce75daa] CSDP_jll v6.2.0+9
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [c2c64177] ECOS_jll v2.0.5+0
  [e8aa6df9] GLPK_jll v4.64.0+0
  [781609d7] GMP_jll v6.2.0+3
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [656ef2d0] OpenBLAS32_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:   | Pass  Total
Spectral radius |    6      6
Internal error: encountered unexpected error in runtime:
StackOverflowError()
intersect_union at /buildworker/worker/package_linux64/build/src/subtype.c:2156
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2979
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2337
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_all at /buildworker/worker/package_linux64/build/src/subtype.c:3110
intersect_aside at /buildworker/worker/package_linux64/build/src/subtype.c:2146
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2355
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
intersect_var at /buildworker/worker/package_linux64/build/src/subtype.c:2257
intersect at /buildworker/worker/package_linux64/build/src/subtype.c:2963
