Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed LoopVectorization ──────────── v0.8.26
  Installed PlotUtils ──────────────────── v1.0.6
  Installed PlotThemes ─────────────────── v2.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [aaaaaaaa] + DynamicAxisWarping v0.4.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [adafc99b] + CpuId v0.2.2
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.3
  [aaaaaaaa] + DynamicAxisWarping v0.4.2
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+2
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [bdcacae8] + LoopVectorization v0.8.26
  [856f044c] + MKL_jll v2020.2.254+0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.3
  [f27b6e38] + Polynomials v1.1.7
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [992d4aef] + Showoff v0.3.1
  [25b0cc0c] + SlidingDistancesBase v0.2.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [f269a46b] + TimeZones v1.3.2
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones ───→ `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building GR ──────────→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/M1wcx/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DynamicAxisWarping
Status `/tmp/jl_TJQ7TX/Project.toml`
  [9e28174c] BinDeps v1.0.1
  [864edb3b] DataStructures v0.18.4
  [b4f34e82] Distances v0.9.0
  [aaaaaaaa] DynamicAxisWarping v0.4.2
  [1a297f60] FillArrays v0.9.6
  [f6369f11] ForwardDiff v0.10.12
  [093fc24a] LightGraphs v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [24e37439] MatrixProfile v0.1.3
  [91a5bcdd] Plots v1.6.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [ae029012] Requires v1.0.2
  [25b0cc0c] SlidingDistancesBase v0.2.1
  [2913bbd2] StatsBase v0.33.1
  [3a884ed6] UnPack v1.0.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_TJQ7TX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [adafc99b] CpuId v0.2.2
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.3
  [aaaaaaaa] DynamicAxisWarping v0.4.2
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [cd3eb016] HTTP v0.8.17
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+6
  [093fc24a] LightGraphs v1.3.0
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [24e37439] MatrixProfile v0.1.3
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [f27b6e38] Polynomials v1.1.7
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.3
  [25b0cc0c] SlidingDistancesBase v0.2.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [f269a46b] TimeZones v1.3.2
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [3d5dd08c] VectorizationBase v0.12.33
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Testing DynamicAxisWarping
[ Info: Testing radiuslimits
[ Info: Testing LinearInterpolation
[ Info: Testing Normalizers
Normalizers: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:54
  Test threw exception
  Expression: (dtwnn(a, a, SqEuclidean(), 3, DiagonalZNormalizer)).cost < 1.0e-20
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] getindex
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:278 [inlined]
    [5] getindex
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:276 [inlined]
    [6] lb_endpoints(dist::SqEuclidean, q::Matrix{Float64}, buffer::DiagonalZNormalizer{Float64}, best_so_far::Float64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:102
    [7] lb_endpoints
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:100 [inlined]
    [8] dtwnn(w::DTWWorkspace{Float64, DiagonalZNormalizer, Matrix{Float64}, SqEuclidean}, y::DiagonalZNormalizer{Float64}; prune_endpoints::Bool, prune_envelope::Bool, saveall::Bool, bsf_multiplier::Int64, transportcost::Int64, showprogress::Bool, avoid::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:204
    [9] dtwnn
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:179 [inlined]
   [10] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:165 [inlined]
   [11] dtwnn(q::Matrix{Float64}, y::Matrix{Float64}, dist::SqEuclidean, rad::Int64, ::Type{DiagonalZNormalizer})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:54
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:52
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
Normalizers: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:55
  Test threw exception
  Expression: (dtwnn(a, a, SqEuclidean(), 3, NormNormalizer)).cost < 1.0e-20
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] getindex
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:391 [inlined]
    [5] getindex
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:388 [inlined]
    [6] lb_endpoints(dist::SqEuclidean, q::Matrix{Float64}, buffer::NormNormalizer{Float64, 2}, best_so_far::Float64; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:102
    [7] lb_endpoints
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:100 [inlined]
    [8] dtwnn(w::DTWWorkspace{Float64, NormNormalizer, Matrix{Float64}, SqEuclidean}, y::NormNormalizer{Float64, 2}; prune_endpoints::Bool, prune_envelope::Bool, saveall::Bool, bsf_multiplier::Int64, transportcost::Int64, showprogress::Bool, avoid::Nothing, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:204
    [9] dtwnn
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:179 [inlined]
   [10] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:165 [inlined]
   [11] dtwnn(q::Matrix{Float64}, y::Matrix{Float64}, dist::SqEuclidean, rad::Int64, ::Type{NormNormalizer})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:55
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:52
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
Normalizers: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:57
  Test threw exception
  Expression: (dtwnn(a, a, SqEuclidean(), 3, ZNormalizer)).cost < 1.0e-20
  Module IR does not contain specified entry function
  Stacktrace:
    [1] assume
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:308 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [3] _avx_!
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/reconstruct_loopset.jl:503 [inlined]
    [4] ZNormalizer(x::Vector{Float64}, n::Int64)
      @ SlidingDistancesBase ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:79
    [5] setup_normalizer
      @ ~/.julia/packages/SlidingDistancesBase/i25Jn/src/normalizers.jl:109 [inlined]
    [6] #dtwnn#45
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163 [inlined]
    [7] dtwnn(q::Vector{Float64}, y::Vector{Float64}, dist::SqEuclidean, rad::Int64, ::Type{ZNormalizer})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtwnn.jl:163
    [8] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:57
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:52
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
[ Info: Testing Basic Dynamic Time Warping
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:72
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:72 =# @inferred(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001)) > -0.01
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
    [7] soft_dtw_cost_matrix(seq1::Vector{Float64}, seq2::Vector{Float64}, dist::SqEuclidean; γ::Float64, transportcost::Int64)
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:254
    [8] soft_dtw_cost(::Vector{Float64}, ::Vararg{Vector{Float64}, N} where N; γ::Float64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ DynamicAxisWarping ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:283
    [9] _args_and_call(::Vector{Float64}, ::Vararg{Any, N} where N; kwargs::Base.Iterators.Pairs{Symbol, Float64, Tuple{Symbol}, NamedTuple{(:γ,), Tuple{Float64}}})
      @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1297
   [10] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:72
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:61
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:7
Basic Dynamic Time Warping: Error During Test at /home/pkgeval/.julia/packages/DynamicAxisWarping/ryxPm/test/runtests.jl:86
  Test threw exception
  Expression: ≈(soft_dtw_cost(Float64.(a), Float64.(b), γ = 0.001), cost, rtol = 0.01)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:97 [inlined]
    [2] llvmwrap
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvmwrap.jl:69 [inlined]
    [3] macro expansion
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/floating_point_arithmetic.jl:47 [inlined]
    [4] vmul
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:74 [inlined]
    [5] *
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/SIMDPirates.jl:79 [inlined]
    [6] softmin
      @ ~/.julia/packages/DynamicAxisWarping/ryxPm/src/dtw.jl:301 [inlined]
