Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_osHvnU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_osHvnU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43221
Words in train file: 1132958

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.58k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 8.98k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 12.75k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 15.55k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 18.57k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 17.19k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 18.98k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 19.84k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 20.72k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 21.85k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 23.22k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 24.17k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 24.54k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 25.13k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 25.62k  
Alpha: 0.024382  Progress: 2.83%  Words/thread/sec: 27.18k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 27.85k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 27.07k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 26.57k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 27.79k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 28.82k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 26.72k  
Alpha: 0.024028  Progress: 4.06%  Words/thread/sec: 27.88k  
Alpha: 0.023984  Progress: 4.24%  Words/thread/sec: 28.71k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 29.45k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 27.99k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 28.42k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 29.29k  
Alpha: 0.023763  Progress: 5.12%  Words/thread/sec: 29.98k  
Alpha: 0.023719  Progress: 5.30%  Words/thread/sec: 30.36k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 31.36k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 31.95k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 31.78k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 32.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 29.92k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 26.82k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 27.56k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 27.39k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 27.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 27.67k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 28.32k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 28.73k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 28.64k  
Alpha: 0.023100  Progress: 7.78%  Words/thread/sec: 28.74k  
Alpha: 0.023056  Progress: 7.95%  Words/thread/sec: 29.21k  
Alpha: 0.023012  Progress: 8.13%  Words/thread/sec: 29.71k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 29.97k  
Alpha: 0.022923  Progress: 8.48%  Words/thread/sec: 30.47k  
Alpha: 0.022879  Progress: 8.66%  Words/thread/sec: 30.59k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 30.60k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 29.86k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 30.23k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 30.14k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 30.26k  
Alpha: 0.022614  Progress: 9.72%  Words/thread/sec: 29.37k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 29.70k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 30.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 30.24k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 30.63k  
Alpha: 0.022393  Progress: 10.60%  Words/thread/sec: 30.46k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 30.34k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 34.09k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 33.91k  
Alpha: 0.018233  Progress: 27.25%  Words/thread/sec: 34.03k  
Alpha: 0.018188  Progress: 27.42%  Words/thread/sec: 33.93k  
Alpha: 0.018144  Progress: 27.60%  Words/thread/sec: 34.03k  
Alpha: 0.018100  Progress: 27.78%  Words/thread/sec: 34.09k  
Alpha: 0.018056  Progress: 27.95%  Words/thread/sec: 34.09k  
Alpha: 0.018012  Progress: 28.13%  Words/thread/sec: 34.06k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 34.23k  
Alpha: 0.017923  Progress: 28.48%  Words/thread/sec: 34.44k  
Alpha: 0.017879  Progress: 28.66%  Words/thread/sec: 34.42k  
Alpha: 0.017835  Progress: 28.84%  Words/thread/sec: 34.60k  
Alpha: 0.017791  Progress: 29.01%  Words/thread/sec: 34.60k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 34.49k  
Alpha: 0.017702  Progress: 29.37%  Words/thread/sec: 34.45k  
Alpha: 0.017658  Progress: 29.54%  Words/thread/sec: 34.57k  
Alpha: 0.017614  Progress: 29.72%  Words/thread/sec: 34.66k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 34.52k  
Alpha: 0.017526  Progress: 30.07%  Words/thread/sec: 34.70k  
Alpha: 0.017482  Progress: 30.25%  Words/thread/sec: 34.80k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 34.92k  
Alpha: 0.017393  Progress: 30.60%  Words/thread/sec: 34.86k  
Alpha: 0.017349  Progress: 30.78%  Words/thread/sec: 34.47k  
Alpha: 0.017305  Progress: 30.96%  Words/thread/sec: 34.60k  
Alpha: 0.017261  Progress: 31.13%  Words/thread/sec: 34.75k  
Alpha: 0.017217  Progress: 31.31%  Words/thread/sec: 34.79k  
Alpha: 0.017172  Progress: 31.49%  Words/thread/sec: 34.79k  
Alpha: 0.017128  Progress: 31.66%  Words/thread/sec: 34.98k  
Alpha: 0.017084  Progress: 31.84%  Words/thread/sec: 35.04k  
Alpha: 0.017040  Progress: 32.02%  Words/thread/sec: 35.19k  
Alpha: 0.016996  Progress: 32.19%  Words/thread/sec: 34.88k  
Alpha: 0.016952  Progress: 32.37%  Words/thread/sec: 34.73k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 34.88k  
Alpha: 0.016863  Progress: 32.74%  Words/thread/sec: 34.94k  
Alpha: 0.016815  Progress: 32.93%  Words/thread/sec: 34.78k  
Alpha: 0.016767  Progress: 33.11%  Words/thread/sec: 34.71k  
Alpha: 0.016723  Progress: 33.29%  Words/thread/sec: 34.75k  
Alpha: 0.016678  Progress: 33.46%  Words/thread/sec: 34.59k  
Alpha: 0.016634  Progress: 33.64%  Words/thread/sec: 34.77k  
Alpha: 0.016590  Progress: 33.99%  Words/thread/sec: 34.85k  
Alpha: 0.016502  Progress: 33.99%  Words/thread/sec: 34.93k  
Alpha: 0.016502  Progress: 34.17%  Words/thread/sec: 34.66k  
Alpha: 0.016457  Progress: 34.35%  Words/thread/sec: 34.69k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 34.69k  
Alpha: 0.016369  Progress: 34.72%  Words/thread/sec: 34.66k  
Alpha: 0.016320  Progress: 34.89%  Words/thread/sec: 34.67k  
Alpha: 0.016276  Progress: 35.07%  Words/thread/sec: 34.85k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 35.01k  
Alpha: 0.016188  Progress: 35.42%  Words/thread/sec: 35.18k  
Alpha: 0.016144  Progress: 35.60%  Words/thread/sec: 35.25k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 35.02k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 34.85k  
Alpha: 0.016011  Progress: 36.13%  Words/thread/sec: 34.76k  
Alpha: 0.015967  Progress: 36.31%  Words/thread/sec: 34.92k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 35.01k  
Alpha: 0.015879  Progress: 36.68%  Words/thread/sec: 35.10k  
Alpha: 0.015831  Progress: 36.85%  Words/thread/sec: 35.20k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 35.20k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 35.17k  
Alpha: 0.015698  Progress: 37.38%  Words/thread/sec: 35.22k  
Alpha: 0.015654  Progress: 37.59%  Words/thread/sec: 34.70k  
Alpha: 0.015602  Progress: 37.77%  Words/thread/sec: 34.82k  
Alpha: 0.015558  Progress: 37.94%  Words/thread/sec: 34.96k  
Alpha: 0.015514  Progress: 38.14%  Words/thread/sec: 35.11k  
Alpha: 0.015466  Progress: 38.31%  Words/thread/sec: 35.16k  
Alpha: 0.015422  Progress: 38.49%  Words/thread/sec: 35.24k  
Alpha: 0.015378  Progress: 38.67%  Words/thread/sec: 35.20k  
Alpha: 0.015333  Progress: 38.84%  Words/thread/sec: 35.25k  
Alpha: 0.015333  Progress: 39.02%  Words/thread/sec: 35.39k  
Alpha: 0.015245  Progress: 39.20%  Words/thread/sec: 35.10k  
Alpha: 0.015201  Progress: 39.37%  Words/thread/sec: 35.15k  
Alpha: 0.015157  Progress: 39.55%  Words/thread/sec: 35.30k  
Alpha: 0.015113  Progress: 39.73%  Words/thread/sec: 35.34k  
Alpha: 0.015068  Progress: 39.90%  Words/thread/sec: 35.48k  
Alpha: 0.015024  Progress: 40.08%  Words/thread/sec: 35.37k  
Alpha: 0.014980  Progress: 40.26%  Words/thread/sec: 35.47k  
Alpha: 0.014936  Progress: 40.43%  Words/thread/sec: 35.35k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 35.44k  
Alpha: 0.014848  Progress: 40.79%  Words/thread/sec: 35.58k  
Alpha: 0.014803  Progress: 40.98%  Words/thread/sec: 35.49k  
Alpha: 0.014755  Progress: 41.16%  Words/thread/sec: 35.42k  
Alpha: 0.014711  Progress: 41.33%  Words/thread/sec: 35.36k  
Alpha: 0.014667  Progress: 41.51%  Words/thread/sec: 35.41k  
Alpha: 0.014623  Progress: 41.70%  Words/thread/sec: 35.27k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 35.27k  
Alpha: 0.014531  Progress: 42.07%  Words/thread/sec: 35.39k  
Alpha: 0.014482  Progress: 42.25%  Words/thread/sec: 35.49k  
Alpha: 0.014438  Progress: 42.42%  Words/thread/sec: 35.54k  
Alpha: 0.014394  Progress: 42.62%  Words/thread/sec: 35.40k  
Alpha: 0.014346  Progress: 42.79%  Words/thread/sec: 35.48k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 35.47k  
Alpha: 0.014254  Progress: 43.16%  Words/thread/sec: 35.56k  
Alpha: 0.014210  Progress: 43.34%  Words/thread/sec: 35.19k  
Alpha: 0.014165  Progress: 43.51%  Words/thread/sec: 35.32k  
Alpha: 0.014121  Progress: 43.69%  Words/thread/sec: 35.46k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 35.51k  
Alpha: 0.014033  Progress: 44.04%  Words/thread/sec: 35.55k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 35.29k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 35.40k  
Alpha: 0.013901  Progress: 44.57%  Words/thread/sec: 35.41k  
Alpha: 0.013856  Progress: 44.75%  Words/thread/sec: 35.49k  
Alpha: 0.013812  Progress: 44.93%  Words/thread/sec: 35.58k  
Alpha: 0.013768  Progress: 45.11%  Words/thread/sec: 35.70k  
Alpha: 0.013723  Progress: 45.28%  Words/thread/sec: 35.56k  
Alpha: 0.013679  Progress: 45.46%  Words/thread/sec: 35.64k  
Alpha: 0.013635  Progress: 45.64%  Words/thread/sec: 35.69k  
Alpha: 0.013591  Progress: 45.81%  Words/thread/sec: 35.81k  
Alpha: 0.013547  Progress: 46.00%  Words/thread/sec: 35.78k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 35.91k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 35.72k  
Alpha: 0.013410  Progress: 46.53%  Words/thread/sec: 35.75k  
Alpha: 0.013366  Progress: 46.71%  Words/thread/sec: 35.79k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 35.54k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 35.61k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 35.48k  
