Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed RandomNumbers ─────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed DataAPI ───────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed GLM ───────────────────────── v1.3.5
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed TableTraits ───────────────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed OrderedCollections ────────── v1.1.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffRules ─────────────────── v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.4.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.0
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building ZipFile ──→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481

gzip: stdin: not in gzip format
tar: Child returned status 1
tar: Error is not recoverable: exiting now
┌ Warning: failed to extract archive downloaded from https://github.com/YingboMa/SafeTestsets.jl.git
└ @ Pkg.Operations /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:481
   Cloning [f3b72e0c-5b89-59e1-b016-84e28bfd966d] DiffEqDevTools from https://github.com/JuliaDiffEq/DiffEqDevTools.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed DiffEqDevTools ─ v2.16.0
   Cloning [1bc83da4-3b8d-516f-aca4-4fe02f6d838f] SafeTestsets from https://github.com/YingboMa/SafeTestsets.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed SafeTestsets ─── v0.0.1
Status `/tmp/jl_3woxj4/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [aae7a2af] DiffEqFlux v0.7.0
  [77a26b50] DiffEqNoiseProcess v3.6.0
  [41bf760c] DiffEqSensitivity v4.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.5.1
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.0.1
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.4
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.0
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 23.532581748432435 (tracked)
Current loss is: 9.11809700905783 (tracked)
Current loss is: 10.570570925399378 (tracked)
Current loss is: 18.228830368230867 (tracked)
Current loss is: 24.62281744169044 (tracked)
Current loss is: 25.96069622848462 (tracked)
Current loss is: 23.029010137636664 (tracked)
Current loss is: 18.257773975301884 (tracked)
Current loss is: 13.657707970967806 (tracked)
Current loss is: 10.324977259154172 (tracked)
Current loss is: 8.60954311192992 (tracked)
Current loss is: 8.387936091455288 (tracked)
Current loss is: 9.25567905781976 (tracked)
Current loss is: 10.649830484915782 (tracked)
Current loss is: 11.974503435390181 (tracked)
Current loss is: 12.760202732482309 (tracked)
Current loss is: 12.798296556742459 (tracked)
Current loss is: 12.165299137421323 (tracked)
Current loss is: 11.128876871770672 (tracked)
Current loss is: 10.009135046886458 (tracked)
Current loss is: 9.070054778606881 (tracked)
Current loss is: 8.46786779168975 (tracked)
Current loss is: 8.245225704386241 (tracked)
Current loss is: 8.350385079435402 (tracked)
Current loss is: 8.667453333385971 (tracked)
Current loss is: 9.051895037283021 (tracked)
Current loss is: 9.367687266391933 (tracked)
Current loss is: 9.51965179067897 (tracked)
Current loss is: 9.47238832089403 (tracked)
Current loss is: 9.250510078132775 (tracked)
Current loss is: 8.92214944497181 (tracked)
Current loss is: 8.573568495344123 (tracked)
Current loss is: 8.283788215030285 (tracked)
Current loss is: 8.105490176382986 (tracked)
Current loss is: 8.05504005802481 (tracked)
Current loss is: 8.112242711306322 (tracked)
Current loss is: 8.229252638277593 (tracked)
Current loss is: 8.346680087359546 (tracked)
Current loss is: 8.412651333805192 (tracked)
Current loss is: 8.398619421168505 (tracked)
Current loss is: 8.306166876547097 (tracked)
Current loss is: 8.162740417646791 (tracked)
Current loss is: 8.009007271340916 (tracked)
Current loss is: 7.8834579617280545 (tracked)
Current loss is: 7.809806562538329 (tracked)
Current loss is: 7.790791606218201 (tracked)
Current loss is: 7.809563116630315 (tracked)
Current loss is: 7.837632755628237 (tracked)
Current loss is: 7.846369532310916 (tracked)
Current loss is: 7.817711585393832 (tracked)
Current loss is: 7.749957315446398 (tracked)
Current loss is: 7.656576587762256 (tracked)
Current loss is: 7.559068417363971 (tracked)
Current loss is: 7.477221245593189 (tracked)
Current loss is: 7.4209188620906215 (tracked)
Current loss is: 7.386716313613228 (tracked)
Current loss is: 7.360454016014678 (tracked)
Current loss is: 7.324603928197502 (tracked)
Current loss is: 7.26680444673433 (tracked)
Current loss is: 7.185334805652991 (tracked)
Current loss is: 7.088842544154356 (tracked)
Current loss is: 6.990791359417608 (tracked)
Current loss is: 6.901819157041689 (tracked)
Current loss is: 6.824119688483879 (tracked)
Current loss is: 6.750743654807066 (tracked)
Current loss is: 6.670039986060009 (tracked)
Current loss is: 6.572568692667728 (tracked)
Current loss is: 6.456285687593855 (tracked)
Current loss is: 6.3268502290414546 (tracked)
Current loss is: 6.193092959419462 (tracked)
Current loss is: 6.060789405590657 (tracked)
Current loss is: 5.928892313720974 (tracked)
Current loss is: 5.790654292911063 (tracked)
Current loss is: 5.638676311874935 (tracked)
Current loss is: 5.470114846662328 (tracked)
Current loss is: 5.288181284519068 (tracked)
Current loss is: 5.098970420032251 (tracked)
Current loss is: 4.9062926850992 (tracked)
Current loss is: 4.708736640458073 (tracked)
Current loss is: 4.501326759697188 (tracked)
Current loss is: 4.280266138238447 (tracked)
Current loss is: 4.046534455504474 (tracked)
Current loss is: 3.805190934030937 (tracked)
Current loss is: 3.561290643500956 (tracked)
Current loss is: 3.316413128888565 (tracked)
Current loss is: 3.0689885072606558 (tracked)
Current loss is: 2.8177887745793324 (tracked)
Current loss is: 2.564886709652568 (tracked)
Current loss is: 2.3151673210351027 (tracked)
Current loss is: 2.07321244470323 (tracked)
Current loss is: 1.841012574378368 (tracked)
Current loss is: 1.6186801530005852 (tracked)
Current loss is: 1.406888992843337 (tracked)
Current loss is: 1.2080946892491935 (tracked)
Current loss is: 1.0254162182300965 (tracked)
Current loss is: 0.8607587795874605 (tracked)
Current loss is: 0.7142111596993278 (tracked)
Current loss is: 0.5849703913464209 (tracked)
Current loss is: 0.47245450324196897 (tracked)
Current loss is: 0.3764881241640319 (tracked)
Current loss is: 0.29670063413893194 (tracked)
Current loss is: 0.23200420573616184 (tracked)
Current loss is: 0.18063990191430157 (tracked)
Current loss is: 0.14060094794433967 (tracked)
Current loss is: 0.10999141934307302 (tracked)
Current loss is: 0.08711350809414764 (tracked)
Current loss is: 0.07038263706520213 (tracked)
Current loss is: 0.05826496990349175 (tracked)
Current loss is: 0.04933420989341916 (tracked)
Current loss is: 0.04240909741162028 (tracked)
Current loss is: 0.036675856297111335 (tracked)
Current loss is: 0.03171694155411843 (tracked)
Current loss is: 0.02742757604012863 (tracked)
Current loss is: 0.023858123553556803 (tracked)
Current loss is: 0.0210462463234804 (tracked)
Current loss is: 0.018900879425181965 (tracked)
Current loss is: 0.0171809584346831 (tracked)
Current loss is: 0.015573639764934075 (tracked)
Current loss is: 0.013828598027987957 (tracked)
Current loss is: 0.011865572042071558 (tracked)
Current loss is: 0.009786067199135034 (tracked)
Current loss is: 0.007789605323978912 (tracked)
Current loss is: 0.006059625606467381 (tracked)
Current loss is: 0.0046908451753144235 (tracked)
Current loss is: 0.003681945843040716 (tracked)
Current loss is: 0.0029709448586456356 (tracked)
Current loss is: 0.0024772356209483387 (tracked)
Current loss is: 0.002129438685507043 (tracked)
Current loss is: 0.001875912934155151 (tracked)
Current loss is: 0.0016839908402400381 (tracked)
Current loss is: 0.0015348082626246015 (tracked)
Current loss is: 0.001418048540418115 (tracked)
Current loss is: 0.0013280378675318036 (tracked)
Current loss is: 0.001261448124619472 (tracked)
Current loss is: 0.0012161291127725153 (tracked)
Current loss is: 0.0011905532307519167 (tracked)
Current loss is: 0.0011835243775489511 (tracked)
Current loss is: 0.0011939526546303398 (tracked)
Current loss is: 0.0012205513026022747 (tracked)
Current loss is: 0.0012615327289052548 (tracked)
Current loss is: 0.0013142747198661236 (tracked)
Current loss is: 0.0013752223984532176 (tracked)
Current loss is: 0.0014399589039119595 (tracked)
Current loss is: 0.0015036904669524208 (tracked)
Current loss is: 0.0015619068379385576 (tracked)
Current loss is: 0.0016111532457557505 (tracked)
Current loss is: 0.0016495955822793476 (tracked)
Current loss is: 0.0016771292945940638 (tracked)
Current loss is: 0.0016950326172872645 (tracked)
Current loss is: 0.0017052456255615348 (tracked)
Current loss is: 0.001709609040978791 (tracked)
Current loss is: 0.001709286275036433 (tracked)
Current loss is: 0.0017045313047126666 (tracked)
Current loss is: 0.0016949454471897642 (tracked)
Current loss is: 0.00167978513263428 (tracked)
Current loss is: 0.0016585006731668103 (tracked)
Current loss is: 0.001631095990064342 (tracked)
Current loss is: 0.00159832125050657 (tracked)
Current loss is: 0.0015616406722206051 (tracked)
Current loss is: 0.001522962267256635 (tracked)
Current loss is: 0.0014842804431645425 (tracked)
Current loss is: 0.0014472745258113527 (tracked)
Current loss is: 0.0014130036837661582 (tracked)
Current loss is: 0.0013817747478902895 (tracked)
Current loss is: 0.0013533012949300217 (tracked)
Current loss is: 0.0013268955025665138 (tracked)
Current loss is: 0.0013018839069265599 (tracked)
Current loss is: 0.0012778407997252853 (tracked)
Current loss is: 0.0012546798462647604 (tracked)
Current loss is: 0.0012325816066322028 (tracked)
Current loss is: 0.0012117405575077648 (tracked)
Current loss is: 0.001192209228833209 (tracked)
Current loss is: 0.0011738390233176968 (tracked)
Current loss is: 0.0011562690880436218 (tracked)
Current loss is: 0.001139084243503348 (tracked)
Current loss is: 0.0011219790248315083 (tracked)
Current loss is: 0.0011048257672099464 (tracked)
Current loss is: 0.0010876961800239044 (tracked)
Current loss is: 0.0010707979853765122 (tracked)
Current loss is: 0.0010543423247960295 (tracked)
Current loss is: 0.001038463441239918 (tracked)
Current loss is: 0.0010231242325549766 (tracked)
Current loss is: 0.0010081342606792945 (tracked)
Current loss is: 0.0009932157486163995 (tracked)
Current loss is: 0.0009780984892947759 (tracked)
Current loss is: 0.0009626084098024153 (tracked)
Current loss is: 0.0009467112567771046 (tracked)
Current loss is: 0.0009305034166234462 (tracked)
Current loss is: 0.0009141321501513994 (tracked)
Current loss is: 0.0008977736576477753 (tracked)
Current loss is: 0.0008815407952104239 (tracked)
Current loss is: 0.0008654971965587369 (tracked)
Current loss is: 0.0008496576028346004 (tracked)
Current loss is: 0.0008340009705754009 (tracked)
Current loss is: 0.0008185268172045955 (tracked)
Current loss is: 0.0008032634732078717 (tracked)
Current loss is: 0.0007882690523608373 (tracked)
Current loss is: 0.0007736139665377158 (tracked)
Current loss is: 0.0007593751550957978 (tracked)
Current loss is: 0.000745608889543894 (tracked)
Current loss is: 17.708863661586015 (tracked)
Current loss is: 13.102658418906362 (tracked)
Current loss is: 10.180104873744664 (tracked)
Current loss is: 11.471508228080312 (tracked)
Current loss is: 11.565398371739548 (tracked)
Current loss is: 9.722143818701246 (tracked)
Current loss is: 8.609130700688107 (tracked)
Current loss is: 9.128898080606923 (tracked)
Current loss is: 9.866761305953194 (tracked)
Current loss is: 9.554348247307438 (tracked)
Current loss is: 8.745392742601114 (tracked)
Current loss is: 8.497464516050444 (tracked)
Current loss is: 8.971849960849527 (tracked)
Current loss is: 9.403134636547588 (tracked)
Current loss is: 9.231425470790033 (tracked)
Current loss is: 8.783073756754911 (tracked)
Current loss is: 8.640845466120224 (tracked)
Current loss is: 8.89937344356428 (tracked)
Current loss is: 9.132434335360761 (tracked)
Current loss is: 9.0153977294419 (tracked)
Current loss is: 8.719762406140653 (tracked)
Current loss is: 8.596713257412576 (tracked)
Current loss is: 8.717682012792858 (tracked)
Current loss is: 8.836857704076229 (tracked)
Current loss is: 8.753404086056037 (tracked)
Current loss is: 8.556708006292196 (tracked)
Current loss is: 8.473869605613567 (tracked)
Current loss is: 8.548461306378593 (tracked)
Current loss is: 8.620170046244287 (tracked)
Current loss is: 8.561250180747331 (tracked)
Current loss is: 8.445883721339705 (tracked)
Current loss is: 8.417866181863507 (tracked)
Current loss is: 8.485293582168001 (tracked)
Current loss is: 8.527500120883843 (tracked)
Current loss is: 8.481640238844095 (tracked)
Current loss is: 8.421217306162568 (tracked)
Current loss is: 8.433680230589168 (tracked)
Current loss is: 8.48397240385051 (tracked)
Current loss is: 8.48837982622505 (tracked)
Current loss is: 8.4403396419389 (tracked)
Current loss is: 8.416883849005833 (tracked)
Current loss is: 8.440037716449583 (tracked)
Current loss is: 8.45325761838708 (tracked)
Current loss is: 8.420440632988585 (tracked)
