Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jyED4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jyED4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.45k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 18.60k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 16.80k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 16.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 15.57k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.06k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 18.44k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 18.00k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 17.48k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 18.80k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 18.24k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 19.34k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 18.82k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 19.64k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 19.90k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 19.29k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 19.79k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 19.68k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 20.34k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 19.94k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 19.73k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 19.96k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 20.50k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 19.43k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 20.12k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 20.76k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 21.13k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 21.21k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 20.46k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 20.40k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 20.73k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 21.13k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 21.71k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 21.07k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 21.07k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 21.30k  
Alpha: 0.022940  Progress: 8.68%  Words/thread/sec: 21.86k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 21.25k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 21.75k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 21.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 21.80k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 21.64k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 22.05k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 21.45k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 21.83k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 22.17k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 22.20k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 21.95k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 21.93k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 22.33k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 21.94k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 22.10k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 22.17k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 22.26k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 22.48k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 22.32k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 22.06k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 22.35k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 22.35k  
Alpha: 0.016523  Progress: 34.13%  Words/thread/sec: 23.83k  
Alpha: 0.016467  Progress: 34.35%  Words/thread/sec: 23.97k  
Alpha: 0.016412  Progress: 34.57%  Words/thread/sec: 24.00k  
Alpha: 0.016356  Progress: 34.80%  Words/thread/sec: 24.00k  
Alpha: 0.016301  Progress: 35.02%  Words/thread/sec: 24.01k  
Alpha: 0.016245  Progress: 35.24%  Words/thread/sec: 23.98k  
Alpha: 0.016189  Progress: 35.46%  Words/thread/sec: 23.89k  
Alpha: 0.016134  Progress: 35.69%  Words/thread/sec: 24.00k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 24.00k  
Alpha: 0.016022  Progress: 36.13%  Words/thread/sec: 23.97k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 24.09k  
Alpha: 0.015911  Progress: 36.58%  Words/thread/sec: 24.01k  
Alpha: 0.015856  Progress: 36.80%  Words/thread/sec: 24.01k  
Alpha: 0.015799  Progress: 37.02%  Words/thread/sec: 23.94k  
Alpha: 0.015744  Progress: 37.25%  Words/thread/sec: 24.07k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 24.14k  
Alpha: 0.015633  Progress: 37.69%  Words/thread/sec: 24.18k  
Alpha: 0.015577  Progress: 37.91%  Words/thread/sec: 23.79k  
Alpha: 0.015521  Progress: 38.14%  Words/thread/sec: 23.93k  
Alpha: 0.015466  Progress: 38.36%  Words/thread/sec: 24.03k  
Alpha: 0.015410  Progress: 38.58%  Words/thread/sec: 24.09k  
Alpha: 0.015355  Progress: 38.80%  Words/thread/sec: 24.18k  
Alpha: 0.015299  Progress: 39.03%  Words/thread/sec: 23.87k  
Alpha: 0.015243  Progress: 39.25%  Words/thread/sec: 24.00k  
Alpha: 0.015188  Progress: 39.47%  Words/thread/sec: 23.85k  
Alpha: 0.015132  Progress: 39.69%  Words/thread/sec: 23.92k  
Alpha: 0.015077  Progress: 39.92%  Words/thread/sec: 24.02k  
Alpha: 0.015021  Progress: 40.14%  Words/thread/sec: 24.10k  
Alpha: 0.015021  Progress: 40.36%  Words/thread/sec: 24.23k  
Alpha: 0.014910  Progress: 40.58%  Words/thread/sec: 23.94k  
Alpha: 0.014854  Progress: 40.81%  Words/thread/sec: 24.00k  
Alpha: 0.014799  Progress: 41.03%  Words/thread/sec: 24.01k  
Alpha: 0.014743  Progress: 41.25%  Words/thread/sec: 24.09k  
Alpha: 0.014687  Progress: 41.47%  Words/thread/sec: 24.16k  
Alpha: 0.014632  Progress: 41.70%  Words/thread/sec: 24.08k  
Alpha: 0.014576  Progress: 41.92%  Words/thread/sec: 24.14k  
Alpha: 0.014520  Progress: 42.14%  Words/thread/sec: 24.09k  
Alpha: 0.014465  Progress: 42.36%  Words/thread/sec: 24.07k  
Alpha: 0.014409  Progress: 42.59%  Words/thread/sec: 24.16k  
Alpha: 0.014354  Progress: 42.81%  Words/thread/sec: 24.12k  
Alpha: 0.014298  Progress: 43.03%  Words/thread/sec: 24.12k  
Alpha: 0.014242  Progress: 43.25%  Words/thread/sec: 24.14k  
Alpha: 0.014187  Progress: 43.48%  Words/thread/sec: 24.25k  
Alpha: 0.014131  Progress: 43.70%  Words/thread/sec: 24.04k  
Alpha: 0.014076  Progress: 43.92%  Words/thread/sec: 24.13k  
Alpha: 0.014020  Progress: 44.14%  Words/thread/sec: 24.22k  
Alpha: 0.013964  Progress: 44.36%  Words/thread/sec: 24.01k  
Alpha: 0.013909  Progress: 44.59%  Words/thread/sec: 24.12k  
Alpha: 0.013853  Progress: 44.81%  Words/thread/sec: 24.22k  
Alpha: 0.013798  Progress: 45.03%  Words/thread/sec: 24.15k  
Alpha: 0.013742  Progress: 45.25%  Words/thread/sec: 24.26k  
Alpha: 0.013686  Progress: 45.48%  Words/thread/sec: 24.27k  
Alpha: 0.013631  Progress: 45.70%  Words/thread/sec: 24.06k  
Alpha: 0.013575  Progress: 45.92%  Words/thread/sec: 24.15k  
Alpha: 0.013520  Progress: 46.14%  Words/thread/sec: 24.19k  
Alpha: 0.013464  Progress: 46.37%  Words/thread/sec: 24.28k  
Alpha: 0.013408  Progress: 46.70%  Words/thread/sec: 24.38k  
Alpha: 0.013326  Progress: 47.03%  Words/thread/sec: 24.34k  
Alpha: 0.013243  Progress: 47.25%  Words/thread/sec: 24.39k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 24.27k  
Alpha: 0.013132  Progress: 47.69%  Words/thread/sec: 24.37k  
Alpha: 0.013077  Progress: 47.92%  Words/thread/sec: 24.38k  
Alpha: 0.013021  Progress: 48.14%  Words/thread/sec: 24.41k  
Alpha: 0.012965  Progress: 48.36%  Words/thread/sec: 24.19k  
Alpha: 0.012910  Progress: 48.58%  Words/thread/sec: 24.29k  
Alpha: 0.012854  Progress: 48.81%  Words/thread/sec: 24.25k  
Alpha: 0.012799  Progress: 49.03%  Words/thread/sec: 24.35k  
Alpha: 0.012743  Progress: 49.25%  Words/thread/sec: 24.31k  
Alpha: 0.012687  Progress: 49.47%  Words/thread/sec: 24.27k  
Alpha: 0.012632  Progress: 49.70%  Words/thread/sec: 24.23k  
Alpha: 0.012576  Progress: 49.92%  Words/thread/sec: 24.31k  
Alpha: 0.012520  Progress: 50.14%  Words/thread/sec: 24.40k  
Alpha: 0.012465  Progress: 50.46%  Words/thread/sec: 24.26k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 24.34k  
Alpha: 0.012330  Progress: 50.90%  Words/thread/sec: 24.39k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 24.49k  
Alpha: 0.012219  Progress: 51.45%  Words/thread/sec: 24.22k  
Alpha: 0.012137  Progress: 51.68%  Words/thread/sec: 24.27k  
Alpha: 0.012081  Progress: 51.90%  Words/thread/sec: 24.37k  
Alpha: 0.012026  Progress: 52.12%  Words/thread/sec: 24.43k  
Alpha: 0.011970  Progress: 52.34%  Words/thread/sec: 24.42k  
Alpha: 0.011914  Progress: 52.67%  Words/thread/sec: 24.37k  
Alpha: 0.011832  Progress: 52.90%  Words/thread/sec: 24.22k  
Alpha: 0.011776  Progress: 53.12%  Words/thread/sec: 24.31k  
Alpha: 0.011720  Progress: 53.34%  Words/thread/sec: 24.34k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 24.36k  
Alpha: 0.011609  Progress: 53.79%  Words/thread/sec: 24.42k  
Alpha: 0.011553  Progress: 54.01%  Words/thread/sec: 24.34k  
Alpha: 0.011498  Progress: 54.23%  Words/thread/sec: 24.31k  
Alpha: 0.011442  Progress: 54.46%  Words/thread/sec: 24.29k  
Alpha: 0.011385  Progress: 54.68%  Words/thread/sec: 24.36k  
Alpha: 0.011329  Progress: 54.91%  Words/thread/sec: 24.44k  
Alpha: 0.011274  Progress: 55.13%  Words/thread/sec: 24.38k  
Alpha: 0.011218  Progress: 55.35%  Words/thread/sec: 24.38k  
Alpha: 0.011163  Progress: 55.57%  Words/thread/sec: 24.34k  
Alpha: 0.011107  Progress: 55.80%  Words/thread/sec: 24.39k  
Alpha: 0.011051  Progress: 56.02%  Words/thread/sec: 24.36k  
Alpha: 0.010995  Progress: 56.24%  Words/thread/sec: 24.31k  
Alpha: 0.010940  Progress: 56.46%  Words/thread/sec: 24.34k  
Alpha: 0.010884  Progress: 56.69%  Words/thread/sec: 24.38k  
Alpha: 0.010829  Progress: 56.91%  Words/thread/sec: 24.42k  
Alpha: 0.010773  Progress: 57.13%  Words/thread/sec: 24.44k  
Alpha: 0.010717  Progress: 57.35%  Words/thread/sec: 24.30k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 24.35k  
Alpha: 0.010606  Progress: 57.80%  Words/thread/sec: 24.39k  
Alpha: 0.010551  Progress: 58.02%  Words/thread/sec: 24.39k  
Alpha: 0.010495  Progress: 58.24%  Words/thread/sec: 24.31k  
Alpha: 0.010439  Progress: 58.46%  Words/thread/sec: 24.36k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 24.40k  
Alpha: 0.010328  Progress: 58.91%  Words/thread/sec: 24.43k  
Alpha: 0.010273  Progress: 59.13%  Words/thread/sec: 24.50k  
Alpha: 0.010217  Progress: 59.35%  Words/thread/sec: 24.35k  
Alpha: 0.010161  Progress: 59.58%  Words/thread/sec: 24.35k  
Alpha: 0.010106  Progress: 59.80%  Words/thread/sec: 24.36k  
Alpha: 0.010106  Progress: 60.02%  Words/thread/sec: 24.45k  
