Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed JLD2 ───────────────────────── v0.1.12
  Installed DiffResults ────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FileIO ─────────────────────── v1.2.2
  Installed Colors ─────────────────────── v0.11.2
  Installed WinReg ─────────────────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IRTools ────────────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TimeZones ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ScikitLearn ────────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.6.0
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.5%######                                                                     8.8%##########                                                                14.1%###############                                                           21.1%#################                                                         24.6%####################                                                      28.1%######################                                                    31.6%##########################                                                36.9%#############################                                             40.4%################################                                          45.7%###################################                                       49.2%#######################################                                   54.5%############################################                              61.5%################################################                          66.8%#####################################################                     73.9%############################################################              84.4%###################################################################       93.2%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.8%###############################################################           87.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%##                                                                         4.1%#####                                                                      7.1%########                                                                  11.2%###########                                                               15.6%###############                                                           20.9%####################                                                      28.5%##########################                                                37.3%####################################                                      51.2%##################################################                        70.0%#################################################################         90.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.0%##                                                                         3.9%###                                                                        4.3%###                                                                        4.6%###                                                                        4.9%###                                                                        5.3%####                                                                       5.7%####                                                                       6.2%####                                                                       6.5%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.2%#####                                                                      8.2%######                                                                     8.4%######                                                                     8.7%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.4%#######                                                                    9.8%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.4%#######                                                                   10.7%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.8%########                                                                  12.3%#########                                                                 12.6%#########                                                                 12.9%#########                                                                 13.2%#########                                                                 13.7%##########                                                                14.0%##########                                                                14.3%##########                                                                14.6%##########                                                                14.9%##########                                                                15.2%###########                                                               15.5%###########                                                               15.9%###########                                                               16.2%############                                                              16.8%############                                                              17.4%############                                                              17.8%#############                                                             18.3%#############                                                             18.6%#############                                                             19.1%##############                                                            19.6%##############                                                            20.0%##############                                                            20.4%###############                                                           20.9%###############                                                           21.4%###############                                                           21.6%###############                                                           21.8%###############                                                           22.0%################                                                          22.2%################                                                          22.4%################                                                          22.8%################                                                          22.9%################                                                          23.1%################                                                          23.4%################                                                          23.5%#################                                                         23.8%#################                                                         24.1%#################                                                         24.4%#################                                                         24.8%##################                                                        25.3%##################                                                        25.7%##################                                                        25.9%##################                                                        26.3%###################                                                       26.6%###################                                                       27.0%###################                                                       27.4%####################                                                      27.8%####################                                                      28.3%####################                                                      28.6%####################                                                      29.0%#####################                                                     29.4%#####################                                                     29.8%#####################                                                     30.3%######################                                                    30.8%######################                                                    31.4%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.7%#######################                                                   33.0%########################                                                  33.5%########################                                                  33.9%########################                                                  34.4%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.8%#########################                                                 35.9%##########################                                                36.2%##########################                                                36.3%##########################                                                36.5%##########################                                                36.9%##########################                                                37.2%###########################                                               37.6%###########################                                               38.1%###########################                                               38.6%############################                                              38.9%############################                                              39.3%############################                                              39.4%############################                                              39.7%############################                                              39.9%#############################                                             40.3%#############################                                             40.7%#############################                                             41.0%#############################                                             41.3%#############################                                             41.5%#############################                                             41.6%#############################                                             41.7%##############################                                            41.9%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            43.0%###############################                                           43.3%###############################                                           43.6%###############################                                           44.1%###############################                                           44.4%################################                                          44.6%################################                                          44.8%################################                                          45.0%################################                                          45.3%################################                                          45.5%################################                                          45.8%#################################                                         45.9%#################################                                         46.1%#################################                                         46.3%#################################                                         46.6%#################################                                         46.9%##################################                                        47.3%##################################                                        47.7%##################################                                        48.0%##################################                                        48.4%###################################                                       48.8%###################################                                       49.1%###################################                                       49.6%###################################                                       49.8%####################################                                      50.2%####################################                                      50.3%####################################                                      50.7%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.2%######################################                                    53.5%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.5%#######################################                                   54.9%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.5%########################################                                  55.8%########################################                                  56.0%########################################                                  56.3%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.6%#########################################                                 57.8%#########################################                                 58.2%##########################################                                58.6%##########################################                                59.0%##########################################                                59.4%###########################################                               59.8%###########################################                               60.1%###########################################                               60.5%###########################################                               60.9%############################################                              61.3%############################################                              61.9%############################################                              62.3%#############################################                             62.8%#############################################                             63.1%#############################################                             63.5%#############################################                             63.8%##############################################                            64.1%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.8%##############################################                            65.0%###############################################                           65.4%###############################################                           65.7%###############################################                           66.1%###############################################                           66.7%################################################                          67.0%################################################                          67.3%################################################                          67.7%################################################                          68.0%#################################################                         68.4%#################################################                         68.9%#################################################                         69.2%##################################################                        69.5%##################################################                        69.8%##################################################                        70.1%##################################################                        70.4%##################################################                        70.5%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.5%###################################################                       71.7%###################################################                       72.2%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.8%####################################################                      73.0%####################################################                      73.4%#####################################################                     73.7%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.4%#####################################################                     74.7%######################################################                    75.1%######################################################                    75.3%######################################################                    75.7%######################################################                    75.9%######################################################                    76.1%######################################################                    76.3%######################################################                    76.4%#######################################################                   76.5%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.7%########################################################                  78.1%########################################################                  78.3%########################################################                  78.6%########################################################                  78.9%#########################################################                 79.2%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%##########################################################                80.7%##########################################################                81.0%##########################################################                81.4%##########################################################                81.7%###########################################################               82.0%###########################################################               82.6%###########################################################               82.9%############################################################              83.4%############################################################              84.0%#############################################################             84.8%#############################################################             85.2%#############################################################             85.9%##############################################################            86.2%##############################################################            86.4%##############################################################            86.6%##############################################################            86.9%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.6%################################################################          88.9%################################################################          89.3%################################################################          89.6%################################################################          89.9%#################################################################         90.4%#################################################################         90.6%#################################################################         91.0%#################################################################         91.1%#################################################################         91.4%#################################################################         91.7%##################################################################        92.1%##################################################################        92.4%##################################################################        92.8%##################################################################        92.9%###################################################################       93.1%###################################################################       93.4%###################################################################       93.6%###################################################################       93.9%###################################################################       94.2%###################################################################       94.4%####################################################################      94.7%####################################################################      94.8%####################################################################      94.9%####################################################################      95.1%####################################################################      95.2%####################################################################      95.3%####################################################################      95.5%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.3%#####################################################################     96.6%#####################################################################     97.1%######################################################################    97.2%######################################################################    97.5%######################################################################    97.8%######################################################################    98.0%######################################################################    98.3%######################################################################    98.5%#######################################################################   98.9%#######################################################################   99.2%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%######                                                                     8.7%############                                                              16.7%##################                                                        26.2%############################                                              39.3%#######################################                                   54.6%#####################################################                     75.0%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%####                                                                       6.1%########                                                                  11.2%############                                                              18.0%##################                                                        25.7%##########################                                                37.1%####################################                                      51.3%##################################################                        69.7%#################################################################         91.5%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%###########################################################               82.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   f3117721 + CombineML v1.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   336ed68f + CSV v0.5.26
   324d7699 + CategoricalArrays v0.7.7
   aaaa29a8 + Clustering v0.13.3
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   f3117721 + CombineML v1.3.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 + Conda v1.4.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   7806a523 + DecisionTree v0.10.1
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   b4f34e82 + Distances v0.8.2
   31c24e10 + Distributions v0.22.5
   ffbed154 + DocStringExtensions v0.8.1
   e30172f5 + Documenter v0.24.5
   fdbdab4c + ElasticArrays v1.0.0
   2904ab23 + ElasticPDMats v0.2.1
   e2ba6199 + ExprTools v0.1.0
   8f5d6c58 + EzXML v1.1.0
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   442a2c76 + FastGaussQuadrature v0.4.2
   5789e2e9 + FileIO v1.2.2
   48062228 + FilePathsBase v0.7.0
   1a297f60 + FillArrays v0.8.5
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.7.1
   f6369f11 + ForwardDiff v0.10.9
   cc18c42c + GaussianMixtures v0.3.2
   891a1506 + GaussianProcesses v0.11.2
   7869d1d1 + IRTools v0.3.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   033835bb + JLD2 v0.1.12
   682c06a0 + JSON v0.21.0
   b964fa9f + LaTeXStrings v1.1.0
   94ce4f54 + Libiconv_jll v1.16.0+1
   d3d80556 + LineSearches v7.0.1
   856f044c + MKL_jll v2019.0.117+2
   f0e99cf1 + MLBase v0.8.0
   1914dd2f + MacroTools v0.5.4
   e1d29d7a + Missings v0.4.3
   78c3b35d + Mocking v0.7.1
   6f286f6a + MultivariateStats v0.7.0
   0db19996 + NBInclude v2.2.0
   d41bc354 + NLSolversBase v7.6.1
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   b8a86587 + NearestNeighbors v0.4.4
   4536629a + OpenBLAS_jll v0.3.7+6
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   429524aa + Optim v0.20.2
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.11
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   2dfb63ee + PooledArrays v0.5.3
   85a6dd25 + PositiveFactorizations v0.2.3
   92933f4c + ProgressMeter v1.2.0
   438e738f + PyCall v1.91.3
   d330b81b + PyPlot v2.8.2
   1fd47b50 + QuadGK v2.3.1
   6f49c342 + RCall v0.13.4
   df47a6cb + RData v0.7.1
   ce6b1742 + RDatasets v0.6.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   3646fa90 + ScikitLearn v0.5.1
   6e75b9c4 + ScikitLearnBase v0.5.0
   1277b4bf + ShiftedArrays v1.0.0
   b85f4697 + SoftGlobalScope v1.0.10
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.1
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.6
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.2
   f269a46b + TimeZones v1.0.1
   3bb67fe8 + TranscodingStreams v0.9.5
   81def892 + VersionParsing v1.2.0
   ea10d353 + WeakRefStrings v0.6.2
   1b915085 + WinReg v0.3.1
   02c8fc9c + XML2_jll v2.9.9+1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/kAhnQ/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/zymSN/deps/build.log`
   Building RCall ────→ `~/.julia/packages/RCall/g7dhB/deps/build.log`
   Building CombineML → `~/.julia/packages/CombineML/aagQT/deps/build.log`
    Testing CombineML
     Status `/tmp/jl_vT3UMs/Project.toml`
   f3117721 CombineML v1.3.0
   8f4d0f93 Conda v1.4.1
   a93c6f00 DataFrames v0.20.2
   7806a523 DecisionTree v0.10.1
   c8e1da08 IterTools v1.3.0
   f0e99cf1 MLBase v0.8.0
   6f286f6a MultivariateStats v0.7.0
   438e738f PyCall v1.91.3
   6f49c342 RCall v0.13.4
   ce6b1742 RDatasets v0.6.1
   3646fa90 ScikitLearn v0.5.1
   2913bbd2 StatsBase v0.32.1
   b77e0a4c InteractiveUtils
   37e2e46d LinearAlgebra
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_vT3UMs/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.5.0
   4c555306 ArrayLayouts v0.1.5
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.5.26
   324d7699 CategoricalArrays v0.7.7
   aaaa29a8 Clustering v0.13.3
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   f3117721 CombineML v1.3.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   8f4d0f93 Conda v1.4.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   7806a523 DecisionTree v0.10.1
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   b4f34e82 Distances v0.8.2
   31c24e10 Distributions v0.22.5
   ffbed154 DocStringExtensions v0.8.1
   e30172f5 Documenter v0.24.5
   fdbdab4c ElasticArrays v1.0.0
   2904ab23 ElasticPDMats v0.2.1
   e2ba6199 ExprTools v0.1.0
   8f5d6c58 EzXML v1.1.0
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   442a2c76 FastGaussQuadrature v0.4.2
   5789e2e9 FileIO v1.2.2
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.5
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.7.1
   f6369f11 ForwardDiff v0.10.9
   cc18c42c GaussianMixtures v0.3.2
   891a1506 GaussianProcesses v0.11.2
   7869d1d1 IRTools v0.3.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   033835bb JLD2 v0.1.12
   682c06a0 JSON v0.21.0
   b964fa9f LaTeXStrings v1.1.0
   94ce4f54 Libiconv_jll v1.16.0+1
   d3d80556 LineSearches v7.0.1
   856f044c MKL_jll v2019.0.117+2
   f0e99cf1 MLBase v0.8.0
   1914dd2f MacroTools v0.5.4
   e1d29d7a Missings v0.4.3
   78c3b35d Mocking v0.7.1
   6f286f6a MultivariateStats v0.7.0
   0db19996 NBInclude v2.2.0
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   b8a86587 NearestNeighbors v0.4.4
   4536629a OpenBLAS_jll v0.3.7+6
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   429524aa Optim v0.20.2
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.11
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   92933f4c ProgressMeter v1.2.0
   438e738f PyCall v1.91.3
   d330b81b PyPlot v2.8.2
   1fd47b50 QuadGK v2.3.1
   6f49c342 RCall v0.13.4
   df47a6cb RData v0.7.1
   ce6b1742 RDatasets v0.6.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   3646fa90 ScikitLearn v0.5.1
   6e75b9c4 ScikitLearnBase v0.5.0
   1277b4bf ShiftedArrays v1.0.0
   b85f4697 SoftGlobalScope v1.0.10
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.1
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.6
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.2
   f269a46b TimeZones v1.0.1
   3bb67fe8 TranscodingStreams v0.9.5
   81def892 VersionParsing v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   1b915085 WinReg v0.3.1
   02c8fc9c XML2_jll v2.9.9+1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
[ Info: scikitlearn not available
[ Info: caret not available
Test Summary:            | Pass  Total
CombineML util functions |   15     15
Test Summary:          | Pass  Total
CombineML transformers |    3      3
Test Summary:         | Pass  Total
DecisionTree learners |    4      4
Test Summary:       | Pass  Total
MLBase transformers |    1      1
Test Summary:                        | Pass  Total
DimensionalityReduction transformers |    2      2
Test Summary:     | Pass  Total
Ensemble learners |    1      1
[ Info: Skipping scikit-learn tests.
[ Info: Skipping CARET tests.
Ensemble with learners from different libraries work.: Test Failed at /home/pkgeval/.julia/packages/CombineML/aagQT/test/test_system.jl:91
  Expression: predictions == Any["a", "a", "b", "b", "a", "a", "d", "d"]
   Evaluated: ["c", "c", "b", "b", "c", "c", "d", "d"] == Any["a", "a", "b", "b", "a", "a", "d", "d"]
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/CombineML/aagQT/test/test_system.jl:91 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] macro expansion at /home/pkgeval/.julia/packages/CombineML/aagQT/test/test_system.jl:80 [inlined]
 [4] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [5] top-level scope at /home/pkgeval/.julia/packages/CombineML/aagQT/test/test_system.jl:49
Test Summary:                                           | Pass  Fail  Total
CombineML system                                        |   15     1     16
  All learners train and predict on fixture data.       |    7            7
  All learners train and predict on iris dataset.       |    7            7
  Ensemble with learners from different libraries work. |          1      1
  Pipeline works with fixture data.                     |    1            1
ERROR: LoadError: LoadError: Some tests did not pass: 15 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CombineML/aagQT/test/test_system.jl:47
in expression starting at /home/pkgeval/.julia/packages/CombineML/aagQT/test/runtests.jl:23
ERROR: Package CombineML errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
