Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Colors ────────────────────── v0.11.2
 Installed CUDAapi ───────────────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Arpack ────────────────────── v0.4.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
 Installed PDMats ────────────────────── v0.9.10
 Installed ZipFile ───────────────────── v0.9.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed QuadGK ────────────────────── v2.3.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_OD6HjD/Project.toml`
 [no changes]
  Updating `/tmp/jl_OD6HjD/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_hMmMRP/Project.toml`
 [no changes]
  Updating `/tmp/jl_hMmMRP/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_y5IuOh/Project.toml`
 [no changes]
  Updating `/tmp/jl_y5IuOh/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_LkWN8X/Project.toml`
 [no changes]
  Updating `/tmp/jl_LkWN8X/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_2oiL5O/Project.toml`
 [no changes]
  Updating `/tmp/jl_2oiL5O/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_vBYz0O/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_vBYz0O/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_vBYz0O/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 8.51834941717464 (tracked)
Current loss is: 13.231944496019452 (tracked)
Current loss is: 17.67117519788275 (tracked)
Current loss is: 14.863160000512245 (tracked)
Current loss is: 10.432899497731063 (tracked)
Current loss is: 8.161547206894056 (tracked)
Current loss is: 8.615202795917261 (tracked)
Current loss is: 10.397835652667213 (tracked)
Current loss is: 11.57638709431098 (tracked)
Current loss is: 11.255181020872406 (tracked)
Current loss is: 9.928564681319685 (tracked)
Current loss is: 8.585791987483939 (tracked)
Current loss is: 7.917239970791627 (tracked)
Current loss is: 8.059600199350701 (tracked)
Current loss is: 8.679530647616094 (tracked)
Current loss is: 9.243423103141543 (tracked)
Current loss is: 9.361804021534654 (tracked)
Current loss is: 8.995259372531304 (tracked)
Current loss is: 8.394125188322958 (tracked)
Current loss is: 7.885844895317408 (tracked)
Current loss is: 7.684255909564576 (tracked)
Current loss is: 7.800171014310363 (tracked)
Current loss is: 8.064291570700304 (tracked)
Current loss is: 8.245490443296283 (tracked)
Current loss is: 8.19913400591261 (tracked)
Current loss is: 7.943598327232835 (tracked)
Current loss is: 7.619723440288414 (tracked)
Current loss is: 7.384115548646861 (tracked)
Current loss is: 7.315099337139202 (tracked)
Current loss is: 7.37818500185439 (tracked)
Current loss is: 7.460879815297485 (tracked)
Current loss is: 7.4529122779742565 (tracked)
Current loss is: 7.317683205316941 (tracked)
Current loss is: 7.105639300947389 (tracked)
Current loss is: 6.907887118471244 (tracked)
Current loss is: 6.7904358871783606 (tracked)
Current loss is: 6.753396098401503 (tracked)
Current loss is: 6.7382921576935075 (tracked)
Current loss is: 6.675944138083047 (tracked)
Current loss is: 6.538171410827104 (tracked)
Current loss is: 6.353167851396668 (tracked)
Current loss is: 6.1766039053230335 (tracked)
Current loss is: 6.046009783278908 (tracked)
Current loss is: 5.9540946647855035 (tracked)
Current loss is: 5.859251984433715 (tracked)
Current loss is: 5.722855404854877 (tracked)
Current loss is: 5.540732427457797 (tracked)
Current loss is: 5.342223398131785 (tracked)
Current loss is: 5.161005324861169 (tracked)
Current loss is: 5.005756153854963 (tracked)
Current loss is: 4.855731315446116 (tracked)
Current loss is: 4.683044812256006 (tracked)
Current loss is: 4.479224739790956 (tracked)
Current loss is: 4.260773114306838 (tracked)
Current loss is: 4.05081686085216 (tracked)
Current loss is: 3.8569527758971116 (tracked)
Current loss is: 3.6666923151170354 (tracked)
Current loss is: 3.463131545151559 (tracked)
Current loss is: 3.243142799984914 (tracked)
Current loss is: 3.019267156787262 (tracked)
Current loss is: 2.805722167189241 (tracked)
Current loss is: 2.605100443721103 (tracked)
Current loss is: 2.4089555789167165 (tracked)
Current loss is: 2.209431953728723 (tracked)
Current loss is: 2.0082581445175176 (tracked)
Current loss is: 1.8142825354173189 (tracked)
Current loss is: 1.63417443489877 (tracked)
Current loss is: 1.4671055662078338 (tracked)
Current loss is: 1.3080310852154984 (tracked)
Current loss is: 1.1544364462304373 (tracked)
Current loss is: 1.0089158456941194 (tracked)
Current loss is: 0.8759560388818125 (tracked)
Current loss is: 0.757535228570872 (tracked)
Current loss is: 0.6520688511162245 (tracked)
Current loss is: 0.5567736537855167 (tracked)
Current loss is: 0.47031467094270535 (tracked)
Current loss is: 0.3932656247589803 (tracked)
Current loss is: 0.3266570770729573 (tracked)
Current loss is: 0.2704960226179559 (tracked)
Current loss is: 0.22352086621362438 (tracked)
Current loss is: 0.18398308538781857 (tracked)
Current loss is: 0.15050323389665451 (tracked)
Current loss is: 0.12235557095776411 (tracked)
Current loss is: 0.09921020259778104 (tracked)
Current loss is: 0.08073026831277888 (tracked)
Current loss is: 0.06635534866001554 (tracked)
Current loss is: 0.055327673562882415 (tracked)
Current loss is: 0.04684567640772168 (tracked)
Current loss is: 0.04020781563306022 (tracked)
Current loss is: 0.03488358139509277 (tracked)
Current loss is: 0.03051360900420652 (tracked)
Current loss is: 0.026874754800764084 (tracked)
Current loss is: 0.02383699324187016 (tracked)
Current loss is: 0.021326870712299408 (tracked)
Current loss is: 0.019296369044528097 (tracked)
Current loss is: 0.01769675825598819 (tracked)
Current loss is: 0.016458132079985047 (tracked)
Current loss is: 0.015480056539804261 (tracked)
Current loss is: 0.014639502196777919 (tracked)
Current loss is: 0.013815030894538843 (tracked)
Current loss is: 0.012918525843178229 (tracked)
Current loss is: 0.011917746442284998 (tracked)
Current loss is: 0.010838241432574025 (tracked)
Current loss is: 0.009742315602994578 (tracked)
Current loss is: 0.008698332225048485 (tracked)
Current loss is: 0.007754602751655838 (tracked)
Current loss is: 0.006928591453302976 (tracked)
Current loss is: 0.0062107520971155065 (tracked)
Current loss is: 0.005576667753946309 (tracked)
Current loss is: 0.004999680374861129 (tracked)
Current loss is: 0.004459916898673774 (tracked)
Current loss is: 0.003947659094780712 (tracked)
Current loss is: 0.0034625008959379847 (tracked)
Current loss is: 0.0030099751929029447 (tracked)
Current loss is: 0.0025976954840892155 (tracked)
Current loss is: 0.0022321651827411733 (tracked)
Current loss is: 0.0019169791655826122 (tracked)
Current loss is: 0.001652186177455099 (tracked)
Current loss is: 0.001434688589164933 (tracked)
Current loss is: 0.0012591781349552643 (tracked)
Current loss is: 0.0011191015428595789 (tracked)
Current loss is: 0.0010076765251862895 (tracked)
Current loss is: 0.0009185359080082213 (tracked)
Current loss is: 0.0008462272051474452 (tracked)
Current loss is: 0.000786379483810972 (tracked)
Current loss is: 0.0007357437913934858 (tracked)
Current loss is: 0.0006920871423959213 (tracked)
Current loss is: 0.0006539998487551824 (tracked)
Current loss is: 0.0006207013149952299 (tracked)
Current loss is: 0.000591825812168801 (tracked)
Current loss is: 0.0005672384479535986 (tracked)
Current loss is: 0.000546873713511515 (tracked)
Current loss is: 0.0005306320005848906 (tracked)
Current loss is: 0.0005182953870047334 (tracked)
Current loss is: 0.0005095027804793628 (tracked)
Current loss is: 0.0005037455749712083 (tracked)
Current loss is: 0.0005003891390996417 (tracked)
Current loss is: 0.0004987541133360353 (tracked)
Current loss is: 0.0004981552191024535 (tracked)
Current loss is: 0.0004980095718648041 (tracked)
Current loss is: 0.0004978606765871027 (tracked)
Current loss is: 0.0004974388701381334 (tracked)
Current loss is: 0.0004966560198041209 (tracked)
Current loss is: 0.0004955894739588636 (tracked)
Current loss is: 0.0004944114806565982 (tracked)
Current loss is: 0.0004933394172477731 (tracked)
Current loss is: 0.0004925586778033106 (tracked)
Current loss is: 0.0004921726005008877 (tracked)
Current loss is: 0.0004921757414361933 (tracked)
Current loss is: 0.0004924682858192571 (tracked)
Current loss is: 0.0004928629782897207 (tracked)
Current loss is: 0.0004931701866118925 (tracked)
Current loss is: 0.000493225548052795 (tracked)
Current loss is: 0.0004929478946441657 (tracked)
Current loss is: 0.000492348155478809 (tracked)
Current loss is: 0.0004915184590140657 (tracked)
Current loss is: 0.0004906046256066747 (tracked)
Current loss is: 0.0004897403425298205 (tracked)
Current loss is: 0.0004890192325094321 (tracked)
Current loss is: 0.000488462135383738 (tracked)
Current loss is: 0.0004880284802559468 (tracked)
Current loss is: 0.0004876167550694327 (tracked)
Current loss is: 0.0004871233035104851 (tracked)
Current loss is: 0.000486478108647347 (tracked)
Current loss is: 0.0004856657139721673 (tracked)
Current loss is: 0.00048471771962897345 (tracked)
Current loss is: 0.0004837013128300134 (tracked)
Current loss is: 0.00048269717828399426 (tracked)
Current loss is: 0.00048174142022841624 (tracked)
Current loss is: 0.0004808419157555969 (tracked)
Current loss is: 0.00047994442795655306 (tracked)
Current loss is: 0.0004790006767505688 (tracked)
Current loss is: 0.00047795212394157545 (tracked)
Current loss is: 0.0004767858508720183 (tracked)
Current loss is: 0.0004755273766860318 (tracked)
Current loss is: 0.00047422312983564415 (tracked)
Current loss is: 0.0004729239026520938 (tracked)
Current loss is: 0.00047165771979218446 (tracked)
Current loss is: 0.0004704189309676655 (tracked)
Current loss is: 0.0004691777566685955 (tracked)
Current loss is: 0.0004678988876826288 (tracked)
Current loss is: 0.00046656912663869103 (tracked)
Current loss is: 0.0004651997516161899 (tracked)
Current loss is: 0.0004638145233852428 (tracked)
Current loss is: 0.00046244192958062565 (tracked)
Current loss is: 0.00046109904137687634 (tracked)
Current loss is: 0.0004597678996102689 (tracked)
Current loss is: 0.0004584222615055534 (tracked)
Current loss is: 0.0004570454716388351 (tracked)
Current loss is: 0.0004556328489140096 (tracked)
Current loss is: 0.00045420155495488185 (tracked)
Current loss is: 0.00045277359545359795 (tracked)
Current loss is: 0.00045135793434570963 (tracked)
Current loss is: 0.00044994849969454397 (tracked)
Current loss is: 0.0004485264526900804 (tracked)
Current loss is: 0.0004470878667575587 (tracked)
Current loss is: 0.00044563572446285483 (tracked)
Current loss is: 0.0004441762156666253 (tracked)
Current loss is: 0.00044272368600480484 (tracked)
Current loss is: 0.000441279353020698 (tracked)
Current loss is: 10.748258655174462 (tracked)
Current loss is: 14.084061532144302 (tracked)
Current loss is: 13.105571943752846 (tracked)
Current loss is: 10.12789444508444 (tracked)
Current loss is: 8.570995107933078 (tracked)
Current loss is: 9.102004413058722 (tracked)
Current loss is: 10.201486960996963 (tracked)
Current loss is: 10.228218622027002 (tracked)
Current loss is: 9.238040073386774 (tracked)
Current loss is: 8.234115859151057 (tracked)
Current loss is: 7.941087389734958 (tracked)
Current loss is: 8.314225120308423 (tracked)
Current loss is: 8.768443694886033 (tracked)
Current loss is: 8.791319232468613 (tracked)
Current loss is: 8.361789984567443 (tracked)
Current loss is: 7.82790219165117 (tracked)
Current loss is: 7.53505372490452 (tracked)
Current loss is: 7.563305304976307 (tracked)
Current loss is: 7.718241545121024 (tracked)
Current loss is: 7.719011776254902 (tracked)
Current loss is: 7.475086069134927 (tracked)
Current loss is: 7.104894039959693 (tracked)
Current loss is: 6.808501558738404 (tracked)
Current loss is: 6.679721281567537 (tracked)
Current loss is: 6.657070575509547 (tracked)
Current loss is: 6.5956991454010945 (tracked)
Current loss is: 6.40205186463778 (tracked)
Current loss is: 6.099595700532963 (tracked)
Current loss is: 5.785078135069717 (tracked)
Current loss is: 5.541313239902024 (tracked)
Current loss is: 5.370281803507142 (tracked)
Current loss is: 5.19890729323976 (tracked)
Current loss is: 4.966436877072593 (tracked)
Current loss is: 4.664934500109778 (tracked)
Current loss is: 4.34278668891661 (tracked)
Current loss is: 4.050697493199883 (tracked)
Current loss is: 3.807522330349483 (tracked)
Current loss is: 3.582654539875759 (tracked)
Current loss is: 3.346717032734942 (tracked)
Current loss is: 3.08712689315376 (tracked)
Current loss is: 2.8193903338990625 (tracked)
Current loss is: 2.564820095573858 (tracked)
Current loss is: 2.33381372193442 (tracked)
Current loss is: 2.1183923732641574 (tracked)
Current loss is: 1.9061970931733723 (tracked)
Current loss is: 1.6904705230520631 (tracked)
Current loss is: 1.4786342585300343 (tracked)
Current loss is: 1.2834795695596941 (tracked)
Current loss is: 1.1133925668331361 (tracked)
Current loss is: 0.9657218949766304 (tracked)
Current loss is: 0.8333489299333992 (tracked)
Current loss is: 0.710576402706491 (tracked)
Current loss is: 0.5980919231753843 (tracked)
Current loss is: 0.49972447413288734 (tracked)
Current loss is: 0.419088522998352 (tracked)
Current loss is: 0.35446579104233755 (tracked)
Current loss is: 0.3026865853046026 (tracked)
Current loss is: 0.2580695652378835 (tracked)
Current loss is: 0.21699452757647048 (tracked)
Current loss is: 0.17935430268082997 (tracked)
Current loss is: 0.14646907585861463 (tracked)
Current loss is: 0.11939407415917892 (tracked)
Current loss is: 0.09913203941690196 (tracked)
Current loss is: 0.08465719516039012 (tracked)
Current loss is: 0.07456784312134011 (tracked)
Current loss is: 0.06665069957522053 (tracked)
Current loss is: 0.059161317657980175 (tracked)
Current loss is: 0.050988852990224105 (tracked)
Current loss is: 0.04218581456122241 (tracked)
Current loss is: 0.033246296276040296 (tracked)
Current loss is: 0.02522915938148199 (tracked)
Current loss is: 0.018690338161810854 (tracked)
Current loss is: 0.013820520920030088 (tracked)
Current loss is: 0.010454250281625145 (tracked)
Current loss is: 0.008211056769139649 (tracked)
Current loss is: 0.006667704839145449 (tracked)
Current loss is: 0.005542619492085658 (tracked)
Current loss is: 0.004652827327378906 (tracked)
Current loss is: 0.003889549098050708 (tracked)
Current loss is: 0.0032154568688614583 (tracked)
Current loss is: 0.002617835517703616 (tracked)
Current loss is: 0.0021209061260935727 (tracked)
Current loss is: 0.0016805453626554255 (tracked)
Current loss is: 0.001335427804038733 (tracked)
Current loss is: 0.0010539690413919377 (tracked)
Current loss is: 0.0008319768712526818 (tracked)
Current loss is: 0.0006652715104176149 (tracked)
Current loss is: 0.0005386052435127638 (tracked)
Current loss is: 0.0004444997492318225 (tracked)
Current loss is: 0.00037846351890693803 (tracked)
Current loss is: 0.000332447880728027 (tracked)
Current loss is: 0.0003036866261011324 (tracked)
Current loss is: 0.00028534863727576535 (tracked)
Current loss is: 0.00027729557382857173 (tracked)
Current loss is: 0.0002723978513087538 (tracked)
Current loss is: 0.0002729236006508046 (tracked)
Current loss is: 0.00027507711107545204 (tracked)
Current loss is: 0.00027294044824826506 (tracked)
Current loss is: 0.0002742722028397386 (tracked)
Current loss is: 0.0002718574167506991 (tracked)
Current loss is: 0.00026927742921817826 (tracked)
Current loss is: 0.0002667553037486606 (tracked)
Current loss is: 0.0002607605941700185 (tracked)
Current loss is: 0.0002558062456264686 (tracked)
Current loss is: 0.00025753057597884715 (tracked)
Current loss is: 0.00025304026939738017 (tracked)
Current loss is: 0.00025263981803134804 (tracked)
Current loss is: 0.00025272038321921066 (tracked)
Current loss is: 0.0002534151385222319 (tracked)
Current loss is: 0.00025233280584521225 (tracked)
Current loss is: 0.00025435089865230803 (tracked)
Current loss is: 0.00025396466754119774 (tracked)
Current loss is: 0.000249520152849877 (tracked)
Current loss is: 0.00024720898569742967 (tracked)
Current loss is: 0.00024272363821022452 (tracked)
Current loss is: 0.00023638383331620305 (tracked)
Current loss is: 0.00023182290721221485 (tracked)
Current loss is: 0.00022424556981904173 (tracked)
Current loss is: 0.0002173565691213787 (tracked)
Current loss is: 0.00020965177806489836 (tracked)
Current loss is: 0.00020503766193163405 (tracked)
Current loss is: 0.00019860565366050542 (tracked)
Current loss is: 0.0001932021163981178 (tracked)
