Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SparseDiffTools ───────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed Parsers ───────────────────── v0.3.10
 Installed FFTW ──────────────────────── v1.2.0
 Installed AbstractTrees ─────────────── v0.3.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.7
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Flux ──────────────────────── v0.9.0
 Installed LLVM ──────────────────────── v1.3.3
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed OrdinaryDiffEq ────────────── v5.26.8
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.2
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.8
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.16.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_fnvhTh/Project.toml`
 [no changes]
  Updating `/tmp/jl_fnvhTh/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_e8iY62/Project.toml`
 [no changes]
  Updating `/tmp/jl_e8iY62/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_lMeTl3/Project.toml`
 [no changes]
  Updating `/tmp/jl_lMeTl3/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_s18cBk/Project.toml`
 [no changes]
  Updating `/tmp/jl_s18cBk/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_hBPoUN/Project.toml`
 [no changes]
  Updating `/tmp/jl_hBPoUN/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_aTYxmp/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_aTYxmp/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_aTYxmp/Project.toml`
  [2b5f629d] DiffEqBase v6.10.2
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.16.1
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 21.09410411812261 (tracked)
Current loss is: 9.833047439589677 (tracked)
Current loss is: 11.287389746222415 (tracked)
Current loss is: 15.434162465325521 (tracked)
Current loss is: 13.871029559102762 (tracked)
Current loss is: 10.35176560251477 (tracked)
Current loss is: 8.729731353926859 (tracked)
Current loss is: 9.711155459749541 (tracked)
Current loss is: 11.37911980243313 (tracked)
Current loss is: 11.600466542023593 (tracked)
Current loss is: 10.35846023635081 (tracked)
Current loss is: 8.984651433030955 (tracked)
Current loss is: 8.513597793321921 (tracked)
Current loss is: 9.014457597494005 (tracked)
Current loss is: 9.768474047387063 (tracked)
Current loss is: 10.000832608485284 (tracked)
Current loss is: 9.555399552513027 (tracked)
Current loss is: 8.865943232902962 (tracked)
Current loss is: 8.462501081171474 (tracked)
Current loss is: 8.559754814242686 (tracked)
Current loss is: 8.949484026253158 (tracked)
Current loss is: 9.21976516621694 (tracked)
Current loss is: 9.131629103033701 (tracked)
Current loss is: 8.792738769678857 (tracked)
Current loss is: 8.496631747827193 (tracked)
Current loss is: 8.450943062725731 (tracked)
Current loss is: 8.627923215632752 (tracked)
Current loss is: 8.820439418629832 (tracked)
Current loss is: 8.842106006775062 (tracked)
Current loss is: 8.685659959112593 (tracked)
Current loss is: 8.499132601980332 (tracked)
Current loss is: 8.43390851730182 (tracked)
Current loss is: 8.514383641833817 (tracked)
Current loss is: 8.631619870643828 (tracked)
Current loss is: 8.65878646663381 (tracked)
Current loss is: 8.572989617718804 (tracked)
Current loss is: 8.461676866927812 (tracked)
Current loss is: 8.423540823979483 (tracked)
Current loss is: 8.473291563107226 (tracked)
Current loss is: 8.53795010693192 (tracked)
Current loss is: 8.540432332970676 (tracked)
Current loss is: 8.478449989164567 (tracked)
Current loss is: 8.416534357001595 (tracked)
Current loss is: 8.410363710737343 (tracked)
Current loss is: 8.449124122067047 (tracked)
Current loss is: 8.474609521043256 (tracked)
Current loss is: 8.451319098825113 (tracked)
Current loss is: 8.403605535190803 (tracked)
Current loss is: 8.379926975762912 (tracked)
Current loss is: 8.39361248634356 (tracked)
Current loss is: 8.411192649277098 (tracked)
Current loss is: 8.398245506525624 (tracked)
Current loss is: 8.361680075304406 (tracked)
Current loss is: 8.335707961519644 (tracked)
Current loss is: 8.334824272137856 (tracked)
Current loss is: 8.336727867845562 (tracked)
Current loss is: 8.315485154729442 (tracked)
Current loss is: 8.276416639730956 (tracked)
Current loss is: 8.244199040728654 (tracked)
Current loss is: 8.225302463186102 (tracked)
Current loss is: 8.200322946647878 (tracked)
Current loss is: 8.154619122718941 (tracked)
Current loss is: 8.098449731179969 (tracked)
Current loss is: 8.047253746801806 (tracked)
Current loss is: 7.995794095173517 (tracked)
Current loss is: 7.926909135889145 (tracked)
Current loss is: 7.838338237150362 (tracked)
Current loss is: 7.742551981926015 (tracked)
Current loss is: 7.642560237071502 (tracked)
Current loss is: 7.5262841474768685 (tracked)
Current loss is: 7.386916337390248 (tracked)
Current loss is: 7.231605760998736 (tracked)
Current loss is: 7.064969679281531 (tracked)
Current loss is: 6.879502434338806 (tracked)
Current loss is: 6.6694259589671345 (tracked)
Current loss is: 6.44043466874451 (tracked)
Current loss is: 6.1982835758066495 (tracked)
Current loss is: 5.939807164475783 (tracked)
Current loss is: 5.661860684598024 (tracked)
Current loss is: 5.36852838929297 (tracked)
Current loss is: 5.063624060560508 (tracked)
Current loss is: 4.745123118004068 (tracked)
Current loss is: 4.412049608843102 (tracked)
Current loss is: 4.069524448939955 (tracked)
Current loss is: 3.723145263112812 (tracked)
Current loss is: 3.374364867119927 (tracked)
Current loss is: 3.0246637730985566 (tracked)
Current loss is: 2.679424702591692 (tracked)
Current loss is: 2.3445434460982213 (tracked)
Current loss is: 2.0230190300414184 (tracked)
Current loss is: 1.7172653361137598 (tracked)
Current loss is: 1.4316210486208825 (tracked)
Current loss is: 1.1706974053385004 (tracked)
Current loss is: 0.9373154026199721 (tracked)
Current loss is: 0.7330495701056301 (tracked)
Current loss is: 0.5591070139788348 (tracked)
Current loss is: 0.4156078098400285 (tracked)
Current loss is: 0.3007672106336724 (tracked)
Current loss is: 0.21138975285870265 (tracked)
Current loss is: 0.1438760669191803 (tracked)
Current loss is: 0.09466086384196712 (tracked)
Current loss is: 0.06019301915234507 (tracked)
Current loss is: 0.03701411091267028 (tracked)
Current loss is: 0.02201954195776997 (tracked)
Current loss is: 0.012674675312213467 (tracked)
Current loss is: 0.007064712610502849 (tracked)
Current loss is: 0.003824854403889461 (tracked)
Current loss is: 0.002029434302142987 (tracked)
Current loss is: 0.0010850220809490814 (tracked)
Current loss is: 0.0006385718587541222 (tracked)
Current loss is: 0.0005017099016142782 (tracked)
Current loss is: 0.0005899133471162039 (tracked)
Current loss is: 0.0008752683788015421 (tracked)
Current loss is: 0.0013514799642875151 (tracked)
Current loss is: 0.0020105180928729756 (tracked)
Current loss is: 0.002831988661714445 (tracked)
Current loss is: 0.0037869548990211352 (tracked)
Current loss is: 0.004856583116587276 (tracked)
Current loss is: 0.006056917867728806 (tracked)
Current loss is: 0.007448954057429896 (tracked)
Current loss is: 0.009102918565888903 (tracked)
Current loss is: 0.011004716634628108 (tracked)
Current loss is: 0.012963047869308526 (tracked)
Current loss is: 0.014650702257376413 (tracked)
Current loss is: 0.01582835103412247 (tracked)
Current loss is: 0.016535701422569604 (tracked)
Current loss is: 0.016994744730287795 (tracked)
Current loss is: 0.01733249607683955 (tracked)
Current loss is: 0.017456055554745643 (tracked)
Current loss is: 0.017183157656242405 (tracked)
Current loss is: 0.016444063437613392 (tracked)
Current loss is: 0.015354519753156413 (tracked)
Current loss is: 0.014120879787833676 (tracked)
Current loss is: 0.012891214605914036 (tracked)
Current loss is: 0.011688230223007858 (tracked)
Current loss is: 0.010463882015968618 (tracked)
Current loss is: 0.009200318660997044 (tracked)
Current loss is: 0.007950913344168893 (tracked)
Current loss is: 0.006797932617833478 (tracked)
Current loss is: 0.005791955909374675 (tracked)
Current loss is: 0.004932881182909825 (tracked)
Current loss is: 0.004192285884835412 (tracked)
Current loss is: 0.003542440242547516 (tracked)
Current loss is: 0.002970037541976836 (tracked)
Current loss is: 0.0024735311073027103 (tracked)
Current loss is: 0.002054126433209168 (tracked)
Current loss is: 0.0017092369376664118 (tracked)
Current loss is: 0.0014309049818455335 (tracked)
Current loss is: 0.001207690668716537 (tracked)
Current loss is: 0.0010274784310685407 (tracked)
Current loss is: 0.0008797157932790252 (tracked)
Current loss is: 0.0007564984907140369 (tracked)
Current loss is: 0.0006525813233486588 (tracked)
Current loss is: 0.0005647818380669597 (tracked)
Current loss is: 0.0004911185035477667 (tracked)
Current loss is: 0.0004300775777929416 (tracked)
Current loss is: 0.00038015252842230366 (tracked)
Current loss is: 0.0003397002394502546 (tracked)
Current loss is: 0.0003070195626847605 (tracked)
Current loss is: 0.0002805293657064536 (tracked)
Current loss is: 0.00025894793898634873 (tracked)
Current loss is: 0.00024138151691539876 (tracked)
Current loss is: 0.00022729905586104445 (tracked)
Current loss is: 0.000216408964611954 (tracked)
Current loss is: 0.00020847795437474312 (tracked)
Current loss is: 0.00020317672464805527 (tracked)
Current loss is: 0.00020000267529913685 (tracked)
Current loss is: 0.0001983132884665348 (tracked)
Current loss is: 0.00019744769634414007 (tracked)
Current loss is: 0.00019689828451549464 (tracked)
Current loss is: 0.00019643340945501312 (tracked)
Current loss is: 0.0001961172882387419 (tracked)
Current loss is: 0.00019621655694818067 (tracked)
Current loss is: 0.0001970129331791001 (tracked)
Current loss is: 0.00019863642227160595 (tracked)
Current loss is: 0.0002009509761092085 (tracked)
Current loss is: 0.00020358314304275737 (tracked)
Current loss is: 0.00020605826562993204 (tracked)
Current loss is: 0.00020797785928916 (tracked)
Current loss is: 0.00020917890044408667 (tracked)
Current loss is: 0.00020978321018165372 (tracked)
Current loss is: 0.00021011509661302962 (tracked)
Current loss is: 0.0002105245576299273 (tracked)
Current loss is: 0.0002111987885481694 (tracked)
Current loss is: 0.0002120714515670528 (tracked)
Current loss is: 0.00021285312839768145 (tracked)
Current loss is: 0.000213208936809259 (tracked)
Current loss is: 0.0002129341729037714 (tracked)
Current loss is: 0.00021207118424491683 (tracked)
Current loss is: 0.0002108530563934129 (tracked)
Current loss is: 0.00020956645170516915 (tracked)
Current loss is: 0.00020837166212084969 (tracked)
Current loss is: 0.00020724865737920152 (tracked)
Current loss is: 0.00020604984827911593 (tracked)
Current loss is: 0.00020463421701892167 (tracked)
Current loss is: 0.000202976473136965 (tracked)
Current loss is: 0.00020118474560968665 (tracked)
Current loss is: 0.0001994216915332608 (tracked)
Current loss is: 0.00019779455223501572 (tracked)
Current loss is: 0.00019629239461846625 (tracked)
Current loss is: 26.75855823526103 (tracked)
Current loss is: 8.605223644300052 (tracked)
Current loss is: 15.947319464827192 (tracked)
Current loss is: 31.410721572310536 (tracked)
Current loss is: 39.82023431294555 (tracked)
Current loss is: 36.7584877713522 (tracked)
Current loss is: 27.3557690782172 (tracked)
Current loss is: 17.68854355969059 (tracked)
Current loss is: 11.111628329637776 (tracked)
Current loss is: 8.517632430186255 (tracked)
Current loss is: 9.371199089232402 (tracked)
Current loss is: 12.38112941123573 (tracked)
Current loss is: 15.802479293937974 (tracked)
Current loss is: 17.95085027166274 (tracked)
Current loss is: 17.946669489188547 (tracked)
Current loss is: 16.046921296235176 (tracked)
Current loss is: 13.248662166344268 (tracked)
Current loss is: 10.626036970110155 (tracked)
Current loss is: 8.916279019452661 (tracked)
Current loss is: 8.383312922896131 (tracked)
Current loss is: 8.891728435091641 (tracked)
Current loss is: 10.008161798580343 (tracked)
Current loss is: 11.178191859741894 (tracked)
Current loss is: 11.901670972009164 (tracked)
Current loss is: 11.919237618402583 (tracked)
Current loss is: 11.280785544305143 (tracked)
Current loss is: 10.264120329238999 (tracked)
Current loss is: 9.250663153737781 (tracked)
Current loss is: 8.559875492251825 (tracked)
Current loss is: 8.355335064426349 (tracked)
Current loss is: 8.609379162061249 (tracked)
Current loss is: 9.1187725521296 (tracked)
Current loss is: 9.597123271406117 (tracked)
Current loss is: 9.803123413309985 (tracked)
Current loss is: 9.650939530803303 (tracked)
Current loss is: 9.232552350180251 (tracked)
Current loss is: 8.749427841200806 (tracked)
Current loss is: 8.40896224928496 (tracked)
Current loss is: 8.322220824229424 (tracked)
Current loss is: 8.466012371455852 (tracked)
Current loss is: 8.716349009768521 (tracked)
Current loss is: 8.916087405319443 (tracked)
Current loss is: 8.94701687054598 (tracked)
Current loss is: 8.80225407892221 (tracked)
Current loss is: 8.563694403438653 (tracked)
Current loss is: 8.356613818938872 (tracked)
Current loss is: 8.274605857964135 (tracked)
Current loss is: 8.336667040349129 (tracked)
Current loss is: 8.468361305892541 (tracked)
Current loss is: 8.56731715834131 (tracked)
Current loss is: 8.562597402505302 (tracked)
Current loss is: 8.455547808779011 (tracked)
Current loss is: 8.31931175954116 (tracked)
Current loss is: 8.238174834061708 (tracked)
Current loss is: 8.245043685461203 (tracked)
Current loss is: 8.311579326108294 (tracked)
Current loss is: 8.369544882863313 (tracked)
Current loss is: 8.36235719683947 (tracked)
Current loss is: 8.294973398028883 (tracked)
Current loss is: 8.21508866193079 (tracked)
Current loss is: 8.17332302070459 (tracked)
Current loss is: 8.188754270196357 (tracked)
Current loss is: 8.227348765482933 (tracked)
Current loss is: 8.237685995370423 (tracked)
Current loss is: 8.200738546541007 (tracked)
Current loss is: 8.143021118660146 (tracked)
Current loss is: 8.104885504443407 (tracked)
Current loss is: 8.10382381442643 (tracked)
Current loss is: 8.119226081615762 (tracked)
Current loss is: 8.113973614731007 (tracked)
Current loss is: 8.07603459350836 (tracked)
Current loss is: 8.03096395112648 (tracked)
Current loss is: 8.005179653640921 (tracked)
Current loss is: 8.001682775722196 (tracked)
Current loss is: 7.995681272952374 (tracked)
Current loss is: 7.965187332777952 (tracked)
Current loss is: 7.9207480590206325 (tracked)
Current loss is: 7.886228957764054 (tracked)
Current loss is: 7.8672530615011445 (tracked)
Current loss is: 7.848570306650577 (tracked)
Current loss is: 7.811555851782496 (tracked)
Current loss is: 7.763999641838116 (tracked)
Current loss is: 7.724258270816544 (tracked)
Current loss is: 7.692481464257048 (tracked)
Current loss is: 7.656198969970463 (tracked)
Current loss is: 7.601567938495015 (tracked)
Current loss is: 7.54863617180624 (tracked)
Current loss is: 7.49928023895726 (tracked)
Current loss is: 7.449055504377722 (tracked)
Current loss is: 7.388668402787781 (tracked)
Current loss is: 7.319172360947578 (tracked)
Current loss is: 7.251121457357084 (tracked)
Current loss is: 7.182783429636017 (tracked)
Current loss is: 7.102378863321773 (tracked)
Current loss is: 7.012568278464311 (tracked)
Current loss is: 6.920927241436579 (tracked)
Current loss is: 6.828021798690494 (tracked)
Current loss is: 6.719065419502405 (tracked)
Current loss is: 6.602158670401107 (tracked)
Current loss is: 6.479607321239852 (tracked)
Current loss is: 6.350192903469928 (tracked)
Current loss is: 6.2071433131021845 (tracked)
Current loss is: 6.0526698948425555 (tracked)
Current loss is: 5.890795642931225 (tracked)
Current loss is: 5.714967274789691 (tracked)
Current loss is: 5.526529449098008 (tracked)
Current loss is: 5.3300357031033485 (tracked)
Current loss is: 5.120432184536334 (tracked)
Current loss is: 4.900805944386454 (tracked)
Current loss is: 4.667530302050895 (tracked)
Current loss is: 4.4260599311883295 (tracked)
Current loss is: 4.172629724857583 (tracked)
Current loss is: 3.9153731390742585 (tracked)
Current loss is: 3.652016401043562 (tracked)
Current loss is: 3.383230610079412 (tracked)
Current loss is: 3.1105629483535586 (tracked)
Current loss is: 2.84045759330073 (tracked)
Current loss is: 2.5724104315075174 (tracked)
Current loss is: 2.3116123637246897 (tracked)
Current loss is: 2.0576862706962395 (tracked)
Current loss is: 1.8145806974462986 (tracked)
Current loss is: 1.5841746242297714 (tracked)
Current loss is: 1.3682855969806293 (tracked)
Current loss is: 1.169172689231023 (tracked)
Current loss is: 0.9879900985770569 (tracked)
Current loss is: 0.8246924957402597 (tracked)
Current loss is: 0.6808690689182686 (tracked)
Current loss is: 0.5549266432278085 (tracked)
Current loss is: 0.44710241474857226 (tracked)
Current loss is: 0.3552307310775261 (tracked)
Current loss is: 0.27940484476175287 (tracked)
