Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.21.12
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.4
  [1a297f60] + FillArrays v0.8.7
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [f67ccb44] + HDF5 v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.3
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [e47e5152] + ModelConstructors v0.1.4
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [458c3c95] + OpenSSL_jll v1.1.1+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.1
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [c6043b28] + SMC v0.1.8
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [83775a58] + Zlib_jll v1.2.11+9
  [0ac62f75] + libass_jll v0.14.0+1
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc → `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ─→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing SMC
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package DSP [717857b8]:\n DSP [717857b8] log:\n ├─possible versions are: [0.5.1-0.5.2, 0.6.0-0.6.3] or uninstalled\n ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: 0.6.2-0.6.3 or uninstalled\n │ └─SpecialFunctions [276daf66] log:\n │   ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0] or uninstalled\n │   └─restricted to versions 0.9.0 by an explicit requirement, leaving only versions 0.9.0\n ├─restricted by compatibility requirements with Polynomials [f27b6e38] to versions: [0.5.1-0.5.2, 0.6.0] or uninstalled, leaving only versions: uninstalled\n │ └─Polynomials [f27b6e38] log:\n │   ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1] or uninstalled\n │   └─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 0.5.0-0.5.3 or uninstalled\n │     └─RecipesBase [3cdcf5f2] log:\n │       ├─possible versions are: [0.4.0, 0.5.0, 0.6.0, 0.7.0, 0.8.0, 1.0.0] or uninstalled\n │       └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0\n └─restricted by compatibility requirements with QuantEcon [fcd29c91] to versions: [0.5.1-0.5.2, 0.6.0-0.6.3] — no versions left\n   └─QuantEcon [fcd29c91] log:\n     ├─possible versions are: [0.14.3, 0.15.0, 0.16.0-0.16.2] or uninstalled\n     └─restricted by compatibility requirements with DSGE [6cf23378] to versions: [0.14.3, 0.15.0, 0.16.0-0.16.2]\n       └─DSGE [6cf23378] log:\n         ├─possible versions are: [0.5.0-0.5.1, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.1, 1.0.0, 1.1.0-1.1.3] or uninstalled\n         ├─restricted to versions * by an explicit requirement, leaving only versions [0.5.0-0.5.1, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.1, 1.0.0, 1.1.0-1.1.3]\n         └─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.5.0-0.5.1, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.1] or uninstalled, leaving only versions: [0.5.0-0.5.1, 0.6.0, 0.7.0-0.7.2, 0.8.0-0.8.1]\n           └─SpecialFunctions [276daf66] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1378
Status `/tmp/jl_5HS6M8/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [6cf23378] DSGE v1.1.3
  [a93c6f00] DataFrames v0.19.4
  [31c24e10] Distributions v0.21.12
  [5789e2e9] FileIO v1.2.4
  [f67ccb44] HDF5 v0.12.5
  [033835bb] JLD2 v0.1.12
  [e47e5152] ModelConstructors v0.1.8
  [90014a1f] PDMats v0.9.12
  [91a5bcdd] Plots v0.27.1
  [f2b01f46] Roots v0.8.4
  [c6043b28] SMC v0.1.8
  [2913bbd2] StatsBase v0.32.2
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_5HS6M8/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.7.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [aae01518] BandedMatrices v0.14.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.6.0
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [e1450e63] BufferedStreams v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [fa961155] CEnum v0.2.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.23
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.7.1
  [34f1f09b] ClusterManagers v0.3.2
  [aaaa29a8] Clustering v0.13.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [d38c429a] Contour v0.5.2
  [6cf23378] DSGE v1.1.3
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.11
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [bcd4f6db] DelayDiffEq v5.23.0
  [2b5f629d] DiffEqBase v6.26.0
  [459566f4] DiffEqCallbacks v2.13.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.6.0
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [055956cb] DiffEqPhysics v3.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.13.0
  [c619ae07] DimensionalPlotRecipes v1.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.10
  [6e85b7ee] FredData v0.4.0
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.47.0
  [6b9d7cbe] GeneralizedGenerated v0.2.2
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.2
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.13
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.9
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [b964fa9f] LaTeXStrings v1.1.0
  [23fbe1c1] Latexify v0.12.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [23992714] MAT v0.7.0
  [d00139f3] METIS_jll v5.1.0+2
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.8
  [961ee093] ModelingToolkit v1.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.6.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v0.0.8
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.33.0
  [90014a1f] PDMats v0.9.12
  [9b87118b] PackageCompiler v1.1.0
  [65888b18] ParameterizedFunctions v5.0.3
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [c6043b28] SMC v0.1.8
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.5.0
  [276daf66] SpecialFunctions v0.8.0
  [261fd431] StateSpaceRoutines v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.12.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [bea87d4a] SuiteSparse_jll v5.4.0+8
  [c3572dad] Sundials v4.0.0
  [fb77eaff] Sundials_jll v5.2.0+0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v0.11.0
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+2
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: Type annotations on keyword arguments not currently supported in recipes. Type information has been discarded
└ @ RecipesBase ~/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:116
┌ Warning: Type annotations on keyword arguments not currently supported in recipes. Type information has been discarded
└ @ RecipesBase ~/.julia/packages/RecipesBase/G4s6f/src/RecipesBase.jl:116
 * smc.jl
Estimating AnSchorfheide Model... (approx. 2 minutes)
Calling SMC.jl's SMC estimation routine...
┌ Warning: true
│   Old & current vintages the same! = "Old & current vintages the same!"
└ @ SMC ~/.julia/packages/SMC/fkC8V/src/smc_main.jl:157
Estimation done!
Test Summary:                  | Pass  Total
ParticleCloud Fields: AnSchorf |   10     10
Test Summary:                                 | Pass  Total
Individual Particle Fields Post-SMC: AnSchorf |    7      7
Test Summary:             | Pass  Total
Weight Matrices: AnSchorf |    2      2
Calling SMC.jl's SMC estimation routine...
┌ Warning: true
│   Old & current vintages the same! = "Old & current vintages the same!"
└ @ SMC ~/.julia/packages/SMC/fkC8V/src/smc_main.jl:157


 SMC starts ....


--------------------------
Iteration = 1 / 100
--------------------------
phi = 0.0
--------------------------
c = 0.5
ESS = 0.0   (0 total resamples.)
--------------------------


 SMC recursion starts... 


--------------------------
Iteration = 2 / 100
time elapsed: 0.3068 minutes
estimated time remaining: 15.0315 minutes
--------------------------
phi = 0.0001020304050607081
--------------------------
c = 0.5
accept = 0.131625
ESS = 1491.82338902969   (0 total resamples.)
--------------------------
--------------------------
Iteration = 3 / 100
time elapsed: 0.7129 minutes
estimated time remaining: 23.051 minutes
--------------------------
phi = 0.0004081216202428324
--------------------------
c = 0.4815394532171799
accept = 0.147875
ESS = 1180.9085138902374   (0 total resamples.)
--------------------------
--------------------------
Iteration = 4 / 100
time elapsed: 1.2215 minutes
estimated time remaining: 29.3159 minutes
--------------------------
phi = 0.0009182736455463729
--------------------------
c = 0.4653252078505524
accept = 0.15396875
ESS = 1099.5709575290257   (0 total resamples.)
--------------------------
--------------------------
Iteration = 5 / 100
time elapsed: 1.6592 minutes
estimated time remaining: 31.5242 minutes
--------------------------
phi = 0.0016324864809713297
--------------------------
c = 0.4502972812179142
accept = 0.16575
ESS = 1066.2127496199635   (0 total resamples.)
--------------------------
--------------------------
Iteration = 6 / 100
time elapsed: 2.0962 minutes
estimated time remaining: 32.8399 minutes
--------------------------
phi = 0.002550760126517702
--------------------------
c = 0.43706743630796835
accept = 0.1795625
ESS = 1047.4256687416253   (0 total resamples.)
--------------------------
--------------------------
Iteration = 7 / 100
time elapsed: 2.5424 minutes
estimated time remaining: 33.7777 minutes
--------------------------
phi = 0.0036730945821854917
--------------------------
c = 0.4259097674768769
accept = 0.19296875
ESS = 1035.6113937887521   (0 total resamples.)
--------------------------
--------------------------
Iteration = 8 / 100
time elapsed: 2.9846 minutes
estimated time remaining: 34.3232 minutes
--------------------------
phi = 0.004999489847974696
--------------------------
c = 0.4168161055274038
accept = 0.2015
ESS = 1027.2457987481348   (0 total resamples.)
--------------------------
--------------------------
Iteration = 9 / 100
time elapsed: 3.4479 minutes
estimated time remaining: 34.8619 minutes
--------------------------
phi = 0.006529945923885319
--------------------------
c = 0.4091126193566874
accept = 0.22546875
ESS = 1020.5490430715882   (0 total resamples.)
--------------------------
--------------------------
Iteration = 10 / 100
time elapsed: 3.9374 minutes
estimated time remaining: 35.4369 minutes
--------------------------
phi = 0.008264462809917356
--------------------------
c = 0.40514895718022764
accept = 0.2364375
ESS = 1014.5206735112125   (0 total resamples.)
--------------------------
--------------------------
Iteration = 11 / 100
time elapsed: 4.4377 minutes
estimated time remaining: 35.9048 minutes
--------------------------
phi = 0.010203040506070809
--------------------------
c = 0.4029596085390827
accept = 0.24578125
ESS = 1008.541001987711   (0 total resamples.)
--------------------------
--------------------------
Iteration = 12 / 100
time elapsed: 4.9699 minutes
estimated time remaining: 36.446 minutes
--------------------------
phi = 0.012345679012345678
--------------------------
c = 0.4022798722674422
accept = 0.27096875
ESS = 1002.051385901025   (0 total resamples.)
--------------------------
--------------------------
Iteration = 13 / 100
time elapsed: 5.4832 minutes
estimated time remaining: 36.6952 minutes
--------------------------
phi = 0.014692378328741967
--------------------------
c = 0.405622697591258
accept = 0.2705625
ESS = 994.710079105095   (1 total resamples.)
--------------------------
--------------------------
Iteration = 14 / 100
time elapsed: 6.0381 minutes
estimated time remaining: 37.0912 minutes
--------------------------
phi = 0.017243138455259672
--------------------------
c = 0.40892917325882744
accept = 0.27503125
ESS = 1998.2520788643376   (1 total resamples.)
--------------------------
--------------------------
Iteration = 15 / 100
time elapsed: 6.6247 minutes
estimated time remaining: 37.5399 minutes
--------------------------
phi = 0.019997959391898783
--------------------------
c = 0.4129697118238058
accept = 0.2721875
ESS = 1993.4365725538314   (1 total resamples.)
--------------------------
--------------------------
Iteration = 16 / 100
time elapsed: 7.1811 minutes
estimated time remaining: 37.7008 minutes
--------------------------
phi = 0.022956841138659322
--------------------------
c = 0.41659680574347985
accept = 0.27340625
ESS = 1985.0265094423514   (1 total resamples.)
--------------------------
--------------------------
Iteration = 17 / 100
time elapsed: 7.7789 minutes
estimated time remaining: 37.9792 minutes
--------------------------
phi = 0.026119783695541274
--------------------------
c = 0.42045223787240366
accept = 0.26771875
ESS = 1972.5937914634815   (1 total resamples.)
--------------------------
--------------------------
Iteration = 18 / 100
time elapsed: 8.3654 minutes
estimated time remaining: 38.1088 minutes
--------------------------
phi = 0.029486787062544637
--------------------------
c = 0.42341239341873765
accept = 0.2575625
ESS = 1955.7751965865482   (1 total resamples.)
--------------------------
--------------------------
Iteration = 19 / 100
time elapsed: 8.9042 minutes
estimated time remaining: 37.9599 minutes
--------------------------
phi = 0.03305785123966942
--------------------------
c = 0.42469165548323545
