Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed Plots ──────────────────────── v0.29.7
  Installed TextParse ──────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.1
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed IniFile ────────────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Roots ──────────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MbedTLS ────────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed TableTraits ────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffEqBiological ───────────── v4.2.0
  Installed MultivariatePolynomials ────── v0.3.6
  Installed MacroTools ─────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.10
  Installed PrettyTables ───────────────── v0.8.4
#                                                                          2.7%######################################################################## 100.0%
                                                                           0.8%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.0%###########################################################               83.2%######################################################################## 100.0%
                                                                           0.3%#######################################                                   55.2%######################################################################## 100.0%
########                                                                  12.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%#########################################################                 79.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    75.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
                                                                           0.1%###############                                                           21.2%#############################################################             85.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.9%##########################################                                58.8%######################################################################## 100.0%
                                                                           1.1%######################################################                    75.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   b4db0fb7 + ReactionNetworkImporters v0.1.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   ec485272 + ArnoldiMethod v0.0.4
   4fba245c + ArrayInterface v2.5.1
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   5d742f6a + CSVFiles v1.0.0
   324d7699 + CategoricalArrays v0.7.7
   d360d2e6 + ChainRulesCore v0.7.1
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   d38c429a + Contour v0.5.2
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   e7dc6d0d + DataValues v0.4.13
   2b5f629d + DiffEqBase v6.20.0
   eb300fae + DiffEqBiological v4.2.0
   c894b116 + DiffEqJump v6.5.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   ffbed154 + DocStringExtensions v0.8.1
   497a8b3b + DoubleFloats v1.1.3
   7c1d4256 + DynamicPolynomials v0.3.9
   fdbdab4c + ElasticArrays v1.0.0
   d4d017d3 + ExponentialUtilities v1.6.0
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   5789e2e9 + FileIO v1.2.3
   6a86dc24 + FiniteDiff v2.2.1
   53c48c17 + FixedPointNumbers v0.8.0
   3dd14ad9 + FixedPolynomials v0.4.0
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.9
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   069b7b12 + FunctionWrappers v1.1.1
   28b8d3ca + GR v0.47.0
   01680d73 + GenericSVD v0.2.2
   c145ed77 + GenericSchur v0.3.0
   4d00f742 + GeometryTypes v0.7.6
   cd3eb016 + HTTP v0.8.12
   f213a82b + HomotopyContinuation v1.4.1
   d25df0c9 + Inflate v0.1.1
   83e8ac13 + IniFile v0.5.0
   41ab1584 + InvertedIndices v1.0.0
   c8e1da08 + IterTools v1.3.0
   1c8ee90f + IterableTables v1.0.0
   42fd0dbc + IterativeSolvers v0.8.1
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   b964fa9f + LaTeXStrings v1.1.0
   23fbe1c1 + Latexify v0.12.0
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   dd192d2f + LibVPX_jll v1.8.1+1
   093fc24a + LightGraphs v1.3.1
   e6f89c97 + LoggingExtras v0.4.0
   1914dd2f + MacroTools v0.5.4
   739be429 + MbedTLS v1.0.1
   c8ffd9c3 + MbedTLS_jll v2.16.0+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   291d046c + MixedSubdivisions v1.0.0
   46d2c3a1 + MuladdMacro v0.2.2
   102ac46a + MultivariatePolynomials v0.3.6
   d8a4904e + MutableArithmetics v0.2.7
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   e7412a2a + Ogg_jll v1.3.3+0
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   1dea7af3 + OrdinaryDiffEq v5.29.0
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.7
   e409e4f3 + PoissonRandom v0.4.0
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   08abe8d2 + PrettyTables v0.8.4
   33c8b6b6 + ProgressLogging v0.1.1
   92933f4c + ProgressMeter v1.2.0
   01f381cc + ProjectiveVectors v1.1.2
   be4d8f0f + Quadmath v0.5.4
   e6cf234a + RandomNumbers v1.4.0
   b4db0fb7 + ReactionNetworkImporters v0.1.5
   3cdcf5f2 + RecipesBase v0.8.0
   731186ca + RecursiveArrayTools v2.1.0
   f2c3362d + RecursiveFactorization v0.1.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   f2b01f46 + Roots v1.0.0
   992d4aef + Showoff v0.3.1
   699a6c99 + SimpleTraits v0.9.1
   a2af1166 + SortingAlgorithms v0.3.1
   47a9eef4 + SparseDiffTools v1.4.0
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   62e018b1 + StaticPolynomials v1.3.3
   2913bbd2 + StatsBase v0.32.2
   c3572dad + Sundials v3.8.3
   123dc426 + SymEngine v0.7.1
   5e66a065 + TableShowUtils v0.2.5
   3783bdb8 + TableTraits v1.0.0
   382cd787 + TableTraitsUtils v1.0.1
   bd369af6 + Tables v1.0.3
   5d786b92 + TerminalLoggers v0.1.1
   e0df1984 + TextParse v1.0.0
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   a2a6695c + TreeViews v0.3.0
   19fa3120 + VertexSafeGraphs v0.1.1
   ea10d353 + WeakRefStrings v0.6.2
   83775a58 + Zlib_jll v1.2.11+8
   700de1a5 + ZygoteRules v0.2.0
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building Sundials ─→ `~/.julia/packages/Sundials/SKP8f/deps/build.log`
   Building Plots ────→ `~/.julia/packages/Plots/XpHkc/deps/build.log`
    Testing ReactionNetworkImporters
     Status `/tmp/jl_M8lZqt/Project.toml`
   5d742f6a CSVFiles v1.0.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   2b5f629d DiffEqBase v6.20.0
   eb300fae DiffEqBiological v4.2.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   91a5bcdd Plots v0.29.7
   b4db0fb7 ReactionNetworkImporters v0.1.5
   c3572dad Sundials v3.8.3
   a759f4b9 TimerOutputs v0.5.3
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_M8lZqt/Manifest.toml`
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   ec485272 ArnoldiMethod v0.0.4
   4fba245c ArrayInterface v2.5.1
   b99e7846 BinaryProvider v0.5.8
   6e34b625 Bzip2_jll v1.0.6+1
   5d742f6a CSVFiles v1.0.0
   324d7699 CategoricalArrays v0.7.7
   d360d2e6 ChainRulesCore v0.7.1
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   88cd18e8 ConsoleProgressMonitor v0.1.2
   d38c429a Contour v0.5.2
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   e7dc6d0d DataValues v0.4.13
   2b5f629d DiffEqBase v6.20.0
   eb300fae DiffEqBiological v4.2.0
   c894b116 DiffEqJump v6.5.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   ffbed154 DocStringExtensions v0.8.1
   497a8b3b DoubleFloats v1.1.3
   7c1d4256 DynamicPolynomials v0.3.9
   fdbdab4c ElasticArrays v1.0.0
   d4d017d3 ExponentialUtilities v1.6.0
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   5789e2e9 FileIO v1.2.3
   6a86dc24 FiniteDiff v2.2.1
   53c48c17 FixedPointNumbers v0.8.0
   3dd14ad9 FixedPolynomials v0.4.0
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.9
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   069b7b12 FunctionWrappers v1.1.1
   28b8d3ca GR v0.47.0
   01680d73 GenericSVD v0.2.2
   c145ed77 GenericSchur v0.3.0
   4d00f742 GeometryTypes v0.7.6
   cd3eb016 HTTP v0.8.12
   f213a82b HomotopyContinuation v1.4.1
   d25df0c9 Inflate v0.1.1
   83e8ac13 IniFile v0.5.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   1c8ee90f IterableTables v1.0.0
   42fd0dbc IterativeSolvers v0.8.1
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   b964fa9f LaTeXStrings v1.1.0
   23fbe1c1 Latexify v0.12.0
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   dd192d2f LibVPX_jll v1.8.1+1
   093fc24a LightGraphs v1.3.1
   e6f89c97 LoggingExtras v0.4.0
   1914dd2f MacroTools v0.5.4
   739be429 MbedTLS v1.0.1
   c8ffd9c3 MbedTLS_jll v2.16.0+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   291d046c MixedSubdivisions v1.0.0
   46d2c3a1 MuladdMacro v0.2.2
   102ac46a MultivariatePolynomials v0.3.6
   d8a4904e MutableArithmetics v0.2.7
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   e7412a2a Ogg_jll v1.3.3+0
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   1dea7af3 OrdinaryDiffEq v5.29.0
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   e409e4f3 PoissonRandom v0.4.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   08abe8d2 PrettyTables v0.8.4
   33c8b6b6 ProgressLogging v0.1.1
   92933f4c ProgressMeter v1.2.0
   01f381cc ProjectiveVectors v1.1.2
   be4d8f0f Quadmath v0.5.4
   e6cf234a RandomNumbers v1.4.0
   b4db0fb7 ReactionNetworkImporters v0.1.5
   3cdcf5f2 RecipesBase v0.8.0
   731186ca RecursiveArrayTools v2.1.0
   f2c3362d RecursiveFactorization v0.1.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   f2b01f46 Roots v1.0.0
   992d4aef Showoff v0.3.1
   699a6c99 SimpleTraits v0.9.1
   a2af1166 SortingAlgorithms v0.3.1
   47a9eef4 SparseDiffTools v1.4.0
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   62e018b1 StaticPolynomials v1.3.3
   2913bbd2 StatsBase v0.32.2
   c3572dad Sundials v3.8.3
   123dc426 SymEngine v0.7.1
   5e66a065 TableShowUtils v0.2.5
   3783bdb8 TableTraits v1.0.0
   382cd787 TableTraitsUtils v1.0.1
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   e0df1984 TextParse v1.0.0
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   a2a6695c TreeViews v0.3.0
   19fa3120 VertexSafeGraphs v0.1.1
   ea10d353 WeakRefStrings v0.6.2
   83775a58 Zlib_jll v1.2.11+8
   700de1a5 ZygoteRules v0.2.0
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: importing deprecated binding Compat.invokelatest into SymEngine.
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: Compat.MathConstants is deprecated, use Base.MathConstants instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:6
WARNING: importing deprecated binding Compat.LinearAlgebra into SymEngine.
WARNING: importing deprecated binding Compat.Libdl into SymEngine.
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:162
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:166
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
WARNING: Compat.LinearAlgebra is deprecated, use LinearAlgebra instead.
  likely near /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/dense-matrix.jl:168
Unreachable reached at 0x7f1ab4e02554

signal (4): Illegal instruction
in expression starting at /home/pkgeval/.julia/packages/ReactionNetworkImporters/nZg9K/test/runtests.jl:1
unknown function (ip: 0x7f1ab4e02554)
__init__ at /home/pkgeval/.julia/packages/SymEngine/RK5Ks/src/SymEngine.jl:59
unknown function (ip: 0x7f1ab4e0254c)
_jl_invoke at /workspace/srcdir/src/gf.c:2169 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
jl_module_run_initializer at /workspace/srcdir/src/toplevel.c:73
jl_init_restored_modules at /workspace/srcdir/src/dump.c:2491
_include_from_serialized at ./loading.jl:697
_require_search_from_serialized at ./loading.jl:781
_tryrequire_from_serialized at ./loading.jl:712
_require_from_serialized at ./loading.jl:743
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:398 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:435
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:655
jl_parse_eval_all at /workspace/srcdir/src/ast.c:907
jl_load_rewrite at /workspace/srcdir/src/toplevel.c:871
include at ./client.jl:441
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/src/julia.h:1685 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:821
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:915
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:813
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:763
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:842
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_47005.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2152 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2336
jl_apply at /workspace/srcdir/ui/../src/julia.h:1685 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 863832 (Pool: 863542; Big: 290); GC: 1
ERROR: Package ReactionNetworkImporters errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
