Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.9
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.2
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [81ede08e] + NaiveGAflux v0.2.0
  [85610aed] + NaiveNASflux v1.1.0
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_AwdMYn/Project.toml`
 [no changes]
  Updating `/tmp/jl_AwdMYn/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_z6hIYu/Project.toml`
 [no changes]
  Updating `/tmp/jl_z6hIYu/Manifest.toml`
 [no changes]
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_6oTl5G/Project.toml`
 [no changes]
  Updating `/tmp/jl_6oTl5G/Manifest.toml`
 [no changes]
  Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_RO370g/Project.toml`
 [no changes]
  Updating `/tmp/jl_RO370g/Manifest.toml`
 [no changes]
  Building Cbc ───────→ `~/.julia/packages/Cbc/vWzyC/deps/build.log`
  Updating `/tmp/jl_oTcZB6/Project.toml`
 [no changes]
  Updating `/tmp/jl_oTcZB6/Manifest.toml`
 [no changes]
  Building NNlib ─────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_LKV4ke/Project.toml`
 [no changes]
  Updating `/tmp/jl_LKV4ke/Manifest.toml`
 [no changes]
   Testing NaiveGAflux
  Updating `/tmp/jl_4QMILF/Project.toml`
 [no changes]
  Updating `/tmp/jl_4QMILF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_4QMILF/Project.toml`
  [3a865a2d] CuArrays v1.7.0
  [5789e2e9] FileIO v1.2.1
  [033835bb] JLD2 v0.1.11
  [81ede08e] NaiveGAflux v0.2.0
  [85610aed] NaiveNASflux v1.1.0
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.5.4
  [56ddb016] Logging 
  [44cfe95a] Pkg 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Assignment to `name` in soft scope is ambiguous because a global variable by the same name exists: `name` will be treated as a new local. Disambiguate by using `local name` to suppress this warning or `global name` to assign to the existing global variable.
└ @ ~/.julia/packages/CUDAdrv/mCr0O/src/error.jl:83
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Testing util
[ Info: Testing archspace
[ Info: Testing mutation
[ Info: Testing fitness
[ Info: Testing candidate
[ Info: Testing evolve
[ Info: Testing iterators
[ Info: Testing visualization
[ Info: Testing README examples
[ Info: Testing AutoFlux
Test Summary:  | Pass  Total
NaiveGAflux.jl |  809    809
   Testing NaiveGAflux tests passed 
