Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed StaticArrays ─────────────────── v0.12.4
   Installed Calculus ─────────────────────── v0.5.1
   Installed Reexport ─────────────────────── v0.2.0
   Installed libvorbis_jll ────────────────── v1.3.6+6
   Installed MatrixFactorizations ─────────── v0.6.0
   Installed ColorTypes ───────────────────── v0.10.9
   Installed Distances ────────────────────── v0.9.2
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed ApproxFunBase ────────────────── v0.3.9
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed ZeroMQ_jll ───────────────────── v4.3.2+5
   Installed GMP_jll ──────────────────────── v6.2.0+3
   Installed x264_jll ─────────────────────── v2020.7.14+2
   Installed PlotThemes ───────────────────── v2.0.0
   Installed Blosc ────────────────────────── v0.7.0
   Installed GeometryTypes ────────────────── v0.8.3
   Installed JLLWrappers ──────────────────── v1.1.2
   Installed ForwardDiff ──────────────────── v0.10.12
   Installed libass_jll ───────────────────── v0.14.0+4
   Installed Measures ─────────────────────── v0.3.1
   Installed FFTW ─────────────────────────── v1.2.4
   Installed ArrayLayouts ─────────────────── v0.4.9
   Installed ZMQ ──────────────────────────── v1.2.1
   Installed Colors ───────────────────────── v0.12.4
   Installed FastTransforms ───────────────── v0.10.2
   Installed BinaryProvider ───────────────── v0.5.10
   Installed HDF5_jll ─────────────────────── v1.10.5+6
   Installed Scratch ──────────────────────── v1.0.3
   Installed Bzip2_jll ────────────────────── v1.0.6+5
   Installed Requires ─────────────────────── v1.1.0
   Installed libfdk_aac_jll ───────────────── v0.1.6+4
   Installed Blosc_jll ────────────────────── v1.14.3+1
   Installed Missings ─────────────────────── v0.4.4
   Installed OrderedCollections ───────────── v1.3.1
   Installed Polynomials ──────────────────── v1.1.10
   Installed Mocking ──────────────────────── v0.7.1
   Installed Tables ───────────────────────── v1.1.0
   Installed LaTeXStrings ─────────────────── v1.2.0
   Installed Documenter ───────────────────── v0.25.2
   Installed PlotUtils ────────────────────── v1.0.7
   Installed FFMPEG ───────────────────────── v0.4.0
   Installed CommonSubexpressions ─────────── v0.3.0
   Installed Parameters ───────────────────── v0.12.1
   Installed SymPy ────────────────────────── v1.0.31
   Installed ApproxFunFourier ─────────────── v0.2.5
   Installed Nullables ────────────────────── v1.0.0
   Installed OpenSSL_jll ──────────────────── v1.1.1+6
   Installed Grisu ────────────────────────── v1.0.0
   Installed ExprTools ────────────────────── v0.1.3
   Installed IterTools ────────────────────── v1.3.0
   Installed HDF5 ─────────────────────────── v0.13.6
   Installed ProgressMeter ────────────────── v1.4.0
   Installed IniFile ──────────────────────── v0.5.0
   Installed LowRankApprox ────────────────── v0.4.1
   Installed PyCall ───────────────────────── v1.92.1
   Installed DomainSets ───────────────────── v0.4.1
   Installed HTTP ─────────────────────────── v0.8.19
   Installed GeometricIntegrators ─────────── v0.4.1
   Installed ColorSchemes ─────────────────── v3.10.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [18cb22b4] + GeometricProblems v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [28f2ccd6] + ApproxFun v0.12.2
  [fbd15aa5] + ApproxFunBase v0.3.9
  [59844689] + ApproxFunFourier v0.2.5
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] + ApproxFunSingularities v0.2.0
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.4.9
  [aae01518] + BandedMatrices v0.15.24
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [a74b3585] + Blosc v0.7.0
  [49dc2e85] + Calculus v0.5.1
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [55939f99] + DecFP v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [5b8099bc] + DomainSets v0.4.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.10.2
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.52.0
  [dcce2d33] + GeometricIntegrators v0.4.1
  [18cb22b4] + GeometricProblems v0.1.1
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [7073ff75] + IJulia v1.21.4
  [4858937d] + InfiniteArrays v0.8.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.1
  [5078a376] + LazyArrays v0.18.1
  [d3d80556] + LineSearches v7.1.0
  [898213cb] + LowRankApprox v0.4.1
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.6.0
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.7.1
  [26663084] + PoincareInvariants v0.2.2
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [438e738f] + PyCall v1.92.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [1bc83da4] + SafeTestsets v0.0.1
  [6c6a2e73] + Scratch v1.0.3
  [992d4aef] + Showoff v0.3.2
  [b85f4697] + SoftGlobalScope v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [24249f21] + SymPy v1.0.31
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [c2297ded] + ZMQ v1.2.1
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [47200ebd] + DecFP_jll v2.0.2+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [34b6f7d7] + FastTransforms_jll v0.3.3+0
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [781609d7] + GMP_jll v6.2.0+3
  [0234f1f7] + HDF5_jll v1.10.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [8f1865be] + ZeroMQ_jll v4.3.2+5
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building Conda ─────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/7a58bb32ce5d85f8bf7559aa7c2842f9aecf52fc/build.log`
    Building IJulia ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d50bd3234779213629c7969def7c3ba16fdd2772/build.log`
    Building GR ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
    Building TimeZones ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building FastTransforms → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3788b3c7550abd31e98147a3ad944b5e2f727be2/build.log`
    Building HDF5 ──────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building PyCall ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b6dff5fa725eff4f775f472acd86756d6e31fb02/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mSafeTestsets[39m
[32m  ✓ [39m[90mLaTeXStrings[39m
[32m  ✓ [39m[90mAdapt[39m
[32m  ✓ [39m[90mSoftGlobalScope[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mEllipsisNotation[39m
[32m  ✓ [39m[90mScratch[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mAbstractFFTs[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGrisu[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mIntervalSets[39m
[32m  ✓ [39m[90mShowoff[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mIntelOpenMP_jll[39m
[32m  ✓ [39m[90mEarCut_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mDecFP_jll[39m
[32m  ✓ [39m[90mLz4_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mBzip2_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mMKL_jll[39m
[32m  ✓ [39m[90mlibfdk_aac_jll[39m
[32m  ✓ [39m[90mx264_jll[39m
[32m  ✓ [39m[90mOpenSSL_jll[39m
[32m  ✓ [39m[90mFriBidi_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mx265_jll[39m
[32m  ✓ [39m[90mOgg_jll[39m
[32m  ✓ [39m[90mZeroMQ_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mLibVPX_jll[39m
[32m  ✓ [39m[90mLAME_jll[39m
[32m  ✓ [39m[90mFFTW_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mOpus_jll[39m
[32m  ✓ [39m[90mGMP_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mDocumenter[39m
[32m  ✓ [39m[90mlibvorbis_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mArrayLayouts[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mFreeType2_jll[39m
[32m  ✓ [39m[90mXML2_jll[39m
[91m  ✗ [39m[90mFFTW[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mGR[39m
[32m  ✓ [39m[90mHDF5_jll[39m
[32m  ✓ [39m[90mMPFR_jll[39m
[32m  ✓ [39m[90mLatexify[39m
[32m  ✓ [39m[90mContour[39m
[32m  ✓ [39m[90mOpenBLAS_jll[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mZMQ[39m
[32m  ✓ [39m[90mStructArrays[39m
[32m  ✓ [39m[90mBlosc_jll[39m
[32m  ✓ [39m[90mDomainSets[39m
[32m  ✓ [39m[90mlibass_jll[39m
[32m  ✓ [39m[90mFiniteDiff[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[91m  ✗ [39m[90mLowRankApprox[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39m[90mBlockArrays[39m
[32m  ✓ [39m[90mMatrixFactorizations[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mBandedMatrices[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mBlosc[39m
[32m  ✓ [39m[90mFastTransforms_jll[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mFFMPEG_jll[39m
[32m  ✓ [39m[90mIJulia[39m
[32m  ✓ [39m[90mGeometryBasics[39m
[32m  ✓ [39m[90mStatsBase[39m
[91m  ✗ [39m[90mDSP[39m
[32m  ✓ [39m[90mLazyArrays[39m
[91m  ✗ [39m[90mHDF5[39m
[32m  ✓ [39m[90mFastGaussQuadrature[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mDualNumbers[39m
[32m  ✓ [39m[90mDecFP[39m
[32m  ✓ [39m[90mBlockBandedMatrices[39m
[32m  ✓ [39m[90mGeometryTypes[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mFFMPEG[39m
[91m  ✗ [39m[90mToeplitzMatrices[39m
[32m  ✓ [39m[90mSymPy[39m
[91m  ✗ [39m[90mInfiniteArrays[39m
[32m  ✓ [39m[90mColorSchemes[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[91m  ✗ [39m[90mApproxFunBase[39m
[91m  ✗ [39m[90mFastTransforms[39m
[91m  ✗ [39m[90mApproxFunFourier[39m
[32m  ✓ [39m[90mLineSearches[39m
[91m  ✗ [39m[90mApproxFunOrthogonalPolynomials[39m
[32m  ✓ [39m[90mPlotUtils[39m
[91m  ✗ [39m[90mApproxFunSingularities[39m
[91m  ✗ [39m[90mApproxFun[39m
[32m  ✓ [39m[90mNLsolve[39m
[91m  ✗ [39m[90mGeometricIntegrators[39m
[91m  ✗ [39m[90mPoincareInvariants[39m
[32m  ✓ [39m[90mPlotThemes[39m
[32m  ✓ [39m[90mRecipesPipeline[39m
[32m  ✓ [39m[90mPlots[39m
[91m  ✗ [39mGeometricProblems
121 dependencies successfully precompiled, 15 errored (8 already precompiled)
     Testing GeometricProblems
Status `/tmp/jl_FYSgWZ/Project.toml`
  [e30172f5] Documenter v0.25.2
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [7073ff75] IJulia v1.21.4
  [b964fa9f] LaTeXStrings v1.2.0
  [d96e819e] Parameters v0.12.1
  [91a5bcdd] Plots v1.7.1
  [26663084] PoincareInvariants v0.2.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.2
  [8dfed614] Test
Status `/tmp/jl_FYSgWZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [28f2ccd6] ApproxFun v0.12.2
  [fbd15aa5] ApproxFunBase v0.3.9
  [59844689] ApproxFunFourier v0.2.5
  [b70543e2] ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] ApproxFunSingularities v0.2.0
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.9
  [aae01518] BandedMatrices v0.15.24
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.13
  [ffab5731] BlockBandedMatrices v0.9.4
  [a74b3585] Blosc v0.7.0
  [49dc2e85] Calculus v0.5.1
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [5b8099bc] DomainSets v0.4.1
  [fa6b7ba4] DualNumbers v0.6.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.4.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.10.2
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.52.0
  [dcce2d33] GeometricIntegrators v0.4.1
  [18cb22b4] GeometricProblems v0.1.1
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [7073ff75] IJulia v1.21.4
  [4858937d] InfiniteArrays v0.8.2
  [83e8ac13] IniFile v0.5.0
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.1
  [5078a376] LazyArrays v0.18.1
  [d3d80556] LineSearches v7.1.0
  [898213cb] LowRankApprox v0.4.1
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.6.0
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
