Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+2
  Installed at_spi2_atk_jll ───────────── v2.34.1+1
  Installed Libmount_jll ──────────────── v2.34.0+1
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Cairo ─────────────────────── v1.0.3
  Installed OrderedCollections ────────── v1.2.0
  Installed PrettyTables ──────────────── v0.9.0
  Installed XSLT_jll ──────────────────── v1.1.33+2
  Installed FieldMetadata ─────────────── v0.1.1
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed Colors ────────────────────── v0.12.0
  Installed Gtk ───────────────────────── v1.1.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [db222a54] + DynamicGridsGtk v0.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+2
  [159f3aea] + Cairo v1.0.3
  [83423d85] + Cairo_jll v1.16.0+4
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.3.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [ffbed154] + DocStringExtensions v0.8.1
  [a5dba43e] + DynamicGrids v0.7.2
  [db222a54] + DynamicGridsGtk v0.3.3
  [2e619515] + Expat_jll v2.2.7+1
  [49426c49] + FieldDefaults v0.2.0
  [a5d692f0] + FieldDocTables v0.1.0
  [bf96fef3] + FieldMetadata v0.1.1
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [77ec8976] + GTK3_jll v3.24.11+2
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+1
  [50d2b5c4] + Lazy v0.15.0
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+4
  [1914dd2f] + MacroTools v0.5.5
  [2a8e4939] + Mixers v0.1.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [bac558e1] + OrderedCollections v1.2.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [d96e819e] + Parameters v0.12.1
  [30392449] + Pixman_jll v0.38.4+2
  [08abe8d2] + PrettyTables v0.9.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [efcf1570] + Setfield v0.6.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [3a884ed6] + UnPack v1.0.0
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [02c8fc9c] + XML2_jll v2.9.9+4
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] + Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+2
  [d1454406] + Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+2
  [35661453] + Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+9
  [3161d3a3] + Zstd_jll v1.4.4+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing DynamicGridsGtk
Status `/tmp/jl_HTvFr8/Project.toml`
  [159f3aea] Cairo v1.0.3
  [35d6a980] ColorSchemes v3.9.0
  [5ae59095] Colors v0.12.0
  [a5dba43e] DynamicGrids v0.7.2
  [db222a54] DynamicGridsGtk v0.3.3
  [49426c49] FieldDefaults v0.2.0
  [a2bd30eb] Graphics v1.0.2
  [4c0ca9eb] Gtk v1.1.3
  [8dfed614] Test
Status `/tmp/jl_HTvFr8/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [6e34b625] Bzip2_jll v1.0.6+2
  [159f3aea] Cairo v1.0.3
  [83423d85] Cairo_jll v1.16.0+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.0
  [187b0558] ConstructionBase v1.0.0
  [a8cc5b0e] Crayons v4.0.1
  [9a962f9c] DataAPI v1.3.0
  [e2d170a0] DataValueInterfaces v1.0.0
  [ee1fde0b] Dbus_jll v1.12.16+0
  [ffbed154] DocStringExtensions v0.8.1
  [a5dba43e] DynamicGrids v0.7.2
  [db222a54] DynamicGridsGtk v0.3.3
  [2e619515] Expat_jll v2.2.7+1
  [49426c49] FieldDefaults v0.2.0
  [a5d692f0] FieldDocTables v0.1.0
  [bf96fef3] FieldMetadata v0.1.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [a3f928ae] Fontconfig_jll v2.13.1+11
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [77ec8976] GTK3_jll v3.24.11+2
  [78b55507] Gettext_jll v0.20.1+2
  [7746bdde] Glib_jll v2.59.0+2
  [75302f13] Graphene_jll v1.10.0+2
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+1
  [4c0ca9eb] Gtk v1.1.3
  [2e76f6c2] HarfBuzz_jll v2.6.1+5
  [82899510] IteratorInterfaceExtensions v1.0.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [dd4b983a] LZO_jll v2.10.0+1
  [50d2b5c4] Lazy v0.15.0
  [42c93a91] Libepoxy_jll v1.5.4+0
  [e9f186c6] Libffi_jll v3.2.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+1
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [4b2f31a3] Libmount_jll v2.34.0+1
  [89763e89] Libtiff_jll v4.1.0+0
  [38a345b3] Libuuid_jll v2.34.0+4
  [1914dd2f] MacroTools v0.5.5
  [2a8e4939] Mixers v0.1.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [bac558e1] OrderedCollections v1.2.0
  [2f80f16e] PCRE_jll v8.42.0+2
  [36c8627f] Pango_jll v1.42.4+8
  [d96e819e] Parameters v0.12.1
  [30392449] Pixman_jll v0.38.4+2
  [08abe8d2] PrettyTables v0.9.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [efcf1570] Setfield v0.6.0
  [90137ffa] StaticArrays v0.12.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [3a884ed6] UnPack v1.0.0
  [ebadf6b4] UnicodeGraphics v0.1.2
  [a2964d1f] Wayland_jll v1.17.0+1
  [2381bf8a] Wayland_protocols_jll v1.18.0+1
  [02c8fc9c] XML2_jll v2.9.9+4
  [aed1982a] XSLT_jll v1.1.33+2
  [4f6342f7] Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+2
  [3c9796d7] Xorg_libXcomposite_jll v0.4.5+2
  [935fb764] Xorg_libXcursor_jll v1.2.0+2
  [0aeada51] Xorg_libXdamage_jll v1.1.5+2
  [a3789734] Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] Xorg_libXext_jll v1.3.4+2
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+2
  [a51aa0fd] Xorg_libXi_jll v1.7.10+2
  [d1454406] Xorg_libXinerama_jll v1.1.4+2
  [ec84b674] Xorg_libXrandr_jll v1.5.2+2
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+2
  [b6f176f1] Xorg_libXtst_jll v1.2.3+2
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [cc61e674] Xorg_libxkbfile_jll v1.1.0+2
  [35661453] Xorg_xkbcomp_jll v1.4.2+2
  [33bec58e] Xorg_xkeyboard_config_jll v2.27.0+1
  [c5fb5394] Xorg_xtrans_jll v1.4.0+1
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+1
  [b437f822] adwaita_icon_theme_jll v3.33.92+3
  [de012916] at_spi2_atk_jll v2.34.1+1
  [0fc3237b] at_spi2_core_jll v2.34.0+1
  [da03df04] gdk_pixbuf_jll v2.38.2+6
  [059c91fe] hicolor_icon_theme_jll v0.17.0+1
  [bf975903] iso_codes_jll v4.3.0+1
  [b53b4c65] libpng_jll v1.6.37+3
  [d8fb68d0] xkbcommon_jll v0.9.1+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: LoadError: TypeError: in new, expected Union{Nothing, Symbol}, got a value of type String
Stacktrace:
 [1] LineNumberNode(::Int64, ::Any) at ./boot.jl:372
 [2] mix(::Expr, ::Array{Symbol,1}, ::Array{Any,1}, ::Array{Any,1}, ::Bool) at /home/pkgeval/.julia/packages/Mixers/VufwF/src/Mixers.jl:77
 [3] @Output(::LineNumberNode, ::Module, ::Any) at /home/pkgeval/.julia/packages/Mixers/VufwF/src/Mixers.jl:55
 [4] #macroexpand#36 at ./expr.jl:108 [inlined]
 [5] macroexpand at ./expr.jl:107 [inlined]
 [6] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:521 (repeats 2 times)
 [7] (::DocStringExtensions.var"#20#21"{typeof(DocStringExtensions.template_hook)})(::LineNumberNode, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DocStringExtensions/BEyNH/src/templates.jl:11
 [8] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include at ./Base.jl:368 [inlined]
 [11] include(::String) at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:1
 [12] top-level scope at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:80
 [13] include(::Function, ::Module, ::String) at ./Base.jl:380
 [14] include(::Module, ::String) at ./Base.jl:368
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:467
 [18] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:8
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:1
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/outputs/array.jl:1
in expression starting at /home/pkgeval/.julia/packages/DynamicGrids/8m2Eh/src/DynamicGrids.jl:80
ERROR: LoadError: Failed to precompile DynamicGrids [a5dba43e-3abc-5203-bfc5-584ca68d3f5b] to /home/pkgeval/.julia/compiled/v1.5/DynamicGrids/y4R5T_jRGXL.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1290
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/DynamicGridsGtk/8sCup/test/runtests.jl:1
ERROR: Package DynamicGridsGtk errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
