################################################################################
# PkgEval set-up: 2020-10-30T04:52:53.121
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [3c3547ce] + DiskArrays v0.2.6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [add2ef01] + GDAL v1.1.5
  [92fee26a] + GZip v0.5.1
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [a38d70fc] + Omniscape v0.4.3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.5.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e863e6524c2a8d703bbd59e7592c97537c94579f/build.log`


################################################################################
# Testing: 2020-10-30T04:54:11.860
#


     Testing Omniscape
Status `/tmp/jl_KldxGZ/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [a38d70fc] Omniscape v0.4.3
  [92933f4c] ProgressMeter v1.4.0
  [2913bbd2] StatsBase v0.33.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KldxGZ/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.23.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [a38d70fc] Omniscape v0.4.3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.5.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+1
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: conditional connectivity tests passed
[ Info: target tests passed
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:02:07[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:02[K
Done!
Time taken to complete job: 28.6498 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test4
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:00:38[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:00[K
Done!
Time taken to complete job: 0.814 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test5
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.4064 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test6
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.5809 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1
┌ Warning: block_size is even, but must be odd. Using block_size + 1.
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:18
Starting up Omniscape. Using 1 workers in parallel. Using single precision...
Calculating block artifact correction array...
Solving moving window targets...
Progress:   1%|▌                                                 |  ETA: 0:05:06[KProgress:  20%|██████████                                        |  ETA: 0:00:14[KProgress: 100%|██████████████████████████████████████████████████| Time: 0:00:03[K
Done!
Time taken to complete job: 25.4196 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test1_32bit
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.5304 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test3
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.4885 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.483 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_1
Starting up Omniscape. Running in serial using 1 worker. Using double precision...
Calculating block artifact correction array...
Solving moving window targets...
Done!
Time taken to complete job: 0.481 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test2_2
Starting up Omniscape. Using 1 workers in parallel. Using double precision...
Solving moving window targets...
Done!
Time taken to complete job: 0.4774 seconds
Outputs written to /home/pkgeval/.julia/packages/Omniscape/Rdkof/test/test_reclass
[ Info: Testing error throws
┌ Error: Resistance (or conductance) surface contains 0 or negative values
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:14
┌ Error: The following arguments are missing from your .ini with no defaults:
│     radius, project_name
└ @ Omniscape ~/.julia/packages/Omniscape/Rdkof/src/errors_warnings.jl:22
[ Info: run_omniscape tests passed
     Testing Omniscape tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-30T04:57:12.756
CPU usage: 200.30s (190.18s user, 10.54s kernel)

Network usage:
- eth0: 2.984 MiB received, 202.204 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":69632,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":69632,"op":"Async","minor":0},{"major":259,"value":69632,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":69632,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":69632,"op":"Async","minor":2},{"major":253,"value":69632,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":278659072,"max_usage":1279188992,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":228524032,"inactive_file":8192,"inactive_anon":19869696,"total_pgfault":3552701,"total_cache":39575552,"total_rss_huge":0,"total_active_anon":248066048,"total_pgmajfault":0,"pgpgin":2262629,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":2197175,"hierarchical_memsw_limit":0,"cache":39575552,"active_file":155648,"pgfault":3552701,"total_mapped_file":0,"total_pgpgout":2197175,"total_writeback":0,"rss":228524032,"unevictable":0,"total_inactive_anon":19869696,"total_pgpgin":2262629,"active_anon":248066048,"total_active_file":155648},"limit":540972998656},"name":"/Omniscape-qipNOpUk","networks":{"eth0":{"rx_bytes":3128944,"rx_packets":1763,"tx_packets":1421,"tx_bytes":207057,"tx_dropped":0,"rx_dropped":9,"tx_errors":0,"rx_errors":0}},"id":"92410feebcf402465831fd64ad473f03928f7c0580bf5b57ec3b387988648019","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":113078670790000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":190180000000,"usage_in_kernelmode":10540000000,"total_usage":200301548687,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200300804465,7290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-30T04:57:13.407114199Z"}
