Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [30fc2ffe] + LossFunctions v0.6.2
  [a7f614a8] + MLJBase v0.15.3
  [e80e1ace] + MLJModelInterface v0.3.6
  [2e2323e0] + MLJScientificTypes v0.3.0
  [03970b2e] + MLJTuning v0.5.2
  [739be429] + MbedTLS v1.0.2
  [f28f55f0] + Memento v1.1.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [08abe8d2] + PrettyTables v0.9.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [cea106d9] + Syslogs v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mComputationalResources[39m
[32m  ✓ [39m[90mFormatting[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mSyslogs[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mBSON[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mJSON[39m
[91m  ✗ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mPrettyTables[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mMemento[39m
[32m  ✓ [39m[90mStatsFuns[39m
[91m  ✗ [39m[90mJLSO[39m
[32m  ✓ [39m[90mMLJScientificTypes[39m
[32m  ✓ [39m[90mDistributions[39m
[91m  ✗ [39m[90mMLJBase[39m
[91m  ✗ [39mMLJTuning
57 dependencies successfully precompiled, 4 errored (3 already precompiled)
     Testing MLJTuning
Status `/tmp/jl_U3tR0Z/Project.toml`
  [324d7699] CategoricalArrays v0.8.3
  [ed09eef8] ComputationalResources v0.3.2
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [860ef19b] StableRNGs v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [bd369af6] Tables v1.1.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_U3tR0Z/Manifest.toml`
  [7d9fca2a] Arpack v0.4.0
  [fbb218c0] BSON v0.2.6
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.21.0
  [ed09eef8] ComputationalResources v0.3.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [7806a523] DecisionTree v0.10.10
  [b4f34e82] Distances v0.10.0
  [31c24e10] Distributions v0.24.1
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [9da8a3cd] JLSO v2.3.3
  [682c06a0] JSON v0.21.1
  [7f8f8fb0] LearnBase v0.4.1
  [30fc2ffe] LossFunctions v0.6.2
  [a7f614a8] MLJBase v0.15.3
  [e80e1ace] MLJModelInterface v0.3.6
  [2e2323e0] MLJScientificTypes v0.3.0
  [03970b2e] MLJTuning v0.5.2
  [739be429] MbedTLS v1.0.2
  [f28f55f0] Memento v1.1.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [b8a86587] NearestNeighbors v0.4.7
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [08abe8d2] PrettyTables v0.9.1
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [860ef19b] StableRNGs v1.0.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [cea106d9] Syslogs v0.3.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [68821587] Arpack_jll v3.5.0+3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: nworkers: 2
[ Info: nthreads: 2
Loading some models for testing...                                           WARNING: replacing module Models.
Test Summary: | Pass  Total
utilities     |    4      4
Test Summary:        | Pass  Total
selection heuristics |    7      7
┌ Error: Problem fitting the machine [34mMachine{Resampler{CV,…}} @559[39m, possibly because an upstream node in a learning network is providing data of incompatible scitype. 
└ @ MLJBase ~/.julia/packages/MLJBase/Ov46j/src/machines.jl:422
[ Info: Running type checks... 
[ Info: Type checks okay. 

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:02:45[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:01:20[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:48[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:32[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:22[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:16[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:11[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:08[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:01[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:15[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:14:14[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:03:56[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:02:38[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:01:51[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:01:19[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:58[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:40[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:27[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:16[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:07[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:01:20[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPU1 resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:06[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPUThreads resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPUThreads resampling 
┌ Info: The combination acceleration=CPUThreads{Nothing}(nothing) and acceleration_resampling=CPUProcesses{Nothing}(nothing) isn't supported. 
└  Resetting to `acceleration = CPUProcesses()` and `acceleration_resampling = CPUThreads()`.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:40[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:18[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:11[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:07[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:04[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:03[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPUThreads resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:01:10[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:06[K

 Testing progressmeter basic fit with CPU1{Nothing}(nothing) and CPUProcesses resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K

 Testing progressmeter basic fit with CPUProcesses{Nothing}(nothing) and CPUProcesses resampling 
[ Info: The combination acceleration=CPUProcesses{Nothing}(nothing) and acceleration_resampling=CPUProcesses{Nothing}(nothing) is  not generally optimal. You may want to consider setting `acceleration = CPUProcesses()` and `acceleration_resampling = CPUThreads()`.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:02:43[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:44[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:21[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:11[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:01[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:14[K

 Testing progressmeter basic fit with CPUThreads{Nothing}(nothing) and CPUProcesses resampling 
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:00[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @719[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @843[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:01[KEvaluating over 4 metamodels:  50%[============>            ]  ETA: 0:00:00[KEvaluating over 4 metamodels:  75%[==================>      ]  ETA: 0:00:00[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
[ Info: Training [34mMachine{DeterministicTunedModel{Explicit,…}} @220[39m.
[ Info: Attempting to evaluate 4 models.
Evaluating over 4 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 4 metamodels:  25%[======>                  ]  ETA: 0:00:01[KEvaluating over 4 metamodels: 100%[=========================] Time: 0:00:00[K
Test Summary:   | Pass  Total
tuned_models.jl |   36     36
Test Summary: | Pass  Total
range_methods |   33     33
[ Info: Training [34mMachine{ProbabilisticTunedModel{Grid,…}} @781[39m.
[ Info: Attempting to evaluate 12 models.
Evaluating over 12 metamodels:   0%[>                        ]  ETA: N/A[KEvaluating over 12 metamodels:   8%[==>                      ]  ETA: 0:01:13[KEvaluating over 12 metamodels:  17%[====>                    ]  ETA: 0:00:34[KEvaluating over 12 metamodels:  25%[======>                  ]  ETA: 0:00:21[KEvaluating over 12 metamodels:  33%[========>                ]  ETA: 0:00:14[KEvaluating over 12 metamodels:  42%[==========>              ]  ETA: 0:00:10[KEvaluating over 12 metamodels:  50%[============>            ]  ETA: 0:00:07[KEvaluating over 12 metamodels:  58%[==============>          ]  ETA: 0:00:05[KEvaluating over 12 metamodels:  67%[================>        ]  ETA: 0:00:03[KEvaluating over 12 metamodels:  75%[==================>      ]  ETA: 0:00:02[KEvaluating over 12 metamodels:  83%[====================>    ]  ETA: 0:00:01[KEvaluating over 12 metamodels:  92%[======================>  ]  ETA: 0:00:01[KEvaluating over 12 metamodels: 100%[=========================] Time: 0:00:07[K
Test Summary: | Pass  Total
grid          |   31     31
[ Info: Training [34mMachine{DeterministicTunedModel{RandomSearch,…}} @141[39m.
[ Info: Attempting to evaluate 1000 models.
