Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed Parsers ───────────────────── v0.3.11
  Installed NaNMath ───────────────────── v0.3.3
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed Contour ───────────────────── v0.5.1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed ImageCore ─────────────────── v0.8.11
  Installed PlotUtils ─────────────────── v0.6.3
  Installed ColorSchemes ──────────────── v3.6.0
#=#=#                                                                         ##########                                                                15.2%############################                                              39.6%###########################################                               60.9%##########################################################                80.7%######################################################################    97.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.7%#########                                                                 12.8%################                                                          23.0%##########################                                                36.4%#######################################                                   54.3%########################################################                  78.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######                                                                     9.0%###########                                                               16.3%#################                                                         25.0%###########################                                               38.3%########################################                                  55.8%#########################################################                 79.4%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#######                                                                   10.6%#############                                                             19.2%######################                                                    31.7%################################                                          45.7%#############################################                             63.4%##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ########################                                                  34.3%#########################################################                 80.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.2%##                                                                         2.8%###                                                                        4.8%#####                                                                      7.6%########                                                                  11.2%###########                                                               16.0%################                                                          22.4%######################                                                    31.0%##############################                                            42.7%########################################                                  55.7%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.5%##############                                                            19.5%##########################                                                36.9%############################################                              62.0%###################################################################       93.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.0%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.7%########                                                                  11.8%#############                                                             19.3%####################                                                      28.1%########################                                                  34.3%##################################                                        47.5%##############################################                            64.3%#############################################################             85.4%######################################################################## 100.0%
#=#=#                                                                         ############                                                              16.7%#########################                                                 35.9%#########################################                                 57.4%###########################################                               59.8%#############################################################             86.1%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%###################################################                       70.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.3%############################                                              40.0%####################################################                      73.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#######                                                                    9.8%###########                                                               15.7%###############                                                           21.6%###################                                                       26.5%#####################                                                     29.4%#######################                                                   32.4%##########################                                                36.3%#############################                                             41.2%###############################                                           44.1%#################################                                         46.1%####################################                                      50.0%########################################                                  55.9%###########################################                               60.8%################################################                          66.7%##################################################                        70.6%#######################################################                   76.5%#########################################################                 80.4%############################################################              84.3%###############################################################           88.3%##################################################################        92.2%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.4%#################                                                         24.2%#############################                                             41.5%###############################################                           65.8%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#############                                                             19.2%##########################                                                37.3%###########################################                               60.0%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.4%##########################                                                37.2%#################################################                         68.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%############                                                              16.8%###########################                                               38.6%#################################################                         68.9%######################################################################## 100.0%
#=#=#                                                                         ###############################                                           43.9%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.8%################################################################          89.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%##########                                                                14.4%#################                                                         24.1%#####################                                                     29.6%#######################                                                   33.0%##########################                                                36.4%############################                                              38.9%#############################                                             40.6%##############################                                            42.3%###############################                                           43.6%################################                                          44.8%#################################                                         46.9%###################################                                       49.0%####################################                                      50.7%#####################################                                     52.4%######################################                                    53.3%#######################################                                   54.5%#######################################                                   55.4%########################################                                  55.8%#########################################                                 57.5%##########################################                                58.4%###########################################                               60.5%#############################################                             62.6%##############################################                            64.3%###############################################                           66.4%################################################                          67.7%#################################################                         68.9%###################################################                       71.0%####################################################                      72.3%######################################################                    75.3%########################################################                  77.8%#########################################################                 79.5%##########################################################                81.6%############################################################              84.1%##############################################################            86.7%###############################################################           88.8%################################################################          89.6%#################################################################         91.3%###################################################################       93.5%####################################################################      95.6%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%###########                                                               15.3%##################                                                        26.3%#############################                                             41.6%############################################                              61.3%###############################################################           87.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#########                                                                 13.5%##############                                                            20.2%###################                                                       26.9%##########################                                                36.2%#################################                                         46.3%######################################                                    53.0%#########################################                                 57.2%############################################                              61.4%##############################################                            64.0%#################################################                         68.2%####################################################                      72.4%#######################################################                   76.6%##########################################################                80.8%#############################################################             85.8%################################################################          90.1%###################################################################       94.3%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%###############                                                           21.4%##########################                                                36.7%######################################                                    53.6%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%################                                                          22.3%############################                                              40.0%##########################################                                58.4%###############################################################           88.4%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        4.8%######                                                                     8.8%########                                                                  12.4%##########                                                                14.5%###########                                                               16.6%############                                                              17.9%#############                                                             18.5%#############                                                             19.4%##############                                                            20.0%###############                                                           21.2%################                                                          22.4%################                                                          22.7%################                                                          23.6%#################                                                         23.9%#################                                                         24.5%##################                                                        25.1%##################                                                        25.4%##################                                                        25.7%##################                                                        26.3%###################                                                       27.5%####################                                                      28.8%#####################                                                     30.3%######################                                                    31.5%#######################                                                   33.0%########################                                                  33.6%########################                                                  34.5%#########################                                                 35.4%##########################                                                36.6%###########################                                               38.1%############################                                              39.3%#############################                                             41.5%###############################                                           43.6%################################                                          44.5%################################                                          45.7%#################################                                         46.9%##################################                                        48.4%###################################                                       49.6%####################################                                      51.2%#####################################                                     52.1%######################################                                    53.0%######################################                                    53.9%#######################################                                   55.4%########################################                                  56.6%#########################################                                 57.8%##########################################                                59.0%###########################################                               60.8%############################################                              62.4%##############################################                            64.2%###############################################                           66.3%#################################################                         68.4%##################################################                        69.9%####################################################                      72.3%#####################################################                     74.2%#######################################################                   76.6%########################################################                  79.0%#########################################################                 80.5%##########################################################                81.7%###########################################################               82.6%############################################################              83.8%#############################################################             84.8%#############################################################             85.7%##############################################################            86.6%###############################################################           87.8%################################################################          89.0%################################################################          90.2%#################################################################         91.1%##################################################################        92.0%##################################################################        92.6%##################################################################        92.9%###################################################################       93.8%####################################################################      95.0%#####################################################################     96.0%#####################################################################     97.2%######################################################################    97.8%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ################################################                          67.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%########                                                                  12.4%################                                                          22.6%##########################                                                36.2%#######################################                                   55.4%#########################################################                 80.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.5%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.2%#######                                                                   10.1%#############                                                             18.6%#####################                                                     29.5%###############################                                           44.2%#############################################                             63.9%#############################################################             85.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ################################################                          67.8%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  56.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%#                                                                          1.5%#                                                                          2.6%##                                                                         4.1%###                                                                        5.3%####                                                                       6.8%######                                                                     8.5%#######                                                                   10.0%#######                                                                   10.9%########                                                                  11.5%########                                                                  12.3%#########                                                                 13.2%##########                                                                14.1%##########                                                                14.7%###########                                                               15.6%############                                                              17.1%#############                                                             18.5%##############                                                            20.0%###############                                                           21.8%################                                                          23.2%#################                                                         24.1%#################                                                         24.7%#################                                                         25.0%##################                                                        25.3%##################                                                        25.9%###################                                                       27.1%####################                                                      28.2%#####################                                                     29.4%######################                                                    30.9%#######################                                                   32.3%########################                                                  34.1%##########################                                                36.2%###########################                                               37.6%############################                                              39.1%#############################                                             40.6%##############################                                            42.3%###############################                                           44.4%#################################                                         46.8%##################################                                        48.2%###################################                                       49.4%####################################                                      50.9%#####################################                                     52.3%######################################                                    54.1%########################################                                  56.2%#########################################                                 57.9%##########################################                                59.7%############################################                              61.2%#############################################                             63.5%###############################################                           66.5%#################################################                         68.5%###################################################                       70.9%####################################################                      72.6%#####################################################                     74.1%######################################################                    75.9%#######################################################                   76.8%#######################################################                   77.3%########################################################                  78.5%#########################################################                 80.3%###########################################################               82.0%############################################################              83.5%############################################################              84.7%#############################################################             85.9%##############################################################            86.8%###############################################################           88.2%################################################################          89.4%################################################################          90.0%#################################################################         90.9%#################################################################         91.5%##################################################################        92.3%##################################################################        92.9%###################################################################       94.1%####################################################################      95.3%#####################################################################     96.5%######################################################################    97.6%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.5%################                                                          22.3%##########################                                                36.6%##########################################                                58.9%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.2%########                                                                  11.8%##############                                                            19.7%######################                                                    31.5%################################                                          45.0%##############################################                            65.1%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%##########                                                                15.1%#############                                                             18.9%###############                                                           22.0%#################                                                         24.2%###################                                                       27.3%#####################                                                     30.3%#########################                                                 34.8%############################                                              40.1%###############################                                           43.9%###################################                                       49.2%#####################################                                     52.3%#######################################                                   55.3%##########################################                                59.1%###########################################                               60.6%##############################################                            65.1%#################################################                         68.2%###################################################                       71.2%#####################################################                     74.2%#######################################################                   77.2%#########################################################                 79.5%###########################################################               82.6%#############################################################             85.6%################################################################          89.4%###################################################################       93.9%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.4%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [13f3f980] + CairoMakie v0.1.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.22
  [6e34b625] + Bzip2_jll v1.0.6+1
  [fa961155] + CEnum v0.2.0
  [159f3aea] + Cairo v1.0.2
  [13f3f980] + CairoMakie v0.1.2
  [83423d85] + Cairo_jll v1.16.0+2
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [2e619515] + Expat_jll v2.2.7+0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [b38be410] + FreeType v3.0.0
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [663a7486] + FreeTypeAbstraction v0.6.0
  [559328eb] + FriBidi_jll v1.0.5+2
  [4d00f742] + GeometryTypes v0.7.8
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [8197267c] + IntervalSets v0.4.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.5.1
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [995b91a9] + PlotUtils v0.6.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [09ab397b] + StructArrays v0.4.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [1cfade01] + UnicodeFun v0.4.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing CairoMakie
#=#=#                                                                         ################                                                          22.6%###################################################                       72.0%######################################################################## 100.0%
#=#=#                                                                         ####################################                                      50.6%########################################################                  78.2%######################################################################## 100.0%
Status `/tmp/jl_ZrdWdA/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.22
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.24
  [159f3aea] Cairo v1.0.2
  [13f3f980] CairoMakie v0.1.2
  [83423d85] Cairo_jll v1.16.0+2
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.17.3
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [da5c29d0] EllipsisNotation v0.4.0
  [2e619515] Expat_jll v2.2.7+0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [663a7486] FreeTypeAbstraction v0.6.0
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.8
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [dd4b983a] LZO_jll v2.10.0+0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [38a345b3] Libuuid_jll v2.34.0+3
  [093fc24a] LightGraphs v1.3.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbd62bd0] MakieGallery v0.1.0
  [dbb5928d] MappedArrays v0.2.2
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [46d2c3a1] MuladdMacro v0.2.2
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.3.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
