Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OmyqKh/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OmyqKh/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.632947695658, ‖∇f‖ = 4.4425e+01
[ Info: GD: iter   18: f = 0.146136686615, ‖∇f‖ = 5.2042e-01, step size = 8.40e-02
[ Info: GD: iter   19: f = 0.138523274550, ‖∇f‖ = 4.0718e-01, step size = 5.62e-02
[ Info: GD: iter   20: f = 0.131525994215, ‖∇f‖ = 4.7902e-01, step size = 8.44e-02
[ Info: GD: iter   21: f = 0.125058217033, ‖∇f‖ = 3.7712e-01, step size = 5.64e-02
[ Info: GD: iter   22: f = 0.119035770750, ‖∇f‖ = 4.4650e-01, step size = 8.47e-02
[ Info: GD: iter   23: f = 0.113405933941, ‖∇f‖ = 3.5301e-01, step size = 5.65e-02
[ Info: GD: iter   24: f = 0.108116925167, ‖∇f‖ = 4.1976e-01, step size = 8.49e-02
[ Info: GD: iter   25: f = 0.103135181358, ‖∇f‖ = 3.3279e-01, step size = 5.65e-02
[ Info: GD: iter   26: f = 0.098427589339, ‖∇f‖ = 3.9684e-01, step size = 8.50e-02
[ Info: GD: iter   27: f = 0.093971573944, ‖∇f‖ = 3.1518e-01, step size = 5.66e-02
[ Info: GD: iter   28: f = 0.089744863787, ‖∇f‖ = 3.7652e-01, step size = 8.51e-02
[ Info: GD: iter   29: f = 0.085731330513, ‖∇f‖ = 2.9940e-01, step size = 5.66e-02
[ Info: GD: iter   30: f = 0.081915107586, ‖∇f‖ = 3.5808e-01, step size = 8.51e-02
[ Info: GD: iter   31: f = 0.078283974887, ‖∇f‖ = 2.8494e-01, step size = 5.66e-02
[ Info: GD: iter   32: f = 0.074825958548, ‖∇f‖ = 3.4105e-01, step size = 8.52e-02
[ Info: GD: iter   33: f = 0.071531313721, ‖∇f‖ = 2.7152e-01, step size = 5.67e-02
[ Info: GD: iter   34: f = 0.068390530153, ‖∇f‖ = 3.2514e-01, step size = 8.52e-02
[ Info: GD: iter   35: f = 0.065395516914, ‖∇f‖ = 2.5895e-01, step size = 5.67e-02
[ Info: GD: iter   36: f = 0.062538404863, ‖∇f‖ = 3.1019e-01, step size = 8.52e-02
[ Info: GD: iter   37: f = 0.059812275303, ‖∇f‖ = 2.4709e-01, step size = 5.67e-02
[ Info: GD: iter   38: f = 0.057210417136, ‖∇f‖ = 2.9606e-01, step size = 8.52e-02
[ Info: GD: iter   39: f = 0.054726792097, ‖∇f‖ = 2.3588e-01, step size = 5.67e-02
[ Info: GD: iter   40: f = 0.052355554704, ‖∇f‖ = 2.8267e-01, step size = 8.52e-02
[ Info: GD: iter   41: f = 0.050091362614, ‖∇f‖ = 2.2524e-01, step size = 5.67e-02
[ Info: GD: iter   42: f = 0.047929051507, ‖∇f‖ = 2.6996e-01, step size = 8.52e-02
[ Info: GD: iter   43: f = 0.045863852052, ‖∇f‖ = 2.1513e-01, step size = 5.67e-02
[ Info: GD: iter   44: f = 0.043891158685, ‖∇f‖ = 2.5787e-01, step size = 8.52e-02
[ Info: GD: iter   45: f = 0.042006688386, ‖∇f‖ = 2.0551e-01, step size = 5.67e-02
[ Info: GD: iter   46: f = 0.040206308398, ‖∇f‖ = 2.4637e-01, step size = 8.53e-02
[ Info: GD: iter   47: f = 0.038486157293, ‖∇f‖ = 1.9636e-01, step size = 5.67e-02
[ Info: GD: iter   48: f = 0.036842511276, ‖∇f‖ = 2.3542e-01, step size = 8.53e-02
[ Info: GD: iter   49: f = 0.035271879721, ‖∇f‖ = 1.8764e-01, step size = 5.67e-02
[ Info: GD: iter   50: f = 0.033770897910, ‖∇f‖ = 2.2498e-01, step size = 8.53e-02
[ Info: GD: iter   51: f = 0.032336404522, ‖∇f‖ = 1.7933e-01, step size = 5.67e-02
[ Info: GD: iter   52: f = 0.030965353302, ‖∇f‖ = 2.1503e-01, step size = 8.53e-02
[ Info: GD: iter   53: f = 0.029654877279, ‖∇f‖ = 1.7141e-01, step size = 5.67e-02
[ Info: GD: iter   54: f = 0.028402214558, ‖∇f‖ = 2.0555e-01, step size = 8.53e-02
[ Info: GD: iter   55: f = 0.027204762431, ‖∇f‖ = 1.6386e-01, step size = 5.67e-02
[ Info: GD: iter   56: f = 0.026060014082, ‖∇f‖ = 1.9650e-01, step size = 8.53e-02
[ Info: GD: iter   57: f = 0.024965604785, ‖∇f‖ = 1.5666e-01, step size = 5.67e-02
[ Info: GD: iter   58: f = 0.023919257265, ‖∇f‖ = 1.8787e-01, step size = 8.53e-02
[ Info: GD: iter   59: f = 0.022918821584, ‖∇f‖ = 1.4979e-01, step size = 5.67e-02
[ Info: GD: iter   60: f = 0.021962227508, ‖∇f‖ = 1.7964e-01, step size = 8.53e-02
[ Info: GD: iter   61: f = 0.021047519275, ‖∇f‖ = 1.4323e-01, step size = 5.67e-02
[ Info: GD: iter   62: f = 0.020172813721, ‖∇f‖ = 1.7179e-01, step size = 8.53e-02
[ Info: GD: iter   63: f = 0.019336330852, ‖∇f‖ = 1.3697e-01, step size = 5.67e-02
[ Info: GD: iter   64: f = 0.018536356763, ‖∇f‖ = 1.6429e-01, step size = 8.53e-02
[ Info: GD: iter   65: f = 0.017771270731, ‖∇f‖ = 1.3100e-01, step size = 5.67e-02
[ Info: GD: iter   66: f = 0.017039512159, ‖∇f‖ = 1.5714e-01, step size = 8.53e-02
[ Info: GD: iter   67: f = 0.016339604783, ‖∇f‖ = 1.2530e-01, step size = 5.67e-02
[ Info: GD: iter   68: f = 0.015670126996, ‖∇f‖ = 1.5031e-01, step size = 8.53e-02
[ Info: GD: iter   69: f = 0.015029733651, ‖∇f‖ = 1.1986e-01, step size = 5.67e-02
[ Info: GD: iter   70: f = 0.014417129257, ‖∇f‖ = 1.4379e-01, step size = 8.53e-02
[ Info: GD: iter   71: f = 0.013831087756, ‖∇f‖ = 1.1466e-01, step size = 5.67e-02
[ Info: GD: iter   72: f = 0.013270428170, ‖∇f‖ = 1.3756e-01, step size = 8.53e-02
[ Info: GD: iter   73: f = 0.012734032673, ‖∇f‖ = 1.0970e-01, step size = 5.67e-02
[ Info: GD: iter   74: f = 0.012220824329, ‖∇f‖ = 1.3161e-01, step size = 8.53e-02
[ Info: GD: iter   75: f = 0.011729783732, ‖∇f‖ = 1.0496e-01, step size = 5.67e-02
[ Info: GD: iter   76: f = 0.011259928530, ‖∇f‖ = 1.2594e-01, step size = 8.53e-02
[ Info: GD: iter   77: f = 0.010810328855, ‖∇f‖ = 1.0044e-01, step size = 5.67e-02
[ Info: GD: iter   78: f = 0.010380088388, ‖∇f‖ = 1.2052e-01, step size = 8.53e-02
[ Info: GD: iter   79: f = 0.009968358756, ‖∇f‖ = 9.6121e-02, step size = 5.67e-02
[ Info: GD: iter   80: f = 0.009574321932, ‖∇f‖ = 1.1534e-01, step size = 8.53e-02
[ Info: GD: iter   81: f = 0.009197203748, ‖∇f‖ = 9.1995e-02, step size = 5.67e-02
[ Info: GD: iter   82: f = 0.008836257455, ‖∇f‖ = 1.1039e-01, step size = 8.53e-02
[ Info: GD: iter   83: f = 0.008490776478, ‖∇f‖ = 8.8055e-02, step size = 5.67e-02
[ Info: GD: iter   84: f = 0.008160078988, ‖∇f‖ = 1.0567e-01, step size = 8.53e-02
[ Info: GD: iter   85: f = 0.007843520000, ‖∇f‖ = 8.4291e-02, step size = 5.67e-02
[ Info: GD: iter   86: f = 0.007540476835, ‖∇f‖ = 1.0116e-01, step size = 8.53e-02
[ Info: GD: iter   87: f = 0.007250360647, ‖∇f‖ = 8.0697e-02, step size = 5.67e-02
[ Info: GD: iter   88: f = 0.006972602669, ‖∇f‖ = 9.6851e-02, step size = 8.53e-02
[ Info: GD: iter   89: f = 0.006706665238, ‖∇f‖ = 7.7264e-02, step size = 5.67e-02
[ Info: GD: iter   90: f = 0.006452028740, ‖∇f‖ = 9.2736e-02, step size = 8.53e-02
[ Info: GD: iter   91: f = 0.006208202191, ‖∇f‖ = 7.3985e-02, step size = 5.67e-02
[ Info: GD: iter   92: f = 0.005974710804, ‖∇f‖ = 8.8807e-02, step size = 8.53e-02
[ Info: GD: iter   93: f = 0.005751106176, ‖∇f‖ = 7.0854e-02, step size = 5.67e-02
[ Info: GD: iter   94: f = 0.005536954410, ‖∇f‖ = 8.5053e-02, step size = 8.53e-02
[ Info: GD: iter   95: f = 0.005331845956, ‖∇f‖ = 6.7863e-02, step size = 5.67e-02
[ Info: GD: iter   96: f = 0.005135384228, ‖∇f‖ = 8.1469e-02, step size = 8.53e-02
[ Info: GD: iter   97: f = 0.004947195129, ‖∇f‖ = 6.5007e-02, step size = 5.67e-02
[ Info: GD: iter   98: f = 0.004766916128, ‖∇f‖ = 7.8045e-02, step size = 8.53e-02
[ Info: GD: iter   99: f = 0.004594205487, ‖∇f‖ = 6.2279e-02, step size = 5.67e-02
[ Info: GD: iter  100: f = 0.004428731761, ‖∇f‖ = 7.4776e-02, step size = 8.53e-02
[ Info: GD: iter  101: f = 0.004270182754, ‖∇f‖ = 5.9674e-02, step size = 5.67e-02
[ Info: GD: iter  102: f = 0.004118255401, ‖∇f‖ = 7.1654e-02, step size = 8.53e-02
[ Info: GD: iter  103: f = 0.003972664480, ‖∇f‖ = 5.7186e-02, step size = 5.67e-02
[ Info: GD: iter  104: f = 0.003833132843, ‖∇f‖ = 6.8673e-02, step size = 8.53e-02
[ Info: GD: iter  105: f = 0.003699399897, ‖∇f‖ = 5.4811e-02, step size = 5.67e-02
[ Info: GD: iter  106: f = 0.003571212166, ‖∇f‖ = 6.5827e-02, step size = 8.53e-02
[ Info: GD: iter  107: f = 0.003448331550, ‖∇f‖ = 5.2543e-02, step size = 5.67e-02
[ Info: GD: iter  108: f = 0.003330526196, ‖∇f‖ = 6.3109e-02, step size = 8.53e-02
[ Info: GD: iter  109: f = 0.003217578548, ‖∇f‖ = 5.0378e-02, step size = 5.67e-02
[ Info: GD: iter  110: f = 0.003109276510, ‖∇f‖ = 6.0515e-02, step size = 8.53e-02
[ Info: GD: iter  111: f = 0.003005421291, ‖∇f‖ = 4.8311e-02, step size = 5.67e-02
[ Info: GD: iter  112: f = 0.002905818844, ‖∇f‖ = 5.8038e-02, step size = 8.54e-02
[ Info: GD: iter  113: f = 0.002810287523, ‖∇f‖ = 4.6338e-02, step size = 5.67e-02
[ Info: GD: iter  114: f = 0.002718649777, ‖∇f‖ = 5.5673e-02, step size = 8.54e-02
[ Info: GD: iter  115: f = 0.002630739619, ‖∇f‖ = 4.4454e-02, step size = 5.67e-02
[ Info: GD: iter  116: f = 0.002546394578, ‖∇f‖ = 5.3417e-02, step size = 8.54e-02
[ Info: GD: iter  117: f = 0.002465462974, ‖∇f‖ = 4.2657e-02, step size = 5.67e-02
[ Info: GD: iter  118: f = 0.002387796116, ‖∇f‖ = 5.1263e-02, step size = 8.54e-02
[ Info: GD: iter  119: f = 0.002313255400, ‖∇f‖ = 4.0941e-02, step size = 5.67e-02
[ Info: GD: iter  120: f = 0.002241704731, ‖∇f‖ = 4.9208e-02, step size = 8.54e-02
[ Info: GD: iter  121: f = 0.002173017452, ‖∇f‖ = 3.9304e-02, step size = 5.67e-02
[ Info: GD: iter  122: f = 0.002107068987, ‖∇f‖ = 4.7247e-02, step size = 8.54e-02
[ Info: GD: iter  123: f = 0.002043743594, ‖∇f‖ = 3.7742e-02, step size = 5.67e-02
[ Info: GD: iter  124: f = 0.001982927226, ‖∇f‖ = 4.5376e-02, step size = 8.54e-02
[ Info: GD: iter  125: f = 0.001924514119, ‖∇f‖ = 3.6253e-02, step size = 5.67e-02
[ Info: GD: iter  126: f = 0.001868399855, ‖∇f‖ = 4.3592e-02, step size = 8.54e-02
[ Info: GD: iter  127: f = 0.001814487785, ‖∇f‖ = 3.4831e-02, step size = 5.67e-02
[ Info: GD: iter  128: f = 0.001762682299, ‖∇f‖ = 4.1890e-02, step size = 8.54e-02
[ Info: GD: iter  129: f = 0.001712895077, ‖∇f‖ = 3.3476e-02, step size = 5.67e-02
[ Info: GD: iter  130: f = 0.001665038565, ‖∇f‖ = 4.0267e-02, step size = 8.54e-02
[ Info: GD: iter  131: f = 0.001619032053, ‖∇f‖ = 3.2183e-02, step size = 5.67e-02
[ Info: GD: iter  132: f = 0.001574795357, ‖∇f‖ = 3.8719e-02, step size = 8.54e-02
[ Info: GD: iter  133: f = 0.001532254724, ‖∇f‖ = 3.0951e-02, step size = 5.68e-02
[ Info: GD: iter  134: f = 0.001491336706, ‖∇f‖ = 3.7243e-02, step size = 8.54e-02
[ Info: GD: iter  135: f = 0.001451973911, ‖∇f‖ = 2.9776e-02, step size = 5.68e-02
[ Info: GD: iter  136: f = 0.001414099057, ‖∇f‖ = 3.5837e-02, step size = 8.54e-02
[ Info: GD: iter  137: f = 0.001377650559, ‖∇f‖ = 2.8657e-02, step size = 5.68e-02
[ Info: GD: iter  138: f = 0.001342566777, ‖∇f‖ = 3.4496e-02, step size = 8.54e-02
[ Info: GD: iter  139: f = 0.001308791437, ‖∇f‖ = 2.7589e-02, step size = 5.68e-02
[ Info: GD: iter  140: f = 0.001276268059, ‖∇f‖ = 3.3219e-02, step size = 8.55e-02
[ Info: GD: iter  141: f = 0.001244945222, ‖∇f‖ = 2.6573e-02, step size = 5.68e-02
[ Info: GD: iter  142: f = 0.001214771169, ‖∇f‖ = 3.2002e-02, step size = 8.55e-02
[ Info: GD: iter  143: f = 0.001185698911, ‖∇f‖ = 2.5604e-02, step size = 5.68e-02
[ Info: GD: iter  144: f = 0.001157681015, ‖∇f‖ = 3.0843e-02, step size = 8.55e-02
[ Info: GD: iter  145: f = 0.001130674545, ‖∇f‖ = 2.4681e-02, step size = 5.68e-02
[ Info: GD: iter  146: f = 0.001104636022, ‖∇f‖ = 2.9739e-02, step size = 8.55e-02
[ Info: GD: iter  147: f = 0.001079526213, ‖∇f‖ = 2.3803e-02, step size = 5.68e-02
[ Info: GD: iter  148: f = 0.001055305261, ‖∇f‖ = 2.8687e-02, step size = 8.55e-02
[ Info: GD: iter  149: f = 0.001031937315, ‖∇f‖ = 2.2966e-02, step size = 5.68e-02
[ Info: GD: iter  150: f = 0.001009385834, ‖∇f‖ = 2.7686e-02, step size = 8.55e-02
[ Info: GD: iter  151: f = 0.000987618057, ‖∇f‖ = 2.2170e-02, step size = 5.68e-02
[ Info: GD: iter  152: f = 0.000966600478, ‖∇f‖ = 2.6734e-02, step size = 8.55e-02
[ Info: GD: iter  153: f = 0.000946303160, ‖∇f‖ = 2.1412e-02, step size = 5.68e-02
[ Info: GD: iter  154: f = 0.000926695377, ‖∇f‖ = 2.5827e-02, step size = 8.55e-02
[ Info: GD: iter  155: f = 0.000907749772, ‖∇f‖ = 2.0690e-02, step size = 5.68e-02
[ Info: GD: iter  156: f = 0.000889438163, ‖∇f‖ = 2.4964e-02, step size = 8.56e-02
[ Info: GD: iter  157: f = 0.000871735550, ‖∇f‖ = 2.0004e-02, step size = 5.68e-02
[ Info: GD: iter  158: f = 0.000854616081, ‖∇f‖ = 2.4143e-02, step size = 8.56e-02
[ Info: GD: iter  159: f = 0.000838056911, ‖∇f‖ = 1.9351e-02, step size = 5.68e-02
[ Info: GD: iter  160: f = 0.000822034322, ‖∇f‖ = 2.3362e-02, step size = 8.56e-02
[ Info: GD: iter  161: f = 0.000806527435, ‖∇f‖ = 1.8729e-02, step size = 5.68e-02
[ Info: GD: iter  162: f = 0.000791514488, ‖∇f‖ = 2.2619e-02, step size = 8.56e-02
[ Info: GD: iter  163: f = 0.000776976398, ‖∇f‖ = 1.8139e-02, step size = 5.68e-02
[ Info: GD: iter  164: f = 0.000762893196, ‖∇f‖ = 2.1912e-02, step size = 8.56e-02
[ Info: GD: iter  165: f = 0.000749247439, ‖∇f‖ = 1.7577e-02, step size = 5.68e-02
[ Info: GD: iter  166: f = 0.000736020797, ‖∇f‖ = 2.1241e-02, step size = 8.56e-02
[ Info: GD: iter  167: f = 0.000723197329, ‖∇f‖ = 1.7043e-02, step size = 5.68e-02
[ Info: GD: iter  168: f = 0.000710760208, ‖∇f‖ = 2.0602e-02, step size = 8.56e-02
[ Info: GD: iter  169: f = 0.000698694860, ‖∇f‖ = 1.6535e-02, step size = 5.69e-02
[ Info: GD: iter  170: f = 0.000686985840, ‖∇f‖ = 1.9995e-02, step size = 8.57e-02
[ Info: GD: iter  171: f = 0.000675619820, ‖∇f‖ = 1.6052e-02, step size = 5.69e-02
[ Info: GD: iter  172: f = 0.000664582619, ‖∇f‖ = 1.9418e-02, step size = 8.57e-02
[ Info: GD: iter  173: f = 0.000653862053, ‖∇f‖ = 1.5593e-02, step size = 5.69e-02
[ Info: GD: iter  174: f = 0.000643445097, ‖∇f‖ = 1.8869e-02, step size = 8.57e-02
[ Info: GD: iter  175: f = 0.000633320607, ‖∇f‖ = 1.5157e-02, step size = 5.69e-02
[ Info: GD: iter  176: f = 0.000623476624, ‖∇f‖ = 1.8347e-02, step size = 8.57e-02
[ Info: GD: iter  177: f = 0.000613902953, ‖∇f‖ = 1.4742e-02, step size = 5.69e-02
[ Info: GD: iter  178: f = 0.000604588608, ‖∇f‖ = 1.7851e-02, step size = 8.57e-02
[ Info: GD: iter  179: f = 0.000595524265, ‖∇f‖ = 1.4347e-02, step size = 5.69e-02
[ Info: GD: iter  180: f = 0.000586699829, ‖∇f‖ = 1.7380e-02, step size = 8.57e-02
[ Info: GD: iter  181: f = 0.000578106767, ‖∇f‖ = 1.3973e-02, step size = 5.69e-02
[ Info: GD: iter  182: f = 0.000569735806, ‖∇f‖ = 1.6932e-02, step size = 8.58e-02
[ Info: GD: iter  183: f = 0.000561579137, ‖∇f‖ = 1.3616e-02, step size = 5.69e-02
[ Info: GD: iter  184: f = 0.000553628235, ‖∇f‖ = 1.6506e-02, step size = 8.58e-02
[ Info: GD: iter  185: f = 0.000545875953, ‖∇f‖ = 1.3277e-02, step size = 5.69e-02
[ Info: GD: iter  186: f = 0.000538314456, ‖∇f‖ = 1.6101e-02, step size = 8.58e-02
[ Info: GD: iter  187: f = 0.000530937200, ‖∇f‖ = 1.2955e-02, step size = 5.69e-02
[ Info: GD: iter  188: f = 0.000523736980, ‖∇f‖ = 1.5715e-02, step size = 8.58e-02
[ Info: GD: iter  189: f = 0.000516707805, ‖∇f‖ = 1.2649e-02, step size = 5.69e-02
[ Info: GD: iter  190: f = 0.000509843049, ‖∇f‖ = 1.5349e-02, step size = 8.58e-02
[ Info: GD: iter  191: f = 0.000503137222, ‖∇f‖ = 1.2357e-02, step size = 5.69e-02
[ Info: GD: iter  192: f = 0.000496584232, ‖∇f‖ = 1.5000e-02, step size = 8.58e-02
[ Info: GD: iter  193: f = 0.000490179047, ‖∇f‖ = 1.2079e-02, step size = 5.69e-02
[ Info: GD: iter  194: f = 0.000483916063, ‖∇f‖ = 1.4668e-02, step size = 8.58e-02
[ Info: GD: iter  195: f = 0.000477790668, ‖∇f‖ = 1.1815e-02, step size = 5.69e-02
[ Info: GD: iter  196: f = 0.000471797704, ‖∇f‖ = 1.4351e-02, step size = 8.59e-02
[ Info: GD: iter  197: f = 0.000465932942, ‖∇f‖ = 1.1563e-02, step size = 5.70e-02
[ Info: GD: iter  198: f = 0.000460191636, ‖∇f‖ = 1.4050e-02, step size = 8.59e-02
[ Info: GD: iter  199: f = 0.000454569906, ‖∇f‖ = 1.1323e-02, step size = 5.70e-02
[ Info: GD: iter  200: f = 0.000449063383, ‖∇f‖ = 1.3763e-02, step size = 8.59e-02
[ Info: GD: iter  201: f = 0.000443668505, ‖∇f‖ = 1.1095e-02, step size = 5.70e-02
[ Info: GD: iter  202: f = 0.000438381249, ‖∇f‖ = 1.3489e-02, step size = 8.59e-02
[ Info: GD: iter  203: f = 0.000433198345, ‖∇f‖ = 1.0877e-02, step size = 5.70e-02
[ Info: GD: iter  204: f = 0.000428116088, ‖∇f‖ = 1.3228e-02, step size = 8.59e-02
[ Info: GD: iter  205: f = 0.000423131474, ‖∇f‖ = 1.0669e-02, step size = 5.70e-02
[ Info: GD: iter  206: f = 0.000418241089, ‖∇f‖ = 1.2978e-02, step size = 8.59e-02
[ Info: GD: iter  207: f = 0.000413442171, ‖∇f‖ = 1.0470e-02, step size = 5.70e-02
[ Info: GD: iter  208: f = 0.000408731575, ‖∇f‖ = 1.2740e-02, step size = 8.59e-02
[ Info: GD: iter  209: f = 0.000404106761, ‖∇f‖ = 1.0280e-02, step size = 5.70e-02
[ Info: GD: iter  210: f = 0.000399564828, ‖∇f‖ = 1.2512e-02, step size = 8.60e-02
[ Info: GD: iter  211: f = 0.000395103440, ‖∇f‖ = 1.0098e-02, step size = 5.70e-02
[ Info: GD: iter  212: f = 0.000390719922, ‖∇f‖ = 1.2295e-02, step size = 8.60e-02
[ Info: GD: iter  213: f = 0.000386412122, ‖∇f‖ = 9.9246e-03, step size = 5.70e-02
[ Info: GD: iter  214: f = 0.000382177572, ‖∇f‖ = 1.2086e-02, step size = 8.60e-02
[ Info: GD: iter  215: f = 0.000378014290, ‖∇f‖ = 9.7582e-03, step size = 5.70e-02
[ Info: GD: iter  216: f = 0.000373919999, ‖∇f‖ = 1.1886e-02, step size = 8.60e-02
[ Info: GD: iter  217: f = 0.000369892869, ‖∇f‖ = 9.5987e-03, step size = 5.70e-02
[ Info: GD: iter  218: f = 0.000365930800, ‖∇f‖ = 1.1695e-02, step size = 8.60e-02
[ Info: GD: iter  219: f = 0.000362032102, ‖∇f‖ = 9.4458e-03, step size = 5.70e-02
[ Info: GD: iter  220: f = 0.000358194836, ‖∇f‖ = 1.1511e-02, step size = 8.60e-02
[ Info: GD: iter  221: f = 0.000354417441, ‖∇f‖ = 9.2990e-03, step size = 5.70e-02
[ Info: GD: iter  222: f = 0.000350698124, ‖∇f‖ = 1.1334e-02, step size = 8.60e-02
[ Info: GD: iter  223: f = 0.000347035444, ‖∇f‖ = 9.1579e-03, step size = 5.70e-02
[ Info: GD: iter  224: f = 0.000343427743, ‖∇f‖ = 1.1165e-02, step size = 8.60e-02
[ Info: GD: iter  225: f = 0.000339873688, ‖∇f‖ = 9.0222e-03, step size = 5.70e-02
[ Info: GD: iter  226: f = 0.000336371744, ‖∇f‖ = 1.1001e-02, step size = 8.60e-02
[ Info: GD: iter  227: f = 0.000332920678, ‖∇f‖ = 8.8915e-03, step size = 5.70e-02
[ Info: GD: iter  228: f = 0.000329519068, ‖∇f‖ = 1.0844e-02, step size = 8.61e-02
