Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mWMAE3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mWMAE3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 84.173994435489, ‖∇f‖ = 4.5023e+01
[ Info: GD: iter   21: f = 0.124321275664, ‖∇f‖ = 6.4870e-01, step size = 6.47e-02
[ Info: GD: iter   22: f = 0.111889556383, ‖∇f‖ = 5.8196e-01, step size = 5.91e-02
[ Info: GD: iter   23: f = 0.100912601634, ‖∇f‖ = 5.7316e-01, step size = 6.48e-02
[ Info: GD: iter   24: f = 0.091196036445, ‖∇f‖ = 5.1548e-01, step size = 5.92e-02
[ Info: GD: iter   25: f = 0.082572993073, ‖∇f‖ = 5.0895e-01, step size = 6.49e-02
[ Info: GD: iter   26: f = 0.074903412858, ‖∇f‖ = 4.5876e-01, step size = 5.92e-02
[ Info: GD: iter   27: f = 0.068065910271, ‖∇f‖ = 4.5397e-01, step size = 6.50e-02
[ Info: GD: iter   28: f = 0.061957768533, ‖∇f‖ = 4.1006e-01, step size = 5.93e-02
[ Info: GD: iter   29: f = 0.056489380926, ‖∇f‖ = 4.0662e-01, step size = 6.50e-02
[ Info: GD: iter   30: f = 0.051584474227, ‖∇f‖ = 3.6800e-01, step size = 5.93e-02
[ Info: GD: iter   31: f = 0.047176156599, ‖∇f‖ = 3.6562e-01, step size = 6.51e-02
[ Info: GD: iter   32: f = 0.043207199986, ‖∇f‖ = 3.3148e-01, step size = 5.94e-02
[ Info: GD: iter   33: f = 0.039627175295, ‖∇f‖ = 3.2993e-01, step size = 6.52e-02
[ Info: GD: iter   34: f = 0.036392730360, ‖∇f‖ = 2.9961e-01, step size = 5.94e-02
[ Info: GD: iter   35: f = 0.033465490852, ‖∇f‖ = 2.9871e-01, step size = 6.52e-02
[ Info: GD: iter   36: f = 0.030812311106, ‖∇f‖ = 2.7167e-01, step size = 5.95e-02
[ Info: GD: iter   37: f = 0.028403724004, ‖∇f‖ = 2.7127e-01, step size = 6.53e-02
[ Info: GD: iter   38: f = 0.026214158688, ‖∇f‖ = 2.4706e-01, step size = 5.95e-02
[ Info: GD: iter   39: f = 0.024220787326, ‖∇f‖ = 2.4704e-01, step size = 6.53e-02
[ Info: GD: iter   40: f = 0.022403710704, ‖∇f‖ = 2.2529e-01, step size = 5.95e-02
[ Info: GD: iter   41: f = 0.020745093339, ‖∇f‖ = 2.2557e-01, step size = 6.54e-02
[ Info: GD: iter   42: f = 0.019229320584, ‖∇f‖ = 2.0596e-01, step size = 5.96e-02
[ Info: GD: iter   43: f = 0.017842344138, ‖∇f‖ = 2.0646e-01, step size = 6.54e-02
[ Info: GD: iter   44: f = 0.016571814974, ‖∇f‖ = 1.8872e-01, step size = 5.96e-02
[ Info: GD: iter   45: f = 0.015406583115, ‖∇f‖ = 1.8940e-01, step size = 6.54e-02
[ Info: GD: iter   46: f = 0.014336810468, ‖∇f‖ = 1.7331e-01, step size = 5.96e-02
[ Info: GD: iter   47: f = 0.013353584413, ‖∇f‖ = 1.7412e-01, step size = 6.55e-02
[ Info: GD: iter   48: f = 0.012449014068, ‖∇f‖ = 1.5949e-01, step size = 5.97e-02
[ Info: GD: iter   49: f = 0.011615928470, ‖∇f‖ = 1.6040e-01, step size = 6.55e-02
[ Info: GD: iter   50: f = 0.010847959189, ‖∇f‖ = 1.4706e-01, step size = 5.97e-02
[ Info: GD: iter   51: f = 0.010139301929, ‖∇f‖ = 1.4805e-01, step size = 6.55e-02
[ Info: GD: iter   52: f = 0.009484787836, ‖∇f‖ = 1.3586e-01, step size = 5.97e-02
[ Info: GD: iter   53: f = 0.008879693129, ‖∇f‖ = 1.3690e-01, step size = 6.56e-02
[ Info: GD: iter   54: f = 0.008319800948, ‖∇f‖ = 1.2574e-01, step size = 5.98e-02
[ Info: GD: iter   55: f = 0.007801247781, ‖∇f‖ = 1.2682e-01, step size = 6.56e-02
[ Info: GD: iter   56: f = 0.007320577305, ‖∇f‖ = 1.1658e-01, step size = 5.98e-02
[ Info: GD: iter   57: f = 0.006874615333, ‖∇f‖ = 1.1768e-01, step size = 6.56e-02
[ Info: GD: iter   58: f = 0.006460516812, ‖∇f‖ = 1.0828e-01, step size = 5.98e-02
[ Info: GD: iter   59: f = 0.006075663143, ‖∇f‖ = 1.0940e-01, step size = 6.57e-02
[ Info: GD: iter   60: f = 0.005717703270, ‖∇f‖ = 1.0073e-01, step size = 5.98e-02
[ Info: GD: iter   61: f = 0.005384468768, ‖∇f‖ = 1.0186e-01, step size = 6.57e-02
[ Info: GD: iter   62: f = 0.005074009782, ‖∇f‖ = 9.3868e-02, step size = 5.98e-02
[ Info: GD: iter   63: f = 0.004784524387, ‖∇f‖ = 9.4997e-02, step size = 6.57e-02
[ Info: GD: iter   64: f = 0.004514390018, ‖∇f‖ = 8.7612e-02, step size = 5.99e-02
[ Info: GD: iter   65: f = 0.004262104413, ‖∇f‖ = 8.8737e-02, step size = 6.57e-02
[ Info: GD: iter   66: f = 0.004026313070, ‖∇f‖ = 8.1901e-02, step size = 5.99e-02
[ Info: GD: iter   67: f = 0.003805759689, ‖∇f‖ = 8.3017e-02, step size = 6.58e-02
[ Info: GD: iter   68: f = 0.003599310119, ‖∇f‖ = 7.6679e-02, step size = 5.99e-02
[ Info: GD: iter   69: f = 0.003405910651, ‖∇f‖ = 7.7784e-02, step size = 6.58e-02
[ Info: GD: iter   70: f = 0.003224608862, ‖∇f‖ = 7.1896e-02, step size = 5.99e-02
[ Info: GD: iter   71: f = 0.003054518441, ‖∇f‖ = 7.2986e-02, step size = 6.58e-02
[ Info: GD: iter   72: f = 0.002894837289, ‖∇f‖ = 6.7509e-02, step size = 6.00e-02
[ Info: GD: iter   73: f = 0.002744817822, ‖∇f‖ = 6.8582e-02, step size = 6.58e-02
[ Info: GD: iter   74: f = 0.002603782637, ‖∇f‖ = 6.3478e-02, step size = 6.00e-02
[ Info: GD: iter   75: f = 0.002471099424, ‖∇f‖ = 6.4531e-02, step size = 6.59e-02
[ Info: GD: iter   76: f = 0.002346194491, ‖∇f‖ = 5.9767e-02, step size = 6.00e-02
[ Info: GD: iter   77: f = 0.002228531559, ‖∇f‖ = 6.0799e-02, step size = 6.59e-02
[ Info: GD: iter   78: f = 0.002117623407, ‖∇f‖ = 5.6345e-02, step size = 6.00e-02
[ Info: GD: iter   79: f = 0.002013013954, ‖∇f‖ = 5.7354e-02, step size = 6.59e-02
[ Info: GD: iter   80: f = 0.001914288250, ‖∇f‖ = 5.3184e-02, step size = 6.00e-02
[ Info: GD: iter   81: f = 0.001821057343, ‖∇f‖ = 5.4170e-02, step size = 6.59e-02
[ Info: GD: iter   82: f = 0.001732966830, ‖∇f‖ = 5.0260e-02, step size = 6.00e-02
[ Info: GD: iter   83: f = 0.001649684080, ‖∇f‖ = 5.1220e-02, step size = 6.59e-02
[ Info: GD: iter   84: f = 0.001570905533, ‖∇f‖ = 4.7548e-02, step size = 6.01e-02
[ Info: GD: iter   85: f = 0.001496345919, ‖∇f‖ = 4.8483e-02, step size = 6.60e-02
[ Info: GD: iter   86: f = 0.001425744472, ‖∇f‖ = 4.5030e-02, step size = 6.01e-02
[ Info: GD: iter   87: f = 0.001358855839, ‖∇f‖ = 4.5939e-02, step size = 6.60e-02
[ Info: GD: iter   88: f = 0.001295455358, ‖∇f‖ = 4.2687e-02, step size = 6.01e-02
[ Info: GD: iter   89: f = 0.001235331399, ‖∇f‖ = 4.3570e-02, step size = 6.60e-02
[ Info: GD: iter   90: f = 0.001178289834, ‖∇f‖ = 4.0504e-02, step size = 6.01e-02
[ Info: GD: iter   91: f = 0.001124147588, ‖∇f‖ = 4.1359e-02, step size = 6.60e-02
[ Info: GD: iter   92: f = 0.001072736419, ‖∇f‖ = 3.8465e-02, step size = 6.01e-02
[ Info: GD: iter   93: f = 0.001023897492, ‖∇f‖ = 3.9294e-02, step size = 6.60e-02
[ Info: GD: iter   94: f = 0.000977484564, ‖∇f‖ = 3.6558e-02, step size = 6.01e-02
[ Info: GD: iter   95: f = 0.000933359430, ‖∇f‖ = 3.7360e-02, step size = 6.60e-02
[ Info: GD: iter   96: f = 0.000891394590, ‖∇f‖ = 3.4771e-02, step size = 6.01e-02
[ Info: GD: iter   97: f = 0.000851469438, ‖∇f‖ = 3.5547e-02, step size = 6.60e-02
[ Info: GD: iter   98: f = 0.000813472491, ‖∇f‖ = 3.3095e-02, step size = 6.01e-02
[ Info: GD: iter   99: f = 0.000777298194, ‖∇f‖ = 3.3845e-02, step size = 6.61e-02
[ Info: GD: iter  100: f = 0.000742848786, ‖∇f‖ = 3.1519e-02, step size = 6.01e-02
[ Info: GD: iter  101: f = 0.000710031620, ‖∇f‖ = 3.2243e-02, step size = 6.61e-02
[ Info: GD: iter  102: f = 0.000678760723, ‖∇f‖ = 3.0036e-02, step size = 6.02e-02
[ Info: GD: iter  103: f = 0.000648954550, ‖∇f‖ = 3.0735e-02, step size = 6.61e-02
[ Info: GD: iter  104: f = 0.000620537283, ‖∇f‖ = 2.8639e-02, step size = 6.02e-02
[ Info: GD: iter  105: f = 0.000593436951, ‖∇f‖ = 2.9313e-02, step size = 6.61e-02
[ Info: GD: iter  106: f = 0.000567586510, ‖∇f‖ = 2.7320e-02, step size = 6.02e-02
[ Info: GD: iter  107: f = 0.000542922268, ‖∇f‖ = 2.7969e-02, step size = 6.61e-02
[ Info: GD: iter  108: f = 0.000519384785, ‖∇f‖ = 2.6073e-02, step size = 6.02e-02
[ Info: GD: iter  109: f = 0.000496917551, ‖∇f‖ = 2.6699e-02, step size = 6.61e-02
[ Info: GD: iter  110: f = 0.000475467731, ‖∇f‖ = 2.4894e-02, step size = 6.02e-02
[ Info: GD: iter  111: f = 0.000454985063, ‖∇f‖ = 2.5496e-02, step size = 6.61e-02
[ Info: GD: iter  112: f = 0.000435422470, ‖∇f‖ = 2.3777e-02, step size = 6.02e-02
[ Info: GD: iter  113: f = 0.000416735140, ‖∇f‖ = 2.4356e-02, step size = 6.61e-02
[ Info: GD: iter  114: f = 0.000398881030, ‖∇f‖ = 2.2717e-02, step size = 6.02e-02
[ Info: GD: iter  115: f = 0.000381820094, ‖∇f‖ = 2.3275e-02, step size = 6.61e-02
[ Info: GD: iter  116: f = 0.000365514703, ‖∇f‖ = 2.1712e-02, step size = 6.02e-02
[ Info: GD: iter  117: f = 0.000349928994, ‖∇f‖ = 2.2249e-02, step size = 6.61e-02
[ Info: GD: iter  118: f = 0.000335029216, ‖∇f‖ = 2.0757e-02, step size = 6.02e-02
[ Info: GD: iter  119: f = 0.000320783187, ‖∇f‖ = 2.1273e-02, step size = 6.61e-02
[ Info: GD: iter  120: f = 0.000307160576, ‖∇f‖ = 1.9850e-02, step size = 6.02e-02
[ Info: GD: iter  121: f = 0.000294132449, ‖∇f‖ = 2.0345e-02, step size = 6.61e-02
[ Info: GD: iter  122: f = 0.000281671498, ‖∇f‖ = 1.8986e-02, step size = 6.02e-02
[ Info: GD: iter  123: f = 0.000269751659, ‖∇f‖ = 1.9462e-02, step size = 6.61e-02
[ Info: GD: iter  124: f = 0.000258348306, ‖∇f‖ = 1.8164e-02, step size = 6.02e-02
[ Info: GD: iter  125: f = 0.000247437923, ‖∇f‖ = 1.8621e-02, step size = 6.61e-02
[ Info: GD: iter  126: f = 0.000236998262, ‖∇f‖ = 1.7381e-02, step size = 6.02e-02
[ Info: GD: iter  127: f = 0.000227008075, ‖∇f‖ = 1.7820e-02, step size = 6.61e-02
[ Info: GD: iter  128: f = 0.000217447234, ‖∇f‖ = 1.6634e-02, step size = 6.02e-02
[ Info: GD: iter  129: f = 0.000208296510, ‖∇f‖ = 1.7056e-02, step size = 6.61e-02
[ Info: GD: iter  130: f = 0.000199537669, ‖∇f‖ = 1.5922e-02, step size = 6.02e-02
[ Info: GD: iter  131: f = 0.000191153284, ‖∇f‖ = 1.6327e-02, step size = 6.61e-02
[ Info: GD: iter  132: f = 0.000183126817, ‖∇f‖ = 1.5243e-02, step size = 6.02e-02
[ Info: GD: iter  133: f = 0.000175442456, ‖∇f‖ = 1.5631e-02, step size = 6.61e-02
[ Info: GD: iter  134: f = 0.000168085181, ‖∇f‖ = 1.4594e-02, step size = 6.02e-02
[ Info: GD: iter  135: f = 0.000161040629, ‖∇f‖ = 1.4967e-02, step size = 6.62e-02
[ Info: GD: iter  136: f = 0.000154295145, ‖∇f‖ = 1.3975e-02, step size = 6.02e-02
[ Info: GD: iter  137: f = 0.000147835669, ‖∇f‖ = 1.4333e-02, step size = 6.62e-02
[ Info: GD: iter  138: f = 0.000141649773, ‖∇f‖ = 1.3383e-02, step size = 6.02e-02
[ Info: GD: iter  139: f = 0.000135725571, ‖∇f‖ = 1.3726e-02, step size = 6.62e-02
[ Info: GD: iter  140: f = 0.000130051744, ‖∇f‖ = 1.2818e-02, step size = 6.02e-02
[ Info: GD: iter  141: f = 0.000124617460, ‖∇f‖ = 1.3147e-02, step size = 6.62e-02
[ Info: GD: iter  142: f = 0.000119412404, ‖∇f‖ = 1.2277e-02, step size = 6.02e-02
[ Info: GD: iter  143: f = 0.000114426699, ‖∇f‖ = 1.2593e-02, step size = 6.62e-02
[ Info: GD: iter  144: f = 0.000109650933, ‖∇f‖ = 1.1760e-02, step size = 6.02e-02
[ Info: GD: iter  145: f = 0.000105076096, ‖∇f‖ = 1.2063e-02, step size = 6.62e-02
[ Info: GD: iter  146: f = 0.000100693595, ‖∇f‖ = 1.1266e-02, step size = 6.02e-02
[ Info: GD: iter  147: f = 0.000096495205, ‖∇f‖ = 1.1557e-02, step size = 6.62e-02
[ Info: GD: iter  148: f = 0.000092473074, ‖∇f‖ = 1.0793e-02, step size = 6.02e-02
[ Info: GD: iter  149: f = 0.000088619687, ‖∇f‖ = 1.1072e-02, step size = 6.62e-02
[ Info: GD: iter  150: f = 0.000084927870, ‖∇f‖ = 1.0340e-02, step size = 6.02e-02
[ Info: GD: iter  151: f = 0.000081390753, ‖∇f‖ = 1.0608e-02, step size = 6.62e-02
[ Info: GD: iter  152: f = 0.000078001775, ‖∇f‖ = 9.9075e-03, step size = 6.02e-02
[ Info: GD: iter  153: f = 0.000074754652, ‖∇f‖ = 1.0164e-02, step size = 6.62e-02
[ Info: GD: iter  154: f = 0.000071643383, ‖∇f‖ = 9.4930e-03, step size = 6.02e-02
[ Info: GD: iter  155: f = 0.000068662217, ‖∇f‖ = 9.7391e-03, step size = 6.62e-02
[ Info: GD: iter  156: f = 0.000065805662, ‖∇f‖ = 9.0963e-03, step size = 6.02e-02
[ Info: GD: iter  157: f = 0.000063068454, ‖∇f‖ = 9.3322e-03, step size = 6.62e-02
[ Info: GD: iter  158: f = 0.000060445564, ‖∇f‖ = 8.7164e-03, step size = 6.02e-02
[ Info: GD: iter  159: f = 0.000057932172, ‖∇f‖ = 8.9427e-03, step size = 6.62e-02
[ Info: GD: iter  160: f = 0.000055523671, ‖∇f‖ = 8.3527e-03, step size = 6.02e-02
[ Info: GD: iter  161: f = 0.000053215647, ‖∇f‖ = 8.5696e-03, step size = 6.62e-02
[ Info: GD: iter  162: f = 0.000051003878, ‖∇f‖ = 8.0044e-03, step size = 6.02e-02
[ Info: GD: iter  163: f = 0.000048884320, ‖∇f‖ = 8.2124e-03, step size = 6.62e-02
[ Info: GD: iter  164: f = 0.000046853103, ‖∇f‖ = 7.6708e-03, step size = 6.02e-02
[ Info: GD: iter  165: f = 0.000044906521, ‖∇f‖ = 7.8702e-03, step size = 6.62e-02
[ Info: GD: iter  166: f = 0.000043041026, ‖∇f‖ = 7.3513e-03, step size = 6.02e-02
[ Info: GD: iter  167: f = 0.000041253221, ‖∇f‖ = 7.5425e-03, step size = 6.62e-02
[ Info: GD: iter  168: f = 0.000039539853, ‖∇f‖ = 7.0452e-03, step size = 6.02e-02
[ Info: GD: iter  169: f = 0.000037897805, ‖∇f‖ = 7.2285e-03, step size = 6.62e-02
[ Info: GD: iter  170: f = 0.000036324096, ‖∇f‖ = 6.7520e-03, step size = 6.02e-02
[ Info: GD: iter  171: f = 0.000034815866, ‖∇f‖ = 6.9278e-03, step size = 6.62e-02
[ Info: GD: iter  172: f = 0.000033370381, ‖∇f‖ = 6.4711e-03, step size = 6.02e-02
[ Info: GD: iter  173: f = 0.000031985017, ‖∇f‖ = 6.6396e-03, step size = 6.62e-02
[ Info: GD: iter  174: f = 0.000030657266, ‖∇f‖ = 6.2020e-03, step size = 6.02e-02
[ Info: GD: iter  175: f = 0.000029384721, ‖∇f‖ = 6.3636e-03, step size = 6.62e-02
[ Info: GD: iter  176: f = 0.000028165080, ‖∇f‖ = 5.9442e-03, step size = 6.02e-02
[ Info: GD: iter  177: f = 0.000026996135, ‖∇f‖ = 6.0991e-03, step size = 6.62e-02
[ Info: GD: iter  178: f = 0.000025875773, ‖∇f‖ = 5.6972e-03, step size = 6.02e-02
[ Info: GD: iter  179: f = 0.000024801967, ‖∇f‖ = 5.8456e-03, step size = 6.62e-02
[ Info: GD: iter  180: f = 0.000023772778, ‖∇f‖ = 5.4605e-03, step size = 6.02e-02
[ Info: GD: iter  181: f = 0.000022786347, ‖∇f‖ = 5.6028e-03, step size = 6.62e-02
[ Info: GD: iter  182: f = 0.000021840893, ‖∇f‖ = 5.2336e-03, step size = 6.02e-02
[ Info: GD: iter  183: f = 0.000020934709, ‖∇f‖ = 5.3701e-03, step size = 6.62e-02
[ Info: GD: iter  184: f = 0.000020066161, ‖∇f‖ = 5.0163e-03, step size = 6.02e-02
[ Info: GD: iter  185: f = 0.000019233682, ‖∇f‖ = 5.1471e-03, step size = 6.62e-02
[ Info: GD: iter  186: f = 0.000018435770, ‖∇f‖ = 4.8080e-03, step size = 6.02e-02
[ Info: GD: iter  187: f = 0.000017670989, ‖∇f‖ = 4.9334e-03, step size = 6.62e-02
[ Info: GD: iter  188: f = 0.000016937959, ‖∇f‖ = 4.6084e-03, step size = 6.02e-02
[ Info: GD: iter  189: f = 0.000016235359, ‖∇f‖ = 4.7286e-03, step size = 6.62e-02
[ Info: GD: iter  190: f = 0.000015561926, ‖∇f‖ = 4.4171e-03, step size = 6.02e-02
[ Info: GD: iter  191: f = 0.000014916445, ‖∇f‖ = 4.5323e-03, step size = 6.62e-02
[ Info: GD: iter  192: f = 0.000014297755, ‖∇f‖ = 4.2338e-03, step size = 6.02e-02
[ Info: GD: iter  193: f = 0.000013704742, ‖∇f‖ = 4.3442e-03, step size = 6.62e-02
[ Info: GD: iter  194: f = 0.000013136339, ‖∇f‖ = 4.0581e-03, step size = 6.02e-02
[ Info: GD: iter  195: f = 0.000012591524, ‖∇f‖ = 4.1639e-03, step size = 6.62e-02
[ Info: GD: iter  196: f = 0.000012069316, ‖∇f‖ = 3.8897e-03, step size = 6.02e-02
[ Info: GD: iter  197: f = 0.000011568777, ‖∇f‖ = 3.9912e-03, step size = 6.62e-02
[ Info: GD: iter  198: f = 0.000011089006, ‖∇f‖ = 3.7283e-03, step size = 6.02e-02
[ Info: GD: iter  199: f = 0.000010629140, ‖∇f‖ = 3.8256e-03, step size = 6.62e-02
[ Info: GD: iter  200: f = 0.000010188353, ‖∇f‖ = 3.5736e-03, step size = 6.02e-02
[ Info: GD: iter  201: f = 0.000009765853, ‖∇f‖ = 3.6669e-03, step size = 6.62e-02
[ Info: GD: iter  202: f = 0.000009360880, ‖∇f‖ = 3.4253e-03, step size = 6.02e-02
[ Info: GD: iter  203: f = 0.000008972707, ‖∇f‖ = 3.5147e-03, step size = 6.62e-02
[ Info: GD: iter  204: f = 0.000008600636, ‖∇f‖ = 3.2833e-03, step size = 6.02e-02
[ Info: GD: iter  205: f = 0.000008243998, ‖∇f‖ = 3.3690e-03, step size = 6.62e-02
[ Info: GD: iter  206: f = 0.000007902154, ‖∇f‖ = 3.1471e-03, step size = 6.02e-02
[ Info: GD: iter  207: f = 0.000007574488, ‖∇f‖ = 3.2292e-03, step size = 6.62e-02
[ Info: GD: iter  208: f = 0.000007260413, ‖∇f‖ = 3.0165e-03, step size = 6.02e-02
[ Info: GD: iter  209: f = 0.000006959364, ‖∇f‖ = 3.0953e-03, step size = 6.62e-02
[ Info: GD: iter  210: f = 0.000006670802, ‖∇f‖ = 2.8914e-03, step size = 6.02e-02
[ Info: GD: iter  211: f = 0.000006394207, ‖∇f‖ = 2.9669e-03, step size = 6.62e-02
[ Info: GD: iter  212: f = 0.000006129083, ‖∇f‖ = 2.7715e-03, step size = 6.02e-02
[ Info: GD: iter  213: f = 0.000005874954, ‖∇f‖ = 2.8439e-03, step size = 6.62e-02
[ Info: GD: iter  214: f = 0.000005631364, ‖∇f‖ = 2.6566e-03, step size = 6.02e-02
[ Info: GD: iter  215: f = 0.000005397876, ‖∇f‖ = 2.7259e-03, step size = 6.62e-02
[ Info: GD: iter  216: f = 0.000005174071, ‖∇f‖ = 2.5464e-03, step size = 6.02e-02
[ Info: GD: iter  217: f = 0.000004959547, ‖∇f‖ = 2.6129e-03, step size = 6.62e-02
[ Info: GD: iter  218: f = 0.000004753918, ‖∇f‖ = 2.4408e-03, step size = 6.02e-02
[ Info: GD: iter  219: f = 0.000004556816, ‖∇f‖ = 2.5045e-03, step size = 6.62e-02
[ Info: GD: iter  220: f = 0.000004367888, ‖∇f‖ = 2.3396e-03, step size = 6.02e-02
[ Info: GD: iter  221: f = 0.000004186794, ‖∇f‖ = 2.4007e-03, step size = 6.62e-02
[ Info: GD: iter  222: f = 0.000004013209, ‖∇f‖ = 2.2426e-03, step size = 6.02e-02
