Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed ColorSchemes ───────────────── v3.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [581a75fa] + SolverBenchmark v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [dce04be8] + ArgCheck v2.0.0
  [ecbce9bc] + BenchmarkProfiles v0.3.2
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.6
  [5ae59095] + Colors v0.12.3
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.4
  [a8cc5b0e] + Crayons v4.0.3
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.4
  [864edb3b] + DataStructures v0.17.19
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.2
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.2
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+3
  [28b8d3ca] + GR v0.50.1
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.8.3
  [bc5e4493] + GitHub v5.1.6
  [cd3eb016] + HTTP v0.8.16
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.13
  [682c06a0] + JSON v0.21.0
  [c1c5ebd0] + LAME_jll v3.100.0+1
  [266f59ce] + LaTeXTabulars v0.1.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [5c8ed15e] + LinearOperators v1.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [a4795742] + NLPModels v0.13.1
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+0
  [458c3c95] + OpenSSL_jll v1.1.1+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [91d4177d] + Opus_jll v1.3.1+1
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.7
  [32113eaa] + PkgBenchmark v0.2.9
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.5.4
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.11
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [992d4aef] + Showoff v0.3.1
  [581a75fa] + SolverBenchmark v0.3.0
  [b5612192] + SolverTools v0.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.1
  [83775a58] + Zlib_jll v1.2.11+14
  [0ac62f75] + libass_jll v0.14.0+2
  [f638f0a6] + libfdk_aac_jll v0.1.6+2
  [f27f6e37] + libvorbis_jll v1.3.6+4
  [1270edf5] + x264_jll v2019.5.25+2
  [dfaa095f] + x265_jll v3.0.0+1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ──────────→ `~/.julia/packages/GR/Atztx/deps/build.log`
   Building Plots ───────→ `~/.julia/packages/Plots/jpF9l/deps/build.log`
   Building PkgBenchmark → `~/.julia/packages/PkgBenchmark/JXcN8/deps/build.log`
    Testing SolverBenchmark
Status `/tmp/jl_QVjwvv/Project.toml`
  [ecbce9bc] BenchmarkProfiles v0.3.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [35d6a980] ColorSchemes v3.9.0
  [a93c6f00] DataFrames v0.21.4
  [bc5e4493] GitHub v5.1.6
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [266f59ce] LaTeXTabulars v0.1.1
  [a4795742] NLPModels v0.13.1
  [32113eaa] PkgBenchmark v0.2.9
  [91a5bcdd] Plots v1.5.4
  [08abe8d2] PrettyTables v0.9.1
  [581a75fa] SolverBenchmark v0.3.0
  [b5612192] SolverTools v0.3.0
  [b8865327] UnicodePlots v1.1.0
  [76f85450] LibGit2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_QVjwvv/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v2.0.0
  [ecbce9bc] BenchmarkProfiles v0.3.2
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [324d7699] CategoricalArrays v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.6
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.4
  [864edb3b] DataStructures v0.17.19
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [28b8d3ca] GR v0.50.1
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [bc5e4493] GitHub v5.1.6
  [cd3eb016] HTTP v0.8.16
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.13
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [266f59ce] LaTeXTabulars v0.1.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [5c8ed15e] LinearOperators v1.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [a4795742] NLPModels v0.13.1
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [458c3c95] OpenSSL_jll v1.1.1+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.7
  [32113eaa] PkgBenchmark v0.2.9
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.5.4
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.11
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [992d4aef] Showoff v0.3.1
  [581a75fa] SolverBenchmark v0.3.0
  [b5612192] SolverTools v0.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.1
  [b8865327] UnicodePlots v1.1.0
  [83775a58] Zlib_jll v1.2.11+14
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
alpha results in latex format: Test Failed at /home/pkgeval/.julia/packages/SolverBenchmark/Bgr0p/test/tables.jl:14
  Expression: alpha_tex == String(take!(io))
   Evaluated: "\\begin{longtable}{rrrrr}\n\\hline\nflag & name & \\(f(x)\\) & time & iter \\\\\\hline\n\\endhead\n\\hline\n\\multicolumn{5}{r}{{\\bfseries Continued on next page}}\\\\\n\\hline\n\\endfoot\n\\endlastfoot\nfailure & prob001 & \\(-6.89\\)e\\(-01\\) & \\( 6.24\\)e\\(+01\\) & \\(    70\\) \\\\\nfailure & prob002 & \\(-7.63\\)e\\(-01\\) & \\( 3.53\\)e\\(+02\\) & \\(    10\\) \\\\\nfirst\\_order & prob003 & \\( 3.97\\)e\\(-01\\) & \\( 7.68\\)e\\(+02\\) & \\(    10\\) \\\\\nfirst\\_order & prob004 & \\( 8.12\\)e\\(-01\\) & \\( 4.31\\)e\\(+01\\) & \\(    80\\) \\\\\nfirst\\_order & prob005 & \\(-3.46\\)e\\(-01\\) & \\( 2.68\\)e\\(+02\\) & \\(    30\\) \\\\\nfirst\\_order & prob006 & \\(-1.88\\)e\\(-01\\) & \\( 6.68\\)e\\(+01\\) & \\(    80\\) \\\\\nfirst\\_order & prob007 & \\(-1.61\\)e\\(+00\\) & \\( 1.57\\)e\\(+02\\) & \\(    60\\) \\\\\nfirst\\_order & prob008 & \\(-2.48\\)e\\(+00\\) & \\( 6.05\\)e\\(+02\\) & \\(    40\\) \\\\\nfirst\\_order & prob009 & \\( 2.28\\)e\\(+00\\) & \\( 1.36\\)e\\(+02\\) & \\(    40\\) \\\\\nfailure & prob010 & \\( 2.20\\)e\\(-01\\) & \\( 8.38\\)e\\(+02\\) & \\(    50\\) \\\\\\hline\n\\end{longtable}\n" == "\\begin{longtable}{rrrrr}\n\\hline\nflag & name & \\(f(x)\\) & time & iter \\\\\\hline\n\\endhead\n\\hline\n\\multicolumn{5}{r}{{\\bfseries Continued on next page}}\\\\\n\\hline\n\\endfoot\n\\endlastfoot\nfailure & prob001 & \\(-6.89\\)e\\(-01\\) & \\( 6.24\\)e\\(+01\\) & \\(    20\\) \\\\\nfailure & prob002 & \\(-7.63\\)e\\(-01\\) & \\( 3.53\\)e\\(+02\\) & \\(    80\\) \\\\\nfirst\\_order & prob003 & \\( 3.97\\)e\\(-01\\) & \\( 7.68\\)e\\(+02\\) & \\(    10\\) \\\\\nfirst\\_order & prob004 & \\( 8.12\\)e\\(-01\\) & \\( 4.31\\)e\\(+01\\) & \\(    60\\) \\\\\nfirst\\_order & prob005 & \\(-3.46\\)e\\(-01\\) & \\( 2.68\\)e\\(+02\\) & \\(    60\\) \\\\\nfirst\\_order & prob006 & \\(-1.88\\)e\\(-01\\) & \\( 6.68\\)e\\(+01\\) & \\(    60\\) \\\\\nfirst\\_order & prob007 & \\(-1.61\\)e\\(+00\\) & \\( 1.57\\)e\\(+02\\) & \\(    50\\) \\\\\nfirst\\_order & prob008 & \\(-2.48\\)e\\(+00\\) & \\( 6.05\\)e\\(+02\\) & \\(    10\\) \\\\\nfirst\\_order & prob009 & \\( 2.28\\)e\\(+00\\) & \\( 1.36\\)e\\(+02\\) & \\(    10\\) \\\\\nfailure & prob010 & \\( 2.20\\)e\\(-01\\) & \\( 8.38\\)e\\(+02\\) & \\(    80\\) \\\\\\hline\n\\end{longtable}\n"
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/SolverBenchmark/Bgr0p/test/tables.jl:14 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115 [inlined]
 [3] test_tables()
   @ Main ~/.julia/packages/SolverBenchmark/Bgr0p/test/tables.jl:11
Test Summary:                 | Fail  Total
alpha results in latex format |    1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/Bgr0p/test/tables.jl:61
in expression starting at /home/pkgeval/.julia/packages/SolverBenchmark/Bgr0p/test/runtests.jl:14
ERROR: Package SolverBenchmark errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
