Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DiffResults ───────────────── v1.0.2
  Installed Widgets ───────────────────── v0.6.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Contour ───────────────────── v0.5.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Plots ─────────────────────── v0.27.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Clustering ────────────────── v0.13.3
#=#=#                                                                                                                                                    0.9%#                                                                          2.2%##                                                                         3.8%####                                                                       5.8%######                                                                     8.9%#########                                                                 12.6%############                                                              17.7%#################                                                         24.7%########################                                                  33.8%###############################                                           43.9%###########################################                               59.8%#######################################################                   77.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%                                                                           0.3%                                                                           0.5%                                                                           0.6%                                                                           0.8%                                                                           1.0%                                                                           1.2%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.0%#                                                                          2.1%#                                                                          2.4%#                                                                          2.6%#                                                                          2.7%##                                                                         2.9%##                                                                         3.0%##                                                                         3.3%##                                                                         3.5%##                                                                         3.9%##                                                                         4.0%###                                                                        4.2%###                                                                        4.4%###                                                                        4.6%###                                                                        4.8%###                                                                        5.1%###                                                                        5.2%###                                                                        5.4%####                                                                       5.6%####                                                                       5.8%####                                                                       5.8%####                                                                       5.9%####                                                                       6.1%####                                                                       6.4%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.5%#####                                                                      7.8%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.5%######                                                                     8.8%######                                                                     9.1%######                                                                     9.3%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.1%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.5%########                                                                  11.9%########                                                                  12.0%########                                                                  12.2%########                                                                  12.3%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.6%#########                                                                 12.7%#########                                                                 12.9%#########                                                                 13.1%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.6%#########                                                                 13.8%##########                                                                14.2%##########                                                                14.4%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                14.9%##########                                                                15.0%##########                                                                15.0%##########                                                                15.1%###########                                                               15.4%###########                                                               15.6%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.2%###########                                                               16.4%############                                                              16.7%############                                                              16.8%############                                                              16.9%############                                                              17.1%############                                                              17.4%############                                                              17.4%############                                                              17.5%############                                                              17.6%############                                                              17.7%############                                                              17.8%############                                                              18.0%#############                                                             18.1%#############                                                             18.4%#############                                                             18.6%#############                                                             18.7%#############                                                             18.9%#############                                                             19.2%#############                                                             19.3%#############                                                             19.4%##############                                                            19.5%##############                                                            19.7%##############                                                            19.9%##############                                                            20.0%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.7%##############                                                            20.8%###############                                                           21.0%###############                                                           21.1%###############                                                           21.1%###############                                                           21.3%###############                                                           21.6%###############                                                           21.8%###############                                                           22.1%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.3%################                                                          23.5%#################                                                         23.6%#################                                                         23.9%#################                                                         24.1%#################                                                         24.4%#################                                                         24.6%#################                                                         24.7%#################                                                         24.8%##################                                                        25.0%##################                                                        25.1%##################                                                        25.4%##################                                                        25.4%##################                                                        25.5%##################                                                        25.8%##################                                                        26.0%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.5%###################                                                       26.6%###################                                                       26.9%###################                                                       27.2%###################                                                       27.7%####################                                                      27.9%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.4%#####################                                                     29.5%#####################                                                     29.6%#####################                                                     29.8%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    31.1%######################                                                    31.3%######################                                                    31.5%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.1%#######################                                                   32.5%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.6%########################                                                  33.9%########################                                                  34.0%########################                                                  34.2%########################                                                  34.3%########################                                                  34.5%########################                                                  34.6%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.9%#########################                                                 36.1%##########################                                                36.4%##########################                                                36.6%##########################                                                36.8%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%##########################                                                37.5%###########################                                               37.7%###########################                                               37.8%###########################                                               38.0%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              38.9%############################                                              39.0%############################                                              39.1%############################                                              39.3%############################                                              39.4%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%#############################                                             40.3%#############################                                             40.5%#############################                                             40.6%#############################                                             40.8%#############################                                             41.0%#############################                                             41.1%#############################                                             41.2%#############################                                             41.3%#############################                                             41.5%##############################                                            41.8%##############################                                            41.9%##############################                                            42.2%##############################                                            42.4%##############################                                            42.5%##############################                                            42.6%##############################                                            42.9%###############################                                           43.1%###############################                                           43.3%###############################                                           43.6%###############################                                           43.7%###############################                                           44.0%###############################                                           44.3%###############################                                           44.4%################################                                          44.7%################################                                          44.9%################################                                          45.0%################################                                          45.4%################################                                          45.6%################################                                          45.8%#################################                                         46.1%#################################                                         46.3%#################################                                         46.4%#################################                                         46.6%#################################                                         46.8%#################################                                         47.1%##################################                                        47.3%##################################                                        47.5%##################################                                        47.6%##################################                                        47.8%##################################                                        47.9%##################################                                        48.1%##################################                                        48.4%###################################                                       48.6%###################################                                       48.9%###################################                                       49.2%###################################                                       49.6%###################################                                       49.9%####################################                                      50.1%####################################                                      50.4%####################################                                      50.5%####################################                                      50.8%####################################                                      51.0%#####################################                                     51.5%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.0%#####################################                                     52.2%#####################################                                     52.4%#####################################                                     52.6%######################################                                    52.9%######################################                                    53.2%######################################                                    53.5%######################################                                    54.0%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.2%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.2%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.7%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.2%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.6%##########################################                                58.8%##########################################                                59.0%##########################################                                59.2%##########################################                                59.5%##########################################                                59.6%###########################################                               59.7%###########################################                               60.0%###########################################                               60.2%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.8%###########################################                               61.0%############################################                              61.3%############################################                              61.4%############################################                              61.7%############################################                              62.0%############################################                              62.1%############################################                              62.5%#############################################                             62.6%#############################################                             62.9%#############################################                             63.1%#############################################                             63.2%#############################################                             63.4%#############################################                             63.7%##############################################                            64.0%##############################################                            64.2%##############################################                            64.5%##############################################                            64.5%##############################################                            64.7%##############################################                            64.8%##############################################                            65.0%##############################################                            65.1%###############################################                           65.4%###############################################                           65.7%###############################################                           65.8%###############################################                           66.0%###############################################                           66.3%###############################################                           66.4%###############################################                           66.6%################################################                          66.9%################################################                          67.1%################################################                          67.3%################################################                          67.5%################################################                          67.8%#################################################                         68.1%#################################################                         68.4%#################################################                         68.7%#################################################                         68.7%#################################################                         68.9%#################################################                         69.0%#################################################                         69.2%#################################################                         69.4%##################################################                        69.5%##################################################                        69.7%##################################################                        70.0%##################################################                        70.4%##################################################                        70.6%###################################################                       71.2%###################################################                       71.5%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.9%####################################################                      73.2%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.2%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.5%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.5%######################################################                    75.8%######################################################                    75.9%######################################################                    76.1%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   77.1%#######################################################                   77.2%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.6%#######################################################                   77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.3%########################################################                  78.5%########################################################                  78.5%########################################################                  78.7%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%##########################################################                80.7%##########################################################                80.8%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.8%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.4%###########################################################               82.8%###########################################################               83.2%############################################################              83.6%############################################################              83.9%############################################################              84.0%############################################################              84.1%############################################################              84.2%############################################################              84.4%############################################################              84.6%#############################################################             85.0%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.6%#############################################################             85.8%#############################################################             86.1%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.3%##############################################################            87.4%##############################################################            87.5%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.1%###############################################################           88.3%###############################################################           88.5%###############################################################           88.7%###############################################################           88.9%################################################################          89.2%################################################################          89.4%################################################################          89.5%################################################################          89.7%################################################################          89.9%################################################################          90.1%#################################################################         90.5%#################################################################         90.7%#################################################################         90.7%#################################################################         90.9%#################################################################         91.1%#################################################################         91.3%#################################################################         91.4%#################################################################         91.4%#################################################################         91.5%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.7%##################################################################        92.9%###################################################################       93.1%###################################################################       93.2%###################################################################       93.3%###################################################################       93.6%###################################################################       93.8%###################################################################       93.8%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.6%####################################################################      94.9%####################################################################      95.1%####################################################################      95.3%####################################################################      95.4%####################################################################      95.6%####################################################################      95.8%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.7%######################################################################    98.1%######################################################################    98.3%######################################################################    98.5%######################################################################    98.6%#######################################################################   98.7%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.4%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.6%########################################################                  77.9%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.0%##############################################################            86.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.4%#########                                                                 13.8%#####################                                                     29.4%##################################                                        48.5%#####################################################                     74.4%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%##############                                                            20.4%#############################                                             40.7%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         ##########################                                                37.3%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.6%############################                                              39.9%#####################################################                     74.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.5%#####                                                                      8.2%#########                                                                 13.7%###########                                                               16.4%#############                                                             19.2%###############                                                           21.9%###################                                                       27.4%#######################                                                   32.9%###########################                                               38.4%#################################                                         46.6%#####################################                                     52.1%###########################################                               60.3%#############################################                             63.1%###############################################                           65.8%###################################################                       71.3%#########################################################                 79.5%#################################################################         90.5%#####################################################################     96.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%##                                                                         3.8%#####                                                                      8.0%#########                                                                 12.7%##############                                                            20.7%#####################                                                     30.0%##############################                                            42.7%##########################################                                59.2%##########################################################                81.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.5%######################                                                    31.1%###############################                                           43.8%#####################################                                     52.2%########################################                                  56.4%##########################################                                58.9%############################################                              62.3%##############################################                            64.0%###############################################                           65.6%###############################################                           66.5%#################################################                         68.2%#################################################                         69.0%##################################################                        70.7%###################################################                       71.5%####################################################                      73.2%#####################################################                     74.1%#####################################################                     74.9%######################################################                    75.7%#######################################################                   77.4%########################################################                  79.1%##########################################################                81.6%#############################################################             85.8%################################################################          90.1%###################################################################       94.3%#####################################################################     96.8%#######################################################################   99.3%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%##                                                                         2.9%###                                                                        4.4%####                                                                       6.5%######                                                                     9.5%#########                                                                 13.8%############                                                              17.5%##############                                                            20.4%#################                                                         24.0%###################                                                       26.9%####################                                                      29.1%######################                                                    30.6%#######################                                                   32.0%#######################                                                   32.7%#########################                                                 34.9%###########################                                               37.8%#############################                                             40.8%##############################                                            42.9%###############################                                           44.4%#################################                                         46.6%###################################                                       49.5%#####################################                                     52.4%######################################                                    53.9%#######################################                                   55.3%########################################                                  56.0%#########################################                                 57.5%##########################################                                58.9%############################################                              61.1%############################################                              61.9%##############################################                            64.0%###############################################                           66.2%#################################################                         68.4%##################################################                        69.9%###################################################                       71.3%###################################################                       72.0%####################################################                      72.8%#####################################################                     75.0%#######################################################                   77.1%########################################################                  78.6%#########################################################                 79.3%##########################################################                81.5%############################################################              83.7%#############################################################             85.2%#############################################################             85.9%##############################################################            87.3%###############################################################           88.1%################################################################          89.5%#################################################################         91.0%##################################################################        92.4%###################################################################       93.9%####################################################################      94.6%#####################################################################     96.1%#####################################################################     96.8%######################################################################    97.5%#######################################################################   99.0%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.0%############################                                              39.1%##################################                                        48.3%######################################                                    52.9%#########################################                                 57.5%##############################################                            64.4%#################################################                         69.0%######################################################                    75.9%#########################################################                 80.5%##############################################################            87.5%################################################################          89.8%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%#########################                                                 35.0%##################################                                        47.7%#########################################                                 57.3%##################################################                        70.0%#########################################################                 79.5%################################################################          89.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%##                                                                         3.9%####                                                                       6.8%#######                                                                   10.4%###########                                                               15.5%################                                                          22.2%######################                                                    31.0%#############################                                             41.4%#########################################                                 57.1%#######################################################                   77.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############################################                            64.6%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%###############################################                           66.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [bed85cf4] + MicrobiomePlots v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.6.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [1313f7d8] + DataFramesMeta v0.5.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [a58aae7d] + EcoBase v0.1.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.8
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [442fdcdd] + Measures v0.3.1
  [3bd8f0ae] + Microbiome v0.4.0
  [bed85cf4] + MicrobiomePlots v0.1.0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [e7412a2a] + Ogg_jll v1.3.3+0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [9ae346a0] + RandomBooleanMatrices v0.1.1
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [348f2d5d] + SpatialEcology v0.9.0
  [276daf66] + SpecialFunctions v0.10.0
  [60ddc479] + StatPlots v0.9.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building GR ───→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing MicrobiomePlots
Status `/tmp/jl_D5DAsY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.6.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [1313f7d8] DataFramesMeta v0.5.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
