Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##                                                                         3.3%#########                                                                 13.3%################                                                          23.2%#####################                                                     29.9%#######################                                                   33.2%###############################                                           43.2%######################################                                    53.1%#############################################                             63.1%####################################################                      73.1%###########################################################               83.0%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.1%##############################                                            42.5%#############################################################             85.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.1%################################                                          44.5%######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.0%#############################                                             41.2%####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%#                                                                          2.7%###                                                                        4.9%#####                                                                      7.6%#######                                                                   11.1%###########                                                               15.6%###############                                                           21.1%####################                                                      29.1%############################                                              38.9%#####################################                                     52.2%################################################                          67.9%################################################################          90.1%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%##################################                                        48.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#####                                                                      7.7%########                                                                  12.0%###########                                                               16.4%##############                                                            19.7%################                                                          23.0%###################                                                       27.4%######################                                                    31.8%##########################                                                37.2%#############################                                             41.6%#################################                                         46.0%###################################                                       49.3%#####################################                                     52.6%#########################################                                 57.0%############################################                              61.3%##############################################                            64.6%################################################                          67.9%####################################################                      72.3%#######################################################                   77.8%###########################################################               83.2%#############################################################             85.4%###############################################################           88.7%##################################################################        92.0%####################################################################      95.3%######################################################################    97.5%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%#                                                                          2.7%##                                                                         3.3%###                                                                        4.2%###                                                                        5.1%####                                                                       5.7%####                                                                       6.7%#####                                                                      7.3%#####                                                                      8.2%######                                                                     9.1%#######                                                                   10.0%#######                                                                   10.9%########                                                                  11.8%#########                                                                 13.0%##########                                                                13.9%##########                                                                14.8%###########                                                               15.7%###########                                                               16.0%############                                                              16.9%#############                                                             18.2%#############                                                             19.4%##############                                                            20.3%###############                                                           21.2%###############                                                           22.1%################                                                          23.0%################                                                          23.6%#################                                                         24.5%##################                                                        25.1%##################                                                        25.7%###################                                                       26.9%####################                                                      27.8%#####################                                                     29.4%######################                                                    30.6%######################                                                    31.8%#######################                                                   32.7%#######################                                                   33.3%########################                                                  34.5%#########################                                                 35.4%##########################                                                36.6%###########################                                               37.8%###########################                                               38.7%############################                                              39.0%############################                                              39.7%############################                                              40.3%#############################                                             41.2%##############################                                            42.1%##############################                                            42.7%###############################                                           43.3%################################                                          44.5%#################################                                         46.0%##################################                                        47.8%###################################                                       49.0%####################################                                      50.2%#####################################                                     52.1%######################################                                    53.6%#######################################                                   55.4%########################################                                  56.9%##########################################                                58.4%###########################################                               60.2%############################################                              62.1%#############################################                             63.3%##############################################                            64.2%##############################################                            64.8%###############################################                           65.4%###############################################                           66.6%#################################################                         68.1%#################################################                         69.3%##################################################                        70.2%###################################################                       71.4%####################################################                      72.9%#####################################################                     74.5%######################################################                    75.7%#######################################################                   77.2%########################################################                  78.7%#########################################################                 79.9%##########################################################                80.8%##########################################################                81.4%##########################################################                81.7%###########################################################               82.0%###########################################################               82.3%###########################################################               82.6%###########################################################               83.2%############################################################              83.5%############################################################              84.1%#############################################################             85.7%##############################################################            86.3%##############################################################            86.9%###############################################################           87.8%################################################################          89.3%#################################################################         90.5%##################################################################        92.0%###################################################################       93.5%####################################################################      95.7%#####################################################################     96.6%#####################################################################     97.2%######################################################################    97.5%######################################################################    98.1%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#########                                                                 13.7%################                                                          23.5%##########################                                                36.3%######################################                                    53.9%#######################################################                   77.5%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.6%############                                                              17.0%######################                                                    31.0%##################################                                        48.5%##################################################                        70.0%######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.1%###########################                                               38.5%###############################                                           44.1%##################################                                        47.5%#####################################                                     52.0%#######################################                                   54.3%##########################################                                58.8%###########################################                               61.1%##############################################                            64.5%################################################                          67.9%####################################################                      72.4%#########################################################                 79.2%###########################################################               82.6%##############################################################            87.1%##################################################################        92.8%####################################################################      95.0%######################################################################    98.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%#######                                                                   10.5%##########                                                                14.1%###########                                                               15.8%###############                                                           21.1%####################                                                      28.1%########################                                                  33.4%###########################                                               38.7%###############################                                           44.0%##################################                                        47.5%####################################                                      51.0%#########################################                                 58.0%#############################################                             63.3%#################################################                         68.6%#####################################################                     73.9%#######################################################                   77.4%##########################################################                80.9%###############################################################           87.9%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ############################                                              40.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%#####################################                                     52.7%#################################################################         90.4%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.2%#################                                                         23.9%##################################                                        47.8%########################################################                  78.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.6%#######################################                                   54.9%#######################################################################   98.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%########                                                                  11.2%################                                                          22.3%##########################                                                36.4%########################################                                  56.5%###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.2%###                                                                        5.2%#######                                                                    9.8%###########                                                               16.1%################                                                          23.5%########################                                                  33.6%##################################                                        47.7%#############################################                             63.5%#############################################################             85.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         2.9%##                                                                         3.2%##                                                                         3.5%##                                                                         4.1%###                                                                        4.4%###                                                                        4.7%###                                                                        5.3%####                                                                       5.6%####                                                                       6.2%####                                                                       6.5%#####                                                                      7.1%#####                                                                      7.6%#####                                                                      8.2%######                                                                     8.8%######                                                                     9.4%#######                                                                   10.6%########                                                                  12.1%#########                                                                 13.8%###########                                                               15.3%###########                                                               16.5%############                                                              17.9%#############                                                             19.1%##############                                                            20.3%###############                                                           21.8%################                                                          22.3%################                                                          23.2%#################                                                         24.1%#################                                                         25.0%##################                                                        25.3%##################                                                        25.6%##################                                                        26.2%###################                                                       26.8%###################                                                       27.3%###################                                                       27.6%####################                                                      27.9%####################                                                      28.5%####################                                                      28.8%#####################                                                     29.4%#####################                                                     29.7%#####################                                                     30.3%######################                                                    30.9%#######################                                                   32.1%#######################                                                   32.9%########################                                                  34.1%#########################                                                 35.0%#########################                                                 35.9%##########################                                                36.5%##########################                                                37.1%###########################                                               37.9%###########################                                               38.8%############################                                              39.7%#############################                                             40.3%#############################                                             40.9%#############################                                             41.2%##############################                                            41.8%##############################                                            42.1%##############################                                            42.6%##############################                                            42.9%###############################                                           43.8%################################                                          45.0%#################################                                         45.9%##################################                                        47.3%##################################                                        48.2%###################################                                       49.1%###################################                                       49.7%####################################                                      50.3%####################################                                      50.9%#####################################                                     51.5%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.6%######################################                                    53.2%######################################                                    53.8%#######################################                                   54.7%########################################                                  55.9%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.6%##########################################                                58.8%###########################################                               60.0%###########################################                               60.9%############################################                              62.0%#############################################                             62.6%#############################################                             63.5%##############################################                            64.4%##############################################                            65.0%###############################################                           65.9%################################################                          67.0%################################################                          67.6%################################################                          67.9%#################################################                         68.5%#################################################                         69.4%##################################################                        70.3%###################################################                       70.9%###################################################                       71.8%####################################################                      72.3%####################################################                      72.9%####################################################                      73.2%####################################################                      73.5%#####################################################                     74.4%#####################################################                     75.0%######################################################                    75.6%######################################################                    75.9%#######################################################                   77.0%########################################################                  77.9%########################################################                  78.5%#########################################################                 79.4%#########################################################                 80.3%##########################################################                81.8%###########################################################               82.9%############################################################              83.5%############################################################              84.4%############################################################              84.7%#############################################################             85.6%##############################################################            86.8%###############################################################           87.9%###############################################################           88.2%###############################################################           88.8%################################################################          89.7%#################################################################         90.9%#################################################################         91.5%##################################################################        91.8%##################################################################        92.0%##################################################################        92.6%##################################################################        92.9%###################################################################       93.8%###################################################################       94.1%###################################################################       94.4%####################################################################      95.0%####################################################################      95.3%#####################################################################     95.9%#####################################################################     96.2%#####################################################################     96.8%#####################################################################     97.0%######################################################################    97.9%######################################################################    98.5%#######################################################################   99.1%#######################################################################  100.0%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###########                                                               15.8%###################                                                       27.2%##############################                                            43.0%############################################                              62.2%#############################################################             86.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%##                                                                         3.2%####                                                                       5.7%######                                                                     8.9%#########                                                                 12.8%###########                                                               16.6%#############                                                             19.2%################                                                          22.4%##################                                                        25.6%####################                                                      28.1%######################                                                    30.7%#######################                                                   32.6%#########################                                                 35.2%###########################                                               37.7%#############################                                             41.6%###############################                                           44.1%#################################                                         46.7%####################################                                      50.5%#######################################                                   54.3%#########################################                                 57.5%###########################################                               60.7%##############################################                            63.9%###############################################                           66.5%################################################                          67.1%#################################################                         69.0%##################################################                        70.3%###################################################                       71.6%####################################################                      72.9%####################################################                      73.5%#####################################################                     74.8%#######################################################                   76.7%########################################################                  78.0%#########################################################                 80.6%###########################################################               82.5%############################################################              84.4%##############################################################            86.3%###############################################################           87.6%###############################################################           88.9%################################################################          89.5%##################################################################        92.1%####################################################################      94.6%#####################################################################     96.5%######################################################################    98.5%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%###################################                                       49.1%##############################################################            86.9%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                15.2%################################                                          45.7%######################################################                    76.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [291fd964] + PlanarMaps v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e5a97a] + AsyPlots v0.2.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [d38c429a] + Contour v0.5.1
  [864edb3b] + DataStructures v0.17.9
  [2e619515] + Expat_jll v2.2.7+0
  [53c48c17] + FixedPointNumbers v0.7.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9fb69e20] + Hiccup v0.2.2
  [a98d9a8b] + Interpolations v0.12.5
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [291fd964] + PlanarMaps v0.1.0
  [92933f4c] + ProgressMeter v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing PlanarMaps
Status `/tmp/jl_mKIC6w/Manifest.toml`
  [77e5a97a] AsyPlots v0.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [d38c429a] Contour v0.5.1
  [864edb3b] DataStructures v0.17.9
  [2e619515] Expat_jll v2.2.7+0
  [53c48c17] FixedPointNumbers v0.7.1
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [78b55507] Gettext_jll v0.20.1+1
  [7746bdde] Glib_jll v2.59.0+1
  [a2bd30eb] Graphics v1.0.1
  [3b182d85] Graphite2_jll v1.3.13+1
  [2e76f6c2] HarfBuzz_jll v2.6.1+4
  [9fb69e20] Hiccup v0.2.2
  [a98d9a8b] Interpolations v0.12.5
  [dd4b983a] LZO_jll v2.10.0+0
  [e9f186c6] Libffi_jll v3.2.1+0
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [38a345b3] Libuuid_jll v2.34.0+3
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [2f80f16e] PCRE_jll v8.42.0+1
  [36c8627f] Pango_jll v1.42.4+7
  [30392449] Pixman_jll v0.38.4+1
  [291fd964] PlanarMaps v0.1.0
  [92933f4c] ProgressMeter v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [efce3f68] WoodburyMatrices v0.5.0
  [546b0b6d] X11_jll v1.6.8+5
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [83775a58] Zlib_jll v1.2.11+8
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
asy not found, using Cairo backend
    Testing PlanarMaps tests passed 
