################################################################################
# PkgEval set-up: 2020-10-28T10:38:25.133
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.6.1
  [1a297f60] + FillArrays v0.8.14
  [7c893195] + HierarchicalMatrices v0.2.0
  [4858937d] + InfiniteArrays v0.5.0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.14.11
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [30578b45] + URIParser v0.4.1
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`


################################################################################
# Testing: 2020-10-28T10:39:59.043
#


     Testing ApproxFunRational
Status `/tmp/jl_3g6ai0/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [7a1cc6ca] FFTW v1.2.4
  [1914dd2f] MacroTools v0.5.6
  [189a3867] Reexport v0.2.0
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_3g6ai0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.6.1
  [1a297f60] FillArrays v0.8.14
  [7c893195] HierarchicalMatrices v0.2.0
  [4858937d] InfiniteArrays v0.5.0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.14.11
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [30578b45] URIParser v0.4.1
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:                           | Pass  Total
ApproxFunRational.jl: Fourier transform |    4      4
Test Summary:                                        | Pass  Total
ApproxFunRational.jl: Matrix-vector function product |    3      3
Test Summary:                                 | Pass  Total
ApproxFunRational.jl: Vector-valued functions |    1      1
Test Summary:                                      | Pass  Total
ApproxFunRational.jl: Oscillatory Cauchy integrals |   16     16
492
Test Summary:                                       | Pass  Total
ApproxFunRational.jl: Evaluation and multiplication |   11     11
Test Summary:                                         | Pass  Total
ApproxFunRational.jl: Differentiation and integration |   15     15
     Testing ApproxFunRational tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:46:17.102
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 345.34s (301.57s user, 44.59s kernel)

Network usage:
- eth0: 4.411 MiB received, 175.414 KiB sent

Raw statistics: {"read":"2020-10-28T10:46:18.104867151Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":94208},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":94208},{"major":259,"minor":0,"op":"Total","value":94208},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":94208},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":94208},{"major":253,"minor":2,"op":"Total","value":94208}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":17},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":17},{"major":259,"minor":0,"op":"Total","value":17},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":17},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":17},{"major":253,"minor":2,"op":"Total","value":17}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":345340238644,"percpu_usage":[620531562,624738650,944137903,487813392,400492136,1136772706,270766259,818441523,524970901,528444733,541228438,534742642,323193840,292044917,781083004,395159217,751519591,630902753,970760980,819502653,543871327,770211035,1240443556,821946164,544186590,1637855914,901647860,583524903,749866984,843338329,895676859,694717110,3435000606,4649514274,7996622300,4961863002,3258515791,2801567475,2336166204,4172296356,4247841362,4626976529,4674259273,5726965978,5456296695,4214023416,1979972921,2846414496,3596856762,3419466040,6738966181,4568538256,5076193423,6081052778,4771700159,3257821416,6002798967,5960433227,6033777177,8436105375,6715130963,7022834314,9002463377,2891825016,772192402,973705576,1018017028,748521572,593716099,1450527870,258455359,1065793677,719334746,550359434,815452753,1049064011,397834962,1124912406,363629292,521376198,848240427,591669551,670992988,530499124,393727731,326754931,568783170,683283918,1109403502,384640293,415298066,596436569,477486413,700194818,499037448,651140486,3858957066,5376228225,9164105280,6024417804,5148548799,3591589850,3929897620,3383887188,3631897804,3754256802,3301527002,5249242558,5933220684,2680759126,3649204717,4547792531,4644381122,5308604765,4219799359,5152905769,5995164232,5894062992,4802524816,2692007620,6832577716,3657893697,3577529039,2816424636,4233578244,4840185733,3799580926,2192207562],"usage_in_kernelmode":44590000000,"usage_in_usermode":301570000000},"system_cpu_usage":93665544150000000,"online_cpus":128,"throttling_data":{"periods":4545,"throttled_periods":100,"throttled_time":30002183674}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":313036800,"max_usage":3469549568,"stats":{"active_anon":243875840,"active_file":0,"cache":39010304,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":14397440,"inactive_file":8192,"mapped_file":0,"pgfault":8714000,"pgmajfault":0,"pgpgin":5639080,"pgpgout":5576023,"rss":219271168,"rss_huge":0,"total_active_anon":243875840,"total_active_file":0,"total_cache":39010304,"total_dirty":0,"total_inactive_anon":14397440,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8714000,"total_pgmajfault":0,"total_pgpgin":5639080,"total_pgpgout":5576023,"total_rss":219271168,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ApproxFunRational-Dcua9JE9","id":"7fe0e9c7fc5fb5e679b0d301e09bf74ada718253fb14204b4707af1bae462baf","networks":{"eth0":{"rx_bytes":4625414,"rx_packets":1997,"rx_errors":0,"rx_dropped":16,"tx_bytes":179624,"tx_packets":1320,"tx_errors":0,"tx_dropped":0}}}

