################################################################################
# PkgEval set-up: 2020-10-28T14:57:43.102
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [442a2c76] + FastGaussQuadrature v0.4.3
  [057dd010] + FastTransforms v0.6.1
  [1a297f60] + FillArrays v0.8.14
  [7c893195] + HierarchicalMatrices v0.2.0
  [4858937d] + InfiniteArrays v0.5.0
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [5078a376] + LazyArrays v0.14.11
  [898213cb] + LowRankApprox v0.4.2
  [1914dd2f] + MacroTools v0.5.6
  [a3b82374] + MatrixFactorizations v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [77ba4419] + NaNMath v0.3.4
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [f27b6e38] + Polynomials v1.1.10
  [92933f4c] + ProgressMeter v1.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [f269a46b] + TimeZones v1.4.0
  [c751599d] + ToeplitzMatrices v0.6.2
  [30578b45] + URIParser v0.4.1
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ────────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building SpecialFunctions → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/3bdd374b6fd78faf0119b8c5d538788dbf910c6e/build.log`


################################################################################
# Testing: 2020-10-28T14:58:12.329
#


     Testing ApproxFunRational
Status `/tmp/jl_CpG1C1/Project.toml`
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [7a1cc6ca] FFTW v1.2.4
  [1914dd2f] MacroTools v0.5.6
  [189a3867] Reexport v0.2.0
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_CpG1C1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [28f2ccd6] ApproxFun v0.11.14
  [fbd15aa5] ApproxFunBase v0.2.3
  [59844689] ApproxFunFourier v0.1.7
  [b70543e2] ApproxFunOrthogonalPolynomials v0.2.5
  [3d0dae4a] ApproxFunRational v0.1.0
  [f8fcb915] ApproxFunSingularities v0.1.8
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.10.2
  [ffab5731] BlockBandedMatrices v0.6.0
  [49dc2e85] Calculus v0.5.1
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [5b8099bc] DomainSets v0.1.0
  [fa6b7ba4] DualNumbers v0.6.2
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [442a2c76] FastGaussQuadrature v0.4.3
  [057dd010] FastTransforms v0.6.1
  [1a297f60] FillArrays v0.8.14
  [7c893195] HierarchicalMatrices v0.2.0
  [4858937d] InfiniteArrays v0.5.0
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.5.0
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [5078a376] LazyArrays v0.14.11
  [898213cb] LowRankApprox v0.4.2
  [1914dd2f] MacroTools v0.5.6
  [a3b82374] MatrixFactorizations v0.2.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [77ba4419] NaNMath v0.3.4
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [f27b6e38] Polynomials v1.1.10
  [92933f4c] ProgressMeter v1.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [f269a46b] TimeZones v1.4.0
  [c751599d] ToeplitzMatrices v0.6.2
  [30578b45] URIParser v0.4.1
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:                           | Pass  Total
ApproxFunRational.jl: Fourier transform |    4      4
Test Summary:                                        | Pass  Total
ApproxFunRational.jl: Matrix-vector function product |    3      3
Test Summary:                                 | Pass  Total
ApproxFunRational.jl: Vector-valued functions |    1      1
Test Summary:                                      | Pass  Total
ApproxFunRational.jl: Oscillatory Cauchy integrals |   16     16
492
Test Summary:                                       | Pass  Total
ApproxFunRational.jl: Evaluation and multiplication |   11     11
Test Summary:                                         | Pass  Total
ApproxFunRational.jl: Differentiation and integration |   15     15
     Testing ApproxFunRational tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T15:03:47.313
CPU usage: 329.54s (307.54s user, 22.52s kernel)

Network usage:
- eth0: 4.416 MiB received, 176.255 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":17,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":17,"op":"Async","minor":0},{"major":259,"value":17,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":17,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":17,"op":"Async","minor":2},{"major":253,"value":17,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":94208,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":94208,"op":"Async","minor":0},{"major":259,"value":94208,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":94208,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":94208,"op":"Async","minor":2},{"major":253,"value":94208,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":302616576,"max_usage":3456495616,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":254226432,"inactive_file":8192,"inactive_anon":14393344,"total_pgfault":7190653,"total_cache":39768064,"total_rss_huge":0,"total_active_anon":278827008,"total_pgmajfault":0,"pgpgin":5371120,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":5299344,"hierarchical_memsw_limit":0,"cache":39768064,"active_file":765952,"pgfault":7190653,"total_mapped_file":0,"total_pgpgout":5299344,"total_writeback":0,"rss":254226432,"unevictable":0,"total_inactive_anon":14393344,"total_pgpgin":5371120,"active_anon":278827008,"total_active_file":765952},"limit":540972998656},"name":"/ApproxFunRational-PWt7r75u","networks":{"eth0":{"rx_bytes":4630811,"rx_packets":2009,"tx_packets":1327,"tx_bytes":180485,"tx_dropped":0,"rx_dropped":12,"tx_errors":0,"rx_errors":0}},"id":"d54158575fa2febeb16db06e64bf7ba3f603d2512807ffdc81b03ea8575660da","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95631569580000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":307540000000,"usage_in_kernelmode":22520000000,"total_usage":329536759412,"percpu_usage":[0,0,0,504520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6750,329536248142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:03:48.036443Z"}
