Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [49c7015b] + DrakeVisualizer v0.4.0
  [6ccb8d0d] + FastIOBuffers v0.3.1
  [5789e2e9] + FileIO v1.4.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.15
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.5
  [a98d9a8b] + Interpolations v0.12.10
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.4
  [0ea44823] + LCMCore v0.6.1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [9c8b4983] + LightXML v0.9.0
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.3.0
  [7269a6da] + MeshIO v0.4.0
  [e6723b4c] + Meshing v0.5.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.2
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [fa939f87] + Pidfile v1.2.0
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.1.1
  [82daab19] + RigidBodyTreeInspector v0.6.1
  [6038ab10] + Rotations v0.11.1
  [90137ffa] + StaticArrays v0.12.4
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.14
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ────────────→ `~/.julia/packages/WebIO/nTMDV/deps/build.log`
   Building CMake ────────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│ ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
│ Stacktrace:
│  [1] include
│    @ ./Base.jl:375 [inlined]
│  [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│    @ Base ./loading.jl:1219
│  [3] top-level scope
│    @ none:1
│  [4] eval
│    @ ./boot.jl:344 [inlined]
│  [5] eval(x::Expr)
│    @ Base.MainInclude ./client.jl:445
│  [6] top-level scope
│    @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/Compat/fSUv4/src/Compat.jl:3
│ ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_NzOUn.ji.
│ Stacktrace:
│   [1] error(s::String)
│     @ Base ./error.jl:33
│   [2] compilecache(pkg::Base.PkgId, path::String)
│     @ Base ./loading.jl:1350
│   [3] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1030
│   [4] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:928
│   [5] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:923
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│   [8] top-level scope
│     @ none:1
│   [9] eval
│     @ ./boot.jl:344 [inlined]
│  [10] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [11] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:3
│ ERROR: LoadError: Failed to precompile BinDeps [9e28174c-4ba2-5203-b857-d8d62c4213ee] to /home/pkgeval/.julia/compiled/v1.6/BinDeps/iBhbp_NzOUn.ji.
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] compilecache(pkg::Base.PkgId, path::String)
│    @ Base ./loading.jl:1350
│  [3] _require(pkg::Base.PkgId)
│    @ Base ./loading.jl:1030
│  [4] require(uuidkey::Base.PkgId)
│    @ Base ./loading.jl:928
│  [5] require(into::Module, mod::Symbol)
│    @ Base ./loading.jl:923
│  [6] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [7] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/CMake/ULbyn/deps/build.jl:1
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
   Building LCMCore ──────────→ `~/.julia/packages/LCMCore/cPbOB/deps/build.log`
┌ Error: Error building `LCMCore`: 
│ ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
│ Stacktrace:
│  [1] include
│    @ ./Base.jl:375 [inlined]
│  [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│    @ Base ./loading.jl:1219
│  [3] top-level scope
│    @ none:1
│  [4] eval
│    @ ./boot.jl:344 [inlined]
│  [5] eval(x::Expr)
│    @ Base.MainInclude ./client.jl:445
│  [6] top-level scope
│    @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/Compat/lwK4K/src/Compat.jl:3
│ ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_TwWVL.ji.
│ Stacktrace:
│   [1] error(s::String)
│     @ Base ./error.jl:33
│   [2] compilecache(pkg::Base.PkgId, path::String)
│     @ Base ./loading.jl:1350
│   [3] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1030
│   [4] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:928
│   [5] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:923
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│   [8] top-level scope
│     @ none:1
│   [9] eval
│     @ ./boot.jl:344 [inlined]
│  [10] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [11] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:3
│  Activating environment at `~/.julia/packages/LCMCore/cPbOB/deps/Project.toml`
│   Installed CMakeWrapper ─────── v0.2.3
│   Installed Compat ───────────── v2.1.0
│   Installed URIParser ────────── v0.4.0
│   Installed CMake ────────────── v1.1.1
│   Installed Parameters ───────── v0.10.3
│   Installed OrderedCollections ─ v1.1.0
│   Installed JSON ─────────────── v0.20.0
│    Building CMake → `~/.julia/packages/CMake/ZGawK/deps/build.log`
│ ┌ Error: Error building `CMake`: 
│ │ ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
│ │ Stacktrace:
│ │  [1] include
│ │    @ ./Base.jl:375 [inlined]
│ │  [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│ │    @ Base ./loading.jl:1219
│ │  [3] top-level scope
│ │    @ none:1
│ │  [4] eval
│ │    @ ./boot.jl:344 [inlined]
│ │  [5] eval(x::Expr)
│ │    @ Base.MainInclude ./client.jl:445
│ │  [6] top-level scope
│ │    @ none:1
│ │ in expression starting at /home/pkgeval/.julia/packages/Compat/lwK4K/src/Compat.jl:3
│ │ ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_nIepI.ji.
│ │ Stacktrace:
│ │   [1] error(s::String)
│ │     @ Base ./error.jl:33
│ │   [2] compilecache(pkg::Base.PkgId, path::String)
│ │     @ Base ./loading.jl:1350
│ │   [3] _require(pkg::Base.PkgId)
│ │     @ Base ./loading.jl:1030
│ │   [4] require(uuidkey::Base.PkgId)
│ │     @ Base ./loading.jl:928
│ │   [5] require(into::Module, mod::Symbol)
│ │     @ Base ./loading.jl:923
│ │   [6] include
│ │     @ ./Base.jl:375 [inlined]
│ │   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│ │     @ Base ./loading.jl:1219
│ │   [8] top-level scope
│ │     @ none:1
│ │   [9] eval
│ │     @ ./boot.jl:344 [inlined]
│ │  [10] eval(x::Expr)
│ │     @ Base.MainInclude ./client.jl:445
│ │  [11] top-level scope
│ │     @ none:1
│ │ in expression starting at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:3
│ │ ERROR: LoadError: Failed to precompile BinDeps [9e28174c-4ba2-5203-b857-d8d62c4213ee] to /home/pkgeval/.julia/compiled/v1.6/BinDeps/iBhbp_nIepI.ji.
│ │ Stacktrace:
│ │  [1] error(s::String)
│ │    @ Base ./error.jl:33
│ │  [2] compilecache(pkg::Base.PkgId, path::String)
│ │    @ Base ./loading.jl:1350
│ │  [3] _require(pkg::Base.PkgId)
│ │    @ Base ./loading.jl:1030
│ │  [4] require(uuidkey::Base.PkgId)
│ │    @ Base ./loading.jl:928
│ │  [5] require(into::Module, mod::Symbol)
│ │    @ Base ./loading.jl:923
│ │  [6] include(fname::String)
│ │    @ Base.MainInclude ./client.jl:443
│ │  [7] top-level scope
│ │    @ none:5
│ │ in expression starting at /home/pkgeval/.julia/packages/CMake/ZGawK/deps/build.jl:1
│ └ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
│ ERROR: LoadError: Failed to precompile BinDeps [9e28174c-4ba2-5203-b857-d8d62c4213ee] to /home/pkgeval/.julia/compiled/v1.6/BinDeps/iBhbp_TwWVL.ji.
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] compilecache(pkg::Base.PkgId, path::String)
│    @ Base ./loading.jl:1350
│  [3] _require(pkg::Base.PkgId)
│    @ Base ./loading.jl:1030
│  [4] require(uuidkey::Base.PkgId)
│    @ Base ./loading.jl:928
│  [5] require(into::Module, mod::Symbol)
│    @ Base ./loading.jl:923
│  [6] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [7] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/LCMCore/cPbOB/deps/build.jl:7
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
   Building DrakeVisualizer ──→ `~/.julia/packages/DrakeVisualizer/r6aOq/deps/build.log`
┌ Error: Error building `DrakeVisualizer`: 
│ ERROR: LoadError: UndefVarError: parameter_upper_bound not defined
│ Stacktrace:
│  [1] include
│    @ ./Base.jl:375 [inlined]
│  [2] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│    @ Base ./loading.jl:1219
│  [3] top-level scope
│    @ none:1
│  [4] eval
│    @ ./boot.jl:344 [inlined]
│  [5] eval(x::Expr)
│    @ Base.MainInclude ./client.jl:445
│  [6] top-level scope
│    @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/Compat/fSUv4/src/Compat.jl:3
│ ERROR: LoadError: Failed to precompile Compat [34da2185-b29b-5c13-b0c7-acf172513d20] to /home/pkgeval/.julia/compiled/v1.6/Compat/GSFWK_0bdjT.ji.
│ Stacktrace:
│   [1] error(s::String)
│     @ Base ./error.jl:33
│   [2] compilecache(pkg::Base.PkgId, path::String)
│     @ Base ./loading.jl:1350
│   [3] _require(pkg::Base.PkgId)
│     @ Base ./loading.jl:1030
│   [4] require(uuidkey::Base.PkgId)
│     @ Base ./loading.jl:928
│   [5] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:923
│   [6] include
│     @ ./Base.jl:375 [inlined]
│   [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
│     @ Base ./loading.jl:1219
│   [8] top-level scope
│     @ none:1
│   [9] eval
│     @ ./boot.jl:344 [inlined]
│  [10] eval(x::Expr)
│     @ Base.MainInclude ./client.jl:445
│  [11] top-level scope
│     @ none:1
│ in expression starting at /home/pkgeval/.julia/packages/BinDeps/ZEval/src/BinDeps.jl:3
│ ERROR: LoadError: Failed to precompile BinDeps [9e28174c-4ba2-5203-b857-d8d62c4213ee] to /home/pkgeval/.julia/compiled/v1.6/BinDeps/iBhbp_0bdjT.ji.
│ Stacktrace:
│  [1] error(s::String)
│    @ Base ./error.jl:33
│  [2] compilecache(pkg::Base.PkgId, path::String)
│    @ Base ./loading.jl:1350
│  [3] _require(pkg::Base.PkgId)
│    @ Base ./loading.jl:1030
│  [4] require(uuidkey::Base.PkgId)
│    @ Base ./loading.jl:928
│  [5] require(into::Module, mod::Symbol)
│    @ Base ./loading.jl:923
│  [6] include(fname::String)
│    @ Base.MainInclude ./client.jl:443
│  [7] top-level scope
│    @ none:5
│ in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/deps/build.jl:1
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:943
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
    Testing RigidBodyTreeInspector
Status `/tmp/jl_kpXniI/Project.toml`
  [3da002f7] ColorTypes v0.9.1
  [150eb455] CoordinateTransformations v0.5.1
  [864edb3b] DataStructures v0.17.20
  [49c7015b] DrakeVisualizer v0.4.0
  [4d00f742] GeometryTypes v0.7.10
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [39f5be34] LoopThrottle v0.1.0
  [931e9471] MechanismGeometries v0.3.0
  [0db19996] NBInclude v2.2.0
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [90137ffa] StaticArrays v0.12.4
  [c74b26e8] ValkyrieRobot v0.2.0
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kpXniI/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [9e28174c] BinDeps v0.8.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [70588ee8] CSSUtil v0.1.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [150eb455] CoordinateTransformations v0.5.1
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.2
  [49c7015b] DrakeVisualizer v0.4.0
  [6ccb8d0d] FastIOBuffers v0.3.1
  [5789e2e9] FileIO v1.4.0
  [53c48c17] FixedPointNumbers v0.7.1
  [de31a74c] FunctionalCollections v0.5.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.5
  [a98d9a8b] Interpolations v0.12.10
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [bcebb21b] Knockout v0.2.4
  [0ea44823] LCMCore v0.6.1
  [94ce4f54] Libiconv_jll v1.16.0+5
  [9c8b4983] LightXML v0.9.0
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.3.0
  [7269a6da] MeshIO v0.4.0
  [e6723b4c] Meshing v0.5.4
  [0db19996] NBInclude v2.2.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [fa939f87] Pidfile v1.2.0
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.1.1
  [82daab19] RigidBodyTreeInspector v0.6.1
  [6038ab10] Rotations v0.11.1
  [b85f4697] SoftGlobalScope v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [c74b26e8] ValkyrieRobot v0.2.0
  [0f1e0344] WebIO v0.8.14
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LCMCore not properly installed. Please run
Pkg.build("LCMCore")
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] top-level scope
   @ ~/.julia/packages/LCMCore/cPbOB/src/LCMCore.jl:13
 [3] include
   @ ./Base.jl:375 [inlined]
 [4] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
   @ Base ./loading.jl:1219
 [5] top-level scope
   @ none:1
 [6] eval
   @ ./boot.jl:344 [inlined]
 [7] eval(x::Expr)
   @ Base.MainInclude ./client.jl:445
 [8] top-level scope
   @ none:1
in expression starting at /home/pkgeval/.julia/packages/LCMCore/cPbOB/src/LCMCore.jl:1
ERROR: LoadError: Failed to precompile LCMCore [0ea44823-1ff1-5b9a-8293-5fd55a38e746] to /home/pkgeval/.julia/compiled/v1.6/LCMCore/S61eA_DwaDp.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/DrakeVisualizer/r6aOq/src/DrakeVisualizer.jl:1
ERROR: LoadError: Failed to precompile DrakeVisualizer [49c7015b-b8db-5bc5-841b-fcb31c578176] to /home/pkgeval/.julia/compiled/v1.6/DrakeVisualizer/kF5mV_DwaDp.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
