Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed Cairo ──────────────────────── v1.0.5
  Installed MbedTLS ────────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [d2f42c57] + Seleroute v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] + Compose v0.9.1
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [2e619515] + Expat_jll v2.2.7+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+13
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+4
  [559328eb] + FriBidi_jll v1.0.5+5
  [78b55507] + Gettext_jll v0.20.1+6
  [7746bdde] + Glib_jll v2.59.0+3
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+3
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+9
  [a51ab1cf] + ICU_jll v67.1.0+1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
  [4076af6c] + JuMP v0.21.4
  [dd4b983a] + LZO_jll v2.10.0+2
  [e9f186c6] + Libffi_jll v3.2.1+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [4b2f31a3] + Libmount_jll v2.34.0+2
  [38a345b3] + Libuuid_jll v2.34.0+6
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.16
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.5
  [d8a4904e] + MutableArithmetics v0.2.10
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+3
  [36c8627f] + Pango_jll v1.42.4+9
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [d2f42c57] + Seleroute v0.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [02c8fc9c] + XML2_jll v2.9.10+2
  [aed1982a] + XSLT_jll v1.1.33+3
  [4f6342f7] + Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+3
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] + Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+3
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [b53b4c65] + libpng_jll v1.6.37+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing Seleroute
Status `/tmp/jl_UO97kl/Project.toml`
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.11.2
  [a81c6b42] Compose v0.9.1
  [e2685f51] ECOS v0.12.1
  [186bb1d3] Fontconfig v0.4.0
  [a2cc645c] GraphPlot v0.3.1
  [4076af6c] JuMP v0.21.4
  [093fc24a] LightGraphs v1.3.3
  [626554b9] MetaGraphs v0.6.5
  [c946c3f1] SCS v0.7.0
  [d2f42c57] Seleroute v0.1.0
  [8bb1440f] DelimitedFiles
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_UO97kl/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+4
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+5
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.2
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a81c6b42] Compose v0.9.1
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [e2685f51] ECOS v0.12.1
  [c2c64177] ECOS_jll v2.0.5+0
  [2e619515] Expat_jll v2.2.7+5
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.7.1
  [186bb1d3] Fontconfig v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+13
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [78b55507] Gettext_jll v0.20.1+6
  [7746bdde] Glib_jll v2.59.0+3
  [a2cc645c] GraphPlot v0.3.1
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+3
  [cd3eb016] HTTP v0.8.19
  [2e76f6c2] HarfBuzz_jll v2.6.1+9
  [a51ab1cf] ICU_jll v67.1.0+1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.3.2
  [4076af6c] JuMP v0.21.4
  [dd4b983a] LZO_jll v2.10.0+2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [38a345b3] Libuuid_jll v2.34.0+6
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.16
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.5
  [d8a4904e] MutableArithmetics v0.2.10
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+3
  [36c8627f] Pango_jll v1.42.4+9
  [69de0a69] Parsers v1.0.10
  [30392449] Pixman_jll v0.38.4+4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [c946c3f1] SCS v0.7.0
  [f4f2fc5b] SCS_jll v2.1.2+0
  [d2f42c57] Seleroute v0.1.0
  [699a6c99] SimpleTraits v0.9.3
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: Method definition compute_routing(Seleroute.RoutingData, Seleroute.EdgeWiseObjectiveFunction, Seleroute.MinimumTotal, Seleroute.PathFormulation, Base.Val{true}, Seleroute.Automatic, Seleroute.NoUncertaintyHandling, Seleroute.NoUncertainty) in module Seleroute at /home/pkgeval/.julia/packages/Seleroute/c7E3g/src/compute/certain/certain_cg.jl:1 overwritten at /home/pkgeval/.julia/packages/Seleroute/c7E3g/src/compute/certain/certain_cg.jl:124.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Error requiring Fontconfig from Compose:
│ LoadError: UndefVarError: Cairo not defined
│ Stacktrace:
│   [1] top-level scope
│     @ ~/.julia/packages/Compose/AeWZ8/src/pango.jl:3
│   [2] include(mod::Module, _path::String)
│     @ Base ./Base.jl:379
│   [3] include(x::String)
│     @ Compose ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:1
│   [4] top-level scope
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:177
│   [5] eval
│     @ ./boot.jl:345 [inlined]
│   [6] eval
│     @ ~/.julia/packages/Compose/AeWZ8/src/Compose.jl:1 [inlined]
│   [7] (::Compose.var"#119#125")()
│     @ Compose ~/.julia/packages/Requires/QnsKK/src/require.jl:85
│   [8] err(f::Any, listener::Module, mod::String)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:42
│   [9] (::Compose.var"#118#124")()
│     @ Compose ~/.julia/packages/Requires/QnsKK/src/require.jl:84
│  [10] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:32
│  [11] (::Compose.var"#117#123")()
│     @ Compose ~/.julia/packages/Requires/QnsKK/src/require.jl:83
│  [12] #invokelatest#2
│     @ ./essentials.jl:707 [inlined]
│  [13] invokelatest
│     @ ./essentials.jl:706 [inlined]
│  [14] foreach
│     @ ./abstractarray.jl:2080 [inlined]
│  [15] loadpkg(pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:22
│  [16] #invokelatest#2
│     @ ./essentials.jl:707 [inlined]
│  [17] invokelatest
│     @ ./essentials.jl:706 [inlined]
│  [18] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing, cache::Base.TOMLCache)
│     @ Base ./loading.jl:615
│  [19] _require_from_serialized(path::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:644
│  [20] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:952
│  [21] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:836
│  [22] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:824
│  [23] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [24] top-level scope
│     @ none:6
│  [25] eval(m::Module, e::Any)
│     @ Core ./boot.jl:345
│  [26] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [27] _start()
│     @ Base ./client.jl:485
│ in expression starting at /home/pkgeval/.julia/packages/Compose/AeWZ8/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:44
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
Objective aggregation: minimum maximum: Test Failed at /home/pkgeval/.julia/packages/Seleroute/c7E3g/test/compute_certain.jl:52
  Expression: status in [MOI.OPTIMAL, MOI.ALMOST_OPTIMAL]
   Evaluated: MathOptInterface.ALMOST_DUAL_INFEASIBLE in MathOptInterface.TerminationStatusCode[MathOptInterface.OPTIMAL, MathOptInterface.ALMOST_OPTIMAL]
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/Seleroute/c7E3g/test/compute_certain.jl:52 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] __testset_nouncertainty_minmax(edge_obj::AlphaFairness, type::FlowFormulation, cg::Bool, opt::Type, g::MetaDiGraph{Int64, Float64}, paths::Vector{Vector{LightGraphs.SimpleGraphs.SimpleEdge{Int64}}}, k::SimpleDiGraph{Int64}, d::LightGraphs.SimpleGraphs.SimpleEdge{Int64}, dm::Dict{LightGraphs.SimpleGraphs.SimpleEdge{Int64}, Float64})
   @ Main ~/.julia/packages/Seleroute/c7E3g/test/compute_certain.jl:21
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
┌ Warning: No variable can be fixed at the first iteration, the MMF process stalls.
└ @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/certain/mmf.jl:141
DualReformulation (with OPT_D computation: false): Error During Test at /home/pkgeval/.julia/packages/Seleroute/c7E3g/test/compute_oblivious_demand.jl:28
  Got exception outside of a @test
  Invalid key, its hash must be > 0
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] setindex!(c::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, value::MathOptInterface.VariableIndex, key::MathOptInterface.VariableIndex)
      @ MathOptInterface.Utilities.CleverDicts ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/CleverDicts.jl:173
    [3] _reverse_dict(dest::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)}, src::MathOptInterface.Utilities.CleverDicts.CleverDict{MathOptInterface.VariableIndex, MathOptInterface.VariableIndex, typeof(MathOptInterface.index_value), typeof(MathOptInterface.Utilities._index_to_variable)})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:169
    [4] _reverse_index_map(src::MathOptInterface.Utilities.IndexMap)
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:162
    [5] attach_optimizer(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:155
    [6] optimize!(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.AbstractOptimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}})
      @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/8Mxwr/src/Utilities/cachingoptimizer.jl:211
    [7] optimize!(model::Model, optimizer_factory::Nothing; bridge_constraints::Bool, ignore_optimize_hook::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ JuMP ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:130
    [8] optimize!
      @ ~/.julia/packages/JuMP/e0Uc2/src/optimizer_interface.jl:106 [inlined]
    [9] compute_routing(rd::RoutingData, #unused#::Load, #unused#::MinimumMaximum, #unused#::PathFormulation, #unused#::Val{true}, #unused#::DualReformulation, #unused#::ObliviousUncertainty, #unused#::UncertainDemand)
      @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/oblivious/rr_pathcg.jl:23
   [10] compute_routing(rd::RoutingData)
      @ Seleroute ~/.julia/packages/Seleroute/c7E3g/src/compute/compute.jl:9
   [11] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/compute_oblivious_demand.jl:32
   [12] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [13] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/compute_oblivious_demand.jl:28
   [14] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1188
   [15] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/compute_oblivious_demand.jl:27
   [16] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [17] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/compute_oblivious_demand.jl:2
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/runtests.jl:24
   [20] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [21] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/runtests.jl:23
   [22] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [23] top-level scope
      @ ~/.julia/packages/Seleroute/c7E3g/test/runtests.jl:12
   [24] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [25] top-level scope
      @ none:6
   [26] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [27] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [28] _start()
      @ Base ./client.jl:485
Test Summary:                                                  |  Pass  Fail  Error  Broken  Total
Seleroute.jl                                                   | 31526     1      1       3  31531
  Data                                                         | 28657                       28657
  Base models                                                  |   164                         164
  Compute                                                      |  2705     1      1       3   2710
    Formulation type: FlowFormulation()                        |  1268     1              1   1270
      Edge-wise objective: Load()                              |   158                         158
      Edge-wise objective: KleinrockLoad(false)                |   139                         139
      Edge-wise objective: FortzThorupLoad()                   |   139                         139
      Edge-wise objective: AlphaFairness(0.0, false)           |    89                          89
      Edge-wise objective: AlphaFairness(0.5, false)           |   147                         147
      Edge-wise objective: AlphaFairness(0.5, true)            |    78     1                    79
        No uncertainty                                         |    78     1                    79
          Objective aggregation: minimum maximum               |    16     1                    17
          Objective aggregation: maximum minimum               |    17                          17
          Objective aggregation: minimum total                 |    28                          28
          Objective aggregation: maximum total                 |    17                          17
      Edge-wise objective: AlphaFairness(1.0, false)           |   106                         106
      Edge-wise objective: AlphaFairness(1.5, true)            |   105                         105
      Edge-wise objective: AlphaFairness(1.5, false)           |   106                         106
      Edge-wise objective: AlphaFairness(2.0, true)            |    95                    1     96
      Edge-wise objective: AlphaFairness(2.0, false)           |   106                         106
    Formulation type: PathFormulation()                        |  1260                    2   1262
    Formulation type: PathFormulation() with column generation |    51                          51
    Oblivious routing: uncertainty in the demand               |   126            1            127
      FlowFormulation                                          |    48                          48
      PathFormulation                                          |    48                          48
      PathFormulation with column generation                   |    30            1             31
        CuttingPlane (with OPT_D computation: false)           |    15                          15
        CuttingPlane (with OPT_D computation: true)            |    15                          15
        DualReformulation (with OPT_D computation: false)      |                  1              1
ERROR: LoadError: Some tests did not pass: 31526 passed, 1 failed, 1 errored, 3 broken.
in expression starting at /home/pkgeval/.julia/packages/Seleroute/c7E3g/test/runtests.jl:11
ERROR: Package Seleroute errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
