Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ####                                                                       6.8%##################                                                        25.8%####################################                                      50.7%####################################################                      72.7%################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################################          89.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.5%########################################                                  56.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.9%####                                                                       6.2%##########                                                                14.1%#################                                                         24.7%###########################                                               37.9%#####################################                                     52.6%####################################################                      73.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.9%###########                                                               15.6%#################                                                         24.0%##########################                                                36.5%####################################                                      51.4%#############################################                             63.1%##############################################################            86.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #########                                                                 13.8%############################                                              40.0%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ###########################                                               38.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               #############                                                             18.1%###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.8%############################################                              62.3%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   368b7869 + UnivariateFunctions v0.2.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   6e34b625 + Bzip2_jll v1.0.6+1
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.0+0
   d38c429a + Contour v0.5.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   31c24e10 + Distributions v0.22.6
   c87230d0 + FFMPEG v0.3.0
   b22a6f82 + FFMPEG_jll v4.1.0+2
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.8.0
   d7e528f0 + FreeType2_jll v2.10.1+1
   559328eb + FriBidi_jll v1.0.5+2
   38e38edf + GLM v1.3.7
   28b8d3ca + GR v0.47.0
   4d00f742 + GeometryTypes v0.7.6
   c8e1da08 + IterTools v1.3.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   c1c5ebd0 + LAME_jll v3.100.0+0
   dd192d2f + LibVPX_jll v1.8.1+1
   442fdcdd + Measures v0.3.1
   e1d29d7a + Missings v0.4.3
   77ba4419 + NaNMath v0.3.3
   e7412a2a + Ogg_jll v1.3.3+0
   4536629a + OpenBLAS_jll v0.3.7+7
   458c3c95 + OpenSSL_jll v1.1.1+1
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   91d4177d + Opus_jll v1.3.1+0
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   69de0a69 + Parsers v0.3.12
   ccf2f8ad + PlotThemes v1.0.1
   995b91a9 + PlotUtils v0.6.4
   91a5bcdd + Plots v0.29.7
   1fd47b50 + QuadGK v2.3.1
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   65e68595 + SchumakerSpline v1.4.0
   1277b4bf + ShiftedArrays v1.0.0
   992d4aef + Showoff v0.3.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   3eaba693 + StatsModels v0.6.10
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   368b7869 + UnivariateFunctions v0.2.1
   83775a58 + Zlib_jll v1.2.11+8
   0ac62f75 + libass_jll v0.14.0+0
   f638f0a6 + libfdk_aac_jll v0.1.6+1
   f27f6e37 + libvorbis_jll v1.3.6+2
   1270edf5 + x264_jll v2019.5.25+1
   dfaa095f + x265_jll v3.0.0+0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building GR ───→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/XpHkc/deps/build.log`
    Testing UnivariateFunctions
     Status `/tmp/jl_umthnF/Project.toml`
   38e38edf GLM v1.3.7
   65e68595 SchumakerSpline v1.4.0
   368b7869 UnivariateFunctions v0.2.1
   ade2ca70 Dates
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_umthnF/Manifest.toml`
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   6e34b625 Bzip2_jll v1.0.6+1
   3da002f7 ColorTypes v0.10.0
   5ae59095 Colors v0.12.0
   e66e0078 CompilerSupportLibraries_jll v0.3.0+0
   d38c429a Contour v0.5.2
   9a962f9c DataAPI v1.1.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   31c24e10 Distributions v0.22.6
   c87230d0 FFMPEG v0.3.0
   b22a6f82 FFMPEG_jll v4.1.0+2
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.8.0
   d7e528f0 FreeType2_jll v2.10.1+1
   559328eb FriBidi_jll v1.0.5+2
   38e38edf GLM v1.3.7
   28b8d3ca GR v0.47.0
   4d00f742 GeometryTypes v0.7.6
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   c1c5ebd0 LAME_jll v3.100.0+0
   dd192d2f LibVPX_jll v1.8.1+1
   442fdcdd Measures v0.3.1
   e1d29d7a Missings v0.4.3
   77ba4419 NaNMath v0.3.3
   e7412a2a Ogg_jll v1.3.3+0
   4536629a OpenBLAS_jll v0.3.7+7
   458c3c95 OpenSSL_jll v1.1.1+1
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   91d4177d Opus_jll v1.3.1+0
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   69de0a69 Parsers v0.3.12
   ccf2f8ad PlotThemes v1.0.1
   995b91a9 PlotUtils v0.6.4
   91a5bcdd Plots v0.29.7
   1fd47b50 QuadGK v2.3.1
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   65e68595 SchumakerSpline v1.4.0
   1277b4bf ShiftedArrays v1.0.0
   992d4aef Showoff v0.3.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3eaba693 StatsModels v0.6.10
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   368b7869 UnivariateFunctions v0.2.1
   83775a58 Zlib_jll v1.2.11+8
   0ac62f75 libass_jll v0.14.0+0
   f638f0a6 libfdk_aac_jll v0.1.6+1
   f27f6e37 libvorbis_jll v1.3.6+2
   1270edf5 x264_jll v2019.5.25+1
   dfaa095f x265_jll v3.0.0+0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
Test of UnivariateFunctions package.
 15.619014 seconds (15.73 M allocations: 742.521 MiB, 5.54% gc time)
  0.116610 seconds (32.43 k allocations: 1.581 MiB)
 10.233173 seconds (10.27 M allocations: 527.973 MiB, 2.36% gc time)
  6.767792 seconds (11.30 M allocations: 555.892 MiB, 4.40% gc time)
  4.425367 seconds (5.99 M allocations: 286.340 MiB, 2.87% gc time)
  7.950059 seconds (10.42 M allocations: 502.727 MiB, 4.24% gc time)
    Testing UnivariateFunctions tests passed 
