Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_1ezoJ0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_1ezoJ0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 29.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 40.72k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 60.76k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 74.84k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 84.98k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 98.04k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 95.84k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 97.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 103.70k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 112.39k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 122.06k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 133.04k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 135.36k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 137.26k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 131.12k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 138.64k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 139.35k  
Alpha: 0.024037  Progress: 4.08%  Words/thread/sec: 141.84k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 143.54k  
Alpha: 0.023924  Progress: 4.53%  Words/thread/sec: 142.63k  
Alpha: 0.023867  Progress: 4.76%  Words/thread/sec: 143.22k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 144.60k  
Alpha: 0.023754  Progress: 5.21%  Words/thread/sec: 144.16k  
Alpha: 0.023697  Progress: 5.44%  Words/thread/sec: 143.53k  
Alpha: 0.023640  Progress: 5.66%  Words/thread/sec: 147.37k  
Alpha: 0.023584  Progress: 5.89%  Words/thread/sec: 145.21k  
Alpha: 0.023527  Progress: 6.12%  Words/thread/sec: 146.99k  
Alpha: 0.023470  Progress: 6.35%  Words/thread/sec: 151.54k  
Alpha: 0.023414  Progress: 6.57%  Words/thread/sec: 152.94k  
Alpha: 0.023357  Progress: 6.80%  Words/thread/sec: 154.53k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 157.86k  
Alpha: 0.023244  Progress: 7.25%  Words/thread/sec: 153.39k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 149.76k  
Alpha: 0.023130  Progress: 7.93%  Words/thread/sec: 153.38k  
Alpha: 0.023017  Progress: 7.93%  Words/thread/sec: 157.18k  
Alpha: 0.023017  Progress: 8.16%  Words/thread/sec: 156.20k  
Alpha: 0.022961  Progress: 8.38%  Words/thread/sec: 157.55k  
Alpha: 0.022904  Progress: 8.61%  Words/thread/sec: 152.68k  
Alpha: 0.022847  Progress: 8.84%  Words/thread/sec: 154.08k  
Alpha: 0.022791  Progress: 9.06%  Words/thread/sec: 156.23k  
Alpha: 0.022734  Progress: 9.29%  Words/thread/sec: 154.05k  
Alpha: 0.022677  Progress: 9.52%  Words/thread/sec: 148.91k  
Alpha: 0.022621  Progress: 9.74%  Words/thread/sec: 152.15k  
Alpha: 0.022564  Progress: 9.97%  Words/thread/sec: 151.14k  
Alpha: 0.022507  Progress: 10.20%  Words/thread/sec: 152.00k  
Alpha: 0.022451  Progress: 10.42%  Words/thread/sec: 155.32k  
Alpha: 0.022394  Progress: 10.65%  Words/thread/sec: 158.62k  
Alpha: 0.022337  Progress: 10.88%  Words/thread/sec: 156.20k  
Alpha: 0.022281  Progress: 11.10%  Words/thread/sec: 154.50k  
Alpha: 0.022224  Progress: 11.33%  Words/thread/sec: 156.31k  
Alpha: 0.022168  Progress: 11.56%  Words/thread/sec: 156.92k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 155.76k  
Alpha: 0.022054  Progress: 12.01%  Words/thread/sec: 154.01k  
Alpha: 0.021998  Progress: 12.24%  Words/thread/sec: 154.13k  
Alpha: 0.021941  Progress: 12.69%  Words/thread/sec: 153.17k  
Alpha: 0.021828  Progress: 13.14%  Words/thread/sec: 157.97k  
Alpha: 0.021714  Progress: 13.37%  Words/thread/sec: 160.54k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 161.77k  
Alpha: 0.021658  Progress: 13.37%  Words/thread/sec: 160.78k  
Alpha: 0.021658  Progress: 13.60%  Words/thread/sec: 160.82k  
Alpha: 0.021601  Progress: 13.82%  Words/thread/sec: 154.38k  
Alpha: 0.021544  Progress: 14.05%  Words/thread/sec: 156.51k  
Alpha: 0.016212  Progress: 35.38%  Words/thread/sec: 143.96k  
Alpha: 0.016156  Progress: 35.60%  Words/thread/sec: 144.85k  
Alpha: 0.016099  Progress: 35.83%  Words/thread/sec: 144.94k  
Alpha: 0.016042  Progress: 36.06%  Words/thread/sec: 144.53k  
Alpha: 0.015986  Progress: 36.28%  Words/thread/sec: 145.18k  
Alpha: 0.015929  Progress: 36.51%  Words/thread/sec: 145.84k  
Alpha: 0.015872  Progress: 36.74%  Words/thread/sec: 143.90k  
Alpha: 0.015816  Progress: 36.96%  Words/thread/sec: 144.43k  
Alpha: 0.015759  Progress: 37.19%  Words/thread/sec: 145.11k  
Alpha: 0.015702  Progress: 37.42%  Words/thread/sec: 144.96k  
Alpha: 0.015646  Progress: 37.64%  Words/thread/sec: 144.85k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 144.22k  
Alpha: 0.015532  Progress: 38.10%  Words/thread/sec: 145.00k  
Alpha: 0.015476  Progress: 38.37%  Words/thread/sec: 145.73k  
Alpha: 0.015408  Progress: 38.59%  Words/thread/sec: 146.43k  
Alpha: 0.015352  Progress: 38.82%  Words/thread/sec: 146.64k  
Alpha: 0.015295  Progress: 39.05%  Words/thread/sec: 147.43k  
Alpha: 0.015295  Progress: 39.27%  Words/thread/sec: 148.10k  
Alpha: 0.015182  Progress: 39.50%  Words/thread/sec: 148.42k  
Alpha: 0.015125  Progress: 39.76%  Words/thread/sec: 146.01k  
Alpha: 0.015059  Progress: 39.99%  Words/thread/sec: 145.87k  
Alpha: 0.015003  Progress: 40.22%  Words/thread/sec: 146.57k  
Alpha: 0.014946  Progress: 40.49%  Words/thread/sec: 146.54k  
Alpha: 0.014878  Progress: 40.94%  Words/thread/sec: 147.75k  
Alpha: 0.014765  Progress: 40.94%  Words/thread/sec: 148.11k  
Alpha: 0.014765  Progress: 41.17%  Words/thread/sec: 147.20k  
Alpha: 0.014708  Progress: 41.62%  Words/thread/sec: 147.54k  
Alpha: 0.014595  Progress: 41.85%  Words/thread/sec: 148.33k  
Alpha: 0.014538  Progress: 42.07%  Words/thread/sec: 149.12k  
Alpha: 0.014482  Progress: 42.07%  Words/thread/sec: 149.20k  
Alpha: 0.014482  Progress: 42.34%  Words/thread/sec: 148.16k  
Alpha: 0.014414  Progress: 42.57%  Words/thread/sec: 147.54k  
Alpha: 0.014357  Progress: 42.80%  Words/thread/sec: 147.67k  
Alpha: 0.014301  Progress: 43.07%  Words/thread/sec: 148.56k  
Alpha: 0.014233  Progress: 43.29%  Words/thread/sec: 148.19k  
Alpha: 0.014176  Progress: 43.52%  Words/thread/sec: 148.51k  
Alpha: 0.014120  Progress: 43.75%  Words/thread/sec: 148.97k  
Alpha: 0.014063  Progress: 43.97%  Words/thread/sec: 148.96k  
Alpha: 0.014006  Progress: 44.20%  Words/thread/sec: 148.55k  
Alpha: 0.013950  Progress: 44.65%  Words/thread/sec: 148.37k  
Alpha: 0.013836  Progress: 44.65%  Words/thread/sec: 149.07k  
Alpha: 0.013836  Progress: 44.88%  Words/thread/sec: 148.92k  
Alpha: 0.013780  Progress: 45.11%  Words/thread/sec: 149.66k  
Alpha: 0.013723  Progress: 45.38%  Words/thread/sec: 149.83k  
Alpha: 0.013655  Progress: 45.61%  Words/thread/sec: 149.47k  
Alpha: 0.013599  Progress: 45.83%  Words/thread/sec: 150.02k  
Alpha: 0.013542  Progress: 46.37%  Words/thread/sec: 149.79k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 150.14k  
Alpha: 0.013350  Progress: 46.60%  Words/thread/sec: 151.02k  
Alpha: 0.013350  Progress: 46.83%  Words/thread/sec: 149.90k  
Alpha: 0.013293  Progress: 47.05%  Words/thread/sec: 150.06k  
Alpha: 0.013237  Progress: 47.28%  Words/thread/sec: 149.57k  
Alpha: 0.013180  Progress: 47.55%  Words/thread/sec: 148.32k  
Alpha: 0.013113  Progress: 47.78%  Words/thread/sec: 149.00k  
Alpha: 0.013056  Progress: 48.00%  Words/thread/sec: 149.43k  
Alpha: 0.013056  Progress: 48.23%  Words/thread/sec: 150.11k  
Alpha: 0.012942  Progress: 48.46%  Words/thread/sec: 149.77k  
Alpha: 0.012886  Progress: 48.68%  Words/thread/sec: 150.31k  
Alpha: 0.012829  Progress: 48.91%  Words/thread/sec: 150.72k  
Alpha: 0.012772  Progress: 49.14%  Words/thread/sec: 151.02k  
Alpha: 0.012716  Progress: 49.41%  Words/thread/sec: 151.59k  
Alpha: 0.012648  Progress: 49.63%  Words/thread/sec: 151.90k  
Alpha: 0.012591  Progress: 49.86%  Words/thread/sec: 149.17k  
Alpha: 0.012535  Progress: 50.09%  Words/thread/sec: 149.61k  
Alpha: 0.012478  Progress: 50.31%  Words/thread/sec: 149.68k  
Alpha: 0.012421  Progress: 50.54%  Words/thread/sec: 149.82k  
Alpha: 0.012365  Progress: 50.77%  Words/thread/sec: 149.05k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 149.58k  
Alpha: 0.012251  Progress: 51.22%  Words/thread/sec: 149.35k  
Alpha: 0.012251  Progress: 51.45%  Words/thread/sec: 149.99k  
Alpha: 0.012138  Progress: 51.67%  Words/thread/sec: 150.25k  
Alpha: 0.012082  Progress: 51.90%  Words/thread/sec: 150.55k  
Alpha: 0.012025  Progress: 52.40%  Words/thread/sec: 151.71k  
Alpha: 0.011901  Progress: 52.40%  Words/thread/sec: 151.84k  
Alpha: 0.011901  Progress: 52.62%  Words/thread/sec: 152.33k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 149.40k  
Alpha: 0.011787  Progress: 53.08%  Words/thread/sec: 149.89k  
Alpha: 0.011731  Progress: 53.30%  Words/thread/sec: 150.31k  
Alpha: 0.011731  Progress: 53.53%  Words/thread/sec: 150.70k  
Alpha: 0.011731  Progress: 53.98%  Words/thread/sec: 151.76k  
Alpha: 0.011504  Progress: 54.21%  Words/thread/sec: 152.33k  
Alpha: 0.011731  Progress: 53.76%  Words/thread/sec: 151.20k  
Alpha: 0.011447  Progress: 54.44%  Words/thread/sec: 151.70k  
Alpha: 0.011391  Progress: 54.66%  Words/thread/sec: 151.73k  
Alpha: 0.011334  Progress: 54.89%  Words/thread/sec: 152.06k  
Alpha: 0.011277  Progress: 55.12%  Words/thread/sec: 152.49k  
Alpha: 0.011221  Progress: 55.34%  Words/thread/sec: 150.60k  
Alpha: 0.011164  Progress: 55.57%  Words/thread/sec: 150.24k  
Alpha: 0.011108  Progress: 55.80%  Words/thread/sec: 150.72k  
Alpha: 0.011108  Progress: 56.02%  Words/thread/sec: 151.22k  
Alpha: 0.010994  Progress: 56.25%  Words/thread/sec: 151.62k  
Alpha: 0.010938  Progress: 56.52%  Words/thread/sec: 152.18k  
Alpha: 0.010870  Progress: 56.75%  Words/thread/sec: 151.93k  
Alpha: 0.010813  Progress: 56.97%  Words/thread/sec: 152.25k  
Alpha: 0.010757  Progress: 57.20%  Words/thread/sec: 152.33k  
Alpha: 0.010700  Progress: 57.43%  Words/thread/sec: 152.26k  
Alpha: 0.010643  Progress: 57.65%  Words/thread/sec: 150.17k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 150.70k  
Alpha: 0.010530  Progress: 58.11%  Words/thread/sec: 151.14k  
Alpha: 0.010474  Progress: 58.33%  Words/thread/sec: 151.71k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 151.71k  
Alpha: 0.010360  Progress: 58.79%  Words/thread/sec: 152.07k  
Alpha: 0.010303  Progress: 59.01%  Words/thread/sec: 152.57k  
Alpha: 0.010247  Progress: 59.24%  Words/thread/sec: 152.54k  
Alpha: 0.010190  Progress: 59.47%  Words/thread/sec: 152.40k  
Alpha: 0.010133  Progress: 59.69%  Words/thread/sec: 152.37k  
Alpha: 0.010077  Progress: 59.92%  Words/thread/sec: 151.63k  
Alpha: 0.010020  Progress: 60.15%  Words/thread/sec: 152.15k  
Alpha: 0.009963  Progress: 60.37%  Words/thread/sec: 151.76k  
