Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed NaNMath ───────────────────── v0.3.3
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsModels ───────────────── v0.6.7
 Installed MuladdMacro ───────────────── v0.2.1
 Installed URIParser ─────────────────── v0.4.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed DiffResults ───────────────── v1.0.2
 Installed NLsolve ───────────────────── v4.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CUDAapi ───────────────────── v1.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.1
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_cA5M0R/Project.toml`
 [no changes]
  Updating `/tmp/jl_cA5M0R/Manifest.toml`
 [no changes]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Updating `/tmp/jl_3xsVbA/Project.toml`
 [no changes]
  Updating `/tmp/jl_3xsVbA/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_yeHRex/Project.toml`
 [no changes]
  Updating `/tmp/jl_yeHRex/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_j5EiRI/Project.toml`
 [no changes]
  Updating `/tmp/jl_j5EiRI/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_qqD7ib/Project.toml`
 [no changes]
  Updating `/tmp/jl_qqD7ib/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_9ecR0X/Project.toml`
 [no changes]
  Updating `/tmp/jl_9ecR0X/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_IeYOOS/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_IeYOOS/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_IeYOOS/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.1
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 13.212005625006551 (tracked)
Current loss is: 11.354648999990085 (tracked)
Current loss is: 8.793367898800016 (tracked)
Current loss is: 9.818642599509408 (tracked)
Current loss is: 10.616594297819617 (tracked)
Current loss is: 9.549828889988422 (tracked)
Current loss is: 8.512701200141596 (tracked)
Current loss is: 8.672209902549298 (tracked)
Current loss is: 9.351089369680077 (tracked)
Current loss is: 9.40682387258923 (tracked)
Current loss is: 8.830676982265262 (tracked)
Current loss is: 8.37441434757708 (tracked)
Current loss is: 8.478216136119206 (tracked)
Current loss is: 8.858158776523595 (tracked)
Current loss is: 8.964588351418438 (tracked)
Current loss is: 8.694142141659901 (tracked)
Current loss is: 8.402276609639387 (tracked)
Current loss is: 8.397080494761298 (tracked)
Current loss is: 8.60561977207072 (tracked)
Current loss is: 8.715561347327181 (tracked)
Current loss is: 8.585510675404297 (tracked)
Current loss is: 8.380426046627422 (tracked)
Current loss is: 8.321866609094213 (tracked)
Current loss is: 8.422075643894866 (tracked)
Current loss is: 8.497162475412765 (tracked)
Current loss is: 8.421709755492804 (tracked)
Current loss is: 8.276954269192261 (tracked)
Current loss is: 8.21686748510535 (tracked)
Current loss is: 8.265933324287683 (tracked)
Current loss is: 8.303691640547015 (tracked)
Current loss is: 8.241641028705095 (tracked)
Current loss is: 8.136754121882465 (tracked)
Current loss is: 8.093591971645441 (tracked)
Current loss is: 8.116020265154779 (tracked)
Current loss is: 8.113458407717383 (tracked)
Current loss is: 8.040744589812574 (tracked)
Current loss is: 7.956221921322202 (tracked)
Current loss is: 7.922241076253426 (tracked)
Current loss is: 7.911288965458756 (tracked)
Current loss is: 7.857401092044784 (tracked)
Current loss is: 7.7629675434757 (tracked)
Current loss is: 7.6856880606169184 (tracked)
Current loss is: 7.639141688243599 (tracked)
Current loss is: 7.575327338432416 (tracked)
Current loss is: 7.471135987805153 (tracked)
Current loss is: 7.363638010310521 (tracked)
Current loss is: 7.278505897244389 (tracked)
Current loss is: 7.185278827392053 (tracked)
Current loss is: 7.057358730105999 (tracked)
Current loss is: 6.91874761248465 (tracked)
Current loss is: 6.79087771687613 (tracked)
Current loss is: 6.649715168512711 (tracked)
Current loss is: 6.47550245912214 (tracked)
Current loss is: 6.289038408407415 (tracked)
Current loss is: 6.102994606301711 (tracked)
Current loss is: 5.895324337746546 (tracked)
Current loss is: 5.65828840786966 (tracked)
Current loss is: 5.412287461126462 (tracked)
Current loss is: 5.15910924513642 (tracked)
Current loss is: 4.882351353331747 (tracked)
Current loss is: 4.587319283251363 (tracked)
Current loss is: 4.287751599698376 (tracked)
Current loss is: 3.9767402505625253 (tracked)
Current loss is: 3.6486301822271074 (tracked)
Current loss is: 3.315603736162102 (tracked)
Current loss is: 2.984328112722859 (tracked)
Current loss is: 2.650568355234246 (tracked)
Current loss is: 2.318962234503149 (tracked)
Current loss is: 2.0012662225770423 (tracked)
Current loss is: 1.7016425028538948 (tracked)
Current loss is: 1.4207681390451574 (tracked)
Current loss is: 1.164189923797484 (tracked)
Current loss is: 0.9370757699410457 (tracked)
Current loss is: 0.7392866167646384 (tracked)
Current loss is: 0.569541586779075 (tracked)
Current loss is: 0.4282549182444538 (tracked)
Current loss is: 0.314848973538213 (tracked)
Current loss is: 0.22618537233237668 (tracked)
Current loss is: 0.15828496898572825 (tracked)
Current loss is: 0.10786915118259378 (tracked)
Current loss is: 0.0722352809020807 (tracked)
Current loss is: 0.04873497805672152 (tracked)
Current loss is: 0.034706672151350475 (tracked)
Current loss is: 0.02760976946932983 (tracked)
Current loss is: 0.02504217725249798 (tracked)
Current loss is: 0.0247441079102712 (tracked)
Current loss is: 0.02483018202320049 (tracked)
Current loss is: 0.02423625080944871 (tracked)
Current loss is: 0.023017334037921174 (tracked)
Current loss is: 0.022087946134406004 (tracked)
Current loss is: 0.022339605573731117 (tracked)
Current loss is: 0.02361944488479708 (tracked)
Current loss is: 0.024583994106622094 (tracked)
Current loss is: 0.0239827798370206 (tracked)
Current loss is: 0.021986064308992533 (tracked)
Current loss is: 0.019780048496958934 (tracked)
Current loss is: 0.018148948861177065 (tracked)
Current loss is: 0.016915798054954863 (tracked)
Current loss is: 0.015497183180414483 (tracked)
Current loss is: 0.013615728619138845 (tracked)
Current loss is: 0.011584710278989559 (tracked)
Current loss is: 0.010175884166305988 (tracked)
Current loss is: 0.010130831007959957 (tracked)
Current loss is: 0.011352298577454576 (tracked)
Current loss is: 0.012500697520109422 (tracked)
Current loss is: 0.012216736698725368 (tracked)
Current loss is: 0.010824954380721622 (tracked)
Current loss is: 0.009767851631188242 (tracked)
Current loss is: 0.009825682459625172 (tracked)
Current loss is: 0.010659036414531994 (tracked)
Current loss is: 0.01146872240767265 (tracked)
Current loss is: 0.011676480663698589 (tracked)
Current loss is: 0.011248955429292147 (tracked)
Current loss is: 0.010641056828338453 (tracked)
Current loss is: 0.010425396566294983 (tracked)
Current loss is: 0.0107789330741748 (tracked)
Current loss is: 0.011214658860777146 (tracked)
Current loss is: 0.011051882566650517 (tracked)
Current loss is: 0.010247327832588148 (tracked)
Current loss is: 0.009384965073171738 (tracked)
Current loss is: 0.00890219948572242 (tracked)
Current loss is: 0.008715425747720405 (tracked)
Current loss is: 0.008485067473475893 (tracked)
Current loss is: 0.007993377665007679 (tracked)
Current loss is: 0.007295240208286719 (tracked)
Current loss is: 0.0066235126054419394 (tracked)
Current loss is: 0.0061776447998391475 (tracked)
Current loss is: 0.00595869564551764 (tracked)
Current loss is: 0.00578599020903693 (tracked)
Current loss is: 0.005498783986490326 (tracked)
Current loss is: 0.005119480626488114 (tracked)
Current loss is: 0.00478188861870592 (tracked)
Current loss is: 0.0045583507547791976 (tracked)
Current loss is: 0.004407615633459215 (tracked)
Current loss is: 0.004245975476650412 (tracked)
Current loss is: 0.00402688763911767 (tracked)
Current loss is: 0.003766058911726891 (tracked)
Current loss is: 0.003516160880311093 (tracked)
Current loss is: 0.003322900444877221 (tracked)
Current loss is: 0.0031928870174981793 (tracked)
Current loss is: 0.0030926675127386062 (tracked)
Current loss is: 0.0029783436606092414 (tracked)
Current loss is: 0.0028306761364735333 (tracked)
Current loss is: 0.002665222610186522 (tracked)
Current loss is: 0.002513332544537579 (tracked)
Current loss is: 0.0023968382161958157 (tracked)
Current loss is: 0.0023164572696613046 (tracked)
Current loss is: 0.0022560421915133713 (tracked)
Current loss is: 0.0021951765605628362 (tracked)
Current loss is: 0.002122669754746692 (tracked)
Current loss is: 0.0020428264163745878 (tracked)
Current loss is: 0.0019701996761232587 (tracked)
Current loss is: 0.0019164346804549574 (tracked)
Current loss is: 0.0018801696781193858 (tracked)
Current loss is: 0.0018486048796296187 (tracked)
Current loss is: 0.0018088348834912101 (tracked)
Current loss is: 0.0017582343103554922 (tracked)
Current loss is: 0.0017048169741114482 (tracked)
Current loss is: 0.0016585191530170199 (tracked)
Current loss is: 0.0016221594137863576 (tracked)
Current loss is: 0.0015900513782400021 (tracked)
Current loss is: 0.0015544358326740984 (tracked)
Current loss is: 0.001512935523107297 (tracked)
Current loss is: 0.0014701440273328834 (tracked)
Current loss is: 0.0014323417477982861 (tracked)
Current loss is: 0.0014014507643671514 (tracked)
Current loss is: 0.0013737603214658378 (tracked)
Current loss is: 0.0013440210041959393 (tracked)
Current loss is: 0.0013102921260111566 (tracked)
Current loss is: 0.00127504701907411 (tracked)
Current loss is: 0.0012420186822943897 (tracked)
Current loss is: 0.0012124307368967077 (tracked)
Current loss is: 0.0011841714198119867 (tracked)
Current loss is: 0.0011543143143036764 (tracked)
Current loss is: 0.001122122650627145 (tracked)
Current loss is: 0.0010895625803794776 (tracked)
Current loss is: 0.0010590927749364687 (tracked)
Current loss is: 0.0010312429825472867 (tracked)
Current loss is: 0.0010044319306885354 (tracked)
Current loss is: 0.0009769712789782922 (tracked)
Current loss is: 0.0009489155253154311 (tracked)
Current loss is: 0.0009217497815708362 (tracked)
Current loss is: 0.0008965848271883897 (tracked)
Current loss is: 0.0008729567161401765 (tracked)
Current loss is: 0.0008495446397153985 (tracked)
Current loss is: 0.0008257615481804087 (tracked)
Current loss is: 0.0008022798370301183 (tracked)
Current loss is: 0.000780068376790074 (tracked)
Current loss is: 0.0007591794186798022 (tracked)
Current loss is: 0.0007388559390880396 (tracked)
Current loss is: 0.0007185406983596114 (tracked)
Current loss is: 0.0006985328715618909 (tracked)
Current loss is: 0.0006794866945864516 (tracked)
Current loss is: 0.0006615723427574839 (tracked)
Current loss is: 0.0006443317978527364 (tracked)
Current loss is: 0.0006273128103151599 (tracked)
Current loss is: 0.0006105995952018347 (tracked)
Current loss is: 0.0005945969283717204 (tracked)
Current loss is: 0.0005794297302995861 (tracked)
Current loss is: 0.0005648099776021031 (tracked)
Current loss is: 11.700438051239415 (tracked)
Current loss is: 9.528086886230346 (tracked)
Current loss is: 16.277646620036112 (tracked)
Current loss is: 19.117442751496316 (tracked)
Current loss is: 16.47078941921074 (tracked)
Current loss is: 12.30129059364236 (tracked)
Current loss is: 9.363254753943881 (tracked)
Current loss is: 8.48474464163613 (tracked)
Current loss is: 9.258208411473495 (tracked)
Current loss is: 10.673828107160514 (tracked)
Current loss is: 11.69189717203834 (tracked)
Current loss is: 11.76592864217136 (tracked)
Current loss is: 11.002608032844455 (tracked)
Current loss is: 9.884053992283519 (tracked)
Current loss is: 8.913422097476978 (tracked)
Current loss is: 8.394100305664974 (tracked)
Current loss is: 8.390993020232353 (tracked)
Current loss is: 8.75316460030756 (tracked)
Current loss is: 9.22259248929247 (tracked)
Current loss is: 9.547616427105003 (tracked)
Current loss is: 9.585359456672888 (tracked)
Current loss is: 9.34365310764839 (tracked)
Current loss is: 8.942548312727386 (tracked)
Current loss is: 8.543831725483217 (tracked)
Current loss is: 8.281516385205977 (tracked)
Current loss is: 8.210424088533776 (tracked)
Current loss is: 8.302567584851717 (tracked)
Current loss is: 8.469401115433675 (tracked)
Current loss is: 8.599954528275273 (tracked)
Current loss is: 8.616927297397972 (tracked)
Current loss is: 8.505247995480742 (tracked)
Current loss is: 8.309533455750806 (tracked)
Current loss is: 8.107378068986913 (tracked)
Current loss is: 7.962766924810487 (tracked)
Current loss is: 7.903325033496073 (tracked)
Current loss is: 7.910514862839641 (tracked)
Current loss is: 7.938726373059111 (tracked)
Current loss is: 7.931290460299218 (tracked)
Current loss is: 7.859475368829805 (tracked)
Current loss is: 7.72437498166289 (tracked)
Current loss is: 7.556527789673622 (tracked)
Current loss is: 7.3946095292838425 (tracked)
Current loss is: 7.263125384158268 (tracked)
Current loss is: 7.163836833294241 (tracked)
Current loss is: 7.072394984775489 (tracked)
Current loss is: 6.957969642428919 (tracked)
Current loss is: 6.802614973771987 (tracked)
Current loss is: 6.6047107885543985 (tracked)
