Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed adwaita_icon_theme_jll ────── v3.33.92+3
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Measures ──────────────────── v0.3.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Dbus_jll ──────────────────── v1.12.16+0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed FileIO ────────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed GR ────────────────────────── v0.44.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Xorg_compositeproto_jll ───── v0.4.0+0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed Roots ─────────────────────── v0.8.4
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed IntervalSets ──────────────── v0.3.2
 Installed Parameters ────────────────── v0.12.0
 Installed Graphene_jll ──────────────── v1.10.0+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Reactive ──────────────────── v0.8.3
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqJump ────────────────── v6.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed Sundials ──────────────────── v3.8.1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Xorg_damageproto_jll ──────── v1.2.1+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed gdk_pixbuf_jll ────────────── v2.38.2+5
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed ResettableStacks ──────────── v1.0.0
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Xorg_xkeyboard_config_jll ─── v2.27.0+0
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed BandedMatrices ────────────── v0.14.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed GenericSVD ────────────────── v0.2.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed ColorTypes ────────────────── v0.8.0
 Installed LineSearches ──────────────── v7.0.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed ATK_jll ───────────────────── v2.34.1+2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Colors ────────────────────── v0.9.6
 Installed OrdinaryDiffEq ────────────── v5.26.3
 Installed LZO_jll ───────────────────── v2.10.0+0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:780
ERROR: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:881
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Linux, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:926
 [4] download_artifacts(::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:574
 [5] download_artifacts(::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:564
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1052
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:133
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:96
 [9] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [10] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:93 [inlined]
 [11] #add#18 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [12] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:91 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [14] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:90
 [15] top-level scope at none:11
