Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ar6hfv/Project.toml`
 [no changes]
  Updating `/tmp/jl_ar6hfv/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_5kxr0U/Project.toml`
 [no changes]
  Updating `/tmp/jl_5kxr0U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_5kxr0U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.82k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 15.18k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 20.66k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.33k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 29.03k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 34.39k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 36.43k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 38.40k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 42.63k  
Alpha: 0.024499  Progress: 2.22%  Words/thread/sec: 39.24k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 43.01k  
Alpha: 0.024388  Progress: 2.89%  Words/thread/sec: 47.17k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 50.64k  
Alpha: 0.024221  Progress: 3.12%  Words/thread/sec: 50.93k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 45.87k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 47.30k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 49.91k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 51.58k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 53.38k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 52.04k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 51.87k  
Alpha: 0.023832  Progress: 4.90%  Words/thread/sec: 52.91k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 53.78k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 50.98k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 49.16k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 50.19k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 52.15k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 53.94k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 55.50k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 55.53k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 56.01k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 56.88k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 56.26k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 54.63k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 55.83k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 57.26k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 57.58k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 57.11k  
Alpha: 0.022884  Progress: 8.68%  Words/thread/sec: 56.05k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 56.69k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 56.01k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 56.15k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 56.88k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 56.86k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 58.03k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 58.66k  
Alpha: 0.022440  Progress: 10.46%  Words/thread/sec: 57.55k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 58.52k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 58.87k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 57.58k  
Alpha: 0.022217  Progress: 11.35%  Words/thread/sec: 57.38k  
Alpha: 0.022161  Progress: 11.80%  Words/thread/sec: 55.67k  
Alpha: 0.022050  Progress: 11.80%  Words/thread/sec: 55.74k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 56.42k  
Alpha: 0.021995  Progress: 12.24%  Words/thread/sec: 57.05k  
Alpha: 0.009037  Progress: 64.08%  Words/thread/sec: 63.36k  
Alpha: 0.008981  Progress: 64.35%  Words/thread/sec: 63.43k  
Alpha: 0.008981  Progress: 64.57%  Words/thread/sec: 63.62k  
Alpha: 0.008858  Progress: 64.79%  Words/thread/sec: 63.07k  
Alpha: 0.008802  Progress: 65.01%  Words/thread/sec: 63.19k  
Alpha: 0.008747  Progress: 65.24%  Words/thread/sec: 63.03k  
Alpha: 0.008691  Progress: 65.46%  Words/thread/sec: 63.16k  
Alpha: 0.008635  Progress: 65.68%  Words/thread/sec: 63.30k  
Alpha: 0.008580  Progress: 65.90%  Words/thread/sec: 63.23k  
Alpha: 0.008524  Progress: 66.13%  Words/thread/sec: 63.27k  
Alpha: 0.008468  Progress: 66.35%  Words/thread/sec: 63.36k  
Alpha: 0.008413  Progress: 66.57%  Words/thread/sec: 63.13k  
Alpha: 0.008357  Progress: 66.79%  Words/thread/sec: 63.21k  
Alpha: 0.008302  Progress: 67.02%  Words/thread/sec: 63.31k  
Alpha: 0.008246  Progress: 67.24%  Words/thread/sec: 63.44k  
Alpha: 0.008190  Progress: 67.51%  Words/thread/sec: 63.64k  
Alpha: 0.008123  Progress: 67.73%  Words/thread/sec: 63.57k  
Alpha: 0.008067  Progress: 67.96%  Words/thread/sec: 63.70k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 63.85k  
Alpha: 0.007955  Progress: 68.40%  Words/thread/sec: 63.81k  
Alpha: 0.007900  Progress: 68.62%  Words/thread/sec: 63.63k  
Alpha: 0.007844  Progress: 68.85%  Words/thread/sec: 63.61k  
Alpha: 0.007788  Progress: 69.12%  Words/thread/sec: 63.79k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 63.84k  
Alpha: 0.007665  Progress: 69.56%  Words/thread/sec: 63.91k  
Alpha: 0.007609  Progress: 69.79%  Words/thread/sec: 63.87k  
Alpha: 0.007554  Progress: 70.01%  Words/thread/sec: 63.94k  
Alpha: 0.007498  Progress: 70.23%  Words/thread/sec: 64.08k  
Alpha: 0.007442  Progress: 70.45%  Words/thread/sec: 63.55k  
Alpha: 0.007387  Progress: 70.72%  Words/thread/sec: 63.44k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 63.52k  
Alpha: 0.007264  Progress: 71.17%  Words/thread/sec: 63.67k  
Alpha: 0.007208  Progress: 71.39%  Words/thread/sec: 63.73k  
Alpha: 0.007152  Progress: 71.61%  Words/thread/sec: 63.82k  
Alpha: 0.007097  Progress: 71.84%  Words/thread/sec: 63.98k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 64.03k  
Alpha: 0.006986  Progress: 72.28%  Words/thread/sec: 64.06k  
Alpha: 0.006930  Progress: 72.50%  Words/thread/sec: 64.01k  
Alpha: 0.006874  Progress: 72.72%  Words/thread/sec: 64.10k  
Alpha: 0.006819  Progress: 72.95%  Words/thread/sec: 63.73k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 63.71k  
Alpha: 0.006708  Progress: 73.39%  Words/thread/sec: 63.81k  
Alpha: 0.006652  Progress: 73.61%  Words/thread/sec: 63.99k  
Alpha: 0.006596  Progress: 73.84%  Words/thread/sec: 63.85k  
Alpha: 0.006541  Progress: 74.06%  Words/thread/sec: 64.03k  
Alpha: 0.006485  Progress: 74.28%  Words/thread/sec: 63.93k  
Alpha: 0.006429  Progress: 74.50%  Words/thread/sec: 64.02k  
Alpha: 0.006374  Progress: 74.73%  Words/thread/sec: 63.89k  
Alpha: 0.006318  Progress: 74.95%  Words/thread/sec: 64.03k  
Alpha: 0.006263  Progress: 75.17%  Words/thread/sec: 64.20k  
Alpha: 0.006207  Progress: 75.39%  Words/thread/sec: 64.35k  
Alpha: 0.006151  Progress: 75.62%  Words/thread/sec: 64.44k  
Alpha: 0.006096  Progress: 75.84%  Words/thread/sec: 64.28k  
Alpha: 0.006040  Progress: 76.06%  Words/thread/sec: 64.19k  
Alpha: 0.005985  Progress: 76.33%  Words/thread/sec: 64.17k  
Alpha: 0.005917  Progress: 76.55%  Words/thread/sec: 64.34k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 64.37k  
Alpha: 0.005806  Progress: 77.00%  Words/thread/sec: 64.29k  
Alpha: 0.005750  Progress: 77.27%  Words/thread/sec: 64.17k  
Alpha: 0.005682  Progress: 77.49%  Words/thread/sec: 64.28k  
Alpha: 0.005627  Progress: 77.72%  Words/thread/sec: 64.37k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 64.37k  
Alpha: 0.005515  Progress: 78.16%  Words/thread/sec: 64.49k  
Alpha: 0.005460  Progress: 78.43%  Words/thread/sec: 64.30k  
Alpha: 0.005392  Progress: 78.65%  Words/thread/sec: 64.05k  
Alpha: 0.005336  Progress: 78.88%  Words/thread/sec: 64.19k  
Alpha: 0.005281  Progress: 79.10%  Words/thread/sec: 64.35k  
Alpha: 0.005225  Progress: 79.32%  Words/thread/sec: 64.40k  
Alpha: 0.005170  Progress: 79.54%  Words/thread/sec: 64.21k  
Alpha: 0.005114  Progress: 79.77%  Words/thread/sec: 64.35k  
Alpha: 0.005058  Progress: 79.99%  Words/thread/sec: 64.40k  
Alpha: 0.005003  Progress: 80.21%  Words/thread/sec: 64.53k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 64.60k  
Alpha: 0.004891  Progress: 80.66%  Words/thread/sec: 64.37k  
Alpha: 0.004835  Progress: 80.93%  Words/thread/sec: 64.14k  
Alpha: 0.004767  Progress: 81.15%  Words/thread/sec: 64.29k  
Alpha: 0.004712  Progress: 81.38%  Words/thread/sec: 64.44k  
Alpha: 0.004656  Progress: 81.60%  Words/thread/sec: 64.60k  
Alpha: 0.004600  Progress: 81.82%  Words/thread/sec: 64.68k  
Alpha: 0.004545  Progress: 82.09%  Words/thread/sec: 64.38k  
Alpha: 0.004477  Progress: 82.32%  Words/thread/sec: 64.46k  
Alpha: 0.004421  Progress: 82.54%  Words/thread/sec: 64.62k  
Alpha: 0.004366  Progress: 82.76%  Words/thread/sec: 64.73k  
Alpha: 0.004310  Progress: 82.98%  Words/thread/sec: 64.52k  
Alpha: 0.004254  Progress: 83.20%  Words/thread/sec: 64.66k  
Alpha: 0.004199  Progress: 83.43%  Words/thread/sec: 64.80k  
Alpha: 0.004143  Progress: 83.65%  Words/thread/sec: 64.79k  
Alpha: 0.004088  Progress: 83.87%  Words/thread/sec: 64.93k  
Alpha: 0.004032  Progress: 84.09%  Words/thread/sec: 64.92k  
Alpha: 0.003976  Progress: 84.32%  Words/thread/sec: 64.69k  
Alpha: 0.003921  Progress: 84.57%  Words/thread/sec: 64.53k  
Alpha: 0.003857  Progress: 84.80%  Words/thread/sec: 64.42k  
Alpha: 0.003801  Progress: 85.02%  Words/thread/sec: 64.48k  
Alpha: 0.003745  Progress: 85.24%  Words/thread/sec: 64.62k  
Alpha: 0.003690  Progress: 85.46%  Words/thread/sec: 64.69k  
Alpha: 0.003634  Progress: 85.69%  Words/thread/sec: 64.82k  
Alpha: 0.003579  Progress: 85.91%  Words/thread/sec: 64.90k  
Alpha: 0.003523  Progress: 86.13%  Words/thread/sec: 64.90k  
Alpha: 0.003467  Progress: 86.35%  Words/thread/sec: 64.93k  
Alpha: 0.003412  Progress: 86.57%  Words/thread/sec: 64.92k  
Alpha: 0.003356  Progress: 86.80%  Words/thread/sec: 65.05k  
Alpha: 0.003301  Progress: 87.07%  Words/thread/sec: 64.64k  
Alpha: 0.003301  Progress: 87.29%  Words/thread/sec: 64.78k  
Alpha: 0.003177  Progress: 87.51%  Words/thread/sec: 64.90k  
Alpha: 0.003122  Progress: 87.74%  Words/thread/sec: 64.85k  
Alpha: 0.003066  Progress: 87.96%  Words/thread/sec: 64.94k  
Alpha: 0.003011  Progress: 88.18%  Words/thread/sec: 65.08k  
Alpha: 0.002955  Progress: 88.40%  Words/thread/sec: 65.14k  
Alpha: 0.002899  Progress: 88.63%  Words/thread/sec: 65.23k  
Alpha: 0.002844  Progress: 88.85%  Words/thread/sec: 65.36k  
Alpha: 0.002788  Progress: 89.12%  Words/thread/sec: 65.19k  
Alpha: 0.002720  Progress: 89.34%  Words/thread/sec: 64.97k  
Alpha: 0.002664  Progress: 89.57%  Words/thread/sec: 64.91k  
Alpha: 0.002609  Progress: 89.79%  Words/thread/sec: 65.06k  
Alpha: 0.002553  Progress: 90.01%  Words/thread/sec: 65.22k  
Alpha: 0.002497  Progress: 90.23%  Words/thread/sec: 65.10k  
Alpha: 0.002442  Progress: 90.46%  Words/thread/sec: 65.21k  
Alpha: 0.002386  Progress: 90.68%  Words/thread/sec: 65.26k  
Alpha: 0.002330  Progress: 90.90%  Words/thread/sec: 65.25k  
Alpha: 0.002275  Progress: 91.12%  Words/thread/sec: 65.32k  
Alpha: 0.002219  Progress: 91.35%  Words/thread/sec: 65.42k  
Alpha: 0.002164  Progress: 91.57%  Words/thread/sec: 65.44k  
Alpha: 0.002108  Progress: 91.84%  Words/thread/sec: 65.59k  
Alpha: 0.002039  Progress: 92.07%  Words/thread/sec: 65.62k  
Alpha: 0.001983  Progress: 92.34%  Words/thread/sec: 65.54k  
Alpha: 0.001915  Progress: 92.56%  Words/thread/sec: 65.57k  
Alpha: 0.001860  Progress: 92.78%  Words/thread/sec: 65.61k  
Alpha: 0.001804  Progress: 93.05%  Words/thread/sec: 65.54k  
Alpha: 0.001736  Progress: 93.28%  Words/thread/sec: 65.65k  
Alpha: 0.001681  Progress: 93.50%  Words/thread/sec: 65.67k  
Alpha: 0.001625  Progress: 93.72%  Words/thread/sec: 65.77k  
Alpha: 0.001569  Progress: 93.95%  Words/thread/sec: 65.75k  
Alpha: 0.001513  Progress: 94.17%  Words/thread/sec: 65.85k  
Alpha: 0.001458  Progress: 94.39%  Words/thread/sec: 65.66k  
Alpha: 0.001402  Progress: 94.61%  Words/thread/sec: 65.72k  
Alpha: 0.001402  Progress: 94.84%  Words/thread/sec: 65.87k  
Alpha: 0.001291  Progress: 95.06%  Words/thread/sec: 65.75k  
Alpha: 0.001235  Progress: 95.28%  Words/thread/sec: 65.84k  
Alpha: 0.001180  Progress: 95.50%  Words/thread/sec: 65.93k  
Alpha: 0.001124  Progress: 95.73%  Words/thread/sec: 65.82k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 65.92k  
Alpha: 0.001013  Progress: 96.17%  Words/thread/sec: 65.90k  
Alpha: 0.000957  Progress: 96.39%  Words/thread/sec: 65.74k  
Alpha: 0.000902  Progress: 96.62%  Words/thread/sec: 65.82k  
Alpha: 0.000846  Progress: 96.84%  Words/thread/sec: 65.86k  
Alpha: 0.000790  Progress: 97.06%  Words/thread/sec: 65.95k  
Alpha: 0.000735  Progress: 97.28%  Words/thread/sec: 66.00k  
Alpha: 0.000679  Progress: 97.55%  Words/thread/sec: 66.15k  
Alpha: 0.000611  Progress: 97.78%  Words/thread/sec: 65.97k  
Alpha: 0.000556  Progress: 98.00%  Words/thread/sec: 65.96k  
Alpha: 0.000500  Progress: 98.22%  Words/thread/sec: 65.98k  
Alpha: 0.000445  Progress: 98.44%  Words/thread/sec: 66.12k  
Alpha: 0.000389  Progress: 98.71%  Words/thread/sec: 66.24k  
Alpha: 0.000321  Progress: 98.99%  Words/thread/sec: 66.26k  
Alpha: 0.000254  Progress: 99.26%  Words/thread/sec: 66.24k  
Alpha: 0.000186  Progress: 99.48%  Words/thread/sec: 66.38k  
Alpha: 0.000129  Progress: 99.75%  Words/thread/sec: 66.40k  
Alpha: 0.000061  Progress: 99.98%  Words/thread/sec: 66.43k  Starting training using file ../data/big.txt
Vocab size: 18852
Words in train file: 1089162

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 16.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 30.35k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 43.53k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 53.55k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 32.36k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 34.43k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 36.05k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 40.37k  
Alpha: 0.024540  Progress: 2.07%  Words/thread/sec: 43.19k  
Alpha: 0.024483  Progress: 2.30%  Words/thread/sec: 47.92k  
Alpha: 0.024426  Progress: 2.53%  Words/thread/sec: 48.74k  
Alpha: 0.024368  Progress: 2.76%  Words/thread/sec: 48.55k  
Alpha: 0.024311  Progress: 2.99%  Words/thread/sec: 52.17k  
Alpha: 0.024253  Progress: 3.22%  Words/thread/sec: 52.07k  
Alpha: 0.024196  Progress: 3.45%  Words/thread/sec: 54.21k  
Alpha: 0.024138  Progress: 3.68%  Words/thread/sec: 50.22k  
Alpha: 0.024138  Progress: 3.91%  Words/thread/sec: 53.09k  
Alpha: 0.024138  Progress: 4.14%  Words/thread/sec: 55.94k  
Alpha: 0.023966  Progress: 4.36%  Words/thread/sec: 52.62k  
Alpha: 0.023909  Progress: 4.59%  Words/thread/sec: 53.97k  
Alpha: 0.023851  Progress: 4.83%  Words/thread/sec: 55.19k  
Alpha: 0.023793  Progress: 5.06%  Words/thread/sec: 57.58k  
Alpha: 0.023735  Progress: 5.29%  Words/thread/sec: 59.29k  
Alpha: 0.023678  Progress: 5.52%  Words/thread/sec: 60.47k  
Alpha: 0.023620  Progress: 5.75%  Words/thread/sec: 57.04k  
Alpha: 0.023563  Progress: 5.98%  Words/thread/sec: 56.79k  
Alpha: 0.023506  Progress: 6.21%  Words/thread/sec: 56.19k  
Alpha: 0.023448  Progress: 6.44%  Words/thread/sec: 57.78k  
Alpha: 0.023391  Progress: 6.67%  Words/thread/sec: 57.06k  
Alpha: 0.023333  Progress: 6.90%  Words/thread/sec: 58.73k  
Alpha: 0.023276  Progress: 7.13%  Words/thread/sec: 60.30k  
Alpha: 0.023218  Progress: 7.36%  Words/thread/sec: 60.09k  
Alpha: 0.023161  Progress: 7.59%  Words/thread/sec: 59.40k  
Alpha: 0.023103  Progress: 7.82%  Words/thread/sec: 60.38k  
Alpha: 0.023046  Progress: 8.05%  Words/thread/sec: 61.18k  
Alpha: 0.022989  Progress: 8.28%  Words/thread/sec: 59.52k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 62.49k  
Alpha: 0.022989  Progress: 8.51%  Words/thread/sec: 60.91k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 63.02k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 62.34k  
Alpha: 0.022701  Progress: 9.42%  Words/thread/sec: 60.75k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 59.99k  
Alpha: 0.022587  Progress: 9.88%  Words/thread/sec: 60.05k  
Alpha: 0.022529  Progress: 10.11%  Words/thread/sec: 60.94k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 61.63k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 62.34k  
Alpha: 0.022357  Progress: 10.80%  Words/thread/sec: 61.62k  
Alpha: 0.022299  Progress: 11.03%  Words/thread/sec: 61.13k  
Alpha: 0.022242  Progress: 11.26%  Words/thread/sec: 61.09k  
Alpha: 0.022184  Progress: 11.49%  Words/thread/sec: 61.22k  
Alpha: 0.022127  Progress: 11.72%  Words/thread/sec: 61.47k  
Alpha: 0.022069  Progress: 11.95%  Words/thread/sec: 58.95k  
Alpha: 0.022012  Progress: 12.18%  Words/thread/sec: 59.68k  
Alpha: 0.021954  Progress: 12.41%  Words/thread/sec: 59.64k  
Alpha: 0.021897  Progress: 12.64%  Words/thread/sec: 60.67k  
Alpha: 0.021840  Progress: 12.87%  Words/thread/sec: 61.21k  
Alpha: 0.021782  Progress: 13.10%  Words/thread/sec: 59.42k  
Alpha: 0.021725  Progress: 13.33%  Words/thread/sec: 59.48k  
Alpha: 0.021667  Progress: 13.56%  Words/thread/sec: 60.13k  
Alpha: 0.021610  Progress: 13.79%  Words/thread/sec: 58.49k  
Alpha: 0.021552  Progress: 14.02%  Words/thread/sec: 57.81k  
Alpha: 0.021495  Progress: 14.25%  Words/thread/sec: 57.85k  
Alpha: 0.021438  Progress: 14.48%  Words/thread/sec: 58.20k  
Alpha: 0.021380  Progress: 14.71%  Words/thread/sec: 57.40k  
Alpha: 0.021323  Progress: 14.94%  Words/thread/sec: 57.75k  
Alpha: 0.021265  Progress: 15.17%  Words/thread/sec: 57.58k  
Alpha: 0.021208  Progress: 15.40%  Words/thread/sec: 58.28k  
Alpha: 0.021150  Progress: 15.83%  Words/thread/sec: 58.44k  
Alpha: 0.021042  Progress: 16.06%  Words/thread/sec: 56.66k  
Alpha: 0.020984  Progress: 16.29%  Words/thread/sec: 57.46k  
Alpha: 0.020984  Progress: 16.52%  Words/thread/sec: 58.00k  
Alpha: 0.020984  Progress: 16.75%  Words/thread/sec: 58.67k  
Alpha: 0.020812  Progress: 16.98%  Words/thread/sec: 59.04k  
Alpha: 0.020755  Progress: 17.21%  Words/thread/sec: 59.84k  
Alpha: 0.020697  Progress: 17.44%  Words/thread/sec: 59.87k  
Alpha: 0.020640  Progress: 17.67%  Words/thread/sec: 60.17k  
Alpha: 0.020582  Progress: 18.11%  Words/thread/sec: 58.24k  
Alpha: 0.020473  Progress: 18.34%  Words/thread/sec: 58.71k  
Alpha: 0.020416  Progress: 18.57%  Words/thread/sec: 58.06k  
Alpha: 0.020359  Progress: 18.80%  Words/thread/sec: 56.93k  
Alpha: 0.020301  Progress: 19.03%  Words/thread/sec: 57.36k  
Alpha: 0.020244  Progress: 19.25%  Words/thread/sec: 57.38k  
Alpha: 0.020186  Progress: 19.72%  Words/thread/sec: 58.37k  
Alpha: 0.020071  Progress: 19.72%  Words/thread/sec: 58.39k  
Alpha: 0.020071  Progress: 19.95%  Words/thread/sec: 58.40k  
Alpha: 0.020013  Progress: 20.18%  Words/thread/sec: 57.82k  
Alpha: 0.019956  Progress: 20.41%  Words/thread/sec: 57.90k  
Alpha: 0.019898  Progress: 21.07%  Words/thread/sec: 59.10k  
Alpha: 0.019732  Progress: 21.30%  Words/thread/sec: 59.74k  
Alpha: 0.019675  Progress: 21.30%  Words/thread/sec: 59.87k  
Alpha: 0.019675  Progress: 21.53%  Words/thread/sec: 58.71k  
Alpha: 0.019617  Progress: 21.76%  Words/thread/sec: 59.30k  
Alpha: 0.019560  Progress: 21.99%  Words/thread/sec: 59.48k  
Alpha: 0.019502  Progress: 22.22%  Words/thread/sec: 59.36k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 57.44k  
Alpha: 0.019388  Progress: 22.68%  Words/thread/sec: 57.89k  
Alpha: 0.019330  Progress: 22.91%  Words/thread/sec: 57.85k  
Alpha: 0.019273  Progress: 23.14%  Words/thread/sec: 57.90k  
Alpha: 0.019215  Progress: 23.37%  Words/thread/sec: 58.45k  
Alpha: 0.019158  Progress: 23.83%  Words/thread/sec: 58.20k  
Alpha: 0.019043  Progress: 23.83%  Words/thread/sec: 58.12k  
Alpha: 0.019043  Progress: 24.25%  Words/thread/sec: 58.48k  
Alpha: 0.018937  Progress: 24.48%  Words/thread/sec: 58.75k  
Alpha: 0.018880  Progress: 24.71%  Words/thread/sec: 58.84k  
Alpha: 0.018822  Progress: 24.94%  Words/thread/sec: 59.36k  
Alpha: 0.018765  Progress: 25.17%  Words/thread/sec: 59.72k  
Alpha: 0.018707  Progress: 25.40%  Words/thread/sec: 59.98k  
Alpha: 0.018650  Progress: 25.84%  Words/thread/sec: 57.76k  
Alpha: 0.018541  Progress: 26.07%  Words/thread/sec: 58.11k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 58.53k  
Alpha: 0.018426  Progress: 26.52%  Words/thread/sec: 58.96k  
Alpha: 0.018369  Progress: 27.16%  Words/thread/sec: 59.28k  
Alpha: 0.018209  Progress: 27.40%  Words/thread/sec: 59.11k  
Alpha: 0.018151  Progress: 27.83%  Words/thread/sec: 59.40k  
Alpha: 0.018042  Progress: 28.06%  Words/thread/sec: 59.70k  
Alpha: 0.017985  Progress: 28.29%  Words/thread/sec: 59.42k  
Alpha: 0.017927  Progress: 28.52%  Words/thread/sec: 59.45k  
Alpha: 0.017870  Progress: 28.96%  Words/thread/sec: 59.81k  
Alpha: 0.017761  Progress: 29.19%  Words/thread/sec: 59.49k  
Alpha: 0.017704  Progress: 29.62%  Words/thread/sec: 59.26k  
Alpha: 0.017595  Progress: 29.85%  Words/thread/sec: 59.42k  
Alpha: 0.017538  Progress: 30.08%  Words/thread/sec: 59.85k  
Alpha: 0.017480  Progress: 30.31%  Words/thread/sec: 60.06k  
Alpha: 0.017423  Progress: 30.54%  Words/thread/sec: 60.44k  
Alpha: 0.017365  Progress: 30.77%  Words/thread/sec: 60.32k  
Alpha: 0.017308  Progress: 31.00%  Words/thread/sec: 60.11k  
Alpha: 0.017250  Progress: 31.23%  Words/thread/sec: 60.53k  
Alpha: 0.017193  Progress: 31.46%  Words/thread/sec: 60.66k  
Alpha: 0.017136  Progress: 31.69%  Words/thread/sec: 60.44k  
Alpha: 0.017078  Progress: 31.92%  Words/thread/sec: 60.85k  
Alpha: 0.017021  Progress: 32.15%  Words/thread/sec: 61.16k  
Alpha: 0.016963  Progress: 32.58%  Words/thread/sec: 61.60k  
Alpha: 0.016854  Progress: 32.81%  Words/thread/sec: 61.58k  
Alpha: 0.016797  Progress: 33.04%  Words/thread/sec: 61.74k  
Alpha: 0.016740  Progress: 33.27%  Words/thread/sec: 61.28k  
Alpha: 0.016682  Progress: 33.50%  Words/thread/sec: 61.05k  
Alpha: 0.016625  Progress: 33.73%  Words/thread/sec: 61.23k  
Alpha: 0.016567  Progress: 33.96%  Words/thread/sec: 61.60k  
