Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.12
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.8.14
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.14
  [6a3955dd] + ImageFiltering v0.6.11
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.5
  [e8712464] + ImageQuilting v0.9.2
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [8197267c] + IntervalSets v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [093fc24a] + LightGraphs v1.3.1
  [2f5eb75a] + LightGraphsFlows v0.4.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.13
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+1
  [e1d29d7a] + Missings v0.4.3
  [e94cdb99] + MosaicViews v0.2.2
  [d8a4904e] + MutableArithmetics v0.2.9
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.4
  [69de0a69] + Parsers v1.0.1
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.4
  [3bb67fe8] + TranscodingStreams v0.9.5
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW → `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing ImageQuilting
Status `/tmp/jl_dehCZT/Project.toml`
  [adafc99b] CpuId v0.2.2
  [7a1cc6ca] FFTW v1.2.0
  [323cb8eb] GeoStatsBase v0.8.3
  [7cd16168] GeoStatsImages v0.3.1
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.4
  [787d08f9] ImageMorphology v0.2.5
  [e8712464] ImageQuilting v0.9.2
  [093fc24a] LightGraphs v1.3.1
  [2f5eb75a] LightGraphsFlows v0.4.0
  [91a5bcdd] Plots v0.29.9
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [3cdcf5f2] RecipesBase v0.8.0
  [ae029012] Requires v1.0.1
  [2913bbd2] StatsBase v0.32.2
  [34922c18] VisualRegressionTests v0.3.1
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dehCZT/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [77b51b56] AverageShiftedHistograms v0.8.2
  [39de3d68] AxisArrays v0.4.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+2
  [336ed68f] CSV v0.6.1
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.2
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.2
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.1
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.12
  [e2d170a0] DataValueInterfaces v1.0.0
  [ab46fb84] DensityRatioEstimation v0.4.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [5789e2e9] FileIO v1.2.4
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.48.0
  [323cb8eb] GeoStatsBase v0.8.3
  [7cd16168] GeoStatsImages v0.3.1
  [4d00f742] GeometryTypes v0.8.2
  [a2bd30eb] Graphics v1.0.2
  [cd3eb016] HTTP v0.8.14
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.14
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.4
  [c73af94c] ImageMagick_jll v6.9.10-12+1
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.5
  [e8712464] ImageQuilting v0.9.2
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [8197267c] IntervalSets v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [4076af6c] JuMP v0.20.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [7f8f8fb0] LearnBase v0.2.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [89763e89] Libtiff_jll v4.0.10+1
  [093fc24a] LightGraphs v1.3.1
  [2f5eb75a] LightGraphsFlows v0.4.0
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2019.0.117+2
  [e80e1ace] MLJModelInterface v0.2.1
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.13
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [e94cdb99] MosaicViews v0.2.2
  [d8a4904e] MutableArithmetics v0.2.9
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [5432bcbf] PaddedViews v0.5.4
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.1
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [321657f4] ScientificTypes v0.7.2
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [06e1c1a7] TiledIteration v0.2.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [b8865327] UnicodePlots v1.2.0
  [34922c18] VisualRegressionTests v0.3.1
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+9
  [3161d3a3] Zstd_jll v1.4.4+0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+3
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  Resolving package versions...
  Installed at_spi2_atk_jll ─────────── v2.34.1+1
  Installed Libffi_jll ──────────────── v3.2.1+1
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Xorg_libX11_jll ─────────── v1.6.9+1
  Installed XSLT_jll ────────────────── v1.1.33+2
  Installed at_spi2_core_jll ────────── v2.34.0+1
  Installed Gtk ─────────────────────── v1.1.3
  Installed Xorg_libXext_jll ────────── v1.3.4+1
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
  Installed Xorg_xineramaproto_jll ──── v1.2.1+0
  Installed Xorg_damageproto_jll ────── v1.2.1+0
  Installed GTK3_jll ────────────────── v3.24.11+1
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Gettext_jll ─────────────── v0.20.1+2
  Installed Glib_jll ────────────────── v2.59.0+2
  Installed Xorg_libXrandr_jll ──────── v1.5.2+1
  Installed Expat_jll ───────────────── v2.2.7+1
  Installed HarfBuzz_jll ────────────── v2.6.1+5
  Installed Xorg_renderproto_jll ────── v0.11.1+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+2
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+1
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed XML2_jll ────────────────── v2.9.9+4
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed Libiconv_jll ────────────── v1.16.0+2
  Installed Libgcrypt_jll ───────────── v1.8.5+1
  Installed PCRE_jll ────────────────── v8.42.0+2
  Installed Xorg_util_macros_jll ────── v1.19.2+1
  Installed Xorg_libXdamage_jll ─────── v1.1.5+1
  Installed Xorg_libxcb_jll ─────────── v1.13.0+1
  Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+1
  Installed Xorg_libXtst_jll ────────── v1.2.3+1
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+1
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Xorg_libXinerama_jll ────── v1.1.4+1
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+2
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Xorg_compositeproto_jll ─── v0.4.0+0
  Installed Cairo ───────────────────── v1.0.3
  Installed Xorg_xproto_jll ─────────── v7.0.31+1
  Installed Libmount_jll ────────────── v2.34.0+1
  Installed Xorg_fixesproto_jll ─────── v5.0.0+0
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed LZO_jll ─────────────────── v2.10.0+1
  Installed Xorg_libXcomposite_jll ──── v0.4.5+1
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed Graphene_jll ────────────── v1.10.0+2
  Installed Xorg_xtrans_jll ─────────── v1.4.0+1
  Installed Xorg_libXrender_jll ─────── v0.9.10+1
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+1
  Installed Libuuid_jll ─────────────── v2.34.0+4
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_recordproto_jll ────── v1.14.2+0
  Installed Pango_jll ───────────────── v1.42.4+8
  Installed Libgpg_error_jll ────────── v1.36.0+1
  Installed Xorg_inputproto_jll ─────── v2.3.2+1
  Installed Fontconfig_jll ──────────── v2.13.1+11
  Installed Wayland_jll ─────────────── v1.17.0+1
  Installed Xorg_libXcursor_jll ─────── v1.2.0+1
  Installed Xorg_xextproto_jll ──────── v7.3.0+1
  Installed Pixman_jll ──────────────── v0.38.4+2
  Installed Cairo_jll ───────────────── v1.16.0+3
Updating `/tmp/jl_dehCZT/Project.toml`
  [4c0ca9eb] + Gtk v1.1.3
Updating `/tmp/jl_dehCZT/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [159f3aea] + Cairo v1.0.3
  [83423d85] + Cairo_jll v1.16.0+3
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+1
  [a3f928ae] + Fontconfig_jll v2.13.1+11
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+2
  [7746bdde] + Glib_jll v2.59.0+2
  [75302f13] + Graphene_jll v1.10.0+2
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.3
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [dd4b983a] + LZO_jll v2.10.0+1
  [42c93a91] + Libepoxy_jll v1.5.4+0
  [e9f186c6] + Libffi_jll v3.2.1+1
  [d4300ac3] + Libgcrypt_jll v1.8.5+1
  [7e76a0d4] + Libglvnd_jll v1.3.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [38a345b3] + Libuuid_jll v2.34.0+4
  [2f80f16e] + PCRE_jll v8.42.0+2
  [36c8627f] + Pango_jll v1.42.4+8
  [30392449] + Pixman_jll v0.38.4+2
  [a2964d1f] + Wayland_jll v1.17.0+1
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+4
  [aed1982a] + XSLT_jll v1.1.33+2
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+1
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+1
  [935fb764] + Xorg_libXcursor_jll v1.2.0+1
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+1
  [d1454406] + Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+1
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+1
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+1
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+1
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+1
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+1
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+1
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+1
  [0fc3237b] + at_spi2_core_jll v2.34.0+1
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/KqQMQ/test/data/RealsStrebelle.png matches.  Difference: 0.0015410893250296564
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/KqQMQ/test/data/RealsStoneWall.png matches.  Difference: 0.0015132679742671277
Progress:   7%|██▉                                      |  ETA: 0:00:10[KProgress:  14%|█████▉                                   |  ETA: 0:00:08[KProgress:  21%|████████▊                                |  ETA: 0:00:06[KProgress:  29%|███████████▊                             |  ETA: 0:00:05[KProgress:  36%|██████████████▋                          |  ETA: 0:00:04[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:04[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:03[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:03[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:02[KProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:06[K
Progress:   7%|██▉                                      |  ETA: 0:00:05[KProgress:  14%|█████▉                                   |  ETA: 0:00:04[KProgress:  21%|████████▊                                |  ETA: 0:00:04[KProgress:  29%|███████████▊                             |  ETA: 0:00:04[KProgress:  36%|██████████████▋                          |  ETA: 0:00:03[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:03[KProgress:  50%|████████████████████▌                    |  ETA: 0:00:03[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:02[KProgress:  64%|██████████████████████████▍              |  ETA: 0:00:02[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:02[KProgress:  79%|████████████████████████████████▎        |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:05[K
[ Info: Reference image /home/pkgeval/.julia/packages/ImageQuilting/KqQMQ/test/data/VoxelStoneWall.png matches.  Difference: 0.0018415902395591166
