Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_qw9Yek/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_qw9Yek/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43170
Words in train file: 1133639

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.00k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 11.79k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 17.57k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 22.55k  
Alpha: 0.024779  Progress: 1.10%  Words/thread/sec: 19.80k  
Alpha: 0.024724  Progress: 1.33%  Words/thread/sec: 20.90k  
Alpha: 0.024669  Progress: 1.55%  Words/thread/sec: 24.16k  
Alpha: 0.024614  Progress: 1.77%  Words/thread/sec: 25.95k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 25.86k  
Alpha: 0.024503  Progress: 2.21%  Words/thread/sec: 26.50k  
Alpha: 0.024448  Progress: 2.43%  Words/thread/sec: 22.71k  
Alpha: 0.024393  Progress: 2.65%  Words/thread/sec: 24.63k  
Alpha: 0.024338  Progress: 2.87%  Words/thread/sec: 26.27k  
Alpha: 0.024282  Progress: 3.09%  Words/thread/sec: 26.31k  
Alpha: 0.024282  Progress: 3.31%  Words/thread/sec: 28.12k  
Alpha: 0.024172  Progress: 3.53%  Words/thread/sec: 29.66k  
Alpha: 0.024117  Progress: 3.75%  Words/thread/sec: 22.86k  
Alpha: 0.024061  Progress: 3.97%  Words/thread/sec: 22.04k  
Alpha: 0.024061  Progress: 4.20%  Words/thread/sec: 23.23k  
Alpha: 0.023951  Progress: 4.42%  Words/thread/sec: 24.23k  
Alpha: 0.023896  Progress: 4.64%  Words/thread/sec: 25.03k  
Alpha: 0.023841  Progress: 4.86%  Words/thread/sec: 24.75k  
Alpha: 0.023786  Progress: 5.08%  Words/thread/sec: 24.58k  
Alpha: 0.023730  Progress: 5.30%  Words/thread/sec: 24.04k  
Alpha: 0.023675  Progress: 5.52%  Words/thread/sec: 24.83k  
Alpha: 0.023620  Progress: 5.74%  Words/thread/sec: 24.29k  
Alpha: 0.023565  Progress: 5.96%  Words/thread/sec: 24.15k  
Alpha: 0.023510  Progress: 6.18%  Words/thread/sec: 25.04k  
Alpha: 0.023455  Progress: 6.40%  Words/thread/sec: 25.71k  
Alpha: 0.023400  Progress: 6.62%  Words/thread/sec: 25.47k  
Alpha: 0.023344  Progress: 6.84%  Words/thread/sec: 25.19k  
Alpha: 0.023289  Progress: 7.06%  Words/thread/sec: 25.45k  
Alpha: 0.023234  Progress: 7.29%  Words/thread/sec: 25.31k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 25.01k  
Alpha: 0.023123  Progress: 7.73%  Words/thread/sec: 25.55k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 25.34k  
Alpha: 0.023013  Progress: 8.17%  Words/thread/sec: 25.80k  
Alpha: 0.022957  Progress: 8.39%  Words/thread/sec: 25.88k  
Alpha: 0.022902  Progress: 8.61%  Words/thread/sec: 25.39k  
Alpha: 0.022847  Progress: 8.83%  Words/thread/sec: 25.66k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 25.84k  
Alpha: 0.022737  Progress: 9.27%  Words/thread/sec: 26.45k  
Alpha: 0.022682  Progress: 9.49%  Words/thread/sec: 26.44k  
Alpha: 0.022626  Progress: 9.72%  Words/thread/sec: 26.13k  
Alpha: 0.022571  Progress: 9.94%  Words/thread/sec: 26.46k  
Alpha: 0.022516  Progress: 10.16%  Words/thread/sec: 25.79k  
Alpha: 0.022461  Progress: 10.38%  Words/thread/sec: 26.25k  
Alpha: 0.022406  Progress: 10.60%  Words/thread/sec: 26.73k  
Alpha: 0.022350  Progress: 10.82%  Words/thread/sec: 27.10k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 27.44k  
Alpha: 0.022240  Progress: 11.26%  Words/thread/sec: 26.61k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 26.92k  
Alpha: 0.022130  Progress: 11.71%  Words/thread/sec: 26.52k  
Alpha: 0.022073  Progress: 11.93%  Words/thread/sec: 26.96k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 27.38k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 27.48k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 27.64k  
Alpha: 0.021853  Progress: 12.81%  Words/thread/sec: 26.71k  
Alpha: 0.021797  Progress: 13.03%  Words/thread/sec: 27.06k  
Alpha: 0.021742  Progress: 13.25%  Words/thread/sec: 27.51k  
Alpha: 0.021687  Progress: 13.47%  Words/thread/sec: 27.93k  
Alpha: 0.021632  Progress: 13.69%  Words/thread/sec: 28.01k  
Alpha: 0.016100  Progress: 35.82%  Words/thread/sec: 30.81k  
Alpha: 0.016045  Progress: 36.04%  Words/thread/sec: 30.88k  
Alpha: 0.015989  Progress: 36.26%  Words/thread/sec: 31.02k  
Alpha: 0.015934  Progress: 36.48%  Words/thread/sec: 31.10k  
Alpha: 0.015879  Progress: 36.70%  Words/thread/sec: 30.75k  
Alpha: 0.015824  Progress: 36.92%  Words/thread/sec: 30.93k  
Alpha: 0.015769  Progress: 37.15%  Words/thread/sec: 31.10k  
Alpha: 0.015714  Progress: 37.37%  Words/thread/sec: 31.26k  
Alpha: 0.015658  Progress: 37.59%  Words/thread/sec: 31.13k  
Alpha: 0.015603  Progress: 37.81%  Words/thread/sec: 30.96k  
Alpha: 0.015548  Progress: 38.03%  Words/thread/sec: 31.09k  
Alpha: 0.015492  Progress: 38.25%  Words/thread/sec: 31.01k  
Alpha: 0.015436  Progress: 38.47%  Words/thread/sec: 31.00k  
Alpha: 0.015381  Progress: 38.70%  Words/thread/sec: 30.95k  
Alpha: 0.015326  Progress: 38.92%  Words/thread/sec: 31.03k  
Alpha: 0.015271  Progress: 39.14%  Words/thread/sec: 31.18k  
Alpha: 0.015216  Progress: 39.36%  Words/thread/sec: 31.00k  
Alpha: 0.015161  Progress: 39.58%  Words/thread/sec: 31.12k  
Alpha: 0.015105  Progress: 39.80%  Words/thread/sec: 31.06k  
Alpha: 0.015050  Progress: 40.02%  Words/thread/sec: 31.20k  
Alpha: 0.014995  Progress: 40.24%  Words/thread/sec: 31.36k  
Alpha: 0.014940  Progress: 40.46%  Words/thread/sec: 31.26k  
Alpha: 0.014885  Progress: 40.68%  Words/thread/sec: 31.24k  
Alpha: 0.014830  Progress: 40.90%  Words/thread/sec: 31.15k  
Alpha: 0.014774  Progress: 41.32%  Words/thread/sec: 31.00k  
Alpha: 0.014671  Progress: 41.54%  Words/thread/sec: 31.12k  
Alpha: 0.014616  Progress: 41.76%  Words/thread/sec: 31.28k  
Alpha: 0.014560  Progress: 41.98%  Words/thread/sec: 31.42k  
Alpha: 0.014505  Progress: 42.20%  Words/thread/sec: 31.51k  
Alpha: 0.014450  Progress: 42.42%  Words/thread/sec: 31.13k  
Alpha: 0.014395  Progress: 42.64%  Words/thread/sec: 31.19k  
Alpha: 0.014339  Progress: 42.86%  Words/thread/sec: 31.27k  
Alpha: 0.014284  Progress: 43.08%  Words/thread/sec: 31.33k  
Alpha: 0.014229  Progress: 43.31%  Words/thread/sec: 31.43k  
Alpha: 0.014174  Progress: 43.53%  Words/thread/sec: 31.33k  
Alpha: 0.014119  Progress: 43.75%  Words/thread/sec: 31.38k  
Alpha: 0.014063  Progress: 43.97%  Words/thread/sec: 31.47k  
Alpha: 0.014008  Progress: 44.19%  Words/thread/sec: 31.19k  
Alpha: 0.013953  Progress: 44.41%  Words/thread/sec: 31.34k  
Alpha: 0.013898  Progress: 44.63%  Words/thread/sec: 31.37k  
Alpha: 0.013843  Progress: 44.85%  Words/thread/sec: 31.40k  
Alpha: 0.013788  Progress: 45.07%  Words/thread/sec: 31.48k  
Alpha: 0.013732  Progress: 45.29%  Words/thread/sec: 31.46k  
Alpha: 0.013677  Progress: 45.51%  Words/thread/sec: 31.23k  
Alpha: 0.013622  Progress: 45.73%  Words/thread/sec: 31.30k  
Alpha: 0.013567  Progress: 45.95%  Words/thread/sec: 31.35k  
Alpha: 0.013512  Progress: 46.17%  Words/thread/sec: 31.38k  
Alpha: 0.013457  Progress: 46.39%  Words/thread/sec: 31.51k  
Alpha: 0.013401  Progress: 46.61%  Words/thread/sec: 31.59k  
Alpha: 0.013346  Progress: 46.84%  Words/thread/sec: 31.51k  
Alpha: 0.013291  Progress: 47.25%  Words/thread/sec: 31.32k  
Alpha: 0.013187  Progress: 47.47%  Words/thread/sec: 31.39k  
Alpha: 0.013132  Progress: 47.69%  Words/thread/sec: 31.52k  
Alpha: 0.013077  Progress: 47.91%  Words/thread/sec: 31.65k  
Alpha: 0.013022  Progress: 48.33%  Words/thread/sec: 31.67k  
Alpha: 0.012918  Progress: 48.55%  Words/thread/sec: 31.50k  
Alpha: 0.012863  Progress: 48.77%  Words/thread/sec: 31.59k  
Alpha: 0.012807  Progress: 48.99%  Words/thread/sec: 31.65k  
Alpha: 0.012752  Progress: 49.41%  Words/thread/sec: 31.71k  
Alpha: 0.012648  Progress: 49.63%  Words/thread/sec: 31.59k  
Alpha: 0.012593  Progress: 49.85%  Words/thread/sec: 31.63k  
Alpha: 0.012538  Progress: 50.07%  Words/thread/sec: 31.72k  
Alpha: 0.012482  Progress: 50.29%  Words/thread/sec: 31.78k  
Alpha: 0.012427  Progress: 50.51%  Words/thread/sec: 31.65k  
Alpha: 0.012372  Progress: 50.73%  Words/thread/sec: 31.62k  
Alpha: 0.012317  Progress: 50.95%  Words/thread/sec: 31.65k  
Alpha: 0.012262  Progress: 51.17%  Words/thread/sec: 31.77k  
Alpha: 0.012207  Progress: 51.39%  Words/thread/sec: 31.71k  
Alpha: 0.012151  Progress: 51.61%  Words/thread/sec: 31.66k  
Alpha: 0.012096  Progress: 51.84%  Words/thread/sec: 31.71k  
Alpha: 0.012041  Progress: 52.06%  Words/thread/sec: 31.79k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 31.66k  
Alpha: 0.011986  Progress: 52.50%  Words/thread/sec: 31.77k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 31.77k  
Alpha: 0.011820  Progress: 52.94%  Words/thread/sec: 31.84k  
Alpha: 0.011765  Progress: 53.34%  Words/thread/sec: 31.75k  
Alpha: 0.011665  Progress: 53.56%  Words/thread/sec: 31.77k  
Alpha: 0.011610  Progress: 53.78%  Words/thread/sec: 31.83k  
Alpha: 0.011554  Progress: 54.00%  Words/thread/sec: 31.73k  
Alpha: 0.011499  Progress: 54.23%  Words/thread/sec: 31.81k  
Alpha: 0.011444  Progress: 54.45%  Words/thread/sec: 31.86k  
Alpha: 0.011389  Progress: 54.67%  Words/thread/sec: 31.92k  
Alpha: 0.011333  Progress: 54.89%  Words/thread/sec: 31.89k  
Alpha: 0.011278  Progress: 55.11%  Words/thread/sec: 31.89k  
Alpha: 0.011223  Progress: 55.33%  Words/thread/sec: 31.77k  
Alpha: 0.011168  Progress: 55.55%  Words/thread/sec: 31.88k  
Alpha: 0.011113  Progress: 55.77%  Words/thread/sec: 31.98k  
Alpha: 0.011058  Progress: 55.99%  Words/thread/sec: 31.94k  
Alpha: 0.011002  Progress: 56.21%  Words/thread/sec: 31.86k  
Alpha: 0.010947  Progress: 56.43%  Words/thread/sec: 31.96k  
Alpha: 0.010892  Progress: 56.65%  Words/thread/sec: 31.81k  
Alpha: 0.010836  Progress: 56.87%  Words/thread/sec: 31.88k  
Alpha: 0.010781  Progress: 57.10%  Words/thread/sec: 31.86k  
Alpha: 0.010726  Progress: 57.32%  Words/thread/sec: 31.96k  
Alpha: 0.010671  Progress: 57.73%  Words/thread/sec: 31.84k  
Alpha: 0.010567  Progress: 57.95%  Words/thread/sec: 31.93k  
Alpha: 0.010512  Progress: 58.17%  Words/thread/sec: 31.88k  
Alpha: 0.010457  Progress: 58.39%  Words/thread/sec: 31.90k  
Alpha: 0.010402  Progress: 58.61%  Words/thread/sec: 31.90k  
Alpha: 0.010347  Progress: 58.83%  Words/thread/sec: 31.90k  
