Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ldKHHT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_ldKHHT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 27.58k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 53.07k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 58.92k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 68.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 67.86k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 80.14k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 75.64k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 74.86k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.39k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 88.15k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.96k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 85.91k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 85.00k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 90.87k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 95.45k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 88.60k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 91.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 95.46k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 88.94k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 89.01k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 90.97k  
Alpha: 0.023864  Progress: 5.00%  Words/thread/sec: 95.09k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 98.72k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 99.39k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 92.06k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 91.82k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 94.99k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 98.07k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 99.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 95.65k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 96.32k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 96.03k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 96.61k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 95.61k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 96.31k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 95.00k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 96.02k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 98.42k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 98.85k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 100.96k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 95.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 96.66k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 98.63k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 100.04k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 93.85k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 94.40k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 96.03k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 89.72k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 91.46k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 87.39k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 87.37k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 87.45k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 85.74k  
Alpha: 0.021990  Progress: 12.27%  Words/thread/sec: 85.88k  
Alpha: 0.021933  Progress: 12.49%  Words/thread/sec: 87.00k  
Alpha: 0.021876  Progress: 12.72%  Words/thread/sec: 85.85k  
Alpha: 0.021820  Progress: 12.95%  Words/thread/sec: 87.35k  
Alpha: 0.021763  Progress: 13.18%  Words/thread/sec: 85.05k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 86.32k  
Alpha: 0.021649  Progress: 13.63%  Words/thread/sec: 87.29k  
Alpha: 0.021593  Progress: 13.86%  Words/thread/sec: 85.51k  
Alpha: 0.021536  Progress: 14.08%  Words/thread/sec: 86.75k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 92.23k  
Alpha: 0.016024  Progress: 36.13%  Words/thread/sec: 92.40k  
Alpha: 0.015967  Progress: 36.36%  Words/thread/sec: 91.04k  
Alpha: 0.015910  Progress: 36.59%  Words/thread/sec: 91.58k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 91.35k  
Alpha: 0.015796  Progress: 37.04%  Words/thread/sec: 91.65k  
Alpha: 0.015739  Progress: 37.27%  Words/thread/sec: 92.09k  
Alpha: 0.015683  Progress: 37.50%  Words/thread/sec: 92.02k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 92.30k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 91.99k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 91.50k  
Alpha: 0.015456  Progress: 38.40%  Words/thread/sec: 91.95k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 92.18k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 92.37k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 92.87k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 91.88k  
Alpha: 0.015172  Progress: 39.54%  Words/thread/sec: 92.26k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 92.73k  
Alpha: 0.015058  Progress: 40.00%  Words/thread/sec: 92.66k  
Alpha: 0.015001  Progress: 40.22%  Words/thread/sec: 92.95k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 93.42k  
Alpha: 0.014888  Progress: 40.68%  Words/thread/sec: 92.48k  
Alpha: 0.014831  Progress: 40.90%  Words/thread/sec: 92.84k  
Alpha: 0.014774  Progress: 41.13%  Words/thread/sec: 93.28k  
Alpha: 0.014717  Progress: 41.36%  Words/thread/sec: 93.41k  
Alpha: 0.014661  Progress: 41.58%  Words/thread/sec: 93.62k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 93.19k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 93.48k  
Alpha: 0.014490  Progress: 42.27%  Words/thread/sec: 93.80k  
Alpha: 0.014434  Progress: 42.49%  Words/thread/sec: 93.30k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 93.75k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 93.87k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 93.80k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 93.59k  
Alpha: 0.014150  Progress: 43.63%  Words/thread/sec: 93.25k  
Alpha: 0.014093  Progress: 43.85%  Words/thread/sec: 93.31k  
Alpha: 0.014093  Progress: 44.08%  Words/thread/sec: 93.77k  
Alpha: 0.013980  Progress: 44.31%  Words/thread/sec: 94.15k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 94.13k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 94.21k  
Alpha: 0.013809  Progress: 44.99%  Words/thread/sec: 93.61k  
Alpha: 0.013752  Progress: 45.22%  Words/thread/sec: 94.04k  
Alpha: 0.013696  Progress: 45.44%  Words/thread/sec: 94.34k  
Alpha: 0.013639  Progress: 45.67%  Words/thread/sec: 94.77k  
Alpha: 0.013582  Progress: 45.90%  Words/thread/sec: 94.44k  
Alpha: 0.013525  Progress: 46.13%  Words/thread/sec: 94.03k  
Alpha: 0.013468  Progress: 46.36%  Words/thread/sec: 94.22k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 94.21k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 94.54k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 94.63k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 94.28k  
Alpha: 0.013184  Progress: 47.49%  Words/thread/sec: 94.40k  
Alpha: 0.013127  Progress: 47.72%  Words/thread/sec: 94.85k  
Alpha: 0.013070  Progress: 47.95%  Words/thread/sec: 94.76k  
Alpha: 0.013013  Progress: 48.17%  Words/thread/sec: 94.99k  
Alpha: 0.012957  Progress: 48.41%  Words/thread/sec: 95.06k  
Alpha: 0.012899  Progress: 48.63%  Words/thread/sec: 94.59k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 94.92k  
Alpha: 0.012785  Progress: 49.09%  Words/thread/sec: 95.34k  
Alpha: 0.012728  Progress: 49.31%  Words/thread/sec: 94.95k  
Alpha: 0.012671  Progress: 49.54%  Words/thread/sec: 95.34k  
Alpha: 0.012615  Progress: 49.77%  Words/thread/sec: 95.40k  
Alpha: 0.012558  Progress: 50.00%  Words/thread/sec: 95.71k  
Alpha: 0.012558  Progress: 50.22%  Words/thread/sec: 96.13k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 95.66k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 96.08k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 95.66k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 95.79k  
Alpha: 0.012216  Progress: 51.36%  Words/thread/sec: 96.10k  
Alpha: 0.012159  Progress: 51.59%  Words/thread/sec: 96.38k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 96.66k  
Alpha: 0.012044  Progress: 52.05%  Words/thread/sec: 96.13k  
Alpha: 0.011987  Progress: 52.28%  Words/thread/sec: 96.28k  
Alpha: 0.011930  Progress: 52.51%  Words/thread/sec: 96.38k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 96.76k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 96.88k  
Alpha: 0.011760  Progress: 53.41%  Words/thread/sec: 96.61k  
Alpha: 0.011647  Progress: 53.64%  Words/thread/sec: 96.63k  
Alpha: 0.011590  Progress: 53.87%  Words/thread/sec: 96.96k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 96.97k  
Alpha: 0.011477  Progress: 54.32%  Words/thread/sec: 96.51k  
Alpha: 0.011420  Progress: 54.55%  Words/thread/sec: 96.83k  
Alpha: 0.011363  Progress: 54.77%  Words/thread/sec: 97.21k  
Alpha: 0.011306  Progress: 55.00%  Words/thread/sec: 97.10k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 97.24k  
Alpha: 0.011193  Progress: 55.46%  Words/thread/sec: 97.42k  
Alpha: 0.011136  Progress: 55.68%  Words/thread/sec: 97.04k  
Alpha: 0.011079  Progress: 55.91%  Words/thread/sec: 97.21k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 97.18k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 97.42k  
Alpha: 0.010909  Progress: 56.59%  Words/thread/sec: 97.46k  
Alpha: 0.010852  Progress: 56.82%  Words/thread/sec: 97.67k  
Alpha: 0.010795  Progress: 57.05%  Words/thread/sec: 97.78k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 98.00k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 97.78k  
Alpha: 0.010625  Progress: 57.73%  Words/thread/sec: 97.75k  
Alpha: 0.010568  Progress: 57.95%  Words/thread/sec: 97.67k  
Alpha: 0.010512  Progress: 58.18%  Words/thread/sec: 97.85k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 98.18k  
Alpha: 0.010398  Progress: 58.63%  Words/thread/sec: 97.96k  
Alpha: 0.010341  Progress: 58.86%  Words/thread/sec: 97.95k  
