Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_aWdIHX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aWdIHX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.494371125185, ‖∇f‖ = 3.4427e+01
[ Info: GD: iter    1: f = 11.981556825474, ‖∇f‖ = 1.5441e+01, α = 3.97e-02, nfg = 3
[ Info: GD: iter   87: f = 0.071542791597, ‖∇f‖ = 3.1765e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   88: f = 0.068965798825, ‖∇f‖ = 2.9912e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   89: f = 0.066488243845, ‖∇f‖ = 3.0540e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   90: f = 0.064106075694, ‖∇f‖ = 2.8761e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   91: f = 0.061815405043, ‖∇f‖ = 2.9368e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   92: f = 0.059612530854, ‖∇f‖ = 2.7660e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   93: f = 0.057493898495, ‖∇f‖ = 2.8245e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   94: f = 0.055456122926, ‖∇f‖ = 2.6605e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   95: f = 0.053495951951, ‖∇f‖ = 2.7170e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   96: f = 0.051610286456, ‖∇f‖ = 2.5594e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   97: f = 0.049796148055, ‖∇f‖ = 2.6140e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   98: f = 0.048050696822, ‖∇f‖ = 2.4625e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   99: f = 0.046371202701, ‖∇f‖ = 2.5153e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  100: f = 0.044755061102, ‖∇f‖ = 2.3697e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  101: f = 0.043199767548, ‖∇f‖ = 2.4206e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  102: f = 0.041702931449, ‖∇f‖ = 2.2807e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  103: f = 0.040262253543, ‖∇f‖ = 2.3298e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  104: f = 0.038875538100, ‖∇f‖ = 2.1953e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  105: f = 0.037540672796, ‖∇f‖ = 2.2428e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  106: f = 0.036255639554, ‖∇f‖ = 2.1134e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  107: f = 0.035018496543, ‖∇f‖ = 2.1592e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  108: f = 0.033827387843, ‖∇f‖ = 2.0348e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  109: f = 0.032680527285, ‖∇f‖ = 2.0790e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  110: f = 0.031576207110, ‖∇f‖ = 1.9593e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  111: f = 0.030512783425, ‖∇f‖ = 2.0021e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  112: f = 0.029488683975, ‖∇f‖ = 1.8869e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  113: f = 0.028502395020, ‖∇f‖ = 1.9282e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  114: f = 0.027552468346, ‖∇f‖ = 1.8173e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  115: f = 0.026637509384, ‖∇f‖ = 1.8572e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  116: f = 0.025756183556, ‖∇f‖ = 1.7506e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  117: f = 0.024907205495, ‖∇f‖ = 1.7891e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  118: f = 0.024089344807, ‖∇f‖ = 1.6864e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  119: f = 0.023301416268, ‖∇f‖ = 1.7236e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  120: f = 0.022542285067, ‖∇f‖ = 1.6248e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  121: f = 0.021810857875, ‖∇f‖ = 1.6607e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  122: f = 0.021106087636, ‖∇f‖ = 1.5656e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  123: f = 0.020426965403, ‖∇f‖ = 1.6003e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  124: f = 0.019772524733, ‖∇f‖ = 1.5087e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  125: f = 0.019141834207, ‖∇f‖ = 1.5423e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  126: f = 0.018534001480, ‖∇f‖ = 1.4541e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  127: f = 0.017948166406, ‖∇f‖ = 1.4865e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  128: f = 0.017383504784, ‖∇f‖ = 1.4015e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  129: f = 0.016839222026, ‖∇f‖ = 1.4328e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  130: f = 0.016314556629, ‖∇f‖ = 1.3511e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  131: f = 0.015808774335, ‖∇f‖ = 1.3813e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  132: f = 0.015321171362, ‖∇f‖ = 1.3025e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  133: f = 0.014851068996, ‖∇f‖ = 1.3317e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  134: f = 0.014397816613, ‖∇f‖ = 1.2558e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  135: f = 0.013960786663, ‖∇f‖ = 1.2841e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  136: f = 0.013539377501, ‖∇f‖ = 1.2110e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  137: f = 0.013133008724, ‖∇f‖ = 1.2383e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  138: f = 0.012741123833, ‖∇f‖ = 1.1678e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  139: f = 0.012363185887, ‖∇f‖ = 1.1942e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  140: f = 0.011998680020, ‖∇f‖ = 1.1263e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  141: f = 0.011647109374, ‖∇f‖ = 1.1518e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  142: f = 0.011307997484, ‖∇f‖ = 1.0864e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  143: f = 0.010980884472, ‖∇f‖ = 1.1111e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  144: f = 0.010665329311, ‖∇f‖ = 1.0481e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  145: f = 0.010360906249, ‖∇f‖ = 1.0719e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  146: f = 0.010067206974, ‖∇f‖ = 1.0112e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  147: f = 0.009783837239, ‖∇f‖ = 1.0342e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009510418939, ‖∇f‖ = 9.7566e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  149: f = 0.009246586924, ‖∇f‖ = 9.9799e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  150: f = 0.008991990991, ‖∇f‖ = 9.4152e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  151: f = 0.008746292869, ‖∇f‖ = 9.6312e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008509168135, ‖∇f‖ = 9.0868e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  153: f = 0.008280303356, ‖∇f‖ = 9.2959e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008059397936, ‖∇f‖ = 8.7709e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  155: f = 0.007846161400, ‖∇f‖ = 8.9733e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  156: f = 0.007640315179, ‖∇f‖ = 8.4671e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  157: f = 0.007441590027, ‖∇f‖ = 8.6630e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  158: f = 0.007249727744, ‖∇f‖ = 8.1748e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  159: f = 0.007064478713, ‖∇f‖ = 8.3645e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  160: f = 0.006885603577, ‖∇f‖ = 7.8937e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  161: f = 0.006712870878, ‖∇f‖ = 8.0774e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  162: f = 0.006546058691, ‖∇f‖ = 7.6233e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  163: f = 0.006384952362, ‖∇f‖ = 7.8013e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  164: f = 0.006229346096, ‖∇f‖ = 7.3632e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  165: f = 0.006079040790, ‖∇f‖ = 7.5357e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  166: f = 0.005933845582, ‖∇f‖ = 7.1130e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  167: f = 0.005793575764, ‖∇f‖ = 7.2802e-02, α = 5.54e-02, nfg = 2
[ Info: GD: iter  168: f = 0.005658054297, ‖∇f‖ = 6.8723e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  169: f = 0.005527109804, ‖∇f‖ = 7.0344e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  170: f = 0.005400578045, ‖∇f‖ = 6.6409e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  171: f = 0.005278299988, ‖∇f‖ = 6.7981e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  172: f = 0.005160123251, ‖∇f‖ = 6.4183e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  173: f = 0.005045900235, ‖∇f‖ = 6.5708e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004935489539, ‖∇f‖ = 6.2042e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  175: f = 0.004828754162, ‖∇f‖ = 6.3522e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  176: f = 0.004725562877, ‖∇f‖ = 5.9983e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  177: f = 0.004625788499, ‖∇f‖ = 6.1420e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  178: f = 0.004529309234, ‖∇f‖ = 5.8004e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  179: f = 0.004436006992, ‖∇f‖ = 5.9399e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  180: f = 0.004345768722, ‖∇f‖ = 5.6100e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  181: f = 0.004258484768, ‖∇f‖ = 5.7456e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  182: f = 0.004174050181, ‖∇f‖ = 5.4271e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  183: f = 0.004092363124, ‖∇f‖ = 5.5587e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  184: f = 0.004013326161, ‖∇f‖ = 5.2511e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003936844706, ‖∇f‖ = 5.3791e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003862828289, ‖∇f‖ = 5.0820e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003791189050, ‖∇f‖ = 5.2065e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003721842977, ‖∇f‖ = 4.9195e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003654708449, ‖∇f‖ = 5.0406e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003589707448, ‖∇f‖ = 4.7633e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  191: f = 0.003526764139, ‖∇f‖ = 4.8812e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  192: f = 0.003465806061, ‖∇f‖ = 4.6132e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  193: f = 0.003406762750, ‖∇f‖ = 4.7280e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  194: f = 0.003349566904, ‖∇f‖ = 4.4691e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  195: f = 0.003294153040, ‖∇f‖ = 4.5809e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  196: f = 0.003240458641, ‖∇f‖ = 4.3305e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  197: f = 0.003188422850, ‖∇f‖ = 4.4395e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  198: f = 0.003137987590, ‖∇f‖ = 4.1975e-02, α = 5.12e-02, nfg = 2
[ Info: GD: iter  199: f = 0.003089096297, ‖∇f‖ = 4.3038e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003041695017, ‖∇f‖ = 4.0697e-02, α = 5.12e-02, nfg = 2
