################################################################################
# PkgEval set-up: 2020-10-28T11:38:34.644
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9bc6ac9d] + GeneticVariation v0.4.0
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [f8716d33] + MultipleTesting v0.4.1
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [af524d12] + PopGen v0.0.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.2
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [ddb6d928] + YAML v0.4.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-28T11:38:57.920
#


     Testing PopGen
Status `/tmp/jl_Rea3jY/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [336ed68f] CSV v0.7.7
  [a93c6f00] DataFrames v0.21.8
  [31c24e10] Distributions v0.23.12
  [5789e2e9] FileIO v1.4.4
  [9bc6ac9d] GeneticVariation v0.4.0
  [033835bb] JLD2 v0.2.4
  [bdcacae8] LoopVectorization v0.8.26
  [f8716d33] MultipleTesting v0.4.1
  [af524d12] PopGen v0.0.3
  [2913bbd2] StatsBase v0.33.2
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Rea3jY/Manifest.toml`
  [67c07d97] Automa v0.7.0
  [28d598bf] BGZFStreams v0.3.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [37cfa864] BioCore v2.0.5
  [7e6ae17a] BioSequences v1.1.0
  [3c28c6f8] BioSymbols v3.1.0
  [e1450e63] BufferedStreams v1.0.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [861a8166] Combinatorics v0.7.0
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [9bc6ac9d] GeneticVariation v0.4.0
  [1cb3b9ac] IndexableBitVectors v1.0.0
  [524e6230] IntervalTrees v1.0.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [f8716d33] MultipleTesting v0.4.1
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [af524d12] PopGen v0.0.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [7200193e] Twiddle v1.1.2
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [ddb6d928] YAML v0.4.2
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[ Info: Compiling VCF parser...
Test Summary: |
PopGen.jl     | No tests
     Testing PopGen tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:42:14.097
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 196.95s (163.12s user, 34.92s kernel)

Network usage:
- eth0: 18.653 MiB received, 257.171 KiB sent

Raw statistics: {"read":"2020-10-28T11:42:14.100759862Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":86016},{"major":259,"minor":0,"op":"Write","value":61440},{"major":259,"minor":0,"op":"Sync","value":86016},{"major":259,"minor":0,"op":"Async","value":61440},{"major":259,"minor":0,"op":"Total","value":147456},{"major":253,"minor":2,"op":"Read","value":86016},{"major":253,"minor":2,"op":"Write","value":61440},{"major":253,"minor":2,"op":"Sync","value":86016},{"major":253,"minor":2,"op":"Async","value":61440},{"major":253,"minor":2,"op":"Total","value":147456}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":21},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":21},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":30},{"major":253,"minor":2,"op":"Read","value":21},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":21},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":30}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":196951550527,"percpu_usage":[525402267,501965150,597934393,733945430,347892742,503427464,812771467,697580960,735598458,1279688714,1100910406,1464559089,740096481,884928392,1733678125,573554928,973167085,414173763,1490439313,934069727,673567135,970935574,688695846,301892255,705968949,442594671,1165665306,704597305,688807692,788699207,347862018,662074797,1936381425,2184043584,1559659134,1628402804,1667463978,1730149098,2902041355,4576618866,2108397903,2129467331,2860097525,2390553701,3279118699,2026423738,1202348658,1343190938,2239570569,1317595922,1933534226,1948952537,3366093440,1685959094,3327679031,2265322682,2541337012,1211959588,1831446163,2142150322,4678860306,2174808720,3345885250,2187010678,649585645,664028670,1613443261,1218007453,795749741,841190403,580320008,954046712,1098201798,868685504,586671090,1563456127,693234385,1161885764,1034815586,990106177,957476994,721399555,2042581842,661087893,700242617,1132828182,1100502915,797552615,699243019,1615430854,1843157748,1079973269,659966222,863960671,1182066693,1293428925,2550880122,2169399222,1465666636,2014945161,900848624,1844842100,1175923227,3116237389,2547807270,2322721319,3092490761,1663708369,2335178628,2067370171,2274790233,3584152108,1113270943,1768003844,1774560072,1140779998,1788592612,2007583088,1966905773,1488361658,2599559373,1506504606,2698023256,2208038899,1334332791,1213424634,3119045320,2523604596],"usage_in_kernelmode":34920000000,"usage_in_usermode":163120000000},"system_cpu_usage":94091916870000000,"online_cpus":128,"throttling_data":{"periods":2202,"throttled_periods":85,"throttled_time":14909755663}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":415965184,"max_usage":1319378944,"stats":{"active_anon":269721600,"active_file":520192,"cache":115748864,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":84160512,"inactive_file":8192,"mapped_file":0,"pgfault":4552574,"pgmajfault":0,"pgpgin":2987948,"pgpgout":2901418,"rss":238678016,"rss_huge":0,"total_active_anon":269721600,"total_active_file":520192,"total_cache":115748864,"total_dirty":0,"total_inactive_anon":84160512,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":4552574,"total_pgmajfault":0,"total_pgpgin":2987948,"total_pgpgout":2901418,"total_rss":238678016,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/PopGen-H8zUSbEu","id":"d77fb50067c756509021a9deabf2afb8bde41106bbf4224918f14d2b096918e4","networks":{"eth0":{"rx_bytes":19559330,"rx_packets":3303,"rx_errors":0,"rx_dropped":7,"tx_bytes":263343,"tx_packets":2472,"tx_errors":0,"tx_dropped":0}}}

