Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.2.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.29.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [bf96fef3] + FieldMetadata v0.1.1
  [1a297f60] + FillArrays v0.8.7
  [4c728ea3] + Flatten v0.3.2
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.9
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.1.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [49441bc9] + MetadataArrays v0.1.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [77ba4419] + NaNMath v0.3.3
  [cfe838f4] + OceanGrids v0.1.12
  [6fe1bfb0] + OffsetArrays v1.0.4
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [2dfb63ee] + PooledArrays v0.5.3
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.4
  [5d786b92] + TerminalLoggers v0.1.1
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [1986cc42] + Unitful v1.1.0
  [6fb2a4bd] + UnitfulAngles v0.6.1
  [6112ee07] + UnitfulAstro v1.0.1
  [42071c24] + UnitfulRecipes v0.2.3
  [efce3f68] + WoodburyMatrices v0.5.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
    Testing AIBECS
Status `/tmp/jl_J8J6un/Project.toml`
  [ace601d6] AIBECS v0.4.15
  [fbb218c0] BSON v0.2.6
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [2b5f629d] DiffEqBase v6.29.2
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [fa6b7ba4] DualNumbers v0.6.2
  [bf96fef3] FieldMetadata v0.1.1
  [4c728ea3] Flatten v0.3.2
  [f6369f11] ForwardDiff v0.10.10
  [a98d9a8b] Interpolations v0.12.9
  [49441bc9] MetadataArrays v0.1.0
  [cfe838f4] OceanGrids v0.1.12
  [91a5bcdd] Plots v1.0.13
  [3cdcf5f2] RecipesBase v1.0.0
  [189a3867] Reexport v0.2.0
  [3a884ed6] UnPack v0.1.0
  [1986cc42] Unitful v1.1.0
  [6112ee07] UnitfulAstro v1.0.1
  [42071c24] UnitfulRecipes v0.2.3
  [04f20302] WorldOceanAtlasTools v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [2f01184e] SparseArrays
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_J8J6un/Manifest.toml`
  [ace601d6] AIBECS v0.4.15
  [1520ce14] AbstractTrees v0.3.3
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.5
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [9e28174c] BinDeps v1.0.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [179af706] CFTime v0.1.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.7.4
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [a9693cdc] CondaBinDeps v0.2.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.2
  [9a962f9c] DataAPI v1.2.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.13
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.29.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [fa6b7ba4] DualNumbers v0.6.2
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [bf96fef3] FieldMetadata v0.1.1
  [1a297f60] FillArrays v0.8.7
  [53c48c17] FixedPointNumbers v0.8.0
  [4c728ea3] Flatten v0.3.2
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.8.2
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.9
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [2ee39098] LabelledArrays v1.1.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.8.1+1
  [e6f89c97] LoggingExtras v0.4.0
  [1914dd2f] MacroTools v0.5.5
  [7eb4fadd] Match v1.1.0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [49441bc9] MetadataArrays v0.1.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [85f8d34a] NCDatasets v0.10.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [cfe838f4] OceanGrids v0.1.12
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v1.0.13
  [2dfb63ee] PooledArrays v0.5.3
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.0
  [01d81517] RecipesPipeline v0.1.4
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [5d786b92] TerminalLoggers v0.1.1
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v0.1.0
  [1986cc42] Unitful v1.1.0
  [6fb2a4bd] UnitfulAngles v0.6.1
  [6112ee07] UnitfulAstro v1.0.1
  [42071c24] UnitfulRecipes v0.2.3
  [81def892] VersionParsing v1.2.0
  [efce3f68] WoodburyMatrices v0.5.2
  [04f20302] WorldOceanAtlasTools v0.4.2
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition combine_axes(Any, Any) in module Broadcast at broadcast.jl:474 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/H1xRL/src/diffeqfastbc.jl:18.
  ** incremental compilation may be fatally broken for this module **

Creating 2-box model ✔
┌ Info: You are about to use the 2-box model of Sarmiento and Gruber [2006].
│ If you use it for research, please cite:
│ 
│ - Sarmiento, Jorge L., and Nicolas Gruber. Ocean biogeochemical dynamics. Princeton University Press, 2006.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "Sarmiento_Gruber_2006" key.)
Divergence timescale: Inf Myr
Mass conservation timescale: Inf Myr
Test Summary:      | Pass  Total
test setup.jl only |   17     17
Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS, 
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
Divergence timescale: 2.618654665745728e9 Myr
Mass conservation timescale: 1.1325608935745733e10 Myr
Test Summary:      | Pass  Total
test setup.jl only |   17     17
Loading OCIM1 ✔
┌ Info: You are about to use OCIM1 model.
│ If you use it for research, please cite:
│ 
│ - DeVries, T., 2014: The oceanic anthropogenic CO2 sink: Storage, air‐sea fluxes, and transports over the industrial era, Global Biogeochem. Cycles, 28, 631–647, doi:10.1002/2013GB004739.
│ - DeVries, T. and F. Primeau, 2011: Dynamically and Observationally Constrained Estimates of Water-Mass Distributions and Ages in the Global Ocean. J. Phys. Oceanogr., 41, 2381–2401, doi:10.1175/JPO-D-10-05011.1
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "DeVries_Primeau_2011" and "DeVries_2014" keys.)
Divergence timescale: 56.88633505066291 Myr
Mass conservation timescale: 1.5924997910682485e7 Myr
Test Summary:      | Pass  Total
test setup.jl only |   17     17
Loading OCIM0.1 ✔
┌ Info: You are about to use OCIM0.1 model.
│ If you use it for research, please cite:
│ 
│ - Primeau, F. W., Holzer, M., and DeVries, T. (2013), Southern Ocean nutrient trapping and the efficiency of the biological pump, J. Geophys. Res. Oceans, 118, 2547–2564, doi:10.1002/jgrc.20181.
│ - DeVries, T. and F. Primeau, 2011: Dynamically and Observationally Constrained Estimates of Water-Mass Distributions and Ages in the Global Ocean. J. Phys. Oceanogr., 41, 2381–2401, doi:10.1175/JPO-D-10-05011.1
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "DeVries_Primeau_2011" and "Primeau_etal_2013" keys.)
Divergence timescale: 4918.412202633426 Myr
Mass conservation timescale: 1.1589255527365623e9 Myr
Test Summary:      | Pass  Total
test setup.jl only |   17     17
┌ Info: You are about to use the OCIM2_CTL_He model.
│ If you use it for research, please cite:
│ 
│ - DeVries, T., & Holzer, M. (2019). Radiocarbon and helium isotope constraints on deep ocean ventilation and mantle‐³He sources. Journal of Geophysical Research: Oceans, 124, 3036–3057. https://doi.org/10.1029/2018JC014716
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "DeVries_Holzer_2019" key.)
Divergence timescale: 56.82128130650262 Myr
Mass conservation timescale: 1.6438802905113876e7 Myr
Test Summary:        | Pass  Total
Test setup and plots |   63     63
Creating François Primeau's 2x2x2 model ✔
Divergence timescale: 2.2842804373910645e11 Myr
Mass conservation timescale: 1.2598347527548342e12 Myr
┌ Warning: Symbol yr was found in multiple registered unit modules.
│ We will use the one from UnitfulAstro.
└ @ Unitful ~/.julia/packages/Unitful/PZjMS/src/user.jl:589
TestParameters{Float64}
│ Row │ Symbol │ Value    │ Initial value │ Unit      │ Prior                                 │ Description                                 │ Optimizable │
│     │ Symbol │ Float64  │ Float64       │ Any       │ Any                                   │ String                                      │ Bool        │
├─────┼────────┼──────────┼───────────────┼───────────┼───────────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=-6.13303, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0      │ 1.0           │ Myr       │                                       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0     │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=-11.5129, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0     │ 80.0          │ m         │                                       │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0      │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=-11.3667, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22     │ 0.22          │ d^-1      │ LogNormal{Float64}(μ=-12.8809, σ=1.0) │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25     │ 0.25          │ yr        │ LogNormal{Float64}(μ=15.881, σ=1.0)   │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25     │ 5.25          │ d         │ LogNormal{Float64}(μ=13.025, σ=1.0)   │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333 │ 0.333333      │ 1         │                                       │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0     │ 30.0          │ d         │ LogNormal{Float64}(μ=14.7679, σ=1.0)  │ Uptake maximum timescale (DIP to POP)       │ 1           │
TestParameters{Dual{Float64}}
│ Row │ Symbol │ Value            │ Initial value │ Unit      │ Prior                                 │ Description                                 │ Optimizable │
│     │ Symbol │ Dual{Float64}    │ Float64       │ Any       │ Any                                   │ String                                      │ Bool        │
├─────┼────────┼──────────────────┼───────────────┼───────────┼───────────────────────────────────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17+1000.0ɛ     │ 2.17          │ mmol m^-3 │ LogNormal{Float64}(μ=-6.13303, σ=1.0) │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0+0.0ɛ         │ 1.0           │ Myr       │                                       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0+1.0e6ɛ      │ 10.0          │ μmol m^-3 │ LogNormal{Float64}(μ=-11.5129, σ=1.0) │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0+0.0ɛ        │ 80.0          │ m         │                                       │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0+86400.0ɛ     │ 1.0           │ m d^-1    │ LogNormal{Float64}(μ=-11.3667, σ=1.0) │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22+86400.0ɛ    │ 0.22          │ d^-1      │ LogNormal{Float64}(μ=-12.8809, σ=1.0) │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25+3.16881e-8ɛ │ 0.25          │ yr        │ LogNormal{Float64}(μ=15.881, σ=1.0)   │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25+1.15741e-5ɛ │ 5.25          │ d         │ LogNormal{Float64}(μ=13.025, σ=1.0)   │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333+0.0ɛ    │ 0.333333      │ 1         │                                       │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0+1.15741e-5ɛ │ 30.0          │ d         │ LogNormal{Float64}(μ=14.7679, σ=1.0)  │ Uptake maximum timescale (DIP to POP)       │ 1           │
\begin{tabular}{r|ccccccc}
	& Symbol & Value & Initial value & Unit & Prior & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & Any & Any & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & LogNormal\{Float64\}(μ=-6.13303, σ=1.0) & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr &  & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & LogNormal\{Float64\}(μ=-11.5129, σ=1.0) & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & z₀ & 80.0 & 80.0 & m &  & Depth of the euphotic layer base & 0 \\
	5 & w₀ & 1.0 & 1.0 & m d\^-1 & LogNormal\{Float64\}(μ=-11.3667, σ=1.0) & Sinking velocity at surface & 1 \\
	6 & w′ & 0.22 & 0.22 & d\^-1 & LogNormal\{Float64\}(μ=-12.8809, σ=1.0) & Vertical gradient of sinking velocity & 1 \\
	7 & τDOP & 0.25 & 0.25 & yr & LogNormal\{Float64\}(μ=15.881, σ=1.0) & Remineralization timescale (DOP to DIP) & 1 \\
	8 & τPOP & 5.25 & 5.25 & d & LogNormal\{Float64\}(μ=13.025, σ=1.0) & Dissolution timescale (POP to DOP) & 1 \\
	9 & σ & 0.333333 & 0.333333 & 1 &  & Fraction of quick local uptake recycling & 0 \\
	10 & τDIP & 30.0 & 30.0 & d & LogNormal\{Float64\}(μ=14.7679, σ=1.0) & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Registering World Ocean Atlas data with DataDeps
┌ Warning: You are about to use World Ocean Atlas data.
│ Please cite the following corresponding reference(s):
│ Garcia, H. E., K. Weathers, C. R. Paver, I. Smolyar, T. P. Boyer, R. A. Locarnini, M. M. Zweng, A. V. Mishonov, O. K. Baranova, D. Seidov, and J. R. Reagan, 2018. World Ocean Atlas 2018, Volume 4: Dissolved Inorganic Nutrients (phosphate, nitrate and nitrate+nitrite, silicate). A. Mishonov Technical Ed.; in preparation.)
└ @ WorldOceanAtlasTools ~/.julia/packages/WorldOceanAtlasTools/paJOM/src/functions.jl:227
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
│   hash = "53a32321db4115a939f50c8d767f0df4e7263117e4afc8fd98ca861f67223eec"
└ @ DataDeps ~/.julia/packages/DataDeps/gbyoa/src/verification.jl:44
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
