Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Libglvnd_jll ──────────────── v1.2.0+2
  Installed Reactive ──────────────────── v0.8.3
  Installed URIParser ─────────────────── v0.4.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Showoff ───────────────────── v0.3.1
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Contour ───────────────────── v0.5.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MacroTools ────────────────── v0.5.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed DelayDiffEq ───────────────── v5.20.0
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Xorg_libXinerama_jll ──────── v1.1.4+0
  Installed Revise ────────────────────── v2.5.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Plots ─────────────────────── v0.27.1
  Installed GR ────────────────────────── v0.46.0
  Installed Xorg_libXext_jll ──────────── v1.3.4+0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Cairo_jll ─────────────────── v1.16.0+2
  Installed Cairo ─────────────────────── v1.0.2
  Installed Blosc ─────────────────────── v0.5.1
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed DimensionalPlotRecipes ────── v1.0.0
  Installed ProfileView ───────────────── v0.6.2
  Installed NLSolversBase ─────────────── v7.6.1
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed Parsers ───────────────────── v0.3.11
  Installed BandedMatrices ────────────── v0.14.3
  Installed IntervalSets ──────────────── v0.3.2
  Installed AbstractTrees ─────────────── v0.3.1
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed CodeTracking ──────────────── v0.5.8
  Installed GenericSVD ────────────────── v0.2.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed FileIO ────────────────────── v1.2.1
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed LegacyStrings ─────────────── v0.4.1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Compat ────────────────────── v2.2.0
  Installed Xorg_libXcursor_jll ───────── v1.2.0+0
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_libXau_jll ───────────── v1.0.9+0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed DataStructures ────────────── v0.17.9
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Requires ──────────────────── v1.0.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed RoundingIntegers ──────────── v0.2.0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed JLD ───────────────────────── v0.9.2
  Installed Xorg_libXdamage_jll ───────── v1.1.5+0
  Installed NLsolve ───────────────────── v4.3.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed CMake ─────────────────────── v1.1.2
  Installed ExponentialUtilities ──────── v1.6.0
#=#=#                                                                         ###############                                                           21.9%##################################################                        70.1%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.7%################################################################          89.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%#####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.6%###################################################                       71.8%######################################################################## 100.0%
#=#=#                                                                         #################################################################         90.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%###############                                                           21.8%#############################                                             41.2%################################################                          67.2%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      7.0%#########                                                                 12.9%###############                                                           20.9%######################                                                    30.8%###############################                                           43.7%############################################                              61.3%##########################################################                81.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.8%#################                                                         23.6%####################################                                      50.6%###############################################################           87.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.4%####                                                                       6.4%##########                                                                14.2%##################                                                        25.6%###########################                                               38.7%#######################################                                   55.4%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%####################################                                      50.7%######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################################################################         91.4%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.5%####################################################################      94.9%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                81.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.0%###################################################################       94.4%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%#################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.0%#################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         #########################################################                 79.7%######################################################################## 100.0%
#=#=#                                                                         #####################################                                     51.6%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.3%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%#####################                                                     30.2%##########################################                                59.5%######################################################################    98.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.7%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.3%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%##################                                                        25.6%################################                                          45.0%#####################################################                     74.7%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.4%##################################################                        69.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.5%################################################################          89.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################################                   76.7%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%###############################################################           88.3%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.1%########################                                                  34.1%#####################################################                     74.8%######################################################################## 100.0%
######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #######################################################                   77.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####                                                                      7.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.2%################                                                          22.8%########################                                                  34.6%########################################                                  55.7%#############################################################             85.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%####                                                                       5.6%######                                                                     8.6%##########                                                                15.1%#################                                                         23.8%######################                                                    31.2%###########################                                               38.8%###################################                                       49.9%##############################################                            64.6%######################################################                    75.7%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   33.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               15.3%###################################################################       93.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.3%#########                                                                 12.8%#################                                                         24.3%###########################                                               37.5%######################################                                    53.6%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####################                                                     29.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################                                    53.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############                                                           21.2%######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cc46b21f] + PowerDynamics v2.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [1520ce14] + AbstractTrees v0.3.1
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [d360d2e6] + ChainRulesCore v0.6.1
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [bcd4f6db] + DelayDiffEq v5.20.0
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.8.0
  [055956cb] + DiffEqPhysics v3.4.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [0c46a032] + DifferentialEquations v6.10.1
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [08572546] + FlameGraphs v0.1.1
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.46.0
  [77ec8976] + GTK3_jll v3.24.11+1
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.7
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.1.2
  [27996c0f] + GtkReactive v1.0.2
  [f67ccb44] + HDF5 v0.12.5
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [8197267c] + IntervalSets v0.3.2
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.9.2
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [aa1ae85d] + JuliaInterpreter v0.7.9
  [dd4b983a] + LZO_jll v2.10.0+0
  [50d2b5c4] + Lazy v0.14.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [1b4a561d] + LegacyStrings v0.4.1
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.4
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.6.0
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [22e9dc34] + NetworkDynamics v0.1.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [e409e4f3] + PoissonRandom v0.4.0
  [cc46b21f] + PowerDynamics v2.3.0
  [c46f51b8] + ProfileView v0.6.2
  [e6cf234a] + RandomNumbers v1.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [295af30f] + Revise v2.5.0
  [f2b01f46] + Roots v0.8.4
  [d5f540fe] + RoundingIntegers v0.2.0
  [efcf1570] + Setfield v0.4.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [9672c7b4] + SteadyStateDiffEq v1.5.0
  [789caeaf] + StochasticDiffEq v6.19.1
  [c3572dad] + Sundials v3.8.2
  [3783bdb8] + TableTraits v1.0.0
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+1
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [700de1a5] + ZygoteRules v0.2.0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+6
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Sundials → `~/.julia/packages/Sundials/GuMs0/deps/build.log`
   Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
   Building Blosc ───→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
   Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
   Building GR ──────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
   Building FFMPEG ──→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ───→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing PowerDynamics
Status `/tmp/jl_Ghkk8L/Manifest.toml`
  [7b86fcea] ATK_jll v2.34.1+2
  [1520ce14] AbstractTrees v0.3.1
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [aae01518] BandedMatrices v0.14.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [764a87c0] BoundaryValueDiffEq v2.4.0
