Julia Version 1.5.0-DEV.158
Commit ed177d17d6 (2020-01-27 16:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ImmOi9/Project.toml`
 [no changes]
  Updating `/tmp/jl_ImmOi9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_3pGbNG/Project.toml`
 [no changes]
  Updating `/tmp/jl_3pGbNG/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_3pGbNG/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18528
Words in train file: 1103562

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.93k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 30.15k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 43.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 50.51k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 61.18k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 70.16k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 71.90k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 56.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 61.69k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 67.94k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 74.70k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 81.04k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 70.25k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 73.15k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 76.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 79.64k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 71.79k  
Alpha: 0.024229  Progress: 3.26%  Words/thread/sec: 75.63k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 70.99k  
Alpha: 0.024139  Progress: 3.63%  Words/thread/sec: 73.33k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 76.66k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 77.21k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 76.79k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 76.50k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 78.38k  
Alpha: 0.023867  Progress: 4.72%  Words/thread/sec: 75.85k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 74.35k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 73.25k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 74.87k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 73.01k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 73.64k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 75.98k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 78.08k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 74.36k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 74.07k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 75.01k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 67.82k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 69.09k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 69.73k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 67.93k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 68.76k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 67.85k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 68.51k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 64.21k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 65.39k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 66.19k  
Alpha: 0.022914  Progress: 8.53%  Words/thread/sec: 66.88k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 67.39k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 64.60k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 65.59k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 66.00k  
Alpha: 0.022642  Progress: 9.62%  Words/thread/sec: 65.49k  
Alpha: 0.022596  Progress: 9.80%  Words/thread/sec: 64.70k  
Alpha: 0.022551  Progress: 9.98%  Words/thread/sec: 65.47k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 69.64k  
Alpha: 0.018685  Progress: 25.44%  Words/thread/sec: 70.09k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 70.36k  
Alpha: 0.018594  Progress: 25.80%  Words/thread/sec: 70.66k  
Alpha: 0.018549  Progress: 25.99%  Words/thread/sec: 70.70k  
Alpha: 0.018549  Progress: 26.17%  Words/thread/sec: 71.19k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 70.53k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 70.84k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 70.62k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 70.38k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 70.53k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 70.76k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 70.28k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 70.47k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 70.86k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 70.72k  
Alpha: 0.018005  Progress: 28.16%  Words/thread/sec: 70.77k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 70.74k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 70.86k  
Alpha: 0.017869  Progress: 28.71%  Words/thread/sec: 70.94k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 70.95k  
Alpha: 0.017778  Progress: 29.07%  Words/thread/sec: 71.11k  
Alpha: 0.017732  Progress: 29.25%  Words/thread/sec: 71.27k  
Alpha: 0.017687  Progress: 29.43%  Words/thread/sec: 70.95k  
Alpha: 0.017641  Progress: 29.62%  Words/thread/sec: 71.04k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 71.47k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 71.57k  
Alpha: 0.017505  Progress: 30.16%  Words/thread/sec: 71.98k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 72.17k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 71.96k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 71.57k  
Alpha: 0.017324  Progress: 30.89%  Words/thread/sec: 71.88k  
Alpha: 0.017279  Progress: 31.07%  Words/thread/sec: 71.70k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 72.02k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 72.16k  
Alpha: 0.017142  Progress: 31.61%  Words/thread/sec: 72.29k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 72.63k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 72.27k  
Alpha: 0.017006  Progress: 32.16%  Words/thread/sec: 72.35k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 72.34k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 72.54k  
Alpha: 0.016870  Progress: 32.70%  Words/thread/sec: 72.68k  
Alpha: 0.016824  Progress: 32.88%  Words/thread/sec: 72.15k  
Alpha: 0.016779  Progress: 33.06%  Words/thread/sec: 72.29k  
Alpha: 0.016734  Progress: 33.25%  Words/thread/sec: 72.01k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 72.09k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 72.46k  
Alpha: 0.016598  Progress: 33.79%  Words/thread/sec: 72.69k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 72.36k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 72.53k  
Alpha: 0.016462  Progress: 34.33%  Words/thread/sec: 72.78k  
Alpha: 0.016416  Progress: 34.52%  Words/thread/sec: 72.79k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 73.04k  
Alpha: 0.016326  Progress: 34.88%  Words/thread/sec: 73.24k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 73.37k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 72.48k  
Alpha: 0.016190  Progress: 35.42%  Words/thread/sec: 72.68k  
Alpha: 0.016144  Progress: 35.60%  Words/thread/sec: 73.02k  
Alpha: 0.016099  Progress: 35.78%  Words/thread/sec: 73.36k  
Alpha: 0.016054  Progress: 35.97%  Words/thread/sec: 73.34k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 73.43k  
Alpha: 0.015963  Progress: 36.33%  Words/thread/sec: 73.24k  
Alpha: 0.015918  Progress: 36.58%  Words/thread/sec: 73.09k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 73.40k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 73.75k  
Alpha: 0.015764  Progress: 37.12%  Words/thread/sec: 73.67k  
Alpha: 0.015719  Progress: 37.31%  Words/thread/sec: 73.85k  
Alpha: 0.015674  Progress: 37.49%  Words/thread/sec: 74.14k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 73.91k  
Alpha: 0.015583  Progress: 37.85%  Words/thread/sec: 73.62k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 73.66k  
Alpha: 0.015492  Progress: 38.21%  Words/thread/sec: 73.80k  
Alpha: 0.015447  Progress: 38.39%  Words/thread/sec: 74.05k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 74.21k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 74.34k  
Alpha: 0.015311  Progress: 39.01%  Words/thread/sec: 74.28k  
Alpha: 0.015248  Progress: 39.19%  Words/thread/sec: 74.60k  
Alpha: 0.015203  Progress: 39.37%  Words/thread/sec: 74.63k  
Alpha: 0.015158  Progress: 39.69%  Words/thread/sec: 74.18k  
Alpha: 0.015078  Progress: 39.87%  Words/thread/sec: 74.42k  
Alpha: 0.015032  Progress: 40.05%  Words/thread/sec: 74.73k  
Alpha: 0.014987  Progress: 40.23%  Words/thread/sec: 74.92k  
Alpha: 0.014942  Progress: 40.41%  Words/thread/sec: 74.93k  
Alpha: 0.014897  Progress: 40.66%  Words/thread/sec: 75.09k  
Alpha: 0.014834  Progress: 40.85%  Words/thread/sec: 75.34k  
Alpha: 0.014788  Progress: 41.03%  Words/thread/sec: 75.13k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 75.45k  
Alpha: 0.014698  Progress: 41.39%  Words/thread/sec: 75.15k  
Alpha: 0.014652  Progress: 41.57%  Words/thread/sec: 74.97k  
Alpha: 0.014607  Progress: 41.75%  Words/thread/sec: 75.26k  
Alpha: 0.014562  Progress: 41.93%  Words/thread/sec: 75.23k  
Alpha: 0.014516  Progress: 42.12%  Words/thread/sec: 75.55k  
Alpha: 0.014471  Progress: 42.30%  Words/thread/sec: 75.82k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 75.24k  
Alpha: 0.014380  Progress: 42.72%  Words/thread/sec: 75.15k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 75.46k  
Alpha: 0.014274  Progress: 43.08%  Words/thread/sec: 75.53k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 75.16k  
Alpha: 0.014184  Progress: 43.45%  Words/thread/sec: 75.43k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 75.26k  
Alpha: 0.014093  Progress: 43.81%  Words/thread/sec: 74.91k  
Alpha: 0.014048  Progress: 43.99%  Words/thread/sec: 75.13k  
Alpha: 0.014048  Progress: 44.17%  Words/thread/sec: 75.40k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 75.44k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 75.73k  
Alpha: 0.013866  Progress: 44.72%  Words/thread/sec: 75.52k  
Alpha: 0.013821  Progress: 44.90%  Words/thread/sec: 75.53k  
Alpha: 0.013776  Progress: 45.08%  Words/thread/sec: 75.19k  
Alpha: 0.013730  Progress: 45.26%  Words/thread/sec: 75.46k  
Alpha: 0.013685  Progress: 45.44%  Words/thread/sec: 75.62k  
Alpha: 0.013640  Progress: 45.62%  Words/thread/sec: 75.89k  
Alpha: 0.013594  Progress: 45.80%  Words/thread/sec: 75.90k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 75.73k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 75.95k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 76.00k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 75.78k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 75.70k  
Alpha: 0.013322  Progress: 46.89%  Words/thread/sec: 75.94k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 76.23k  
Alpha: 0.013231  Progress: 47.26%  Words/thread/sec: 76.40k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 76.37k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 76.07k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 76.08k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 76.00k  
Alpha: 0.013005  Progress: 48.16%  Words/thread/sec: 76.25k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 76.00k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 76.28k  
Alpha: 0.012869  Progress: 48.71%  Words/thread/sec: 76.45k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 76.31k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 76.53k  
Alpha: 0.012733  Progress: 49.25%  Words/thread/sec: 76.77k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 76.39k  
Alpha: 0.012642  Progress: 49.61%  Words/thread/sec: 76.09k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 76.24k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 76.31k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 76.56k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 76.82k  
Alpha: 0.012460  Progress: 50.52%  Words/thread/sec: 77.09k  
