Julia Version 1.5.0-DEV.152
Commit c4a0c8379c (2020-01-26 14:50 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_yFe4E9/Project.toml`
 [no changes]
  Updating `/tmp/jl_yFe4E9/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Va52Pi/Project.toml`
 [no changes]
  Updating `/tmp/jl_Va52Pi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Va52Pi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43128
Words in train file: 1134084

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.48k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.61k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 21.39k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 26.52k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 26.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 28.77k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 32.48k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 33.96k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 35.74k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 38.54k  
Alpha: 0.024559  Progress: 1.94%  Words/thread/sec: 40.57k  
Alpha: 0.024515  Progress: 2.12%  Words/thread/sec: 38.33k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 38.47k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 37.27k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 39.29k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 41.53k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 44.00k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 45.26k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 40.89k  
Alpha: 0.024162  Progress: 3.53%  Words/thread/sec: 42.83k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 42.55k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 43.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 45.69k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 47.64k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 48.67k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 49.99k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 49.09k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 50.75k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 49.99k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 50.49k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 50.26k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 51.65k  
Alpha: 0.023588  Progress: 6.00%  Words/thread/sec: 54.03k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 54.71k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 54.24k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 50.61k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 51.42k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 52.42k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 53.78k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 53.72k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 54.59k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 51.39k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 52.18k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 52.95k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 52.72k  
Alpha: 0.023014  Progress: 8.30%  Words/thread/sec: 54.59k  
Alpha: 0.022926  Progress: 8.30%  Words/thread/sec: 54.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 55.51k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 55.79k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 55.50k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 55.97k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 55.38k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 55.84k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 55.97k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 55.77k  
Alpha: 0.018680  Progress: 25.46%  Words/thread/sec: 54.23k  
Alpha: 0.018635  Progress: 25.63%  Words/thread/sec: 54.60k  
Alpha: 0.018591  Progress: 25.81%  Words/thread/sec: 54.83k  
Alpha: 0.018547  Progress: 25.99%  Words/thread/sec: 55.20k  
Alpha: 0.018503  Progress: 26.16%  Words/thread/sec: 54.55k  
Alpha: 0.018459  Progress: 26.44%  Words/thread/sec: 53.98k  
Alpha: 0.018390  Progress: 26.62%  Words/thread/sec: 53.90k  
Alpha: 0.018346  Progress: 26.79%  Words/thread/sec: 53.83k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 54.16k  
Alpha: 0.018258  Progress: 27.14%  Words/thread/sec: 54.23k  
Alpha: 0.018214  Progress: 27.32%  Words/thread/sec: 54.53k  
Alpha: 0.018170  Progress: 27.50%  Words/thread/sec: 54.67k  
Alpha: 0.018126  Progress: 27.67%  Words/thread/sec: 54.84k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 54.72k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 54.52k  
Alpha: 0.017993  Progress: 28.20%  Words/thread/sec: 54.16k  
Alpha: 0.017949  Progress: 28.38%  Words/thread/sec: 54.01k  
Alpha: 0.017905  Progress: 28.56%  Words/thread/sec: 54.20k  
Alpha: 0.017861  Progress: 28.73%  Words/thread/sec: 54.47k  
Alpha: 0.017817  Progress: 28.91%  Words/thread/sec: 54.04k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 54.25k  
Alpha: 0.017729  Progress: 29.44%  Words/thread/sec: 54.80k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 54.98k  
Alpha: 0.017596  Progress: 29.62%  Words/thread/sec: 55.18k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 54.59k  
Alpha: 0.017552  Progress: 29.97%  Words/thread/sec: 54.37k  
Alpha: 0.017508  Progress: 30.24%  Words/thread/sec: 54.29k  
Alpha: 0.017439  Progress: 30.42%  Words/thread/sec: 54.60k  
Alpha: 0.017395  Progress: 30.60%  Words/thread/sec: 54.89k  
Alpha: 0.017351  Progress: 30.77%  Words/thread/sec: 54.81k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 54.51k  
Alpha: 0.017263  Progress: 31.13%  Words/thread/sec: 54.81k  
Alpha: 0.017219  Progress: 31.30%  Words/thread/sec: 55.11k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 55.23k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 55.38k  
Alpha: 0.017086  Progress: 31.83%  Words/thread/sec: 55.30k  
Alpha: 0.017042  Progress: 32.11%  Words/thread/sec: 55.37k  
Alpha: 0.016973  Progress: 32.38%  Words/thread/sec: 55.38k  
Alpha: 0.016905  Progress: 32.75%  Words/thread/sec: 55.43k  
Alpha: 0.016812  Progress: 32.93%  Words/thread/sec: 55.57k  
Alpha: 0.016768  Progress: 33.11%  Words/thread/sec: 55.73k  
Alpha: 0.016723  Progress: 33.28%  Words/thread/sec: 55.23k  
Alpha: 0.016679  Progress: 33.46%  Words/thread/sec: 55.16k  
Alpha: 0.016635  Progress: 33.64%  Words/thread/sec: 55.42k  
Alpha: 0.016591  Progress: 33.81%  Words/thread/sec: 55.50k  
Alpha: 0.016547  Progress: 33.99%  Words/thread/sec: 55.71k  
Alpha: 0.016503  Progress: 34.16%  Words/thread/sec: 55.31k  
Alpha: 0.016459  Progress: 34.34%  Words/thread/sec: 55.53k  
Alpha: 0.016415  Progress: 34.61%  Words/thread/sec: 55.55k  
Alpha: 0.016415  Progress: 34.79%  Words/thread/sec: 55.79k  
Alpha: 0.016415  Progress: 34.96%  Words/thread/sec: 56.04k  
Alpha: 0.016259  Progress: 35.14%  Words/thread/sec: 55.35k  
Alpha: 0.016215  Progress: 35.32%  Words/thread/sec: 55.54k  
Alpha: 0.016171  Progress: 35.49%  Words/thread/sec: 55.71k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 55.98k  
Alpha: 0.016083  Progress: 35.85%  Words/thread/sec: 56.03k  
Alpha: 0.016038  Progress: 36.02%  Words/thread/sec: 56.29k  
Alpha: 0.015994  Progress: 36.20%  Words/thread/sec: 56.28k  
Alpha: 0.015950  Progress: 36.57%  Words/thread/sec: 55.66k  
Alpha: 0.015857  Progress: 36.75%  Words/thread/sec: 55.82k  
Alpha: 0.015813  Progress: 36.92%  Words/thread/sec: 55.45k  
Alpha: 0.015769  Progress: 37.10%  Words/thread/sec: 55.68k  
Alpha: 0.015725  Progress: 37.28%  Words/thread/sec: 55.43k  
Alpha: 0.015681  Progress: 37.45%  Words/thread/sec: 55.45k  
Alpha: 0.015636  Progress: 37.63%  Words/thread/sec: 55.63k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 55.73k  
Alpha: 0.015548  Progress: 37.98%  Words/thread/sec: 55.87k  
Alpha: 0.015504  Progress: 38.16%  Words/thread/sec: 56.08k  
Alpha: 0.015460  Progress: 38.61%  Words/thread/sec: 56.28k  
Alpha: 0.015347  Progress: 38.61%  Words/thread/sec: 56.31k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 55.79k  
Alpha: 0.015303  Progress: 38.96%  Words/thread/sec: 55.98k  
Alpha: 0.015259  Progress: 39.14%  Words/thread/sec: 56.01k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 56.19k  
Alpha: 0.015170  Progress: 39.49%  Words/thread/sec: 56.26k  
Alpha: 0.015126  Progress: 39.67%  Words/thread/sec: 56.22k  
Alpha: 0.015082  Progress: 39.95%  Words/thread/sec: 55.60k  
Alpha: 0.015014  Progress: 40.22%  Words/thread/sec: 55.38k  
Alpha: 0.014945  Progress: 40.40%  Words/thread/sec: 55.57k  
Alpha: 0.014901  Progress: 40.57%  Words/thread/sec: 55.69k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 55.86k  
Alpha: 0.014813  Progress: 41.10%  Words/thread/sec: 56.20k  
Alpha: 0.014725  Progress: 41.10%  Words/thread/sec: 56.21k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 56.07k  
Alpha: 0.014680  Progress: 41.45%  Words/thread/sec: 55.81k  
Alpha: 0.014636  Progress: 41.63%  Words/thread/sec: 55.68k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 55.88k  
Alpha: 0.014548  Progress: 41.98%  Words/thread/sec: 55.79k  
Alpha: 0.014504  Progress: 42.16%  Words/thread/sec: 55.92k  
Alpha: 0.014460  Progress: 42.34%  Words/thread/sec: 56.10k  
Alpha: 0.014416  Progress: 42.51%  Words/thread/sec: 56.15k  
Alpha: 0.014372  Progress: 42.79%  Words/thread/sec: 55.97k  
Alpha: 0.014303  Progress: 42.96%  Words/thread/sec: 56.19k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 56.29k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 56.52k  
Alpha: 0.014171  Progress: 43.50%  Words/thread/sec: 56.31k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 56.17k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 56.23k  
Alpha: 0.014082  Progress: 44.02%  Words/thread/sec: 56.42k  
Alpha: 0.014082  Progress: 44.20%  Words/thread/sec: 56.57k  
Alpha: 0.013950  Progress: 44.38%  Words/thread/sec: 56.54k  
Alpha: 0.013906  Progress: 44.55%  Words/thread/sec: 56.72k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 56.75k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 56.70k  
Alpha: 0.013773  Progress: 45.18%  Words/thread/sec: 56.97k  
Alpha: 0.013705  Progress: 45.36%  Words/thread/sec: 57.03k  
Alpha: 0.013660  Progress: 45.53%  Words/thread/sec: 57.20k  
Alpha: 0.013616  Progress: 45.71%  Words/thread/sec: 57.07k  
Alpha: 0.013572  Progress: 45.89%  Words/thread/sec: 56.92k  
Alpha: 0.013528  Progress: 46.26%  Words/thread/sec: 56.74k  
Alpha: 0.013435  Progress: 46.44%  Words/thread/sec: 56.64k  
Alpha: 0.013391  Progress: 46.61%  Words/thread/sec: 56.85k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 56.88k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 56.95k  
Alpha: 0.013258  Progress: 47.14%  Words/thread/sec: 57.15k  
Alpha: 0.013214  Progress: 47.32%  Words/thread/sec: 57.32k  
Alpha: 0.013170  Progress: 47.50%  Words/thread/sec: 57.41k  
Alpha: 0.013126  Progress: 47.67%  Words/thread/sec: 57.48k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 57.39k  
Alpha: 0.013038  Progress: 48.03%  Words/thread/sec: 57.53k  
Alpha: 0.012994  Progress: 48.30%  Words/thread/sec: 57.30k  
Alpha: 0.012925  Progress: 48.48%  Words/thread/sec: 57.36k  
Alpha: 0.012881  Progress: 48.65%  Words/thread/sec: 57.49k  
Alpha: 0.012837  Progress: 48.83%  Words/thread/sec: 57.57k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 57.38k  
Alpha: 0.012748  Progress: 49.18%  Words/thread/sec: 57.27k  
Alpha: 0.012704  Progress: 49.36%  Words/thread/sec: 57.18k  
Alpha: 0.012660  Progress: 49.54%  Words/thread/sec: 57.30k  
Alpha: 0.012616  Progress: 49.71%  Words/thread/sec: 57.31k  
Alpha: 0.012572  Progress: 49.89%  Words/thread/sec: 57.26k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 57.36k  
Alpha: 0.012484  Progress: 50.24%  Words/thread/sec: 57.55k  
Alpha: 0.012440  Progress: 50.52%  Words/thread/sec: 57.52k  
Alpha: 0.012371  Progress: 50.69%  Words/thread/sec: 57.48k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 57.60k  
Alpha: 0.012283  Progress: 51.05%  Words/thread/sec: 57.67k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 57.79k  
Alpha: 0.012195  Progress: 51.40%  Words/thread/sec: 57.62k  
