Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed LLVM ──────────────────────── v1.3.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FillArrays ────────────────── v0.7.4
 Installed DataStructures ────────────── v0.17.6
 Installed NNlib ─────────────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed DataAPI ───────────────────── v1.1.0
 Installed PDMats ────────────────────── v0.9.10
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.4
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_lpcxio/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_lpcxio/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
Path `/home/pkgeval/.julia/packages/CodecZlib/5t9zO` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_2iIrj4/Project.toml`
  [944b1d66] + CodecZlib v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Updating `/tmp/jl_2iIrj4/Manifest.toml`
  [944b1d66] ~ CodecZlib v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/CodecZlib/5t9zO`]
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_rbADe4/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_rbADe4/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
Path `/home/pkgeval/.julia/packages/ZipFile/oD4uG` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_mVFzy5/Project.toml`
  [a5390f91] + ZipFile v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Updating `/tmp/jl_mVFzy5/Manifest.toml`
  [a5390f91] ~ ZipFile v0.8.3 ⇒ v0.8.3 [`~/.julia/packages/ZipFile/oD4uG`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_Pou6Jk/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_Pou6Jk/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFTW/loJ3F` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_IxwIMO/Project.toml`
  [7a1cc6ca] + FFTW v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
  Updating `/tmp/jl_IxwIMO/Manifest.toml`
  [7a1cc6ca] ~ FFTW v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/FFTW/loJ3F`]
   Testing NeuralNetDiffEq
Path `/home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq` exists and looks like the correct package. Using existing path.
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
  Updating `/tmp/jl_v96PPE/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] + NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_v96PPE/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.0
  [8faf48c0] ~ NeuralNetDiffEq v1.1.0 ⇒ v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_v96PPE/Project.toml`
  [2b5f629d] DiffEqBase v6.9.1
  [f3b72e0c] DiffEqDevTools v2.16.0
  [aae7a2af] DiffEqFlux v0.10.0
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0 [`~/.julia/packages/NeuralNetDiffEq/doVwq`]
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Current loss is: 24.710119061030987 (tracked)
Current loss is: 11.126803609779545 (tracked)
Current loss is: 12.032393610981051 (tracked)
Current loss is: 18.293455024738186 (tracked)
Current loss is: 23.165249190734542 (tracked)
Current loss is: 23.993733909611976 (tracked)
Current loss is: 21.541019830494417 (tracked)
Current loss is: 17.64354309428955 (tracked)
Current loss is: 13.809255803445962 (tracked)
Current loss is: 10.884496931883895 (tracked)
Current loss is: 9.169594046515364 (tracked)
Current loss is: 8.611342979044213 (tracked)
Current loss is: 8.946061635970429 (tracked)
Current loss is: 9.790146891291368 (tracked)
Current loss is: 10.720090398616128 (tracked)
Current loss is: 11.371391595785845 (tracked)
Current loss is: 11.535419849806155 (tracked)
Current loss is: 11.200144631122452 (tracked)
Current loss is: 10.510734910443025 (tracked)
Current loss is: 9.682397056238223 (tracked)
Current loss is: 8.916613661074742 (tracked)
Current loss is: 8.350486783927566 (tracked)
Current loss is: 8.041603960996797 (tracked)
Current loss is: 7.9770877147609855 (tracked)
Current loss is: 8.094392824342906 (tracked)
Current loss is: 8.305521956496575 (tracked)
Current loss is: 8.520132632387954 (tracked)
Current loss is: 8.664658106652466 (tracked)
Current loss is: 8.694969128394446 (tracked)
Current loss is: 8.60086991144317 (tracked)
Current loss is: 8.402523005434007 (tracked)
Current loss is: 8.140885217493587 (tracked)
Current loss is: 7.865312275652055 (tracked)
Current loss is: 7.621371164573193 (tracked)
Current loss is: 7.441058850283334 (tracked)
Current loss is: 7.336799743444944 (tracked)
Current loss is: 7.3000732618072455 (tracked)
Current loss is: 7.305056490475068 (tracked)
Current loss is: 7.316778158741351 (tracked)
Current loss is: 7.3018058664710335 (tracked)
Current loss is: 7.238052236711846 (tracked)
Current loss is: 7.120188918220247 (tracked)
Current loss is: 6.958884645855216 (tracked)
Current loss is: 6.774824245211438 (tracked)
Current loss is: 6.590464691954777 (tracked)
Current loss is: 6.422786532412571 (tracked)
Current loss is: 6.279213083550394 (tracked)
Current loss is: 6.15728890573112 (tracked)
Current loss is: 6.047413661706933 (tracked)
Current loss is: 5.937194573810652 (tracked)
Current loss is: 5.815810746726061 (tracked)
Current loss is: 5.6770862798734205 (tracked)
Current loss is: 5.520581450191199 (tracked)
Current loss is: 5.350733257369599 (tracked)
Current loss is: 5.1746572068492664 (tracked)
Current loss is: 4.999507080425622 (tracked)
Current loss is: 4.830260198804346 (tracked)
Current loss is: 4.668518845977284 (tracked)
Current loss is: 4.512550275736987 (tracked)
Current loss is: 4.358386505499357 (tracked)
Current loss is: 4.201512341213757 (tracked)
Current loss is: 4.038522980403553 (tracked)
Current loss is: 3.8681963450874814 (tracked)
Current loss is: 3.691686727454642 (tracked)
Current loss is: 3.5118750006256483 (tracked)
Current loss is: 3.3322103137387553 (tracked)
Current loss is: 3.155519441351363 (tracked)
Current loss is: 2.983195493477761 (tracked)
Current loss is: 2.8150270871946788 (tracked)
Current loss is: 2.649642308817621 (tracked)
Current loss is: 2.485340202331651 (tracked)
Current loss is: 2.3209410078367876 (tracked)
Current loss is: 2.156336014348993 (tracked)
Current loss is: 1.9925754729686216 (tracked)
Current loss is: 1.8315266126705134 (tracked)
Current loss is: 1.6752942433732736 (tracked)
Current loss is: 1.5256595670635142 (tracked)
Current loss is: 1.3837409549886686 (tracked)
Current loss is: 1.2499834107831862 (tracked)
Current loss is: 1.1244224353196284 (tracked)
Current loss is: 1.0070619472740012 (tracked)
Current loss is: 0.8981555149226564 (tracked)
Current loss is: 0.798237970472262 (tracked)
Current loss is: 0.7078803164105918 (tracked)
Current loss is: 0.6272938497745987 (tracked)
Current loss is: 0.5560089053251891 (tracked)
Current loss is: 0.4928460314411787 (tracked)
Current loss is: 0.4362336325543486 (tracked)
Current loss is: 0.384712503079106 (tracked)
Current loss is: 0.3373240612575035 (tracked)
Current loss is: 0.2936880137343482 (tracked)
Current loss is: 0.25381383669664437 (tracked)
Current loss is: 0.21785254439726862 (tracked)
Current loss is: 0.1859333121782295 (tracked)
Current loss is: 0.158094075802879 (tracked)
Current loss is: 0.13424796734145056 (tracked)
Current loss is: 0.11415620198443062 (tracked)
Current loss is: 0.09742585482658567 (tracked)
Current loss is: 0.08355028353663585 (tracked)
Current loss is: 0.0719838685959415 (tracked)
Current loss is: 0.06222083366076862 (tracked)
Current loss is: 0.05385246431448108 (tracked)
Current loss is: 0.046587721576265256 (tracked)
Current loss is: 0.04024364956655026 (tracked)
Current loss is: 0.034716909948952955 (tracked)
Current loss is: 0.029950372948362544 (tracked)
Current loss is: 0.02590404036303747 (tracked)
Current loss is: 0.02253519345410331 (tracked)
Current loss is: 0.019787903236551548 (tracked)
Current loss is: 0.017591057930894098 (tracked)
Current loss is: 0.015862235300723972 (tracked)
Current loss is: 0.014514796041518209 (tracked)
Current loss is: 0.013466687153486258 (tracked)
Current loss is: 0.012648812276380497 (tracked)
Current loss is: 0.012011606500736273 (tracked)
Current loss is: 0.01152832392899137 (tracked)
Current loss is: 0.011193478025975093 (tracked)
Current loss is: 0.011015385590614768 (tracked)
Current loss is: 0.01100258878391831 (tracked)
Current loss is: 0.011146964654894741 (tracked)
Current loss is: 0.01140986693649791 (tracked)
Current loss is: 0.011720829622760148 (tracked)
Current loss is: 0.011994902918204257 (tracked)
Current loss is: 0.01216460087110571 (tracked)
Current loss is: 0.012208057017233305 (tracked)
Current loss is: 0.012154589963398096 (tracked)
Current loss is: 0.012062445224071452 (tracked)
Current loss is: 0.011984267129431257 (tracked)
Current loss is: 0.011941918345307192 (tracked)
Current loss is: 0.011922412515989767 (tracked)
Current loss is: 0.011892268509388704 (tracked)
Current loss is: 0.01181899613004771 (tracked)
Current loss is: 0.01168821122777483 (tracked)
Current loss is: 0.01150938187446026 (tracked)
Current loss is: 0.011309816170064097 (tracked)
Current loss is: 0.01112016900794751 (tracked)
Current loss is: 0.01095899329371696 (tracked)
Current loss is: 0.010823968201433802 (tracked)
Current loss is: 0.01069452666445274 (tracked)
Current loss is: 0.010545287661517903 (tracked)
Current loss is: 0.010361388391297287 (tracked)
Current loss is: 0.010146192040811693 (tracked)
Current loss is: 0.009916136557732115 (tracked)
Current loss is: 0.009688486513869441 (tracked)
Current loss is: 0.009470969962152354 (tracked)
Current loss is: 0.009259877315670637 (tracked)
Current loss is: 0.009045914717467393 (tracked)
Current loss is: 0.008822432031876968 (tracked)
Current loss is: 0.00859045586489209 (tracked)
Current loss is: 0.008358338376318622 (tracked)
Current loss is: 0.008137018436625216 (tracked)
Current loss is: 0.007933949590536974 (tracked)
Current loss is: 0.0077498860150267915 (tracked)
Current loss is: 0.0075799302696632044 (tracked)
Current loss is: 0.007418068534706361 (tracked)
Current loss is: 0.007261566552067421 (tracked)
Current loss is: 0.007112276070797399 (tracked)
Current loss is: 0.006974074261197957 (tracked)
Current loss is: 0.006849132827436646 (tracked)
Current loss is: 0.00673594308488173 (tracked)
Current loss is: 0.0066302555964334025 (tracked)
Current loss is: 0.006527760278228814 (tracked)
Current loss is: 0.006426338531271233 (tracked)
Current loss is: 0.00632658440748652 (tracked)
Current loss is: 0.006230379083748581 (tracked)
Current loss is: 0.006138802318799801 (tracked)
Current loss is: 0.006051004314389795 (tracked)
Current loss is: 0.005964638896232885 (tracked)
Current loss is: 0.005877633803094941 (tracked)
Current loss is: 0.005789433101957922 (tracked)
Current loss is: 0.005700927593855508 (tracked)
Current loss is: 0.0056133096194878685 (tracked)
Current loss is: 0.005526720424202171 (tracked)
Current loss is: 0.005440185402936782 (tracked)
Current loss is: 0.005352445422069447 (tracked)
Current loss is: 0.005262866503245211 (tracked)
Current loss is: 0.005171879918057661 (tracked)
Current loss is: 0.005080364037493403 (tracked)
Current loss is: 0.004988794145375392 (tracked)
Current loss is: 0.00489702770550113 (tracked)
Current loss is: 0.0048045492820419575 (tracked)
Current loss is: 0.004711310368661207 (tracked)
Current loss is: 0.0046178652305626875 (tracked)
Current loss is: 0.004524989021809422 (tracked)
Current loss is: 0.004433114961696186 (tracked)
Current loss is: 0.004342179258159979 (tracked)
Current loss is: 0.0042519567393484795 (tracked)
Current loss is: 0.004162530805204729 (tracked)
Current loss is: 0.004074335690179973 (tracked)
Current loss is: 0.003987689483109962 (tracked)
Current loss is: 0.0039025289337948524 (tracked)
Current loss is: 0.0038185158101750466 (tracked)
Current loss is: 0.003735462300731098 (tracked)
Current loss is: 0.0036535186907289525 (tracked)
Current loss is: 0.0035728456743855273 (tracked)
Current loss is: 0.0034934413542726923 (tracked)
Current loss is: 0.003414990445907464 (tracked)
Current loss is: 0.003337347173807709 (tracked)
Current loss is: 0.003260583588581516 (tracked)
Current loss is: 0.0031849078935605045 (tracked)
Current loss is: 18.986925243270413 (tracked)
Current loss is: 11.248220981524465 (tracked)
Current loss is: 10.846921539374353 (tracked)
Current loss is: 13.505942234400727 (tracked)
Current loss is: 12.166069852993248 (tracked)
Current loss is: 9.560627609750274 (tracked)
Current loss is: 8.889175729697401 (tracked)
Current loss is: 9.975705950511385 (tracked)
Current loss is: 10.547695595441397 (tracked)
Current loss is: 9.709138711099106 (tracked)
Current loss is: 8.59812214815931 (tracked)
Current loss is: 8.401123027369863 (tracked)
Current loss is: 9.071370460570916 (tracked)
Current loss is: 9.539112416560299 (tracked)
Current loss is: 9.187110009260458 (tracked)
Current loss is: 8.536932135457329 (tracked)
Current loss is: 8.328349892898775 (tracked)
Current loss is: 8.661546997546521 (tracked)
Current loss is: 8.986208589112836 (tracked)
Current loss is: 8.85997548497602 (tracked)
Current loss is: 8.446577126685995 (tracked)
Current loss is: 8.206041530809756 (tracked)
Current loss is: 8.318808281036446 (tracked)
Current loss is: 8.509812621778531 (tracked)
Current loss is: 8.443445124803137 (tracked)
Current loss is: 8.15871218856452 (tracked)
Current loss is: 7.948033779058488 (tracked)
Current loss is: 7.961621804557113 (tracked)
Current loss is: 8.037127190996843 (tracked)
Current loss is: 7.9580140084227855 (tracked)
Current loss is: 7.732797099128679 (tracked)
Current loss is: 7.535904384937706 (tracked)
Current loss is: 7.469331218206382 (tracked)
Current loss is: 7.433972410468763 (tracked)
Current loss is: 7.281047362158534 (tracked)
Current loss is: 7.024048874939227 (tracked)
Current loss is: 6.792890672660079 (tracked)
Current loss is: 6.627698967966835 (tracked)
Current loss is: 6.453684216169334 (tracked)
Current loss is: 6.194222293255283 (tracked)
Current loss is: 5.879172275425299 (tracked)
Current loss is: 5.589325880763025 (tracked)
Current loss is: 5.340459729411196 (tracked)
Current loss is: 5.076032171959421 (tracked)
Current loss is: 4.76136489525757 (tracked)
Current loss is: 4.428889787749985 (tracked)
Current loss is: 4.12379301926658 (tracked)
Current loss is: 3.8427943753591283 (tracked)
Current loss is: 3.559436266715386 (tracked)
Current loss is: 3.257812606091414 (tracked)
Current loss is: 2.9520265729122044 (tracked)
Current loss is: 2.664479436196025 (tracked)
Current loss is: 2.394607708355205 (tracked)
Current loss is: 2.132914434266727 (tracked)
Current loss is: 1.8791556038567487 (tracked)
Current loss is: 1.6406002794131127 (tracked)
Current loss is: 1.4267979499231922 (tracked)
Current loss is: 1.2384124945104718 (tracked)
Current loss is: 1.0687650119507532 (tracked)
Current loss is: 0.9119609469956615 (tracked)
Current loss is: 0.7671853563328015 (tracked)
Current loss is: 0.6395725016124423 (tracked)
Current loss is: 0.5296809484106848 (tracked)
Current loss is: 0.4370541749902341 (tracked)
Current loss is: 0.35852057091382383 (tracked)
Current loss is: 0.2908203115966245 (tracked)
Current loss is: 0.23311034881121703 (tracked)
Current loss is: 0.18463560305023347 (tracked)
Current loss is: 0.14501184993330948 (tracked)
Current loss is: 0.11323737018078739 (tracked)
Current loss is: 0.08829917296078932 (tracked)
Current loss is: 0.06863873706956702 (tracked)
Current loss is: 0.05310345805844218 (tracked)
Current loss is: 0.041038103597041284 (tracked)
Current loss is: 0.031767681506874666 (tracked)
Current loss is: 0.024936441510318152 (tracked)
Current loss is: 0.020331138432655407 (tracked)
Current loss is: 0.01745780761694654 (tracked)
Current loss is: 0.0157799112985653 (tracked)
Current loss is: 0.014550432762801773 (tracked)
Current loss is: 0.013259620988786212 (tracked)
Current loss is: 0.011599986778641713 (tracked)
Current loss is: 0.009625442581390654 (tracked)
Current loss is: 0.007574430824509656 (tracked)
