Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed IntervalSets ──────────────── v0.3.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed FileIO ────────────────────── v1.2.1
  Installed Reexport ──────────────────── v0.2.0
  Installed ImageCore ─────────────────── v0.8.10
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed TableTraits ───────────────── v1.0.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed ColorBrewer ───────────────── v0.4.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed NamedArrays ───────────────── v0.9.3
  Installed LineSearches ──────────────── v7.0.1
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Xorg_xtrans_jll ───────────── v1.4.0+0
  Installed PDMats ────────────────────── v0.9.10
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Graphics ──────────────────── v1.0.1
  Installed Distributions ─────────────── v0.22.0
  Installed Loess ─────────────────────── v0.5.0
  Installed GLMakie ───────────────────── v0.0.12
  Installed Observables ───────────────── v0.2.3
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed FillArrays ────────────────── v0.8.2
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed ColorTypes ────────────────── v0.9.0
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Xorg_libXi_jll ────────────── v1.7.10+0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed MeshIO ────────────────────── v0.3.1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed FreeType ──────────────────── v2.1.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Libiconv_jll ──────────────── v1.16.0+0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
  Installed AbstractNumbers ───────────── v0.2.0
  Installed Colors ────────────────────── v0.11.2
  Installed FreeTypeAbstraction ───────── v0.4.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXcursor_jll.jl/releases/download/Xorg_libXcursor-v1.2.0+0/Xorg_libXcursor.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_jNEcjh-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_kbproto_jll.jl/releases/download/Xorg_kbproto-v1.0.7+0/Xorg_kbproto.v1.0.7.x86_64-linux-gnu.tar.gz to /tmp/jl_547iDR-download.gz...
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_dx8ztv-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libxcb_jll.jl/releases/download/Xorg_libxcb-v1.13.0+0/Xorg_libxcb.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_rES8Hb-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/JpegTurbo_jll.jl/releases/download/JpegTurbo-v2.0.1+0/JpegTurbo.v2.0.1.x86_64-linux-gnu.tar.gz to /tmp/jl_xu2EaY-download.gz...
#=#=#                                                                         #                                                                          1.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /tmp/jl_RdLRfN-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/GLFW_jll.jl/releases/download/GLFW-v3.3.0+1/GLFW.v3.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_53G1rE-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libX11_jll.jl/releases/download/Xorg_libX11-v1.6.8+0/Xorg_libX11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_BafaHx-download.gz...
#=#=#                                                                                                                                                    0.1%###################                                                       27.7%###################################################                       71.4%#######################################################################   99.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXfixes_jll.jl/releases/download/Xorg_libXfixes-v5.0.3+0/Xorg_libXfixes.v5.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_HxUReE-download.gz...
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_renderproto_jll.jl/releases/download/Xorg_renderproto-v0.11.1+0/Xorg_renderproto.v0.11.1.x86_64-linux-gnu.tar.gz to /tmp/jl_NDQrLM-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXdmcp_jll.jl/releases/download/Xorg_libXdmcp-v1.1.3+0/Xorg_libXdmcp.v1.1.3.x86_64-linux-gnu.tar.gz to /tmp/jl_DFpvkX-download.gz...
#=#=#                                                                         ###############                                                           22.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXinerama_jll.jl/releases/download/Xorg_libXinerama-v1.1.4+0/Xorg_libXinerama.v1.1.4.x86_64-linux-gnu.tar.gz to /tmp/jl_PIuME9-download.gz...
#=#=#                                                                         #####################                                                     29.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_randrproto_jll.jl/releases/download/Xorg_randrproto-v1.5.0+0/Xorg_randrproto.v1.5.0.x86_64-linux-gnu.tar.gz to /tmp/jl_r4hZVn-download.gz...
#=#=#                                                                         ##################################                                        48.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XSLT_jll.jl/releases/download/XSLT-v1.1.33+0/XSLT.v1.1.33.x86_64-linux-gnu.tar.gz to /tmp/jl_RFoD3D-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXext_jll.jl/releases/download/Xorg_libXext-v1.3.4+0/Xorg_libXext.v1.3.4.x86_64-linux-gnu.tar.gz to /tmp/jl_jVEQGX-download.gz...
#=#=#                                                                         #                                                                          2.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_inputproto_jll.jl/releases/download/Xorg_inputproto-v2.3.2+0/Xorg_inputproto.v2.3.2.x86_64-linux-gnu.tar.gz to /tmp/jl_TEmNEj-download.gz...
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/ImageMagick_jll.jl/releases/download/ImageMagick-v6.9.10-12+0/ImageMagick.v6.9.10-12.x86_64-linux-gnu.tar.gz to /tmp/jl_bswMeH-download.gz...
#=#=#                                                                                                                                                    0.1%##############                                                            20.6%####################################################                      73.6%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/X11_jll.jl/releases/download/X11-v1.6.8+4/X11.v1.6.8.x86_64-linux-gnu.tar.gz to /tmp/jl_3ObnHl-download.gz...
#=#=#                                                                                                                                                    0.0%############                                                              17.2%###################################################                       71.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/libpng_jll.jl/releases/download/libpng-v1.6.37+2/libpng.v1.6.37.x86_64-linux-gnu.tar.gz to /tmp/jl_tgBP5j-download.gz...
#=#=#                                                                         ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_fixesproto_jll.jl/releases/download/Xorg_fixesproto-v5.0.0+0/Xorg_fixesproto.v5.0.0.x86_64-linux-gnu.tar.gz to /tmp/jl_T11FEk-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libtiff_jll.jl/releases/download/Libtiff-v4.0.10+0/Libtiff.v4.0.10.x86_64-linux-gnu.tar.gz to /tmp/jl_zDDVan-download.gz...
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_l767zt-download.gz...
#=#=#                                                                                                                                                    0.0%#                                                                          1.4%##                                                                         3.0%##                                                                         4.1%###                                                                        5.1%####                                                                       6.2%#####                                                                      7.4%######                                                                     8.5%#######                                                                    9.7%#######                                                                   10.8%########                                                                  11.7%########                                                                  12.2%#########                                                                 12.8%#########                                                                 13.4%##########                                                                14.0%##########                                                                14.7%###########                                                               15.3%###########                                                               15.9%###########                                                               16.5%############                                                              17.1%############                                                              17.9%#############                                                             18.6%#############                                                             19.4%##############                                                            20.2%###############                                                           20.9%###############                                                           21.7%################                                                          22.5%################                                                          23.4%#################                                                         24.3%##################                                                        25.1%##################                                                        26.0%###################                                                       26.9%####################                                                      27.9%####################                                                      28.9%#####################                                                     29.8%######################                                                    30.7%######################                                                    31.6%#######################                                                   32.6%########################                                                  33.6%########################                                                  34.7%#########################                                                 35.7%##########################                                                36.8%###########################                                               38.0%############################                                              39.1%#############################                                             40.3%#############################                                             41.5%##############################                                            42.6%###############################                                           43.8%################################                                          45.0%#################################                                         46.2%#################################                                         47.2%##################################                                        48.4%###################################                                       49.7%####################################                                      51.0%#####################################                                     52.3%######################################                                    53.4%#######################################                                   54.7%########################################                                  56.0%#########################################                                 57.4%##########################################                                58.8%###########################################                               60.2%############################################                              61.1%#############################################                             62.6%##############################################                            64.0%##############################################                            65.3%################################################                          66.8%#################################################                         68.2%##################################################                        69.8%###################################################                       71.2%####################################################                      72.7%#####################################################                     73.9%######################################################                    75.5%#######################################################                   77.2%########################################################                  78.7%#########################################################                 80.3%###########################################################               82.0%############################################################              83.6%#############################################################             85.2%##############################################################            86.9%###############################################################           88.5%#################################################################         90.3%##################################################################        92.0%###################################################################       93.7%####################################################################      95.4%#####################################################################     96.6%######################################################################    98.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXau_jll.jl/releases/download/Xorg_libXau-v1.0.9+0/Xorg_libXau.v1.0.9.x86_64-linux-gnu.tar.gz to /tmp/jl_3qpqEh-download.gz...
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgcrypt_jll.jl/releases/download/Libgcrypt-v1.8.5+0/Libgcrypt.v1.8.5.x86_64-linux-gnu.tar.gz to /tmp/jl_TaXnt7-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xextproto_jll.jl/releases/download/Xorg_xextproto-v7.3.0+0/Xorg_xextproto.v7.3.0.x86_64-linux-gnu.tar.gz to /tmp/jl_1zyaQ0-download.gz...
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_pHORwW-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/XML2_jll.jl/releases/download/XML2-v2.9.9+1/XML2.v2.9.9.x86_64-linux-gnu.tar.gz to /tmp/jl_dQrwaU-download.gz...
#=#=#                                                                                                                                                    0.3%########################                                                  33.4%###########################################################               82.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_util_macros_jll.jl/releases/download/Xorg_util_macros-v1.19.2+0/Xorg_util_macros.v1.19.2.x86_64-linux-gnu.tar.gz to /tmp/jl_NHShrZ-download.gz...
#=#=#                                                                         ##O#- #                                                                       ###############################################                           65.7%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xcb_proto_jll.jl/releases/download/Xorg_xcb_proto-v1.13.0+0/Xorg_xcb_proto.v1.13.0.x86_64-linux-gnu.tar.gz to /tmp/jl_9sMPB6-download.gz...
#=#=#                                                                         ########                                                                  11.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libglvnd_jll.jl/releases/download/Libglvnd-v1.2.0+1/Libglvnd.v1.2.0.x86_64-linux-gnu.tar.gz to /tmp/jl_hdpGQg-download.gz...
#=#=#                                                                         #                                                                          2.1%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/FFTW_jll.jl/releases/download/FFTW-v3.3.9+3/FFTW.v3.3.9.x86_64-linux-gnu.tar.gz to /tmp/jl_PawIhu-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##################                                                        26.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenBLAS_jll.jl/releases/download/OpenBLAS-v0.3.7+4/OpenBLAS.v0.3.7.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_9bS4yL-download.gz...
#=#=#                                                                                                                                                    0.1%##################                                                        25.1%#########################################################                 79.2%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libpthread_stubs_jll.jl/releases/download/Xorg_libpthread_stubs-v0.1.0+0/Xorg_libpthread_stubs.v0.1.0.x86_64-linux-gnu.tar.gz to /tmp/jl_XJYIui-download.gz...
#=#=#                                                                         ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrender_jll.jl/releases/download/Xorg_libXrender-v0.9.10+0/Xorg_libXrender.v0.9.10.x86_64-linux-gnu.tar.gz to /tmp/jl_F3U14Q-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xtrans_jll.jl/releases/download/Xorg_xtrans-v1.4.0+0/Xorg_xtrans.v1.4.0.x86_64-linux-gnu.tar.gz to /tmp/jl_xqbS5r-download.gz...
#=#=#                                                                         #####################                                                     29.9%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXrandr_jll.jl/releases/download/Xorg_libXrandr-v1.5.2+0/Xorg_libXrandr.v1.5.2.x86_64-linux-gnu.tar.gz to /tmp/jl_rGiuY4-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Zstd_jll.jl/releases/download/Zstd-v1.4.4+0/Zstd.v1.4.4.x86_64-linux-gnu.tar.gz to /tmp/jl_dPm1iK-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_glproto_jll.jl/releases/download/Xorg_glproto-v1.4.17+0/Xorg_glproto.v1.4.17.x86_64-linux-gnu.tar.gz to /tmp/jl_lpWBqs-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xproto_jll.jl/releases/download/Xorg_xproto-v7.0.31+0/Xorg_xproto.v7.0.31.x86_64-linux-gnu.tar.gz to /tmp/jl_9xSOyc-download.gz...
#=#=#                                                                         ######                                                                     8.5%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_xineramaproto_jll.jl/releases/download/Xorg_xineramaproto-v1.2.1+0/Xorg_xineramaproto.v1.2.1.x86_64-linux-gnu.tar.gz to /tmp/jl_LXC8RY-download.gz...
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Xorg_libXi_jll.jl/releases/download/Xorg_libXi-v1.7.10+0/Xorg_libXi.v1.7.10.x86_64-linux-gnu.tar.gz to /tmp/jl_jmPL7M-download.gz...
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libgpg_error_jll.jl/releases/download/Libgpg_error-v1.36.0+0/Libgpg_error.v1.36.0.x86_64-linux-gnu.tar.gz to /tmp/jl_7GuhJE-download.gz...
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Libiconv_jll.jl/releases/download/Libiconv-v1.16.0+0/Libiconv.v1.16.0.x86_64-linux-gnu.tar.gz to /tmp/jl_BXItaz-download.gz...
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/OpenSpecFun_jll.jl/releases/download/OpenSpecFun-v0.5.3+1/OpenSpecFun.v0.5.3.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_ntKo6v-download.gz...
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.4/Project.toml`
  [88c4633f] + CatmullClark v0.0.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.16
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [88c4633f] + CatmullClark v0.0.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.8
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [da1fdf0e] + FreqTables v0.3.1
  [f7f18e0c] + GLFW v3.2.1
  [0656b61e] + GLFW_jll v3.3.0+1
  [e9467ef8] + GLMakie v0.0.12
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [a09fc81d] + ImageCore v0.8.10
  [6218d12a] + ImageMagick v1.1.1
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.6
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [5ab0869b] + KernelDensity v0.5.1
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+0
  [ee78f7c6] + Makie v0.9.5
  [dbb5928d] + MappedArrays v0.2.2
  [7269a6da] + MeshIO v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [66fc600b] + ModernGL v1.1.2
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [86f7a689] + NamedArrays v0.9.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [19eb6ba3] + Packing v0.3.0
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [995b91a9] + PlotUtils v0.6.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [65254759] + StatsMakie v0.0.6
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
