Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed PooledArrays ───────────────── v0.5.3
   Installed CodecZlib ──────────────────── v0.6.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Polynomials ────────────────── v1.1.10
   Installed TimeZones ──────────────────── v1.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4e893b0] + Mimi v1.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [b99e7846] + BinaryProvider v0.5.10
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.8.3
  [1a9c1350] + Classes v1.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.21.0
  [a81c6b42] + Compose v0.8.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [31c24e10] + Distributions v0.23.12
  [497a8b3b] + DoubleFloats v1.1.13
  [a1bb12fb] + Electron v3.1.1
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.3
  [8fc22ac5] + FilePaths v0.8.1
  [48062228] + FilePathsBase v0.9.5
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [c27321d9] + Glob v1.3.0
  [1b10255b] + GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] + GraphPlot v0.4.3
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.2.0
  [093fc24a] + LightGraphs v1.3.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.6
  [e4e893b0] + Mimi v1.0.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [86f7a689] + NamedArrays v0.9.4
  [2bd173c7] + NodeJS v1.1.1
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [efcf1570] + Setfield v0.6.0
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [db12335b] + StringBuilders v0.2.2
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [239c3e63] + Vega v2.0.0
  [112f6efa] + VegaLite v2.3.0
  [ea10d353] + WeakRefStrings v0.6.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building CodecZlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/05916673a2627dd91b4969ff8ba6941bc85a960e/build.log`
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mStringBuilders[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mNodeJS[39m
[32m  ✓ [39m[90mGenericSVD[39m
[32m  ✓ [39m[90mIterTools[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mProgressMeter[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mGenericSchur[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mSobol[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39m[90mQuadmath[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mFilePaths[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mFileIO[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mTableTraitsUtils[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mNamedArrays[39m
[32m  ✓ [39m[90mClasses[39m
[32m  ✓ [39m[90mIterableTables[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39m[90mTableShowUtils[39m
[32m  ✓ [39m[90mJLD2[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39m[90mElectron[39m
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mDoubleFloats[39m
[32m  ✓ [39m[90mVega[39m
[32m  ✓ [39m[90mCompose[39m
[32m  ✓ [39m[90mMetaGraphs[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mVegaLite[39m
[32m  ✓ [39m[90mTextParse[39m
[32m  ✓ [39m[90mGlobalSensitivityAnalysis[39m
[32m  ✓ [39m[90mGraphPlot[39m
[32m  ✓ [39m[90mCSVFiles[39m
[32m  ✓ [39mMimi
92 dependencies successfully precompiled (4 already precompiled)
     Testing Mimi
Status `/tmp/jl_WscboZ/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [1a9c1350] Classes v1.4.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.23.12
  [e30172f5] Documenter v0.25.2
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [86f7a689] NamedArrays v0.9.4
  [92933f4c] ProgressMeter v1.4.0
  [1a8c2f83] Query v1.0.0
  [2913bbd2] StatsBase v0.33.2
  [db12335b] StringBuilders v0.2.2
  [3783bdb8] TableTraits v1.0.0
  [112f6efa] VegaLite v2.3.0
  [a5390f91] ZipFile v0.9.3
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [44cfe95a] Pkg
  [9a3f8284] Random
  [9e88b42a] Serialization
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_WscboZ/Manifest.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [5d742f6a] CSVFiles v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [1a9c1350] Classes v1.4.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.21.0
  [a81c6b42] Compose v0.8.2
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [497a8b3b] DoubleFloats v1.1.13
  [a1bb12fb] Electron v3.1.1
  [89b67f3b] ExcelFiles v1.0.0
  [c04bee98] ExcelReaders v0.11.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [5789e2e9] FileIO v1.4.3
  [8fc22ac5] FilePaths v0.8.1
  [48062228] FilePathsBase v0.9.5
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [c27321d9] Glob v1.3.0
  [1b10255b] GlobalSensitivityAnalysis v1.0.1
  [a2cc645c] GraphPlot v0.4.3
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [7d188eb4] JSONSchema v0.2.0
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [442fdcdd] Measures v0.3.1
  [626554b9] MetaGraphs v0.6.6
  [e4e893b0] Mimi v1.0.2
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [86f7a689] NamedArrays v0.9.4
  [2bd173c7] NodeJS v1.1.1
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [438e738f] PyCall v1.92.1
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [efcf1570] Setfield v0.6.0
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [db12335b] StringBuilders v0.2.2
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e0df1984] TextParse v1.0.1
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [239c3e63] Vega v2.0.0
  [112f6efa] VegaLite v2.3.0
  [81def892] VersionParsing v1.2.0
  [ea10d353] WeakRefStrings v0.6.2
  [fdbf4ff8] XLSX v0.7.3
  [a5390f91] ZipFile v0.9.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
     Cloning git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/fund-model/MimiFUND.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_WscboZ/Project.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Updating `/tmp/jl_WscboZ/Manifest.toml`
  [b3ba11de] + MimiFUND v3.12.1-DEV `https://github.com/fund-model/MimiFUND.jl#master`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39mIteratorInterfaceExtensions
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mMeasures[39m
[32m  ✓ [39m[90mGlob[39m
[32m  ✓ [39m[90mNullables[39m
[32m  ✓ [39mTableTraits
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mOffsetArrays[39m
[32m  ✓ [39m[90mURIParser[39m
[32m  ✓ [39m[90mDocStringExtensions[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39mIterTools
[32m  ✓ [39mProgressMeter
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mTranscodingStreams[39m
[32m  ✓ [39m[90mWeakRefStrings[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mFilePathsBase[39m
[32m  ✓ [39m[90mDataValues[39m
[32m  ✓ [39m[90mCodecZlib[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mTableShowUtils[39m
[32m  ✓ [39m[90mQuadmath[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mTableTraitsUtils[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39mDataStructures
[32m  ✓ [39m[90mFixedPointNumbers[39m
[32m  ✓ [39mZipFile
[32m  ✓ [39m[90mIterableTables[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39mMacroTools
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39mFilePaths
[32m  ✓ [39m[90mQueryOperators[39m
[32m  ✓ [39mNamedArrays
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39mDocumenter
[32m  ✓ [39mStatsBase
[32m  ✓ [39mElectron
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39mQuery
[32m  ✓ [39mClasses
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXLSX[39m
[32m  ✓ [39mFileIO
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mJSONSchema[39m
[32m  ✓ [39m[90mJLD2[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mIntervals[39m
[32m  ✓ [39mDataFrames
[32m  ✓ [39m[90mPolynomials[39m
[32m  ✓ [39m[90mVega[39m
[32m  ✓ [39mLightGraphs
[32m  ✓ [39mMetaGraphs
[32m  ✓ [39m[90mPyCall[39m
[32m  ✓ [39mDistributions
[32m  ✓ [39m[90mDoubleFloats[39m
[32m  ✓ [39mGlobalSensitivityAnalysis
[32m  ✓ [39m[90mColorTypes[39m
[32m  ✓ [39mExcelReaders
[32m  ✓ [39mVegaLite
[32m  ✓ [39m[90mTextParse[39m
[32m  ✓ [39m[90mColors[39m
[32m  ✓ [39mExcelFiles
[32m  ✓ [39mCSVFiles
[32m  ✓ [39m[90mCompose[39m
[32m  ✓ [39mGraphPlot
[32m  ✓ [39mMimi
[32m  ✓ [39mMimiFUND
95 dependencies successfully precompiled (13 already precompiled)
     Cloning git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h    Updating git-repo `https://github.com/anthofflab/MimiDICE2010.jl`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h   Resolving package versions...
Updating `/tmp/jl_WscboZ/Project.toml`
  [4f2c5d70] + MimiDICE2010 v1.0.1-DEV `https://github.com/anthofflab/MimiDICE2010.jl#master`
