################################################################################
# PkgEval set-up: 2020-10-28T11:37:32.019
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed ChainRules ─────────────────── v0.6.5
   Installed CFITSIO_jll ────────────────── v3.48.0+0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed StaticArrays ───────────────── v0.12.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed Scalpels ───────────────────── v0.0.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EchelleCCFs ────────────────── v0.1.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed NamedTupleTools ────────────── v0.13.6
   Installed Zygote ─────────────────────── v0.4.22
   Installed EchelleInstruments ─────────── v0.1.0
   Installed RvSpectMLBase ──────────────── v0.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [1f61ac2c] + RvSpectML v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [0a1fb500] + BlockDiagonals v0.1.6
  [3b1b4be9] + CFITSIO v1.0.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.23.4
  [5d9f57b1] + EchelleCCFs v0.1.2
  [533b6e3a] + EchelleInstruments v0.1.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [525bcba6] + FITSIO v0.16.2
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [f6369f11] + ForwardDiff v0.10.12
  [7869d1d1] + IRTools v0.4.1
  [a98d9a8b] + Interpolations v0.12.10
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2c470bb0] + Kronecker v0.4.0
  [d3d80556] + LineSearches v7.1.0
  [2fda8390] + LsqFit v0.11.0
  [1914dd2f] + MacroTools v0.5.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [46d2c3a1] + MuladdMacro v0.2.2
  [6f286f6a] + MultivariateStats v0.7.0
  [d41bc354] + NLSolversBase v7.7.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [d9ec5142] + NamedTupleTools v0.13.6
  [6fe1bfb0] + OffsetArrays v1.3.1
  [429524aa] + Optim v1.2.0
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [1a8c2f83] + Query v1.0.0
  [2aef5ad7] + QueryOperators v0.9.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [1f61ac2c] + RvSpectML v0.1.0
  [c48404b2] + RvSpectMLBase v0.1.3
  [17b2198d] + Scalpels v0.0.1
  [91c51154] + SentinelArrays v1.2.16
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [8188c328] + Stheno v0.6.6
  [856f2bd8] + StructTypes v1.1.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e155a3c4] + TemporalGPs v0.3.3
  [11d239b0] + ThreadedIterables v0.2.0
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [68821587] + Arpack_jll v3.5.0+3
  [b3e40c51] + CFITSIO_jll v3.48.0+0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building NNlib ──────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
    Building TimeZones ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
    Building FFTW ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
    Building EchelleCCFs → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/781aea322c0cbfb62edb4f2dc570f607bace9671/build.log`


################################################################################
# Testing: 2020-10-28T11:40:08.900
#


     Testing RvSpectML
Status `/tmp/jl_Op2F8W/Project.toml`
  [1f61ac2c] RvSpectML v0.1.0
  [8dfed614] Test
Status `/tmp/jl_Op2F8W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [4fba245c] ArrayInterface v2.13.7
  [4c555306] ArrayLayouts v0.3.8
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [8e7c35d0] BlockArrays v0.12.11
  [0a1fb500] BlockDiagonals v0.1.6
  [3b1b4be9] CFITSIO v1.0.0
  [336ed68f] CSV v0.7.7
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [944b1d66] CodecZlib v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.23.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.23.4
  [5d9f57b1] EchelleCCFs v0.1.2
  [533b6e3a] EchelleInstruments v0.1.0
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [525bcba6] FITSIO v0.16.2
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.7.0
  [f6369f11] ForwardDiff v0.10.12
  [7869d1d1] IRTools v0.4.1
  [a98d9a8b] Interpolations v0.12.10
  [d8418881] Intervals v1.5.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2c470bb0] Kronecker v0.4.0
  [d3d80556] LineSearches v7.1.0
  [2fda8390] LsqFit v0.11.0
  [1914dd2f] MacroTools v0.5.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.7.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [d9ec5142] NamedTupleTools v0.13.6
  [6fe1bfb0] OffsetArrays v1.3.1
  [429524aa] Optim v1.2.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [f27b6e38] Polynomials v1.1.10
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [1a8c2f83] Query v1.0.0
  [2aef5ad7] QueryOperators v0.9.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [1f61ac2c] RvSpectML v0.1.0
  [c48404b2] RvSpectMLBase v0.1.3
  [17b2198d] Scalpels v0.0.1
  [91c51154] SentinelArrays v1.2.16
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [8188c328] Stheno v0.6.6
  [856f2bd8] StructTypes v1.1.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v1.1.0
  [e155a3c4] TemporalGPs v0.3.3
  [11d239b0] ThreadedIterables v0.2.0
  [f269a46b] TimeZones v1.4.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [68821587] Arpack_jll v3.5.0+3
  [b3e40c51] CFITSIO_jll v3.48.0+0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [94ce4f54] Libiconv_jll v1.16.0+7
  [856f044c] MKL_jll v2020.2.254+0
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [83775a58] Zlib_jll v1.2.11+18
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
WARNING: Method definition tmapreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition maptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:26 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:35.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.maptreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmaptreduce(Function, Function, Any...) in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:44 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapreduce.jl:53.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmaptreduce :: Tuple{Function, Function, Vararg{Any, N} where N}` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmapfoldl(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldl.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldl :: Union{Tuple{T}, Tuple{Function, Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition tmapfoldr(Function, Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/mapfoldr.jl:17.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.tmapfoldr :: Union{Tuple{T}, Tuple{Function, Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition treduce(Function, T<:(AbstractArray{T, N} where N where T)) where {T<:(AbstractArray{T, N} where N where T)} in module ThreadedIterables at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:8 overwritten at /home/pkgeval/.julia/packages/ThreadedIterables/O4Cdk/src/reduce.jl:52.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `ThreadedIterables.treduce :: Union{Tuple{T}, Tuple{Function, T}} where T<:AbstractArray` in module `ThreadedIterables`
└ @ Base.Docs docs/Docs.jl:235
WARNING: Method definition diagzero(LinearAlgebra.Diagonal{var"#s128", V} where V<:AbstractArray{var"#s128", 1} where var"#s128"<:AbstractArray{T, 2}, Any, Any) where {T} in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:94 overwritten in module Stheno at /home/pkgeval/.julia/packages/Stheno/II2B3/src/util/block_arrays/diagonal.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition diagzero(LinearAlgebra.Diagonal{var"#s128", V} where V<:AbstractArray{var"#s128", 1} where var"#s128"<:AbstractArray{T, 2}, Any, Any) where {T} in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:94 overwritten in module Stheno at /home/pkgeval/.julia/packages/Stheno/II2B3/src/util/block_arrays/diagonal.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition diagzero(LinearAlgebra.Diagonal{var"#s128", V} where V<:AbstractArray{var"#s128", 1} where var"#s128"<:AbstractArray{T, 2}, Any, Any) where {T} in module LinearAlgebra at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/diagonal.jl:94 overwritten in module Stheno at /home/pkgeval/.julia/packages/Stheno/II2B3/src/util/block_arrays/diagonal.jl:11.
  ** incremental compilation may be fatally broken for this module **

Test Summary: |
RvSpectML.jl  | No tests
     Testing RvSpectML tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:44:36.192
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 276.53s (227.24s user, 50.60s kernel)

Network usage:
- eth0: 30.106 MiB received, 426.074 KiB sent

