Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed IniFile ────────────────────── v0.5.0
  Installed Graphics ───────────────────── v1.0.2
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed MultivariatePolynomials ────── v0.3.10
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed Adapt ──────────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed BlockArrays ────────────────── v0.12.11
  Installed YAML ───────────────────────── v0.4.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LRUCache ───────────────────── v1.1.0
  Installed TransformVariables ─────────── v0.3.8
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed NameResolution ─────────────── v0.1.4
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Cairo ──────────────────────── v1.0.5
  Installed Clustering ─────────────────── v0.14.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Sobol ──────────────────────── v1.4.0
  Installed Intervals ──────────────────── v1.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed GR ─────────────────────────── v0.50.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed FFTW ───────────────────────── v1.2.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Crayons ────────────────────── v4.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+2
  Installed Weave ──────────────────────── v0.9.4
  Installed DifferentialEquations ──────── v6.15.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed BandedMatrices ─────────────── v0.15.15
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed DiffEqBiological ───────────── v4.0.2
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed Calculus ───────────────────── v0.5.1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed TimeZones ──────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Cthulhu ────────────────────── v1.2.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Colors ─────────────────────── v0.12.4
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Unitful ────────────────────── v1.4.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed LightGraphs ────────────────── v1.3.3
  Installed Cassette ───────────────────── v0.3.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Polynomials ────────────────── v1.1.4
  Installed Observables ────────────────── v0.3.1
  Installed LineSearches ───────────────── v7.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed Turing ─────────────────────── v0.10.1
  Installed MatrixFactorizations ───────── v0.5.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed DiffEqNoiseProcess ─────────── v5.2.0
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Measurements ───────────────── v2.2.1
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Roots ──────────────────────── v1.0.5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed GitHub ─────────────────────── v5.1.7
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed DataValues ─────────────────── v0.4.13
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed DecFP ──────────────────────── v0.4.10
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Distances ──────────────────── v0.8.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DynamicPolynomials ─────────── v0.3.13
  Installed Formatting ─────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ZMQ ────────────────────────── v1.2.1
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DataStructures ─────────────── v0.17.20
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed Widgets ────────────────────── v0.6.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableOperations ────────────── v0.2.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed Latexify ───────────────────── v0.13.5
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IterTools ──────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Showoff ────────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Quadmath ───────────────────── v0.5.4
  Installed RootedTrees ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Decimals ───────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffEqOperators ────────────── v4.12.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tracker ────────────────────── v0.2.11
  Installed EllipsisNotation ───────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Highlights ─────────────────── v0.4.5
  Installed ArbNumerics ────────────────── v1.2.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Mustache ───────────────────── v1.0.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Reexport ───────────────────── v0.2.0
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Dierckx ────────────────────── v0.4.2
  Installed StructArrays ───────────────── v0.4.4
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed ModelingToolkit ────────────── v2.0.0
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed Plots ──────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.7.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.25
  [5b7e9947] + AdvancedMH v0.4.1
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.2.1
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [4c555306] + ArrayLayouts v0.3.8
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aae01518] + BandedMatrices v0.15.15
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+4
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.2
  [7057c7e9] + Cassette v0.3.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [aaaa29a8] + Clustering v0.14.1
  [da1fd8a2] + CodeTracking v1.0.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [aa819f21] + CompatHelper v1.13.6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.4
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.3
  [f68482b8] + Cthulhu v1.2.1
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.24.1
  [39dd38d3] + Dierckx v0.4.2
  [2b5f629d] + DiffEqBase v6.44.3
  [ebbdde9d] + DiffEqBayes v2.12.0
  [eb300fae] + DiffEqBiological v4.0.2
  [459566f4] + DiffEqCallbacks v2.13.5
  [f3b72e0c] + DiffEqDevTools v2.27.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.2.0
  [9fdde737] + DiffEqOperators v4.12.0
  [1130ab10] + DiffEqParamEstim v1.16.1
  [055956cb] + DiffEqPhysics v3.6.0
  [41bf760c] + DiffEqSensitivity v6.31.1
  [6d1b261a] + DiffEqTutorials v0.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.2
  [497a8b3b] + DoubleFloats v1.1.13
  [bbc10e6e] + DynamicHMC v2.1.5
  [366bfd00] + DynamicPPL v0.5.0
  [7c1d4256] + DynamicPolynomials v0.3.13
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [2e619515] + Expat_jll v2.2.7+4
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [559328eb] + FriBidi_jll v1.0.5+4
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.2.0+1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [28b8d3ca] + GR v0.50.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [4d00f742] + GeometryTypes v0.8.3
  [78b55507] + Gettext_jll v0.20.1+5
  [bc5e4493] + GitHub v5.1.7
  [7746bdde] + Glib_jll v2.59.0+2
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+2
  [cd3eb016] + HTTP v0.8.17
  [2e76f6c2] + HarfBuzz_jll v2.6.1+5
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v2.0.5
  [7073ff75] + IJulia v1.21.3
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.3
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [929cbde3] + LLVM v1.7.0
  [8ac3fa9e] + LRUCache v1.1.0
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [6f1fad26] + Libtask v0.3.4
  [38a345b3] + Libuuid_jll v2.34.0+5
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [2fda8390] + LsqFit v0.11.0
  [c7f686f2] + MCMCChains v3.0.12
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.0.2+2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [eff96d63] + Measurements v2.2.1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v2.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [102ac46a] + MultivariatePolynomials v0.3.10
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.4
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.4
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.1.2
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [2f80f16e] + PCRE_jll v8.42.0+2
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+8
  [65888b18] + ParameterizedFunctions v5.4.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [06bb1623] + PenaltyFunctions v0.2.1
  [30392449] + Pixman_jll v0.38.4+3
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.5
  [91a5bcdd] + Plots v1.4.3
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.4
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.12
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [47965b36] + RootedTrees v1.0.0
  [f2b01f46] + Roots v1.0.5
